Sep 19 20:13:49.085328 np0000045016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 20:13:49.093532 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:13:49.094301 np0000045016 memory_tracker.sh[44701]: Sat Sep 19 20:13:49 UTC 2026
Sep 19 20:13:49.094430 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:13:49.150038 np0000045016 memory_tracker.sh[44705]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:31195)]=901128KB
Sep 19 20:13:49.156402 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:14:09.161140 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:14:09.161880 np0000045016 memory_tracker.sh[48328]: Sat Sep 19 20:14:09 UTC 2026
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: memory_tracker low_point: 6278784
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemTotal:        8129364 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemFree:          187928 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemAvailable:    6278784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Buffers:          174864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Cached:          5866392 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapCached:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active:          1407896 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive:        5567072 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(anon):    1107604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(anon):      848 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(file):     300292 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(file):  5566224 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unevictable:      143600 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mlocked:          142400 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapTotal:       8388604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapFree:        8388080 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswap:               248 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswapped:             48 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Dirty:              2988 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Writeback:             0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonPages:       1077456 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mapped:           186096 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Shmem:            154868 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Slab:             651448 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SUnreclaim:       117556 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KernelStack:        8408 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: PageTables:        10300 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SecPageTables:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: NFS_Unstable:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Bounce:                0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: WritebackTmp:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: CommitLimit:    12453284 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Committed_AS:    2903444 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocTotal:   13743895347199 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocUsed:       26784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocChunk:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Percpu:             4864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HardwareCorrupted:     0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemHugePages:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemPmdMapped:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FileHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FilePmdMapped:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unaccepted:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Total:       0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Free:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Rsvd:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Surp:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugepagesize:       2048 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugetlb:               0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap4k:      257900 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap2M:     8130560 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap1G:     2097152 kB
Sep 19 20:14:09.163712 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 20:16:29.501694 np0000045016 memory_tracker.sh[85939]:      78369    1.8          147860      78365   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 19 20:16:29.501694 np0000045016 memory_tracker.sh[85939]:      79674    1.7          145328          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 19 20:16:29.501694 np0000045016 memory_tracker.sh[85939]:      47110    1.7          142856      47109   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 19 20:16:29.501694 np0000045016 memory_tracker.sh[85939]:      47111    1.7          141780      47109   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 19 20:16:29.501694 np0000045016 memory_tracker.sh[85939]:      80429    1.7          141436      80427   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 19 20:16:29.501694 np0000045016 memory_tracker.sh[85939]:      80428    1.7          141304      80427   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 19 20:16:29.501694 np0000045016 memory_tracker.sh[85939]:      17803    1.7          140432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 20:16:29.501694 np0000045016 memory_tracker.sh[85939]:      75051    1.7          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 19 20:16:29.501694 np0000045016 memory_tracker.sh[85939]:      69927    1.6          138120      68514   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 19 20:16:29.501947 np0000045016 memory_tracker.sh[85939]:      79056    1.6          137260          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 19 20:16:29.501947 np0000045016 memory_tracker.sh[85939]:      74435    1.6          133664      74433   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 19 20:16:29.501947 np0000045016 memory_tracker.sh[85939]:      74434    1.6          133444      74433   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 19 20:16:29.501947 np0000045016 memory_tracker.sh[85939]:      77484    1.4          120444      75842   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 19 20:16:29.501947 np0000045016 memory_tracker.sh[85939]:      77486    1.4          120372      75842   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 19 20:16:29.501947 np0000045016 memory_tracker.sh[85939]:      75763    1.4          119456      73849   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 19 20:16:29.501947 np0000045016 memory_tracker.sh[85939]:      75765    1.4          119412      73849   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 19 20:16:29.501947 np0000045016 memory_tracker.sh[85939]:      77469    1.4          118888      76353   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 19 20:16:29.501947 np0000045016 memory_tracker.sh[85939]:      77467    1.4          118140      76353   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 19 20:16:29.501947 np0000045016 memory_tracker.sh[85939]:      70231    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3anr2w1c/privsep.sock
Sep 19 20:16:29.501947 np0000045016 memory_tracker.sh[85939]:      67232    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 19 20:16:29.502127 np0000045016 memory_tracker.sh[85939]:      72571    1.4          117300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp07z5mpnp/privsep.sock
Sep 19 20:16:29.502127 np0000045016 memory_tracker.sh[85939]:      43291    1.4          116896          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 19 20:16:29.502127 np0000045016 memory_tracker.sh[85939]:      71739    1.3          111868      71737   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 19 20:16:29.502127 np0000045016 memory_tracker.sh[85939]:      71738    1.3          111652      71737   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 19 20:16:29.502127 np0000045016 memory_tracker.sh[85939]:      85910    0.9           75456      85867   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 19 20:16:29.502127 np0000045016 memory_tracker.sh[85939]:      16763    0.8           72120          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 19 20:16:29.502127 np0000045016 memory_tracker.sh[85939]:      11179    0.4           40548      11177   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 20:16:29.502127 np0000045016 memory_tracker.sh[85939]:      77571    0.3           32264          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 19 20:16:29.502127 np0000045016 memory_tracker.sh[85939]:      85867    0.3           31560       2728   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:      45825    0.3           29056          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045016 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045016=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:       2725    0.3           27580       2724   00:00:00        2 do_wait                   /usr/bin/python3
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:        376    0.3           27304          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:       2510    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:       1624    0.2           20064          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:      80427    0.2           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:      78365    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:      74433    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:      66532    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:      71737    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:      69555    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:      47109    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:      60172    0.2           17456      60167   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 20:16:29.502248 np0000045016 memory_tracker.sh[85939]:      60171    0.2           17096      60167   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 20:16:29.502426 np0000045016 memory_tracker.sh[85939]:      47512    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 19 20:16:29.502426 np0000045016 memory_tracker.sh[85939]:      40029    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 19 20:16:29.502426 np0000045016 memory_tracker.sh[85939]:      33560    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 19 20:16:29.502426 np0000045016 memory_tracker.sh[85939]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 19 20:16:29.502426 np0000045016 memory_tracker.sh[85939]:      35641    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 19 20:16:29.502426 np0000045016 memory_tracker.sh[85939]:      11177    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 20:16:29.502426 np0000045016 memory_tracker.sh[85939]:        494    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 19 20:16:29.502426 np0000045016 memory_tracker.sh[85939]:      67985    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 19 20:16:29.502426 np0000045016 memory_tracker.sh[85939]:       4940    0.1           12412       2728   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-19-200725
Sep 19 20:16:29.502426 np0000045016 memory_tracker.sh[85939]:       4945    0.1           12300       2728   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-19-200725.summary.2026-09-19-200725
Sep 19 20:16:29.502426 np0000045016 memory_tracker.sh[85939]:       2728    0.1           11560       2726   00:00:05        1 do_wait                   bash ./stack.sh
Sep 19 20:16:29.502426 np0000045016 memory_tracker.sh[85939]:       1481    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 20:16:29.502574 np0000045016 memory_tracker.sh[85939]:      67646    0.1           11272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 19 20:16:29.502574 np0000045016 memory_tracker.sh[85939]:      67645    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 19 20:16:29.502574 np0000045016 memory_tracker.sh[85939]:        547    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 19 20:16:29.502574 np0000045016 memory_tracker.sh[85939]:        849    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 19 20:16:29.502574 np0000045016 memory_tracker.sh[85939]:      60167    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 20:16:29.502574 np0000045016 memory_tracker.sh[85939]:      67719    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 19 20:16:29.502574 np0000045016 memory_tracker.sh[85939]:       1133    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 19 20:16:29.502698 np0000045016 memory_tracker.sh[85939]:       2515    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 19 20:16:29.502698 np0000045016 memory_tracker.sh[85939]:        497    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 19 20:16:29.502698 np0000045016 memory_tracker.sh[85939]:      67035    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 19 20:16:29.502698 np0000045016 memory_tracker.sh[85939]:      33331    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 19 20:16:29.502698 np0000045016 memory_tracker.sh[85939]:      74436    0.0            7744      74433   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 19 20:16:29.502698 np0000045016 memory_tracker.sh[85939]:        393    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 19 20:16:29.502698 np0000045016 memory_tracker.sh[85939]:       2689    0.0            7212       2679   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 19 20:16:29.502698 np0000045016 memory_tracker.sh[85939]:       2723    0.0            6904       2722   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-smjowsxbsneooyqvtyudogsnoqmkuqqs ; /usr/bin/python3
Sep 19 20:16:29.502698 np0000045016 memory_tracker.sh[85939]:      15171    0.0            6604          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 19 20:16:29.502698 np0000045016 memory_tracker.sh[85939]:        530    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 19 20:16:29.502698 np0000045016 memory_tracker.sh[85939]:        486    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 19 20:16:29.502698 np0000045016 memory_tracker.sh[85939]:      85938    0.0            4360      44686   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 19 20:16:29.502880 np0000045016 memory_tracker.sh[85939]:      44686    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 19 20:16:29.502880 np0000045016 memory_tracker.sh[85939]:      45183    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 19 20:16:29.502880 np0000045016 memory_tracker.sh[85939]:      67317    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 19 20:16:29.502880 np0000045016 memory_tracker.sh[85939]:        973    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 19 20:16:29.502880 np0000045016 memory_tracker.sh[85939]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 19 20:16:29.502880 np0000045016 memory_tracker.sh[85939]:      17688    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 19 20:16:29.502880 np0000045016 memory_tracker.sh[85939]:        711    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 19 20:16:29.502880 np0000045016 memory_tracker.sh[85939]:       1482    0.0            3332       1481   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 19 20:16:29.502880 np0000045016 memory_tracker.sh[85939]:       5674    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 19 20:16:29.502880 np0000045016 memory_tracker.sh[85939]:        994    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 19 20:16:29.502880 np0000045016 memory_tracker.sh[85939]:        996    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 19 20:16:29.502880 np0000045016 memory_tracker.sh[85939]:      33444    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:      85939    0.0            2220      44686   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:       1004    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:      81030    0.0            2024      45183   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:      85932    0.0            2024       5674   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:       2724    0.0            1984       2723   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-smjowsxbsneooyqvtyudogsnoqmkuqqs ; /usr/bin/python3
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:      17889    0.0            1980      17813   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:       2722    0.0            1976       2689   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-smjowsxbsneooyqvtyudogsnoqmkuqqs ; /usr/bin/python3' && sleep 0
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:      17893    0.0            1976      17813   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:       2726    0.0            1972       2725   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
