Sep 18 00:57:14.497563 np0000044922 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 00:57:14.505998 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:57:14.506989 np0000044922 memory_tracker.sh[44249]: Fri Sep 18 00:57:14 UTC 2026
Sep 18 00:57:14.507156 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:14.563597 np0000044922 memory_tracker.sh[44253]: [iscsid (pid:35145)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30780)]=901136KB
Sep 18 00:57:14.569558 np0000044922 memory_tracker.sh[44232]: ]]]
Sep 18 00:57:34.574578 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:57:34.575442 np0000044922 memory_tracker.sh[48060]: Fri Sep 18 00:57:34 UTC 2026
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: memory_tracker low_point: 6258212
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemTotal:        8129352 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemFree:          194356 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemAvailable:    6258212 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Buffers:          224160 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Cached:          5792184 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapCached:            0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active:          1296100 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive:        5649196 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active(anon):     977816 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive(anon):   125844 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active(file):     318284 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive(file):  5523352 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Unevictable:      143608 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Mlocked:          142408 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapTotal:       8388604 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapFree:        8388336 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Zswap:               336 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Zswapped:             68 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Dirty:              3972 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Writeback:             0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: AnonPages:       1072040 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Mapped:           183800 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Shmem:            154836 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: KReclaimable:     531772 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Slab:             662080 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SReclaimable:     531772 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SUnreclaim:       130308 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: KernelStack:        8620 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: PageTables:        10268 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SecPageTables:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: NFS_Unstable:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Bounce:                0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: WritebackTmp:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: CommitLimit:    12453280 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Committed_AS:    2867304 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocTotal:   13743895347199 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocUsed:       29624 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocChunk:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Percpu:             4864 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HardwareCorrupted:     0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: AnonHugePages:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: ShmemHugePages:        0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: ShmemPmdMapped:        0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: FileHugePages:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: FilePmdMapped:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Unaccepted:            0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Total:       0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Free:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Rsvd:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Surp:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Hugepagesize:       2048 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Hugetlb:               0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap4k:      270188 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap2M:     7069696 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap1G:     3145728 kB
Sep 18 00:57:34.577737 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.588444 np0000044922 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:58:14.626306 np0000044922 memory_tracker.sh[60653]:      45332    0.3           28572          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044922 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044922=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Sep 18 00:58:14.626306 np0000044922 memory_tracker.sh[60653]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 00:58:14.626306 np0000044922 memory_tracker.sh[60653]:      39492    0.3           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 00:58:14.626306 np0000044922 memory_tracker.sh[60653]:      16354    0.3           26444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 00:58:14.626306 np0000044922 memory_tracker.sh[60653]:       2309    0.3           26012       2308   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 00:58:14.626306 np0000044922 memory_tracker.sh[60653]:       2093    0.2           20632          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 00:58:14.626306 np0000044922 memory_tracker.sh[60653]:       1206    0.2           19968          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 00:58:14.626306 np0000044922 memory_tracker.sh[60653]:      46608    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 00:58:14.626306 np0000044922 memory_tracker.sh[60653]:      47011    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 00:58:14.626306 np0000044922 memory_tracker.sh[60653]:      39529    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 00:58:14.626306 np0000044922 memory_tracker.sh[60653]:      33065    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 00:58:14.626306 np0000044922 memory_tracker.sh[60653]:      59719    0.1           15368      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:58:14.626812 np0000044922 memory_tracker.sh[60653]:      35145    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 00:58:14.626812 np0000044922 memory_tracker.sh[60653]:          1    0.1           13984          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 18 00:58:14.626812 np0000044922 memory_tracker.sh[60653]:      10771    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:58:14.626812 np0000044922 memory_tracker.sh[60653]:        496    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 00:58:14.626812 np0000044922 memory_tracker.sh[60653]:      59717    0.1           12748      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:58:14.626812 np0000044922 memory_tracker.sh[60653]:       4524    0.1           12376       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-004929
Sep 18 00:58:14.626812 np0000044922 memory_tracker.sh[60653]:       4529    0.1           12288       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-004929.summary.2026-09-18-004929
Sep 18 00:58:14.626812 np0000044922 memory_tracker.sh[60653]:      60601    0.1           11692      60584   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 18 00:58:14.626812 np0000044922 memory_tracker.sh[60653]:       1067    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 00:58:14.626812 np0000044922 memory_tracker.sh[60653]:       2312    0.1           11304       2310   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 18 00:58:14.626812 np0000044922 memory_tracker.sh[60653]:      59713    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 00:58:14.626812 np0000044922 memory_tracker.sh[60653]:        788    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 00:58:14.626812 np0000044922 memory_tracker.sh[60653]:        568    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 00:58:14.627016 np0000044922 memory_tracker.sh[60653]:      60103    0.1            9412       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:58:14.627016 np0000044922 memory_tracker.sh[60653]:      54973    0.1            9288       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:58:14.627016 np0000044922 memory_tracker.sh[60653]:      59865    0.1            9288       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:58:14.627016 np0000044922 memory_tracker.sh[60653]:      60234    0.1            9288       2312   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:58:14.627016 np0000044922 memory_tracker.sh[60653]:      42004    0.1            9276       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:58:14.627016 np0000044922 memory_tracker.sh[60653]:      60584    0.1            9092      60234   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:58:14.627016 np0000044922 memory_tracker.sh[60653]:      31335    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 00:58:14.627016 np0000044922 memory_tracker.sh[60653]:      31262    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 00:58:14.627160 np0000044922 memory_tracker.sh[60653]:      31113    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 00:58:14.627160 np0000044922 memory_tracker.sh[60653]:       1041    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 00:58:14.627160 np0000044922 memory_tracker.sh[60653]:        498    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 00:58:14.627160 np0000044922 memory_tracker.sh[60653]:      32839    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 00:58:14.627160 np0000044922 memory_tracker.sh[60653]:       2098    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 00:58:14.627160 np0000044922 memory_tracker.sh[60653]:      31456    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 00:58:14.627160 np0000044922 memory_tracker.sh[60653]:      30727    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 00:58:14.627160 np0000044922 memory_tracker.sh[60653]:        402    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 00:58:14.627160 np0000044922 memory_tracker.sh[60653]:       2273    0.0            7184       2263   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 00:58:14.627160 np0000044922 memory_tracker.sh[60653]:       2307    0.0            6904       2306   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ojtllgplexigyexgpoeadiguwqrtucmf ; /usr/bin/python3
Sep 18 00:58:14.627307 np0000044922 memory_tracker.sh[60653]:      14767    0.0            5820          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 00:58:14.627307 np0000044922 memory_tracker.sh[60653]:        555    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 00:58:14.627307 np0000044922 memory_tracker.sh[60653]:        488    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 00:58:14.627307 np0000044922 memory_tracker.sh[60653]:      60652    0.0            4356      44232   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 00:58:14.627307 np0000044922 memory_tracker.sh[60653]:      44232    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 00:58:14.627307 np0000044922 memory_tracker.sh[60653]:      44711    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 00:58:14.627307 np0000044922 memory_tracker.sh[60653]:      31528    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 00:58:14.627307 np0000044922 memory_tracker.sh[60653]:      17279    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 00:58:14.627307 np0000044922 memory_tracker.sh[60653]:        707    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 00:58:14.627307 np0000044922 memory_tracker.sh[60653]:        916    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 18 00:58:14.627307 np0000044922 memory_tracker.sh[60653]:       1068    0.0            3300       1067   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 00:58:14.627307 np0000044922 memory_tracker.sh[60653]:       5258    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 00:58:14.627307 np0000044922 memory_tracker.sh[60653]:        953    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:        955    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:      32949    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:      60653    0.0            2220      44232   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:        964    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:        962    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:      53651    0.0            2024      44711   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:      55091    0.0            2024       5258   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:       2308    0.0            1980       2307   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ojtllgplexigyexgpoeadiguwqrtucmf ; /usr/bin/python3
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:      17480    0.0            1980      17404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:       2310    0.0            1976       2309   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:      35144    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:      46024    0.0            1976      42004   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:      17484    0.0            1972      17404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 00:58:14.627511 np0000044922 memory_tracker.sh[60653]:       2306    0.0            1968       2273   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ojtllgplexigyexgpoeadiguwqrtucmf ; /usr/bin/python3' && sleep 0
Sep 18 00:58:14.627720 np0000044922 memory_tracker.sh[60653]:      56586    0.0            1968      54973   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 18 00:58:14.627720 np0000044922 memory_tracker.sh[60653]:      17404    0.0            1800      17394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 00:58:14.627720 np0000044922 memory_tracker.sh[60653]:      11627    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 00:58:14.627720 np0000044922 memory_tracker.sh[60653]:      17481    0.0            1564      17480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:58:14.627720 np0000044922 memory_tracker.sh[60653]:      32950    0.0            1300      32949   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:58:14.627800 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:58:14.627800 np0000044922 memory_tracker.sh[44232]: ]]]
Sep 18 00:58:34.631068 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:58:34.631808 np0000044922 memory_tracker.sh[63040]: Fri Sep 18 00:58:34 UTC 2026
Sep 18 00:58:34.632318 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:58:34.632318 np0000044922 memory_tracker.sh[44232]: memory_tracker low_point: 5825252
Sep 18 00:58:34.632318 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: MemTotal:        8129352 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: MemFree:          243664 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: MemAvailable:    5825252 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Buffers:          231836 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Cached:          5312004 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: SwapCached:            0 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Active:          1762360 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Inactive:        5172920 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Active(anon):    1440324 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Inactive(anon):   125852 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Active(file):     322036 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Inactive(file):  5047068 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Unevictable:      143608 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Mlocked:          142408 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: SwapTotal:       8388604 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: SwapFree:        8388336 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Zswap:               336 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Zswapped:             68 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Dirty:             12576 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Writeback:            16 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: AnonPages:       1535088 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Mapped:           188892 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Shmem:            154864 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: KReclaimable:     522036 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Slab:             651996 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: SReclaimable:     522036 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: SUnreclaim:       129960 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: KernelStack:        8604 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: PageTables:        10984 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: SecPageTables:         0 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: NFS_Unstable:          0 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Bounce:                0 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: WritebackTmp:          0 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: CommitLimit:    12453280 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Committed_AS:    3332124 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: VmallocTotal:   13743895347199 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: VmallocUsed:       29528 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: VmallocChunk:          0 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Percpu:             4864 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: HardwareCorrupted:     0 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: AnonHugePages:         0 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: ShmemHugePages:        0 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: ShmemPmdMapped:        0 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: FileHugePages:         0 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: FilePmdMapped:         0 kB
Sep 18 00:58:34.632637 np0000044922 memory_tracker.sh[63041]: Unaccepted:            0 kB
