Aug 31 15:45:11.682032 np0000043320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:45:11.689896 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:11.690778 np0000043320 memory_tracker.sh[44768]: Mon Aug 31 15:45:11 UTC 2026
Aug 31 15:45:11.690877 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:11.746115 np0000043320 memory_tracker.sh[44771]: [iscsid (pid:35710)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31232)]=901136KB
Aug 31 15:45:11.751852 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:45:31.758559 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:31.759327 np0000043320 memory_tracker.sh[48274]: Mon Aug 31 15:45:31 UTC 2026
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: memory_tracker low_point: 6086392
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemFree:          167792 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemAvailable:    6086392 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Buffers:          177824 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Cached:          5698144 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active:          1413932 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive:        5399936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(anon):    1111780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(anon):      872 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(file):     302152 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(file):  5399064 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unevictable:      143604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mlocked:          142404 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswap:               352 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswapped:             64 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Dirty:            105332 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonPages:       1081620 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mapped:           186516 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Shmem:            154884 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Slab:             654040 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SUnreclaim:       127104 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KernelStack:        8780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: PageTables:        10344 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Committed_AS:    2930628 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocUsed:       31196 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Percpu:             4960 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap4k:      280428 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap2M:     7059456 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap1G:     3145728 kB
Aug 31 15:45:31.760975 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:49:12.190199 np0000043320 memory_tracker.sh[88320]:      71537    2.2          181736      71057   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:49:12.190199 np0000043320 memory_tracker.sh[88320]:      71472    2.0          170332      70583   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:49:12.190199 np0000043320 memory_tracker.sh[88320]:      66554    2.0          163380      66553   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Aug 31 15:49:12.190199 np0000043320 memory_tracker.sh[88320]:      66555    1.9          162392      66553   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 15:49:12.190199 np0000043320 memory_tracker.sh[88320]:      78389    1.8          149488      78388   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 15:49:12.190199 np0000043320 memory_tracker.sh[88320]:      78390    1.8          148096      78388   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 15:49:12.190199 np0000043320 memory_tracker.sh[88320]:      79702    1.7          144104          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 15:49:12.190199 np0000043320 memory_tracker.sh[88320]:      80457    1.7          141076      80455   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 15:49:12.190199 np0000043320 memory_tracker.sh[88320]:      80456    1.7          140816      80455   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      71509    1.7          138744      70106   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      79083    1.6          136860          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      74497    1.6          134040      74496   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      74498    1.6          131324      74496   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      47131    1.5          127980      47129   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      47130    1.5          127216      47129   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      77533    1.4          121240      76417   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      77531    1.4          120320      76417   00:00:00       51 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      67256    1.4          119236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      72635    1.4          118796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpikx3xkjn/privsep.sock
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      87974    1.4          118300          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpoxtnvxsm/privsep.sock
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      70183    1.4          117560          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2klege2g/privsep.sock
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      43355    1.4          115344          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      17854    1.3          111392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      71802    1.3          110468      71800   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      71801    1.3          109196      71800   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      69903    1.3          107260      68574   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      75114    1.2          104928          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      77549    1.2          104004      75906   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      77547    1.2          103576      75906   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      75827    1.2          102704      73911   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      75829    1.2          102628      73911   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      16807    1.0           87508          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      87714    1.0           84004      87713   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvw1sv6y2
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      87716    1.0           83712      87715   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpziose2qm
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      87688    0.8           68020      87555   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 31 15:49:12.190404 np0000043320 memory_tracker.sh[88320]:      87890    0.6           51900          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp297bir8y/privsep.sock
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      87819    0.5           44768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp67n9zlfu/privsep.sock
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      77582    0.4           33204          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      87555    0.3           31184      87554   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      45893    0.3           28552          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043320 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043320=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      87554    0.3           26888      87553   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      88106    0.2           24064      88105   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:       1355    0.2           19320          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      47533    0.2           19120          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      68042    0.2           18188          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      80455    0.2           18164          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      78388    0.2           18084          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      69617    0.2           18064          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      60233    0.2           17592      60227   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:       2243    0.2           17196          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      60231    0.2           17004      60227   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      11221    0.1           16240      11219   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      40094    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      71800    0.1           14900          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      66553    0.1           14880          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      33584    0.1           14804          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      35710    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:          1    0.1           14088          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      67707    0.1           13476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      11219    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      74496    0.1           13228          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:        508    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      47129    0.1           11956          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:       1212    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 15:49:12.190767 np0000043320 memory_tracker.sh[88320]:      67781    0.1           10880          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      67706    0.1           10480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:        868    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:        562    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      60227    0.1            8584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:       1186    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      67056    0.1            8300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:        509    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      33355    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      88171    0.0            7908          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/03bb09b8-246d-46a7-8bfd-1b1e08423730.conf
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:        413    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:       2426    0.0            7248       2416   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:       2248    0.0            6964          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      87552    0.0            6932      87551   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vbxoqbrsuzpvvnodfjlwvjkzqsqvbwof ; /usr/bin/python3
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      88105    0.0            6784      69903   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      88117    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bf525bbd-a522-4329-b7eb-eb6e6f202d62.conf
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      15221    0.0            6284          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:        546    0.0            5744          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:        498    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      88319    0.0            4392      44754   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      74499    0.0            4004      74496   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      67342    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:        722    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
