Aug 31 20:21:17.232226 np0000043362 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 20:21:17.240914 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:17.241645 np0000043362 memory_tracker.sh[44685]: Mon Aug 31 20:21:17 UTC 2026
Aug 31 20:21:17.241757 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:17.299321 np0000043362 memory_tracker.sh[44690]: [iscsid (pid:35630)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:31182)]=901128KB
Aug 31 20:21:17.306296 np0000043362 memory_tracker.sh[44668]: ]]]
Aug 31 20:21:37.310864 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:37.311560 np0000043362 memory_tracker.sh[48233]: Mon Aug 31 20:21:37 UTC 2026
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: memory_tracker low_point: 6235776
Aug 31 20:21:37.312157 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemTotal:        8129360 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemFree:          141020 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemAvailable:    6235776 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Buffers:          173908 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Cached:          5863640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active:          1395604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive:        5576972 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(anon):    1108920 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(anon):      876 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(file):     286684 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(file):  5576096 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unevictable:      143596 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mlocked:          142396 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswap:               280 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Dirty:            163640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonPages:       1078780 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mapped:           186356 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Shmem:            154900 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Slab:             675084 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SUnreclaim:       133392 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KernelStack:        8736 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: PageTables:        10068 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Committed_AS:    2890988 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocUsed:       29732 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Percpu:             5088 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap4k:      266092 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap2M:     8122368 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 31 20:21:37.313711 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.324155 np0000043362 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 20:22:17.348764 np0000043362 memory_tracker.sh[60998]:      33289    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 20:22:17.348764 np0000043362 memory_tracker.sh[60998]:       2222    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 20:22:17.348764 np0000043362 memory_tracker.sh[60998]:      31908    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 20:22:17.348764 np0000043362 memory_tracker.sh[60998]:      31129    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 20:22:17.348764 np0000043362 memory_tracker.sh[60998]:        401    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 20:22:17.348764 np0000043362 memory_tracker.sh[60998]:       2410    0.0            7204       2400   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 20:22:17.348764 np0000043362 memory_tracker.sh[60998]:       2447    0.0            6908       2446   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3
Aug 31 20:22:17.348764 np0000043362 memory_tracker.sh[60998]:      15181    0.0            5964          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 20:22:17.349139 np0000043362 memory_tracker.sh[60998]:        566    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 20:22:17.349139 np0000043362 memory_tracker.sh[60998]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 20:22:17.349139 np0000043362 memory_tracker.sh[60998]:      60997    0.0            4348      44668   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 20:22:17.349139 np0000043362 memory_tracker.sh[60998]:      44668    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 20:22:17.349139 np0000043362 memory_tracker.sh[60998]:      45182    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 20:22:17.349139 np0000043362 memory_tracker.sh[60998]:      31980    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 20:22:17.349139 np0000043362 memory_tracker.sh[60998]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 20:22:17.349139 np0000043362 memory_tracker.sh[60998]:        722    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 20:22:17.349139 np0000043362 memory_tracker.sh[60998]:      17710    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 20:22:17.349139 np0000043362 memory_tracker.sh[60998]:       1115    0.0            3328       1114   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 20:22:17.349139 np0000043362 memory_tracker.sh[60998]:       5398    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 20:22:17.349139 np0000043362 memory_tracker.sh[60998]:       1002    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 20:22:17.349139 np0000043362 memory_tracker.sh[60998]:       1004    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:      33400    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:      60998    0.0            2228      44668   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:      46218    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:      54082    0.0            2028      45182   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:      17914    0.0            2008      17838   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:      46365    0.0            1976      42439   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:      57020    0.0            1976      55458   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:       2448    0.0            1924       2447   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:      17918    0.0            1920      17838   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:       2446    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3' && sleep 0
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:      35629    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 20:22:17.349494 np0000043362 memory_tracker.sh[60998]:       2450    0.0            1912       2449   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 20:22:17.349836 np0000043362 memory_tracker.sh[60998]:      17838    0.0            1800      17828   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 20:22:17.349836 np0000043362 memory_tracker.sh[60998]:      12040    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 20:22:17.349836 np0000043362 memory_tracker.sh[60998]:      17915    0.0            1568      17914   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 20:22:17.349836 np0000043362 memory_tracker.sh[60998]:      33401    0.0            1296      33400   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 20:22:17.349929 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:22:17.349929 np0000043362 memory_tracker.sh[44668]: ]]]
Aug 31 20:22:37.354970 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:22:37.355737 np0000043362 memory_tracker.sh[63256]: Mon Aug 31 20:22:37 UTC 2026
Aug 31 20:22:37.355898 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:22:37.355898 np0000043362 memory_tracker.sh[44668]: memory_tracker low_point: 5736120
Aug 31 20:22:37.355898 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: MemTotal:        8129360 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: MemFree:          128940 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: MemAvailable:    5736224 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Buffers:          181888 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Cached:          5376104 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: SwapCached:            0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Active:          1915324 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Inactive:        5079320 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Active(anon):    1610576 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Inactive(anon):      876 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Active(file):     304748 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Inactive(file):  5078444 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Unevictable:      143596 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Mlocked:          142396 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: SwapTotal:       8388604 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: SwapFree:        8388336 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Zswap:               280 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Zswapped:             68 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Dirty:             11432 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Writeback:           156 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: AnonPages:       1580124 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Mapped:           191792 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Shmem:            154916 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: KReclaimable:     533808 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Slab:             667392 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: SReclaimable:     533808 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: SUnreclaim:       133584 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: KernelStack:        8668 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: PageTables:        11084 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: SecPageTables:         0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: NFS_Unstable:          0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Bounce:                0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: WritebackTmp:          0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: CommitLimit:    12453284 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Committed_AS:    3386524 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: VmallocTotal:   13743895347199 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: VmallocUsed:       29620 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: VmallocChunk:          0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Percpu:             5184 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: HardwareCorrupted:     0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: AnonHugePages:         0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: ShmemHugePages:        0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: ShmemPmdMapped:        0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: FileHugePages:         0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: FilePmdMapped:         0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Unaccepted:            0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: HugePages_Total:       0
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: HugePages_Free:        0
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: HugePages_Rsvd:        0
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: HugePages_Surp:        0
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Hugepagesize:       2048 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: Hugetlb:               0 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: DirectMap4k:      266092 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: DirectMap2M:     8122368 kB
Aug 31 20:22:37.356599 np0000043362 memory_tracker.sh[63257]: DirectMap1G:     2097152 kB
Aug 31 20:22:37.357673 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:22:37.371071 np0000043362 memory_tracker.sh[63259]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 20:22:37.371071 np0000043362 memory_tracker.sh[63259]:      44026    5.6          460524          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 20:22:37.371071 np0000043362 memory_tracker.sh[63259]:      62670    2.3          187744      62519   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 31 20:22:37.371071 np0000043362 memory_tracker.sh[63259]:      62690    2.3          187432      62623   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 31 20:22:37.371071 np0000043362 memory_tracker.sh[63259]:      62693    2.3          187280       2452   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 31 20:22:37.371071 np0000043362 memory_tracker.sh[63259]:      47059    1.7          142036      47057   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 20:22:37.371071 np0000043362 memory_tracker.sh[63259]:      47058    1.7          141172      47057   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 20:22:37.371071 np0000043362 memory_tracker.sh[63259]:      17828    1.6          135016          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 20:22:37.371071 np0000043362 memory_tracker.sh[63259]:      43270    1.4          116244          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 20:22:37.371569 np0000043362 memory_tracker.sh[63259]:      31182    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 20:22:37.371569 np0000043362 memory_tracker.sh[63259]:      11186    0.5           40684      11184   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 20:22:37.371569 np0000043362 memory_tracker.sh[63259]:      16771    0.3           28724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 20:22:37.371569 np0000043362 memory_tracker.sh[63259]:      45816    0.3           28476          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043362 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043362=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 31 20:22:37.371569 np0000043362 memory_tracker.sh[63259]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 20:22:37.371569 np0000043362 memory_tracker.sh[63259]:      39977    0.3           27124          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 20:22:37.371569 np0000043362 memory_tracker.sh[63259]:       2449    0.3           26124       2448   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 20:22:37.371569 np0000043362 memory_tracker.sh[63259]:       2217    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 20:22:37.371569 np0000043362 memory_tracker.sh[63259]:       1280    0.2           20544          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 20:22:37.371569 np0000043362 memory_tracker.sh[63259]:      47057    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 20:22:37.371569 np0000043362 memory_tracker.sh[63259]:      60154    0.1           16072      60148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:      47461    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:      33515    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:      40013    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:      60153    0.1           15080      60148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:      35630    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:          1    0.1           14152          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:      11184    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:        502    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:       4664    0.1           12384       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-201617
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:       4669    0.1           12336       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-201617.summary.2026-08-31-201617
Aug 31 20:22:37.371805 np0000043362 memory_tracker.sh[63259]:       1114    0.1           11744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
