Sep 09 04:36:03.759085 np0000044250 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 04:36:03.766936 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:36:03.767769 np0000044250 memory_tracker.sh[48451]: Wed Sep  9 04:36:03 UTC 2026
Sep 09 04:36:03.767848 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:03.822259 np0000044250 memory_tracker.sh[48456]: [iscsid (pid:39338)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34881)]=901128KB
Sep 09 04:36:03.827891 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:36:23.832910 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:36:23.833661 np0000044250 memory_tracker.sh[51854]: Wed Sep  9 04:36:23 UTC 2026
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: memory_tracker low_point: 6245724
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemTotal:        8129352 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemFree:          185464 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemAvailable:    6245472 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Buffers:          181512 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Cached:          5838064 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapCached:            0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active:          1307704 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive:        5661136 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active(anon):     998132 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive(anon):   125884 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active(file):     309572 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive(file):  5535252 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Unevictable:      143600 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Mlocked:          142400 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapTotal:       8388604 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapFree:        8388080 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Zswap:               220 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Zswapped:             48 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Dirty:            165720 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Writeback:             0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: AnonPages:       1092980 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Mapped:           184124 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Shmem:            154872 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: KReclaimable:     524900 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Slab:             641752 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SReclaimable:     524900 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SUnreclaim:       116852 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: KernelStack:        8492 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: PageTables:        10636 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SecPageTables:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: NFS_Unstable:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Bounce:                0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: WritebackTmp:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: CommitLimit:    12453280 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Committed_AS:    2945324 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocTotal:   13743895347199 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocUsed:       26800 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocChunk:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Percpu:             4864 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HardwareCorrupted:     0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: AnonHugePages:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: ShmemHugePages:        0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: ShmemPmdMapped:        0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: FileHugePages:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: FilePmdMapped:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Unaccepted:            0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Total:       0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Free:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Rsvd:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Surp:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Hugepagesize:       2048 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Hugetlb:               0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap4k:      259948 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap2M:     6031360 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap1G:     4194304 kB
Sep 09 04:36:23.835323 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.847026 np0000044250 memory_tracker.sh[51857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:39:24.176299 np0000044250 memory_tracker.sh[95406]:      47775    9.0          733992          1   00:00:23      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 04:39:24.176299 np0000044250 memory_tracker.sh[95406]:      77920    2.7          220224      77919   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 04:39:24.176299 np0000044250 memory_tracker.sh[95406]:      77921    2.5          211336      77919   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 04:39:24.176299 np0000044250 memory_tracker.sh[95406]:      79893    2.2          182688      79377   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:39:24.176299 np0000044250 memory_tracker.sh[95406]:      85862    2.1          176672          1   00:00:02       12 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 04:39:24.176299 np0000044250 memory_tracker.sh[95406]:      79944    2.1          173632      78890   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:39:24.176299 np0000044250 memory_tracker.sh[95406]:      79846    2.1          172656      78411   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:39:24.176299 np0000044250 memory_tracker.sh[95406]:      89251    2.1          171496      88584   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 04:39:24.176299 np0000044250 memory_tracker.sh[95406]:      74796    1.9          161768      74795   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Sep 09 04:39:24.176299 np0000044250 memory_tracker.sh[95406]:      74797    1.9          160764      74795   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 04:39:24.176611 np0000044250 memory_tracker.sh[95406]:      86774    1.8          148248      86773   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 04:39:24.176611 np0000044250 memory_tracker.sh[95406]:      86775    1.8          148100      86773   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 04:39:24.176611 np0000044250 memory_tracker.sh[95406]:      88584    1.7          145728          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 04:39:24.176611 np0000044250 memory_tracker.sh[95406]:      50795    1.7          143984      50793   00:00:22        2 -                         keystoneuWSGI worker 2
Sep 09 04:39:24.176611 np0000044250 memory_tracker.sh[95406]:      50794    1.7          143408      50793   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 04:39:24.176611 np0000044250 memory_tracker.sh[95406]:      89355    1.7          142244      89352   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 04:39:24.176611 np0000044250 memory_tracker.sh[95406]:      89354    1.7          142108      89352   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 04:39:24.176611 np0000044250 memory_tracker.sh[95406]:      17665    1.7          140684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 04:39:24.176611 np0000044250 memory_tracker.sh[95406]:      83477    1.7          139268          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 04:39:24.176611 np0000044250 memory_tracker.sh[95406]:      78242    1.7          138204      76859   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 04:39:24.176775 np0000044250 memory_tracker.sh[95406]:      87481    1.6          137520          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 04:39:24.176775 np0000044250 memory_tracker.sh[95406]:      82851    1.6          133768      82850   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 04:39:24.176775 np0000044250 memory_tracker.sh[95406]:      82852    1.6          133556      82850   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 04:39:24.176775 np0000044250 memory_tracker.sh[95406]:      88032    1.4          120992          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 09 04:39:24.176775 np0000044250 memory_tracker.sh[95406]:      85947    1.4          120640      84278   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 04:39:24.176775 np0000044250 memory_tracker.sh[95406]:      85945    1.4          120600      84278   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 04:39:24.176775 np0000044250 memory_tracker.sh[95406]:      84196    1.4          119604      82255   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 04:39:24.176775 np0000044250 memory_tracker.sh[95406]:      84194    1.4          119580      82255   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 04:39:24.176775 np0000044250 memory_tracker.sh[95406]:      85923    1.4          118960      84799   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 04:39:24.176775 np0000044250 memory_tracker.sh[95406]:      85925    1.4          118944      84799   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 04:39:24.176775 np0000044250 memory_tracker.sh[95406]:      78535    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy3czx7dn/privsep.sock
Sep 09 04:39:24.176940 np0000044250 memory_tracker.sh[95406]:      75558    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 04:39:24.176940 np0000044250 memory_tracker.sh[95406]:      80960    1.4          117376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzqwy6pj_/privsep.sock
Sep 09 04:39:24.176940 np0000044250 memory_tracker.sh[95406]:      47025    1.4          116224          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 04:39:24.176940 np0000044250 memory_tracker.sh[95406]:      80127    1.3          109928      80125   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 04:39:24.176940 np0000044250 memory_tracker.sh[95406]:      80126    1.3          109536      80125   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 04:39:24.176940 np0000044250 memory_tracker.sh[95406]:      73894    0.9           81248          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 04:39:24.176940 np0000044250 memory_tracker.sh[95406]:      16626    0.9           76012          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 04:39:24.176940 np0000044250 memory_tracker.sh[95406]:      73965    0.8           71380      73894   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 04:39:24.176940 np0000044250 memory_tracker.sh[95406]:      95393    0.7           63220      95270   00:00:00        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.5WEASiObcO
Sep 09 04:39:24.176940 np0000044250 memory_tracker.sh[95406]:      73134    0.7           61412          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 09 04:39:24.177078 np0000044250 memory_tracker.sh[95406]:      71684    0.7           60096          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 04:39:24.177078 np0000044250 memory_tracker.sh[95406]:      72156    0.7           59076          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 04:39:24.177078 np0000044250 memory_tracker.sh[95406]:      72626    0.6           56188          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 04:39:24.177078 np0000044250 memory_tracker.sh[95406]:      72097    0.6           49588      71684   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 04:39:24.177078 np0000044250 memory_tracker.sh[95406]:      72098    0.6           49572      71684   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 04:39:24.177078 np0000044250 memory_tracker.sh[95406]:      72552    0.5           48576      72156   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 04:39:24.177078 np0000044250 memory_tracker.sh[95406]:      72553    0.5           48576      72156   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 04:39:24.177078 np0000044250 memory_tracker.sh[95406]:      73017    0.5           45244      72626   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 04:39:24.177078 np0000044250 memory_tracker.sh[95406]:      73014    0.5           45180      72626   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 04:39:24.177201 np0000044250 memory_tracker.sh[95406]:      11004    0.4           40576      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:39:24.177201 np0000044250 memory_tracker.sh[95406]:      85983    0.3           32456          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 04:39:24.177201 np0000044250 memory_tracker.sh[95406]:      95270    0.3           31336       2416   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.5WEASiObcO
Sep 09 04:39:24.177201 np0000044250 memory_tracker.sh[95406]:      49574    0.3           28404          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044250 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044250=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 09 04:39:24.177201 np0000044250 memory_tracker.sh[95406]:       2413    0.3           27728       2412   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 04:39:24.177201 np0000044250 memory_tracker.sh[95406]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 04:39:24.177201 np0000044250 memory_tracker.sh[95406]:       2196    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 04:39:24.177201 np0000044250 memory_tracker.sh[95406]:       1313    0.2           20620          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 04:39:24.177201 np0000044250 memory_tracker.sh[95406]:      80125    0.2           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 04:39:24.177201 np0000044250 memory_tracker.sh[95406]:      77919    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 04:39:24.177201 np0000044250 memory_tracker.sh[95406]:      89352    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 04:39:24.177201 np0000044250 memory_tracker.sh[95406]:      82850    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 04:39:24.177201 np0000044250 memory_tracker.sh[95406]:      50793    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:      86773    0.2           19604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:      74795    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:      73393    0.2           17660      73387   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:      73394    0.2           16656      73387   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:      37302    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:      43721    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:          1    0.1           14220          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:      39338    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:      11002    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:        487    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:      76311    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:       4658    0.1           12500       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-042818
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:       4663    0.1           12308       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-042818.summary.2026-09-09-042818
Sep 09 04:39:24.177379 np0000044250 memory_tracker.sh[95406]:       2416    0.1           11632       2414   00:00:06        1 do_wait                   bash ./stack.sh
Sep 09 04:39:24.177557 np0000044250 memory_tracker.sh[95406]:      71221    0.1           11472          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 04:39:24.177557 np0000044250 memory_tracker.sh[95406]:       1168    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 04:39:24.177557 np0000044250 memory_tracker.sh[95406]:      75973    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 04:39:24.177557 np0000044250 memory_tracker.sh[95406]:      75971    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 04:39:24.177557 np0000044250 memory_tracker.sh[95406]:      73387    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 04:39:24.177557 np0000044250 memory_tracker.sh[95406]:        849    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 04:39:24.177557 np0000044250 memory_tracker.sh[95406]:        536    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 04:39:24.177681 np0000044250 memory_tracker.sh[95406]:      76043    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 04:39:24.177681 np0000044250 memory_tracker.sh[95406]:       1141    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 04:39:24.177681 np0000044250 memory_tracker.sh[95406]:       2201    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 04:39:24.177681 np0000044250 memory_tracker.sh[95406]:        488    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 04:39:24.177681 np0000044250 memory_tracker.sh[95406]:      75352    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 04:39:24.177681 np0000044250 memory_tracker.sh[95406]:      37072    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 04:39:24.177681 np0000044250 memory_tracker.sh[95406]:      82853    0.0            7692      82850   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 04:39:24.177681 np0000044250 memory_tracker.sh[95406]:        391    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
