Aug 06 15:18:41.985212 np0000041236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:18:41.993009 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:18:41.993806 np0000041236 memory_tracker.sh[44464]: Thu Aug  6 15:18:41 UTC 2026
Aug 06 15:18:41.993892 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:18:42.050064 np0000041236 memory_tracker.sh[44469]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30914)]=901120KB
Aug 06 15:18:42.054792 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:19:02.059609 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:19:02.060273 np0000041236 memory_tracker.sh[48966]: Thu Aug  6 15:19:02 UTC 2026
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 6262484
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemTotal:        8129360 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemFree:          196548 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemAvailable:    6261980 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Buffers:          203616 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Cached:          5807636 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapCached:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active:          1280828 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive:        5672388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(anon):     990680 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(anon):   126008 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(file):     290148 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(file):  5546380 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unevictable:      143588 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mlocked:          142388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapTotal:       8388604 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapFree:        8388336 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswap:               364 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswapped:             68 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Dirty:              5508 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Writeback:            12 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonPages:       1085836 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mapped:           183908 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Shmem:            154864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Slab:             656316 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SUnreclaim:       117860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KernelStack:        8488 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: PageTables:         9864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SecPageTables:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: NFS_Unstable:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Bounce:                0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: WritebackTmp:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: CommitLimit:    12453284 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Committed_AS:    2905956 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocTotal:   13743895347199 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocUsed:       26860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocChunk:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Percpu:             4768 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HardwareCorrupted:     0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemHugePages:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemPmdMapped:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FileHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FilePmdMapped:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unaccepted:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Total:       0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Free:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Rsvd:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Surp:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugepagesize:       2048 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugetlb:               0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap4k:      268140 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap2M:     8120320 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap1G:     2097152 kB
Aug 06 15:19:02.062671 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:21:02.327969 np0000041236 memory_tracker.sh[81887]:      74756    0.0            2028      44927   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 15:21:02.327969 np0000041236 memory_tracker.sh[81887]:      17558    0.0            1980      17482   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:21:02.327969 np0000041236 memory_tracker.sh[81887]:      46217    0.0            1976      42188   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 15:21:02.327969 np0000041236 memory_tracker.sh[81887]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3
Aug 06 15:21:02.327969 np0000041236 memory_tracker.sh[81887]:      17562    0.0            1920      17482   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 15:21:02.327969 np0000041236 memory_tracker.sh[81887]:      35371    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 15:21:02.327969 np0000041236 memory_tracker.sh[81887]:       2390    0.0            1916       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3' && sleep 0
Aug 06 15:21:02.327969 np0000041236 memory_tracker.sh[81887]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 15:21:02.327969 np0000041236 memory_tracker.sh[81887]:      17482    0.0            1804      17472   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 15:21:02.327969 np0000041236 memory_tracker.sh[81887]:      11702    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 15:21:02.327969 np0000041236 memory_tracker.sh[81887]:      17559    0.0            1568      17558   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:21:02.327969 np0000041236 memory_tracker.sh[81887]:      33123    0.0            1300      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:21:02.328318 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:21:02.328318 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:21:22.331542 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:21:22.332224 np0000041236 memory_tracker.sh[85702]: Thu Aug  6 15:21:22 UTC 2026
Aug 06 15:21:22.332365 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:21:22.332365 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 2159644
Aug 06 15:21:22.332365 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: MemTotal:        8129360 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: MemFree:          158880 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: MemAvailable:    2163724 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Buffers:          173920 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Cached:          1862932 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: SwapCached:           24 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Active:          5659716 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Inactive:        1363812 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Active(anon):    5038768 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Inactive(anon):   125928 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Active(file):     620948 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Inactive(file):  1237884 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Unevictable:      144660 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Mlocked:          143460 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: SwapTotal:       8388604 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: SwapFree:        8388336 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Zswap:               364 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Zswapped:             68 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Dirty:             89924 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Writeback:             0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: AnonPages:       5131384 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Mapped:           224952 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Shmem:            158132 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: KReclaimable:     455564 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Slab:             585352 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: SReclaimable:     455564 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: SUnreclaim:       129788 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: KernelStack:       13596 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: PageTables:        26684 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: SecPageTables:         0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: NFS_Unstable:          0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Bounce:                0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: WritebackTmp:          0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: CommitLimit:    12453284 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Committed_AS:   10219556 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: VmallocTotal:   13743895347199 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: VmallocUsed:       31932 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: VmallocChunk:          0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Percpu:             5152 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: HardwareCorrupted:     0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: AnonHugePages:         0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: ShmemHugePages:        0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: ShmemPmdMapped:        0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: FileHugePages:         0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: FilePmdMapped:         0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Unaccepted:            0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: HugePages_Total:       0
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: HugePages_Free:        0
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: HugePages_Rsvd:        0
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: HugePages_Surp:        0
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Hugepagesize:       2048 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: Hugetlb:               0 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: DirectMap4k:      270188 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: DirectMap2M:     8118272 kB
Aug 06 15:21:22.333036 np0000041236 memory_tracker.sh[85703]: DirectMap1G:     2097152 kB
Aug 06 15:21:22.333685 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:21:22.344896 np0000041236 memory_tracker.sh[85705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:21:22.344896 np0000041236 memory_tracker.sh[85705]:      43805    9.3          756308          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 15:21:22.344896 np0000041236 memory_tracker.sh[85705]:      69319    2.7          225344      69318   00:00:10       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 15:21:22.344896 np0000041236 memory_tracker.sh[85705]:      69320    2.6          212088      69318   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 06 15:21:22.344896 np0000041236 memory_tracker.sh[85705]:      71191    2.2          183204      70761   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:21:22.344896 np0000041236 memory_tracker.sh[85705]:      77181    2.1          175116          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 15:21:22.344896 np0000041236 memory_tracker.sh[85705]:      71209    2.1          172532      69811   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:21:22.344896 np0000041236 memory_tracker.sh[85705]:      71318    2.0          168664      70282   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:21:22.344896 np0000041236 memory_tracker.sh[85705]:      66298    1.9          161376      66297   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 06 15:21:22.344896 np0000041236 memory_tracker.sh[85705]:      66299    1.9          160364      66297   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 15:21:22.344896 np0000041236 memory_tracker.sh[85705]:      80196    1.9          158404      79448   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 15:21:22.345627 np0000041236 memory_tracker.sh[85705]:      78099    1.8          148368      78089   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 06 15:21:22.345627 np0000041236 memory_tracker.sh[85705]:      78100    1.8          148352      78089   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 06 15:21:22.345627 np0000041236 memory_tracker.sh[85705]:      80204    1.8          147524      80202   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 06 15:21:22.345627 np0000041236 memory_tracker.sh[85705]:      80203    1.8          147356      80202   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 06 15:21:22.345627 np0000041236 memory_tracker.sh[85705]:      79448    1.7          145080          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 15:21:22.345627 np0000041236 memory_tracker.sh[85705]:      46873    1.7          144088      46872   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 15:21:22.345627 np0000041236 memory_tracker.sh[85705]:      46874    1.7          143188      46872   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 15:21:22.345627 np0000041236 memory_tracker.sh[85705]:      74825    1.7          139272          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 15:21:22.345627 np0000041236 memory_tracker.sh[85705]:      69654    1.7          138852      68263   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 15:21:22.345627 np0000041236 memory_tracker.sh[85705]:      17472    1.7          138352          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 15:21:22.345842 np0000041236 memory_tracker.sh[85705]:      78786    1.6          137672          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 06 15:21:22.345842 np0000041236 memory_tracker.sh[85705]:      74197    1.6          133540      74195   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 15:21:22.345842 np0000041236 memory_tracker.sh[85705]:      74196    1.6          133464      74195   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 15:21:22.345842 np0000041236 memory_tracker.sh[85705]:      77259    1.4          120980      75608   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 15:21:22.345842 np0000041236 memory_tracker.sh[85705]:      77261    1.4          120964      75608   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 15:21:22.345842 np0000041236 memory_tracker.sh[85705]:      77242    1.4          120140      76128   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 15:21:22.345842 np0000041236 memory_tracker.sh[85705]:      75596    1.4          120052      73612   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 15:21:22.345842 np0000041236 memory_tracker.sh[85705]:      75598    1.4          120012      73612   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 15:21:22.345842 np0000041236 memory_tracker.sh[85705]:      77244    1.4          118648      76128   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 15:21:22.345842 np0000041236 memory_tracker.sh[85705]:      69953    1.4          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3vgtr9z2/privsep.sock
Aug 06 15:21:22.345842 np0000041236 memory_tracker.sh[85705]:      72343    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkxyl0s6m/privsep.sock
Aug 06 15:21:22.345989 np0000041236 memory_tracker.sh[85705]:      66998    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 15:21:22.345989 np0000041236 memory_tracker.sh[85705]:      43019    1.4          116688          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 15:21:22.345989 np0000041236 memory_tracker.sh[85705]:      71509    1.3          110532      71508   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 15:21:22.345989 np0000041236 memory_tracker.sh[85705]:      71510    1.3          110272      71508   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 15:21:22.345989 np0000041236 memory_tracker.sh[85705]:      85680    1.1           97208      85637   00:00:04        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 06 15:21:22.345989 np0000041236 memory_tracker.sh[85705]:      16432    0.8           69528          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 15:21:22.345989 np0000041236 memory_tracker.sh[85705]:      10850    0.4           40544      10848   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:21:22.345989 np0000041236 memory_tracker.sh[85705]:      77293    0.4           32792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 15:21:22.345989 np0000041236 memory_tracker.sh[85705]:      85637    0.3           30748       2396   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:      45548    0.3           28460          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041236 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041236=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:       2393    0.3           26776       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:       2171    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:       1284    0.2           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:      80202    0.2           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:      71508    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:      74195    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:      66297    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:      78089    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:      69318    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:      46872    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:      59937    0.2           17640      59931   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:21:22.346123 np0000041236 memory_tracker.sh[85705]:      47275    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 15:21:22.346300 np0000041236 memory_tracker.sh[85705]:      59935    0.2           16320      59931   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:21:22.346300 np0000041236 memory_tracker.sh[85705]:      33238    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 15:21:22.346300 np0000041236 memory_tracker.sh[85705]:      39761    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 15:21:22.346300 np0000041236 memory_tracker.sh[85705]:      35372    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 15:21:22.346300 np0000041236 memory_tracker.sh[85705]:          1    0.1           14076          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 06 15:21:22.346300 np0000041236 memory_tracker.sh[85705]:      10848    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
