Jul 31 17:04:53.430659 np0000040762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:04:53.438415 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:04:53.439201 np0000040762 memory_tracker.sh[44397]: Fri Jul 31 17:04:53 UTC 2026
Jul 31 17:04:53.439278 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:04:53.493034 np0000040762 memory_tracker.sh[44401]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Jul 31 17:04:53.499544 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:05:13.504302 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:05:13.505046 np0000040762 memory_tracker.sh[48053]: Fri Jul 31 17:05:13 UTC 2026
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: memory_tracker low_point: 6258636
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemTotal:        8129356 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemFree:          177148 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemAvailable:    6257884 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Buffers:          203232 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Cached:          5820024 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapCached:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active:          1212972 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive:        5748976 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(anon):     987416 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(anon):   126008 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(file):     225556 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(file):  5622968 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unevictable:      143592 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mlocked:          142392 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapFree:        8388080 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswap:               308 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswapped:             68 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Dirty:            164660 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Writeback:             0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonPages:       1082484 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mapped:           189720 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Shmem:            154868 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Slab:             659304 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SUnreclaim:       117376 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KernelStack:        8476 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: PageTables:        10164 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SecPageTables:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Bounce:                0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: CommitLimit:    12453280 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Committed_AS:    2902656 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocUsed:       26764 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Percpu:             4864 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FileHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unaccepted:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Total:       0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Free:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Surp:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugetlb:               0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap4k:      257900 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap2M:     8130560 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Jul 31 17:05:13.506799 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.516828 np0000040762 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:07:33.834952 np0000040762 memory_tracker.sh[85600]:        485    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 17:07:33.834952 np0000040762 memory_tracker.sh[85600]:      32972    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 17:07:33.834952 np0000040762 memory_tracker.sh[85600]:      74127    0.0            7764      74124   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 17:07:33.834952 np0000040762 memory_tracker.sh[85600]:        382    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 17:07:33.834952 np0000040762 memory_tracker.sh[85600]:       2359    0.0            7340       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 17:07:33.834952 np0000040762 memory_tracker.sh[85600]:       2393    0.0            6908       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cquhvwpqaozwwbfblbyjdbgjftgoopsy ; /usr/bin/python3
Jul 31 17:07:33.834952 np0000040762 memory_tracker.sh[85600]:      14848    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 17:07:33.834952 np0000040762 memory_tracker.sh[85600]:        520    0.0            5932          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 17:07:33.834952 np0000040762 memory_tracker.sh[85600]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 17:07:33.834952 np0000040762 memory_tracker.sh[85600]:      85599    0.0            4380      44381   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 17:07:33.835100 np0000040762 memory_tracker.sh[85600]:      44381    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 17:07:33.835100 np0000040762 memory_tracker.sh[85600]:      44860    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 17:07:33.835100 np0000040762 memory_tracker.sh[85600]:      66970    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 17:07:33.835100 np0000040762 memory_tracker.sh[85600]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 31 17:07:33.835100 np0000040762 memory_tracker.sh[85600]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 17:07:33.835100 np0000040762 memory_tracker.sh[85600]:      17371    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 17:07:33.835100 np0000040762 memory_tracker.sh[85600]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 17:07:33.835100 np0000040762 memory_tracker.sh[85600]:       1145    0.0            3328       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:07:33.835100 np0000040762 memory_tracker.sh[85600]:       5342    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:07:33.835100 np0000040762 memory_tracker.sh[85600]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:07:33.835100 np0000040762 memory_tracker.sh[85600]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:07:33.835100 np0000040762 memory_tracker.sh[85600]:      33128    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:      85600    0.0            2232      44381   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:      75540    0.0            2032       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:      81825    0.0            2028      44860   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:      17572    0.0            1960      17496   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cquhvwpqaozwwbfblbyjdbgjftgoopsy ; /usr/bin/python3
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:      17576    0.0            1920      17496   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:      35281    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cquhvwpqaozwwbfblbyjdbgjftgoopsy ; /usr/bin/python3' && sleep 0
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:      17496    0.0            1808      17486   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:07:33.835252 np0000040762 memory_tracker.sh[85600]:      17573    0.0            1572      17572   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:07:33.835421 np0000040762 memory_tracker.sh[85600]:      33129    0.0            1304      33128   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:07:33.835437 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:07:33.835437 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:08:13.844772 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:08:13.845350 np0000040762 memory_tracker.sh[87356]: Fri Jul 31 17:08:13 UTC 2026
Jul 31 17:08:13.845766 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:08:13.845766 np0000040762 memory_tracker.sh[44381]: memory_tracker low_point: 1993476
Jul 31 17:08:13.845766 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: MemTotal:        8129356 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: MemFree:          150936 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: MemAvailable:    1993476 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Buffers:          178064 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Cached:          1691456 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: SwapCached:            8 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Active:          5845572 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Inactive:        1198808 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Active(anon):    5227228 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Inactive(anon):   125656 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Active(file):     618344 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Inactive(file):  1073152 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Unevictable:      144776 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Mlocked:          143576 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: SwapTotal:       8388604 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: SwapFree:        8388080 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Zswap:               308 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Zswapped:             68 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Dirty:             31080 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Writeback:             0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: AnonPages:       5319736 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Mapped:           243920 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Shmem:            158152 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: KReclaimable:     460760 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Slab:             589984 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: SReclaimable:     460760 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: SUnreclaim:       129224 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: KernelStack:       13852 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: PageTables:        27372 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: SecPageTables:         0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: NFS_Unstable:          0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Bounce:                0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: WritebackTmp:          0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: CommitLimit:    12453280 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Committed_AS:   10475376 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: VmallocTotal:   13743895347199 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: VmallocUsed:       32156 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: VmallocChunk:          0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Percpu:             5248 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: HardwareCorrupted:     0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: AnonHugePages:         0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: ShmemHugePages:        0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: ShmemPmdMapped:        0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: FileHugePages:         0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: FilePmdMapped:         0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Unaccepted:            0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: HugePages_Total:       0
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: HugePages_Free:        0
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: HugePages_Rsvd:        0
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: HugePages_Surp:        0
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Hugepagesize:       2048 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: Hugetlb:               0 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: DirectMap4k:      261996 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: DirectMap2M:     8126464 kB
Jul 31 17:08:13.846439 np0000040762 memory_tracker.sh[87357]: DirectMap1G:     2097152 kB
Jul 31 17:08:13.847788 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:08:13.860612 np0000040762 memory_tracker.sh[87359]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:08:13.860612 np0000040762 memory_tracker.sh[87359]:      43739    9.1          741144          1   00:00:20      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 17:08:13.860612 np0000040762 memory_tracker.sh[87359]:      69207    2.7          225736      69206   00:00:11       11 -                         neutron-apiuWSGI worker 1
Jul 31 17:08:13.860612 np0000040762 memory_tracker.sh[87359]:      69208    2.6          217096      69206   00:00:09       11 -                         neutron-apiuWSGI worker 2
Jul 31 17:08:13.860612 np0000040762 memory_tracker.sh[87359]:      71186    2.2          183076      70648   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:08:13.860612 np0000040762 memory_tracker.sh[87359]:      77116    2.1          176084          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 17:08:13.860612 np0000040762 memory_tracker.sh[87359]:      71105    2.1          172492      69690   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:08:13.860612 np0000040762 memory_tracker.sh[87359]:      70731    2.0          162672      70173   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:08:13.860612 np0000040762 memory_tracker.sh[87359]:      66186    1.9          161660      66185   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jul 31 17:08:13.860612 np0000040762 memory_tracker.sh[87359]:      66187    1.9          160672      66185   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 17:08:13.860612 np0000040762 memory_tracker.sh[87359]:      80072    1.9          157956      79340   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 17:08:13.860946 np0000040762 memory_tracker.sh[87359]:      78036    1.8          148512      78034   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 17:08:13.860946 np0000040762 memory_tracker.sh[87359]:      78035    1.8          148432      78034   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 17:08:13.860946 np0000040762 memory_tracker.sh[87359]:      80096    1.8          147336      80094   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 17:08:13.860946 np0000040762 memory_tracker.sh[87359]:      80095    1.8          147280      80094   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 17:08:13.860946 np0000040762 memory_tracker.sh[87359]:      79340    1.7          145056          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 17:08:13.860946 np0000040762 memory_tracker.sh[87359]:      46767    1.7          144300      46765   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 17:08:13.860946 np0000040762 memory_tracker.sh[87359]:      46766    1.7          143472      46765   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 17:08:13.860946 np0000040762 memory_tracker.sh[87359]:      17486    1.7          141604          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:08:13.860946 np0000040762 memory_tracker.sh[87359]:      74752    1.7          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 17:08:13.860946 np0000040762 memory_tracker.sh[87359]:      69517    1.7          138936      68151   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 17:08:13.861134 np0000040762 memory_tracker.sh[87359]:      78723    1.6          137684          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 17:08:13.861134 np0000040762 memory_tracker.sh[87359]:      74126    1.6          133540      74124   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 17:08:13.861134 np0000040762 memory_tracker.sh[87359]:      74125    1.6          133336      74124   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 17:08:13.861134 np0000040762 memory_tracker.sh[87359]:      77195    1.4          120920      75552   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 17:08:13.861134 np0000040762 memory_tracker.sh[87359]:      77193    1.4          120904      75552   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 17:08:13.861134 np0000040762 memory_tracker.sh[87359]:      77179    1.4          120500      76063   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 17:08:13.861134 np0000040762 memory_tracker.sh[87359]:      75465    1.4          120300      73541   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 17:08:13.861134 np0000040762 memory_tracker.sh[87359]:      75469    1.4          120248      73541   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 17:08:13.861134 np0000040762 memory_tracker.sh[87359]:      77177    1.4          120196      76063   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 17:08:13.861134 np0000040762 memory_tracker.sh[87359]:      69835    1.4          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuf2twdab/privsep.sock
Jul 31 17:08:13.861134 np0000040762 memory_tracker.sh[87359]:      72270    1.4          117556          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd08u720a/privsep.sock
Jul 31 17:08:13.861308 np0000040762 memory_tracker.sh[87359]:      66885    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:08:13.861308 np0000040762 memory_tracker.sh[87359]:      42968    1.4          117348          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
