Jul 11 08:19:45.340726 np0000039350 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 08:19:45.348839 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:19:45.349683 np0000039350 memory_tracker.sh[52083]: Sat Jul 11 08:19:45 UTC 2026
Jul 11 08:19:45.349795 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:19:45.411102 np0000039350 memory_tracker.sh[52087]: [iscsid (pid:43020)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:38636)]=901120KB
Jul 11 08:19:45.417076 np0000039350 memory_tracker.sh[52067]: ]]]
Jul 11 08:20:05.421590 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:20:05.422233 np0000039350 memory_tracker.sh[55854]: Sat Jul 11 08:20:05 UTC 2026
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: memory_tracker low_point: 6225044
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemTotal:        8129364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemFree:          153276 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemAvailable:    6225044 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Buffers:          193100 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Cached:          5830268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapCached:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active:          1276340 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive:        5683792 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(anon):     985516 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(anon):   126080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(file):     290824 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(file):  5557712 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unevictable:      144384 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mlocked:          143184 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapTotal:       8388604 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapFree:        8388080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswap:               364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswapped:             68 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Dirty:            152732 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Writeback:             0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonPages:       1081024 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mapped:           185796 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Shmem:            154952 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Slab:             662052 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SUnreclaim:       129268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KernelStack:        8832 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: PageTables:        10404 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SecPageTables:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: NFS_Unstable:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Bounce:                0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: WritebackTmp:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: CommitLimit:    12453284 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Committed_AS:    2868220 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocTotal:   13743895347199 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocUsed:       37724 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocChunk:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Percpu:             5152 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HardwareCorrupted:     0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemHugePages:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemPmdMapped:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FileHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FilePmdMapped:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unaccepted:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Total:       0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Free:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Rsvd:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Surp:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugepagesize:       2048 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugetlb:               0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap4k:      253804 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap2M:     7086080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap1G:     3145728 kB
Jul 11 08:20:05.424143 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: AnonPages:       6183052 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: Mapped:           243904 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: Shmem:             22208 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: KReclaimable:     360136 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: Slab:             517208 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: SReclaimable:     360136 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: SUnreclaim:       157072 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: KernelStack:       18996 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: PageTables:        33664 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: SecPageTables:         0 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: NFS_Unstable:          0 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: Bounce:                0 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: WritebackTmp:          0 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: CommitLimit:    12453284 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: Committed_AS:   14443128 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: VmallocTotal:   13743895347199 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: VmallocUsed:       47912 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: VmallocChunk:          0 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: Percpu:             5536 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: HardwareCorrupted:     0 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: AnonHugePages:    380928 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: ShmemHugePages:        0 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: ShmemPmdMapped:        0 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: FileHugePages:         0 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: FilePmdMapped:         0 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: Unaccepted:            0 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: HugePages_Total:       0
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: HugePages_Free:        0
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: HugePages_Rsvd:        0
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: HugePages_Surp:        0
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: Hugepagesize:       2048 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: Hugetlb:               0 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: DirectMap4k:      278380 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: DirectMap2M:     7061504 kB
Jul 11 08:23:45.975904 np0000039350 memory_tracker.sh[95786]: DirectMap1G:     3145728 kB
Jul 11 08:23:45.976830 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:23:45.989305 np0000039350 memory_tracker.sh[95788]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 08:23:45.989305 np0000039350 memory_tracker.sh[95788]:      51424    9.4          767732          1   00:00:29      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 08:23:45.989612 np0000039350 memory_tracker.sh[95788]:      95466    4.2          346024          1   00:00:12       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1a171029-a2f0-4227-a8b1-47748645cd6d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1a171029-a2f0-4227-a8b1-47748645cd6d,uuid=1a171029-a2f0-4227-a8b1-47748645cd6d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cd676d8e723182b7717924c34924940a6ec3df51","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1a171029-a2f0-4227-a8b1-47748645cd6d/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1a171029-a2f0-4227-a8b1-47748645cd6d/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4c:35:00","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      95636    4.0          326392          1   00:00:09       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0c2942b4-9b93-424a-bf45-e81ca220dcd7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0c2942b4-9b93-424a-bf45-e81ca220dcd7,uuid=0c2942b4-9b93-424a-bf45-e81ca220dcd7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cd676d8e723182b7717924c34924940a6ec3df51","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0c2942b4-9b93-424a-bf45-e81ca220dcd7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4f:3f:14","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      76853    3.1          259176      76850   00:00:33       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      76852    3.1          256156      76850   00:00:32       12 -                         neutron-apiuWSGI worker 1
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      87582    2.5          209392      86906   00:00:06        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      84716    2.3          190204          1   00:00:04       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      78958    2.2          180920      78292   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      78752    2.1          172640      77340   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      73840    2.0          166956      73838   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      73839    2.0          166548      73838   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      78373    1.9          156504      77815   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      85534    1.8          150736      85530   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      85535    1.8          149716      85530   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      87661    1.8          146532      87660   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      87662    1.7          146176      87660   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      86906    1.7          143792          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      77118    1.7          139540      75797   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 11 08:23:45.989713 np0000039350 memory_tracker.sh[95788]:      82348    1.6          137728          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      86286    1.6          136412          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      81731    1.6          132464      81729   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      81730    1.6          132304      81729   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      84777    1.5          124064      83663   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      84779    1.5          122720      83663   00:00:00       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      74538    1.4          120560          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      50670    1.4          119628          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      79868    1.4          119144          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4l0iv43a/privsep.sock
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      95322    1.4          118716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpgex2npq7/privsep.sock
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      77454    1.4          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp34k77euq/privsep.sock
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      84793    1.2          102064      83152   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      84795    1.2          101976      83152   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      24166    1.2          100400          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      83071    1.1           96708      81146   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      83073    1.1           95832      81146   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      54443    1.0           81976      54442   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      94974    0.9           80788      94973   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpblrn5lka
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      54444    0.9           80548      54442   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      94972    0.9           80048      94971   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3me6ai9g
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      94970    0.9           79828      94969   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpndb_m1rb
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      94968    0.9           79804      94967   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu3rq2j2r
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      79035    0.8           71548      79033   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      94963    0.8           68336      94826   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      25206    0.8           67316          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      79034    0.8           67208      79033   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      95271    0.6           52004          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpeajpjk6z/privsep.sock
Jul 11 08:23:45.990227 np0000039350 memory_tracker.sh[95788]:      95438    0.5           44832      95437   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      95217    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpy9p47bl_/privsep.sock
