Sep 02 21:17:10.684923 np0000043709 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:17:10.694181 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:10.694868 np0000043709 memory_tracker.sh[44816]: Wed Sep  2 21:17:10 UTC 2026
Sep 02 21:17:10.694979 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:10.751104 np0000043709 memory_tracker.sh[44820]: [iscsid (pid:35744)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31288)]=901124KB
Sep 02 21:17:10.757331 np0000043709 memory_tracker.sh[44799]: ]]]
Sep 02 21:17:30.762883 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:30.763958 np0000043709 memory_tracker.sh[47813]: Wed Sep  2 21:17:30 UTC 2026
Sep 02 21:17:30.764450 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.764521 np0000043709 memory_tracker.sh[44799]: memory_tracker low_point: 6259552
Sep 02 21:17:30.764589 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemTotal:        8129352 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemFree:          174472 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemAvailable:    6258292 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Buffers:          213204 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Cached:          5821372 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapCached:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active:          1477368 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive:        5479732 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(anon):    1096452 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(anon):      820 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(file):     380916 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(file):  5478912 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unevictable:      143592 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mlocked:          142392 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswap:               304 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswapped:             68 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Dirty:            157936 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Writeback:             0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonPages:       1066008 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mapped:           186328 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Shmem:            154884 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Slab:             666580 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SUnreclaim:       133036 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KernelStack:        8512 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: PageTables:         9728 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SecPageTables:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Bounce:                0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Committed_AS:    2864636 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocUsed:       29476 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Percpu:             5056 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FileHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unaccepted:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Total:       0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Free:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Surp:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugetlb:               0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap4k:      257900 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap2M:     8130560 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Sep 02 21:17:30.766527 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:19:30.958937 np0000043709 memory_tracker.sh[79751]:      60338    0.2           16512      60332   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:19:30.958937 np0000043709 memory_tracker.sh[79751]:      40128    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 21:19:30.958937 np0000043709 memory_tracker.sh[79751]:      33702    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 21:19:30.958937 np0000043709 memory_tracker.sh[79751]:          1    0.1           14184          0   00:00:18        1 -                         /sbin/init nofb
Sep 02 21:19:30.958937 np0000043709 memory_tracker.sh[79751]:      35744    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 21:19:30.958937 np0000043709 memory_tracker.sh[79751]:      11266    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:19:30.958937 np0000043709 memory_tracker.sh[79751]:        504    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 21:19:30.958937 np0000043709 memory_tracker.sh[79751]:      68131    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 21:19:30.958937 np0000043709 memory_tracker.sh[79751]:       4691    0.1           12408       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-211107
Sep 02 21:19:30.958937 np0000043709 memory_tracker.sh[79751]:       4696    0.1           12280       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-211107.summary.2026-09-02-211107
Sep 02 21:19:30.958937 np0000043709 memory_tracker.sh[79751]:       1131    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 21:19:30.959154 np0000043709 memory_tracker.sh[79751]:       2479    0.1           11352       2477   00:00:05        1 do_wait                   bash ./stack.sh
Sep 02 21:19:30.959154 np0000043709 memory_tracker.sh[79751]:      67804    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 21:19:30.959154 np0000043709 memory_tracker.sh[79751]:      67803    0.1           10148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 21:19:30.959154 np0000043709 memory_tracker.sh[79751]:      60332    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 21:19:30.959154 np0000043709 memory_tracker.sh[79751]:        790    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 21:19:30.959154 np0000043709 memory_tracker.sh[79751]:      77824    0.1            9464       2479   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:19:30.959154 np0000043709 memory_tracker.sh[79751]:        579    0.1            9376          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 02 21:19:30.959154 np0000043709 memory_tracker.sh[79751]:      42555    0.1            9300       2479   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:19:30.959369 np0000043709 memory_tracker.sh[79751]:      67876    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 21:19:30.959369 np0000043709 memory_tracker.sh[79751]:       1095    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 21:19:30.959369 np0000043709 memory_tracker.sh[79751]:       2239    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 21:19:30.959369 np0000043709 memory_tracker.sh[79751]:      67208    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 21:19:30.959369 np0000043709 memory_tracker.sh[79751]:        506    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 21:19:30.959369 np0000043709 memory_tracker.sh[79751]:      33431    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 21:19:30.959369 np0000043709 memory_tracker.sh[79751]:      74578    0.0            7688      74575   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 21:19:30.959369 np0000043709 memory_tracker.sh[79751]:        407    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 21:19:30.959369 np0000043709 memory_tracker.sh[79751]:       2440    0.0            7332       2430   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 21:19:30.959369 np0000043709 memory_tracker.sh[79751]:       2474    0.0            6896       2473   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3
Sep 02 21:19:30.959369 np0000043709 memory_tracker.sh[79751]:      15271    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 21:19:30.959516 np0000043709 memory_tracker.sh[79751]:        562    0.0            5924          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 21:19:30.959516 np0000043709 memory_tracker.sh[79751]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 21:19:30.959516 np0000043709 memory_tracker.sh[79751]:      78603    0.0            4592        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 21:19:30.959516 np0000043709 memory_tracker.sh[79751]:      79750    0.0            4356      44799   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 21:19:30.959516 np0000043709 memory_tracker.sh[79751]:      44799    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 21:19:30.959516 np0000043709 memory_tracker.sh[79751]:      45278    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 21:19:30.959516 np0000043709 memory_tracker.sh[79751]:      67487    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 21:19:30.959516 np0000043709 memory_tracker.sh[79751]:        981    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 21:19:30.959516 np0000043709 memory_tracker.sh[79751]:        719    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 21:19:30.959516 np0000043709 memory_tracker.sh[79751]:      17807    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 21:19:30.959516 np0000043709 memory_tracker.sh[79751]:       1132    0.0            3332       1131   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 21:19:30.959516 np0000043709 memory_tracker.sh[79751]:       5424    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 21:19:30.959516 np0000043709 memory_tracker.sh[79751]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:      33542    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:      79751    0.0            2224      44799   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:       1027    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:       1026    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:      72882    0.0            2036      45278   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:      72716    0.0            2032       5424   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:      18008    0.0            1984      17932   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:      46514    0.0            1976      42555   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:      78657    0.0            1976      77824   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:       2475    0.0            1920       2474   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:      18012    0.0            1920      17932   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:       2473    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3' && sleep 0
Sep 02 21:19:30.959694 np0000043709 memory_tracker.sh[79751]:       2477    0.0            1916       2476   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 21:19:30.959891 np0000043709 memory_tracker.sh[79751]:      35743    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 21:19:30.959891 np0000043709 memory_tracker.sh[79751]:      17932    0.0            1804      17922   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 21:19:30.959891 np0000043709 memory_tracker.sh[79751]:      12126    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 21:19:30.959891 np0000043709 memory_tracker.sh[79751]:      18009    0.0            1572      18008   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:19:30.959891 np0000043709 memory_tracker.sh[79751]:      33543    0.0            1300      33542   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:19:30.959971 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:19:31.024460 np0000043709 memory_tracker.sh[79759]: [iscsid (pid:35744)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67402)]=902272KB
Sep 02 21:19:31.031513 np0000043709 memory_tracker.sh[44799]: ]]]
Sep 02 21:19:51.037156 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:19:51.037793 np0000043709 memory_tracker.sh[82143]: Wed Sep  2 21:19:51 UTC 2026
Sep 02 21:19:51.037977 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:19:51.037977 np0000043709 memory_tracker.sh[44799]: memory_tracker low_point: 2532848
Sep 02 21:19:51.037977 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: MemTotal:        8129352 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: MemFree:          147224 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: MemAvailable:    2532596 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Buffers:          187064 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Cached:          2225780 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: SwapCached:            0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Active:          5308180 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Inactive:        1741012 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Active(anon):    4688924 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Inactive(anon):   125412 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Active(file):     619256 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Inactive(file):  1615600 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Unevictable:      144772 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Mlocked:          143572 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: SwapTotal:       8388604 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: SwapFree:        8388080 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Zswap:               304 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Zswapped:             68 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Dirty:             34620 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Writeback:             0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: AnonPages:       4781184 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Mapped:           226172 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Shmem:            158120 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: KReclaimable:     460068 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Slab:             602576 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: SReclaimable:     460068 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: SUnreclaim:       142508 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: KernelStack:       13548 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: PageTables:        25724 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: SecPageTables:         0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: NFS_Unstable:          0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Bounce:                0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: WritebackTmp:          0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: CommitLimit:    12453280 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Committed_AS:    9844116 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: VmallocTotal:   13743895347199 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: VmallocUsed:       34516 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: VmallocChunk:          0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Percpu:             5440 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: HardwareCorrupted:     0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: AnonHugePages:         0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: ShmemHugePages:        0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: ShmemPmdMapped:        0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: FileHugePages:         0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: FilePmdMapped:         0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Unaccepted:            0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: HugePages_Total:       0
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: HugePages_Free:        0
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: HugePages_Rsvd:        0
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: HugePages_Surp:        0
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Hugepagesize:       2048 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: Hugetlb:               0 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: DirectMap4k:      274284 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: DirectMap2M:     8114176 kB
Sep 02 21:19:51.038586 np0000043709 memory_tracker.sh[82144]: DirectMap1G:     2097152 kB
Sep 02 21:19:51.039270 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:19:51.050456 np0000043709 memory_tracker.sh[82146]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:19:51.050456 np0000043709 memory_tracker.sh[82146]:      44151    8.9          729012          1   00:00:22      126 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 21:19:51.050456 np0000043709 memory_tracker.sh[82146]:      69700    2.7          221536      69699   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 21:19:51.050456 np0000043709 memory_tracker.sh[82146]:      69701    2.6          212604      69699   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 21:19:51.050456 np0000043709 memory_tracker.sh[82146]:      71643    2.2          182556      71128   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:19:51.050456 np0000043709 memory_tracker.sh[82146]:      77592    2.1          177536          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
