Sep 09 19:19:13.336185 np0000044367 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:19:13.343736 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:13.344559 np0000044367 memory_tracker.sh[44448]: Wed Sep  9 19:19:13 UTC 2026
Sep 09 19:19:13.344640 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:13.400476 np0000044367 memory_tracker.sh[44452]: [iscsid (pid:35365)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30945)]=901132KB
Sep 09 19:19:13.406527 np0000044367 memory_tracker.sh[44429]: ]]]
Sep 09 19:19:33.411771 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:33.413405 np0000044367 memory_tracker.sh[48043]: Wed Sep  9 19:19:33 UTC 2026
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: memory_tracker low_point: 6100788
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemTotal:        8129364 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemFree:          141416 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemAvailable:    6100788 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Buffers:          186028 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Cached:          5743004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapCached:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active:          1407916 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive:        5453612 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(anon):    1106388 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(anon):      888 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(file):     301528 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(file):  5452724 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unevictable:      143604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mlocked:          142404 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapTotal:       8388604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapFree:        8388336 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswap:               208 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswapped:             44 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Dirty:            153392 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Writeback:             0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonPages:       1076192 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mapped:           185184 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Shmem:            154896 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Slab:             640280 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SUnreclaim:       125608 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KernelStack:        8672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: PageTables:        10372 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SecPageTables:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: NFS_Unstable:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Bounce:                0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: WritebackTmp:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: CommitLimit:    12453284 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Committed_AS:    2904756 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocTotal:   13743895347199 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocUsed:       31008 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocChunk:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Percpu:             4960 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HardwareCorrupted:     0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemHugePages:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemPmdMapped:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FileHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FilePmdMapped:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unaccepted:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Total:       0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Free:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Rsvd:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Surp:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugepagesize:       2048 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugetlb:               0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap4k:      305004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap2M:     7034880 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap1G:     3145728 kB
Sep 09 19:19:33.414558 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:22:13.707173 np0000044367 memory_tracker.sh[86042]:      75536    1.4          119452      73562   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 19:22:13.707173 np0000044367 memory_tracker.sh[86042]:      77182    1.4          118960      76066   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 19:22:13.707173 np0000044367 memory_tracker.sh[86042]:      77180    1.4          118028      76066   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 19:22:13.707173 np0000044367 memory_tracker.sh[86042]:      69824    1.4          117644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsmwhblag/privsep.sock
Sep 09 19:22:13.707173 np0000044367 memory_tracker.sh[86042]:      66975    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 19:22:13.707327 np0000044367 memory_tracker.sh[86042]:      72283    1.4          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpujwih51w/privsep.sock
Sep 09 19:22:13.707327 np0000044367 memory_tracker.sh[86042]:      43005    1.4          116800          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 19:22:13.707327 np0000044367 memory_tracker.sh[86042]:      71451    1.3          109836      71449   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 19:22:13.707327 np0000044367 memory_tracker.sh[86042]:      71450    1.3          109588      71449   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 19:22:13.707327 np0000044367 memory_tracker.sh[86042]:      16511    0.8           72704          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 19:22:13.707327 np0000044367 memory_tracker.sh[86042]:      86035    0.7           60736      85912   00:00:00        1 folio_wait_bit_common     /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.vOoX6kiVE9
Sep 09 19:22:13.707327 np0000044367 memory_tracker.sh[86042]:      10928    0.4           40536      10926   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:22:13.707327 np0000044367 memory_tracker.sh[86042]:      77239    0.4           32732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 19:22:13.707327 np0000044367 memory_tracker.sh[86042]:      85912    0.3           31280       2485   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.vOoX6kiVE9
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:      45559    0.3           28192          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044367 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044367=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:       2482    0.3           27484       2481   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:       2270    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:       1365    0.2           20628          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:      74147    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:      80155    0.2           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:      69281    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:      66266    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:      71449    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:      78043    0.2           19480          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:      46774    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:      59892    0.2           17376      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:22:13.707498 np0000044367 memory_tracker.sh[86042]:      47183    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 19:22:13.707727 np0000044367 memory_tracker.sh[86042]:      59891    0.2           16636      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:22:13.707727 np0000044367 memory_tracker.sh[86042]:      33286    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 19:22:13.707727 np0000044367 memory_tracker.sh[86042]:      39746    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 19:22:13.707727 np0000044367 memory_tracker.sh[86042]:      35365    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 19:22:13.707727 np0000044367 memory_tracker.sh[86042]:          1    0.1           14124          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 19:22:13.707727 np0000044367 memory_tracker.sh[86042]:      10926    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:22:13.707727 np0000044367 memory_tracker.sh[86042]:        507    0.1           13112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 19:22:13.707727 np0000044367 memory_tracker.sh[86042]:      67712    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 19:22:13.707727 np0000044367 memory_tracker.sh[86042]:       4697    0.1           12412       2485   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-191251
Sep 09 19:22:13.707727 np0000044367 memory_tracker.sh[86042]:       4702    0.1           12308       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-191251.summary.2026-09-09-191251
Sep 09 19:22:13.707727 np0000044367 memory_tracker.sh[86042]:       2485    0.1           11596       2483   00:00:05        1 do_wait                   bash ./stack.sh
Sep 09 19:22:13.707727 np0000044367 memory_tracker.sh[86042]:       1222    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 19:22:13.707907 np0000044367 memory_tracker.sh[86042]:      67382    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 19:22:13.707907 np0000044367 memory_tracker.sh[86042]:      67381    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 19:22:13.707907 np0000044367 memory_tracker.sh[86042]:        869    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 19:22:13.707907 np0000044367 memory_tracker.sh[86042]:      59887    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 19:22:13.707907 np0000044367 memory_tracker.sh[86042]:        558    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 19:22:13.707907 np0000044367 memory_tracker.sh[86042]:      67454    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 19:22:13.707907 np0000044367 memory_tracker.sh[86042]:       1193    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 19:22:13.708121 np0000044367 memory_tracker.sh[86042]:       2275    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 19:22:13.708121 np0000044367 memory_tracker.sh[86042]:      66776    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 19:22:13.708121 np0000044367 memory_tracker.sh[86042]:        509    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 19:22:13.708121 np0000044367 memory_tracker.sh[86042]:      33057    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 19:22:13.708121 np0000044367 memory_tracker.sh[86042]:      74150    0.0            7680      74147   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 19:22:13.708121 np0000044367 memory_tracker.sh[86042]:        408    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 19:22:13.708121 np0000044367 memory_tracker.sh[86042]:       2446    0.0            7244       2436   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 19:22:13.708121 np0000044367 memory_tracker.sh[86042]:       2480    0.0            6904       2479   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kpzgfopyoncpxrppzjinfbbcpkctnkcy ; /usr/bin/python3
Sep 09 19:22:13.708121 np0000044367 memory_tracker.sh[86042]:      14919    0.0            6608          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 19:22:13.708121 np0000044367 memory_tracker.sh[86042]:        547    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 19:22:13.708121 np0000044367 memory_tracker.sh[86042]:        498    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 19:22:13.708121 np0000044367 memory_tracker.sh[86042]:      86041    0.0            4376      44429   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 19:22:13.708429 np0000044367 memory_tracker.sh[86042]:      44429    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 19:22:13.708429 np0000044367 memory_tracker.sh[86042]:      44916    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 19:22:13.708429 np0000044367 memory_tracker.sh[86042]:        993    0.0            3440          1   00:00:00        1 do_select                 dhclient
Sep 09 19:22:13.708429 np0000044367 memory_tracker.sh[86042]:        727    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 19:22:13.708429 np0000044367 memory_tracker.sh[86042]:      67057    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 19:22:13.708429 np0000044367 memory_tracker.sh[86042]:      17435    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 19:22:13.708429 np0000044367 memory_tracker.sh[86042]:        728    0.0            3344          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 19:22:13.708429 np0000044367 memory_tracker.sh[86042]:       1223    0.0            3316       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 19:22:13.708429 np0000044367 memory_tracker.sh[86042]:       5431    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 19:22:13.708429 np0000044367 memory_tracker.sh[86042]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 19:22:13.708429 np0000044367 memory_tracker.sh[86042]:       1008    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 19:22:13.708429 np0000044367 memory_tracker.sh[86042]:      33171    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:      86042    0.0            2232      44429   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:       1019    0.0            2216          1   00:00:01        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:      77600    0.0            2036       5431   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:      85595    0.0            2028      44916   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:      17642    0.0            1960      17560   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:       2481    0.0            1924       2480   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kpzgfopyoncpxrppzjinfbbcpkctnkcy ; /usr/bin/python3
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:      17646    0.0            1916      17560   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:       2479    0.0            1912       2446   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kpzgfopyoncpxrppzjinfbbcpkctnkcy ; /usr/bin/python3' && sleep 0
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:       2483    0.0            1912       2482   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:      35364    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:      17560    0.0            1804      17550   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:      11781    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 19:22:13.708736 np0000044367 memory_tracker.sh[86042]:      17643    0.0            1568      17642   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:22:13.709113 np0000044367 memory_tracker.sh[86042]:      33172    0.0            1296      33171   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:22:13.709144 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:22:13.709144 np0000044367 memory_tracker.sh[44429]: ]]]
Sep 09 19:22:33.712170 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:22:33.712922 np0000044367 memory_tracker.sh[87391]: Wed Sep  9 19:22:33 UTC 2026
Sep 09 19:22:33.713062 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:22:33.713062 np0000044367 memory_tracker.sh[44429]: memory_tracker low_point: 1975960
Sep 09 19:22:33.713062 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: MemTotal:        8129364 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: MemFree:          170488 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: MemAvailable:    1975708 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Buffers:          188800 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Cached:          1666260 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: SwapCached:           12 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Active:          5634152 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Inactive:        1147832 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Active(anon):    4979036 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Inactive(anon):   125908 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Active(file):     655116 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Inactive(file):  1021924 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Unevictable:      144780 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Mlocked:          143580 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: SwapTotal:       8388604 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: SwapFree:        8388080 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Zswap:               304 kB
