Jul 08 10:16:22.412595 np0000039120 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:22.421798 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:22.422925 np0000039120 memory_tracker.sh[44266]: Wed Jul  8 10:16:22 UTC 2026
Jul 08 10:16:22.423011 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:22.477097 np0000039120 memory_tracker.sh[44271]: [iscsid (pid:35216)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Jul 08 10:16:22.483006 np0000039120 memory_tracker.sh[44250]: ]]]
Jul 08 10:16:42.488173 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:42.488595 np0000039120 memory_tracker.sh[48136]: Wed Jul  8 10:16:42 UTC 2026
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: memory_tracker low_point: 6252852
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemTotal:        8129360 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemFree:          196388 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemAvailable:    6252852 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Buffers:          182352 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Cached:          5814080 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapCached:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active:          1282632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive:        5651632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(anon):     986700 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(anon):   125872 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(file):     295932 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(file):  5525760 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unevictable:      143596 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mlocked:          142396 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswap:               320 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswapped:             64 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Dirty:            145604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Writeback:           684 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonPages:       1081564 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mapped:           184940 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Shmem:            154868 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Slab:             662392 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SUnreclaim:       118068 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KernelStack:        8432 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: PageTables:        10376 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SecPageTables:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Bounce:                0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: CommitLimit:    12453284 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Committed_AS:    2850572 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocUsed:       26796 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Percpu:             4896 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FileHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unaccepted:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Total:       0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Free:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Surp:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugetlb:               0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap4k:      266092 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap2M:     7073792 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap1G:     3145728 kB
Jul 08 10:16:42.490251 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.500005 np0000039120 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:20:02.826042 np0000039120 memory_tracker.sh[87399]:      73914    0.0            7628      73911   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 10:20:02.826042 np0000039120 memory_tracker.sh[87399]:       2392    0.0            7476       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 10:20:02.826042 np0000039120 memory_tracker.sh[87399]:        388    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 10:20:02.826042 np0000039120 memory_tracker.sh[87399]:      86985    0.0            6896      86984   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lghtzqlhrptqccjydnasxvyyvcgeqeft ; /usr/bin/python3
Jul 08 10:20:02.826042 np0000039120 memory_tracker.sh[87399]:      87391    0.0            6768      69402   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp2u7idt8u/privsep.sock
Jul 08 10:20:02.826042 np0000039120 memory_tracker.sh[87399]:      14864    0.0            6740          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 10:20:02.826042 np0000039120 memory_tracker.sh[87399]:        526    0.0            5740          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 10:20:02.826042 np0000039120 memory_tracker.sh[87399]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 10:20:02.826042 np0000039120 memory_tracker.sh[87399]:      87360    0.0            4528        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 10:20:02.826042 np0000039120 memory_tracker.sh[87399]:      87385    0.0            4464        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 10:20:02.826241 np0000039120 memory_tracker.sh[87399]:      87398    0.0            4368      44250   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 10:20:02.826241 np0000039120 memory_tracker.sh[87399]:      44250    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 10:20:02.826241 np0000039120 memory_tracker.sh[87399]:      44729    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 10:20:02.826241 np0000039120 memory_tracker.sh[87399]:      66803    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 10:20:02.826241 np0000039120 memory_tracker.sh[87399]:        707    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 10:20:02.826241 np0000039120 memory_tracker.sh[87399]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 10:20:02.826241 np0000039120 memory_tracker.sh[87399]:        973    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 08 10:20:02.826241 np0000039120 memory_tracker.sh[87399]:      17381    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 10:20:02.826241 np0000039120 memory_tracker.sh[87399]:       1183    0.0            3316       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 10:20:02.826241 np0000039120 memory_tracker.sh[87399]:       5377    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 10:20:02.826241 np0000039120 memory_tracker.sh[87399]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 10:20:02.826241 np0000039120 memory_tracker.sh[87399]:        994    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 10:20:02.826440 np0000039120 memory_tracker.sh[87399]:      33023    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:20:02.826440 np0000039120 memory_tracker.sh[87399]:      87399    0.0            2224      44250   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:20:02.826440 np0000039120 memory_tracker.sh[87399]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:20:02.826440 np0000039120 memory_tracker.sh[87399]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:20:02.826440 np0000039120 memory_tracker.sh[87399]:      87147    0.0            2036      44729   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:20:02.826440 np0000039120 memory_tracker.sh[87399]:      87122    0.0            2032       5377   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:20:02.826440 np0000039120 memory_tracker.sh[87399]:      17582    0.0            2012      17506   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:20:02.826440 np0000039120 memory_tracker.sh[87399]:      17586    0.0            1920      17506   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:20:02.826440 np0000039120 memory_tracker.sh[87399]:      86984    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lghtzqlhrptqccjydnasxvyyvcgeqeft ; /usr/bin/python3' && sleep 0
Jul 08 10:20:02.826440 np0000039120 memory_tracker.sh[87399]:      86986    0.0            1916      86985   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lghtzqlhrptqccjydnasxvyyvcgeqeft ; /usr/bin/python3
Jul 08 10:20:02.826440 np0000039120 memory_tracker.sh[87399]:      87127    0.0            1916      87114   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpauj8dtuc
Jul 08 10:20:02.826440 np0000039120 memory_tracker.sh[87399]:      87123    0.0            1912      87114   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkppe9xv2
Jul 08 10:20:02.826619 np0000039120 memory_tracker.sh[87399]:      87125    0.0            1912      87114   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3xcd7uvz
Jul 08 10:20:02.826619 np0000039120 memory_tracker.sh[87399]:      87129    0.0            1912      87114   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbuo024h1
Jul 08 10:20:02.826619 np0000039120 memory_tracker.sh[87399]:      17506    0.0            1808      17496   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 10:20:02.826619 np0000039120 memory_tracker.sh[87399]:      35215    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 10:20:02.826619 np0000039120 memory_tracker.sh[87399]:      11725    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 10:20:02.826619 np0000039120 memory_tracker.sh[87399]:      17583    0.0            1568      17582   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:20:02.826619 np0000039120 memory_tracker.sh[87399]:      33024    0.0            1296      33023   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:20:02.826728 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:20:02.898007 np0000039120 memory_tracker.sh[87402]: [iscsid (pid:35216)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66719)]=904760KB
Jul 08 10:20:02.898119 np0000039120 memory_tracker.sh[44250]: ]]]
Jul 08 10:20:22.903550 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:20:22.904175 np0000039120 memory_tracker.sh[87947]: Wed Jul  8 10:20:22 UTC 2026
Jul 08 10:20:22.904566 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:20:22.904566 np0000039120 memory_tracker.sh[44250]: memory_tracker low_point: 1115372
Jul 08 10:20:22.904566 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: MemTotal:        8129360 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: MemFree:          140196 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: MemAvailable:    1114872 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Buffers:          102600 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Cached:           844076 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: SwapCached:           16 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Active:          4997880 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Inactive:        2124156 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Active(anon):    4840520 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Inactive(anon):  1394912 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Active(file):     157360 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Inactive(file):   729244 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Unevictable:      147752 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Mlocked:          146552 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: SwapTotal:       8388604 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: SwapFree:        8266540 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Zswap:             11304 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Zswapped:         121124 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Dirty:              6784 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Writeback:             0 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: AnonPages:       6323184 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Mapped:           258884 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Shmem:             40172 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: KReclaimable:     397624 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Slab:             536556 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: SReclaimable:     397624 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: SUnreclaim:       138932 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: KernelStack:       18320 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: PageTables:        33232 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: SecPageTables:         0 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: NFS_Unstable:          0 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Bounce:                0 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: WritebackTmp:          0 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: CommitLimit:    12453284 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Committed_AS:   14874144 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: VmallocTotal:   13743895347199 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: VmallocUsed:       36760 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: VmallocChunk:          0 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Percpu:             5280 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: HardwareCorrupted:     0 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: AnonHugePages:    139264 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: ShmemHugePages:        0 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: ShmemPmdMapped:        0 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: FileHugePages:         0 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: FilePmdMapped:         0 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Unaccepted:            0 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: HugePages_Total:       0
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: HugePages_Free:        0
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: HugePages_Rsvd:        0
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: HugePages_Surp:        0
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Hugepagesize:       2048 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: Hugetlb:               0 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: DirectMap4k:      288620 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: DirectMap2M:     7051264 kB
Jul 08 10:20:22.905241 np0000039120 memory_tracker.sh[87948]: DirectMap1G:     3145728 kB
Jul 08 10:20:22.906042 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:20:22.918485 np0000039120 memory_tracker.sh[87950]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:20:22.918485 np0000039120 memory_tracker.sh[87950]:      43607    9.6          785020          1   00:00:29      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      87888    4.5          372416          1   00:00:10       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 19ecdd94-04a6-4d73-9201-4e59a41d2e86 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=19ecdd94-04a6-4d73-9201-4e59a41d2e86,uuid=19ecdd94-04a6-4d73-9201-4e59a41d2e86,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e287432755fd143b72a4b767406e83464b2bcaa7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/19ecdd94-04a6-4d73-9201-4e59a41d2e86/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:df:91:7d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      69033    3.1          252044      69031   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      69032    2.9          236964      69031   00:00:26       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      76888    2.3          190696          1   00:00:05       36 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      79806    2.3          188412      79070   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      70914    2.2          183848      70472   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      71034    2.1          173760      69996   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      70930    2.1          173116      69525   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      66021    2.0          165716      66019   00:00:06       13 ep_poll                   nova-apiuWSGI worker 2
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      66020    2.0          165212      66019   00:00:06       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      77703    1.8          151176      77702   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      77704    1.8          150776      77702   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      79829    1.8          146420      79827   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      79828    1.8          146348      79827   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
