Jul 08 05:27:23.239974 np0000039082 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 05:27:23.248129 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:23.248893 np0000039082 memory_tracker.sh[48463]: Wed Jul  8 05:27:23 UTC 2026
Jul 08 05:27:23.249013 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:23.309727 np0000039082 memory_tracker.sh[48468]: [iscsid (pid:39404)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35015)]=901120KB
Jul 08 05:27:23.315376 np0000039082 memory_tracker.sh[48448]: ]]]
Jul 08 05:27:43.320204 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:43.321690 np0000039082 memory_tracker.sh[52044]: Wed Jul  8 05:27:43 UTC 2026
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: memory_tracker low_point: 6266884
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemTotal:        8129364 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemFree:          212824 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemAvailable:    6266884 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Buffers:          189052 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Cached:          5817224 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapCached:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active:          1285600 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive:        5668004 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(anon):     996164 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(anon):   125888 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(file):     289436 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(file):  5542116 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unevictable:      143588 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mlocked:          142388 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapTotal:       8388604 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapFree:        8388336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswap:               336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswapped:             68 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Dirty:             97528 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Writeback:             0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonPages:       1090768 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mapped:           184960 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Shmem:            154860 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Slab:             649608 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SUnreclaim:       117548 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KernelStack:        8576 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: PageTables:        10296 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SecPageTables:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: NFS_Unstable:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Bounce:                0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: WritebackTmp:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: CommitLimit:    12453284 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Committed_AS:    2890420 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocTotal:   13743895347199 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocUsed:       26924 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocChunk:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Percpu:             4864 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HardwareCorrupted:     0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemHugePages:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemPmdMapped:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FileHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FilePmdMapped:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unaccepted:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Total:       0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Free:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Rsvd:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Surp:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugepagesize:       2048 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugetlb:               0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap4k:      257900 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap2M:     7081984 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap1G:     3145728 kB
Jul 08 05:27:43.322878 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.333083 np0000039082 memory_tracker.sh[52047]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:30:03.609439 np0000039082 memory_tracker.sh[89476]:      86926    0.0            1980      86019   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 08 05:30:03.609439 np0000039082 memory_tracker.sh[89476]:       2600    0.0            1920       2599   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etpytpucjrjtttcbvjwzqcejtikprcpc ; /usr/bin/python3
Jul 08 05:30:03.609439 np0000039082 memory_tracker.sh[89476]:       2602    0.0            1920       2601   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 05:30:03.609439 np0000039082 memory_tracker.sh[89476]:      39403    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 05:30:03.609439 np0000039082 memory_tracker.sh[89476]:      17948    0.0            1916      17868   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 05:30:03.609439 np0000039082 memory_tracker.sh[89476]:       2598    0.0            1908       2565   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etpytpucjrjtttcbvjwzqcejtikprcpc ; /usr/bin/python3' && sleep 0
Jul 08 05:30:03.609439 np0000039082 memory_tracker.sh[89476]:      17868    0.0            1800      17858   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 05:30:03.609439 np0000039082 memory_tracker.sh[89476]:      12050    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 05:30:03.609439 np0000039082 memory_tracker.sh[89476]:      17945    0.0            1568      17944   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 05:30:03.609439 np0000039082 memory_tracker.sh[89476]:      37263    0.0            1296      37262   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 05:30:03.609595 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:30:03.666810 np0000039082 memory_tracker.sh[89478]: [iscsid (pid:39404)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75515)]=902168KB
Jul 08 05:30:03.672536 np0000039082 memory_tracker.sh[48448]: ]]]
Jul 08 05:30:23.677816 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:30:23.678589 np0000039082 memory_tracker.sh[92104]: Wed Jul  8 05:30:23 UTC 2026
Jul 08 05:30:23.678707 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:30:23.678707 np0000039082 memory_tracker.sh[48448]: memory_tracker low_point: 1751204
Jul 08 05:30:23.678749 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: MemTotal:        8129364 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: MemFree:          179776 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: MemAvailable:    1751180 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Buffers:          171208 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Cached:          1469048 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: SwapCached:           24 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Active:          4284368 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Inactive:        2693748 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Active(anon):    3958800 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Inactive(anon):  1552956 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Active(file):     325568 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Inactive(file):  1140792 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Unevictable:      144664 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Mlocked:          143464 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: SwapTotal:       8388604 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: SwapFree:        8384216 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Zswap:               348 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Zswapped:           4168 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Dirty:             18732 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Writeback:             0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: AnonPages:       5482612 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Mapped:           230004 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Shmem:            154032 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: KReclaimable:     414596 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Slab:             548432 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: SReclaimable:     414596 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: SUnreclaim:       133836 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: KernelStack:       15392 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: PageTables:        29684 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: SecPageTables:         0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: NFS_Unstable:          0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Bounce:                0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: WritebackTmp:          0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: CommitLimit:    12453284 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Committed_AS:   11473096 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: VmallocTotal:   13743895347199 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: VmallocUsed:       36104 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: VmallocChunk:          0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Percpu:             5536 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: HardwareCorrupted:     0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: AnonHugePages:         0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: ShmemHugePages:        0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: ShmemPmdMapped:        0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: FileHugePages:         0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: FilePmdMapped:         0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Unaccepted:            0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: HugePages_Total:       0
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: HugePages_Free:        0
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: HugePages_Rsvd:        0
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: HugePages_Surp:        0
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Hugepagesize:       2048 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: Hugetlb:               0 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: DirectMap4k:      274284 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: DirectMap2M:     7065600 kB
Jul 08 05:30:23.679364 np0000039082 memory_tracker.sh[92105]: DirectMap1G:     3145728 kB
Jul 08 05:30:23.680306 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:30:23.692484 np0000039082 memory_tracker.sh[92107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:30:23.692484 np0000039082 memory_tracker.sh[92107]:      47806    9.1          744388          1   00:00:24      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 05:30:23.692484 np0000039082 memory_tracker.sh[92107]:      77875    2.7          221428      77874   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 05:30:23.692484 np0000039082 memory_tracker.sh[92107]:      77876    2.6          212712      77874   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 05:30:23.692484 np0000039082 memory_tracker.sh[92107]:      89113    2.3          190184      88552   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 05:30:23.692484 np0000039082 memory_tracker.sh[92107]:      79428    2.2          182752      79332   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 05:30:23.692484 np0000039082 memory_tracker.sh[92107]:      85860    2.1          175064          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 05:30:23.692484 np0000039082 memory_tracker.sh[92107]:      79437    2.0          168472      78845   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 05:30:23.692484 np0000039082 memory_tracker.sh[92107]:      79414    1.9          161652      78366   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 05:30:23.692484 np0000039082 memory_tracker.sh[92107]:      74792    1.9          160576      74791   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 05:30:23.692484 np0000039082 memory_tracker.sh[92107]:      74793    1.9          159896      74791   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 08 05:30:23.692909 np0000039082 memory_tracker.sh[92107]:      86680    1.8          148200      86678   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 08 05:30:23.692909 np0000039082 memory_tracker.sh[92107]:      86679    1.8          148184      86678   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 08 05:30:23.692909 np0000039082 memory_tracker.sh[92107]:      89330    1.8          147360      89328   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 05:30:23.692909 np0000039082 memory_tracker.sh[92107]:      89329    1.8          147192      89328   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 08 05:30:23.692909 np0000039082 memory_tracker.sh[92107]:      88552    1.7          144812          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 05:30:23.692909 np0000039082 memory_tracker.sh[92107]:      50826    1.7          144656      50824   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 08 05:30:23.692909 np0000039082 memory_tracker.sh[92107]:      50825    1.7          144192      50824   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 05:30:23.692909 np0000039082 memory_tracker.sh[92107]:      17858    1.7          139208          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 05:30:23.692909 np0000039082 memory_tracker.sh[92107]:      83475    1.7          138944          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 05:30:23.692909 np0000039082 memory_tracker.sh[92107]:      78144    1.7          138636      76814   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 05:30:23.693182 np0000039082 memory_tracker.sh[92107]:      87445    1.6          137620          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 08 05:30:23.693182 np0000039082 memory_tracker.sh[92107]:      82848    1.6          133468      82847   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 05:30:23.693182 np0000039082 memory_tracker.sh[92107]:      82849    1.6          133260      82847   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 05:30:23.693182 np0000039082 memory_tracker.sh[92107]:      47043    1.5          123960          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 05:30:23.693182 np0000039082 memory_tracker.sh[92107]:      85945    1.4          120840      84276   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 05:30:23.693182 np0000039082 memory_tracker.sh[92107]:      85947    1.4          120804      84276   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 05:30:23.693182 np0000039082 memory_tracker.sh[92107]:      87995    1.4          120788          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 08 05:30:23.693182 np0000039082 memory_tracker.sh[92107]:      84257    1.4          120224      82252   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 05:30:23.693182 np0000039082 memory_tracker.sh[92107]:      84241    1.4          120208      82252   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 05:30:23.693182 np0000039082 memory_tracker.sh[92107]:      85928    1.4          118936      84797   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 05:30:23.693182 np0000039082 memory_tracker.sh[92107]:      85926    1.4          118432      84797   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 05:30:23.693182 np0000039082 memory_tracker.sh[92107]:      78552    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6l1di_v5/privsep.sock
Jul 08 05:30:23.693433 np0000039082 memory_tracker.sh[92107]:      75515    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 05:30:23.693433 np0000039082 memory_tracker.sh[92107]:      80964    1.4          117276          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu8gbhs87/privsep.sock
Jul 08 05:30:23.693433 np0000039082 memory_tracker.sh[92107]:      80088    1.3          110684      80086   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 05:30:23.693433 np0000039082 memory_tracker.sh[92107]:      80087    1.3          110600      80086   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 05:30:23.693433 np0000039082 memory_tracker.sh[92107]:      73890    1.0           81380          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 08 05:30:23.693433 np0000039082 memory_tracker.sh[92107]:      16811    0.9           75044          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 05:30:23.693433 np0000039082 memory_tracker.sh[92107]:      73961    0.8           72368      73890   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 08 05:30:23.693433 np0000039082 memory_tracker.sh[92107]:      73129    0.7           61080          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 08 05:30:23.693433 np0000039082 memory_tracker.sh[92107]:      71678    0.7           60340          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 08 05:30:23.693433 np0000039082 memory_tracker.sh[92107]:      72151    0.7           59400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 08 05:30:23.693606 np0000039082 memory_tracker.sh[92107]:      72621    0.6           56312          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 08 05:30:23.693606 np0000039082 memory_tracker.sh[92107]:      72094    0.6           49776      71678   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 08 05:30:23.693606 np0000039082 memory_tracker.sh[92107]:      72095    0.6           49760      71678   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 08 05:30:23.693606 np0000039082 memory_tracker.sh[92107]:      72549    0.6           48892      72151   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 08 05:30:23.693606 np0000039082 memory_tracker.sh[92107]:      72558    0.6           48892      72151   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 08 05:30:23.693606 np0000039082 memory_tracker.sh[92107]:      73012    0.5           45228      72621   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 08 05:30:23.693606 np0000039082 memory_tracker.sh[92107]:      73016    0.5           45200      72621   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 08 05:30:23.693606 np0000039082 memory_tracker.sh[92107]:      92099    0.5           44112      92093   00:00:00        1 -                         /opt/stack/os-test-images/.tox/generate/bin/python -m pip install -r/opt/stack/os-test-images/requirements.txt
Jul 08 05:30:23.693606 np0000039082 memory_tracker.sh[92107]:      11197    0.4           40572      11195   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 05:30:23.693606 np0000039082 memory_tracker.sh[92107]:      86753    0.3           32460          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:      92093    0.3           30472       2604   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:      49567    0.3           30336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039082 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039082=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
