Jul 31 12:28:24.472800 np0000040732 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 12:28:24.481310 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:24.482003 np0000040732 memory_tracker.sh[44606]: Fri Jul 31 12:28:24 UTC 2026
Jul 31 12:28:24.482118 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:24.544378 np0000040732 memory_tracker.sh[44611]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31061)]=901132KB
Jul 31 12:28:24.550457 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:28:44.555189 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:44.555857 np0000040732 memory_tracker.sh[48172]: Fri Jul 31 12:28:44 UTC 2026
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: memory_tracker low_point: 6061784
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemTotal:        8129360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemFree:          183956 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemAvailable:    6061784 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Buffers:          197360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Cached:          5623616 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapCached:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active:          1428968 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive:        5324924 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(anon):    1106628 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(anon):     1028 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(file):     322340 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(file):  5323896 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unevictable:      143600 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mlocked:          142400 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapTotal:       8388604 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapFree:        8388080 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswap:               336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswapped:             68 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Dirty:            156696 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Writeback:             0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonPages:       1076336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mapped:           187316 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Shmem:            154872 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Slab:             670020 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SUnreclaim:       128876 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KernelStack:        8480 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: PageTables:        10088 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SecPageTables:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: NFS_Unstable:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Bounce:                0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: WritebackTmp:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: CommitLimit:    12453284 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Committed_AS:    2889372 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocTotal:   13743895347199 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocUsed:       31004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocChunk:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Percpu:             4960 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HardwareCorrupted:     0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemHugePages:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemPmdMapped:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FileHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FilePmdMapped:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unaccepted:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Total:       0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Free:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Rsvd:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Surp:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugepagesize:       2048 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugetlb:               0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap4k:      305004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap2M:     8083456 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap1G:     2097152 kB
Jul 31 12:28:44.557434 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:31:24.910069 np0000040732 memory_tracker.sh[86231]:       1191    0.1            8300          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 12:31:24.910069 np0000040732 memory_tracker.sh[86231]:       2355    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 12:31:24.910069 np0000040732 memory_tracker.sh[86231]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 12:31:24.910069 np0000040732 memory_tracker.sh[86231]:      66891    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 12:31:24.910069 np0000040732 memory_tracker.sh[86231]:      33170    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 12:31:24.910069 np0000040732 memory_tracker.sh[86231]:      74336    0.0            7760      74333   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 12:31:24.910069 np0000040732 memory_tracker.sh[86231]:        415    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 12:31:24.910069 np0000040732 memory_tracker.sh[86231]:       2530    0.0            7180       2520   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 12:31:24.910069 np0000040732 memory_tracker.sh[86231]:       2564    0.0            6912       2563   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-msakfommmqzyxnbarcgopueniklehpif ; /usr/bin/python3
Jul 31 12:31:24.910069 np0000040732 memory_tracker.sh[86231]:      15024    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 12:31:24.910069 np0000040732 memory_tracker.sh[86231]:        549    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 12:31:24.910069 np0000040732 memory_tracker.sh[86231]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 12:31:24.910231 np0000040732 memory_tracker.sh[86231]:      86230    0.0            4356      44590   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 12:31:24.910231 np0000040732 memory_tracker.sh[86231]:      44590    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 12:31:24.910231 np0000040732 memory_tracker.sh[86231]:      45069    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 12:31:24.910231 np0000040732 memory_tracker.sh[86231]:      17543    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 12:31:24.910231 np0000040732 memory_tracker.sh[86231]:        998    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 31 12:31:24.910231 np0000040732 memory_tracker.sh[86231]:        728    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 12:31:24.910231 np0000040732 memory_tracker.sh[86231]:      67180    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 12:31:24.910231 np0000040732 memory_tracker.sh[86231]:        727    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 12:31:24.910231 np0000040732 memory_tracker.sh[86231]:       1315    0.0            3312       1314   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 12:31:24.910231 np0000040732 memory_tracker.sh[86231]:       5514    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 12:31:24.910231 np0000040732 memory_tracker.sh[86231]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 12:31:24.910231 np0000040732 memory_tracker.sh[86231]:       1014    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:      33285    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:      86231    0.0            2224      44590   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:      85841    0.0            2036       5514   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:      85774    0.0            2028      45069   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:      17744    0.0            1976      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:       2565    0.0            1920       2564   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-msakfommmqzyxnbarcgopueniklehpif ; /usr/bin/python3
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:       2567    0.0            1920       2566   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:       2563    0.0            1916       2530   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-msakfommmqzyxnbarcgopueniklehpif ; /usr/bin/python3' && sleep 0
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:      17748    0.0            1916      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:      35482    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:      17668    0.0            1808      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 12:31:24.910386 np0000040732 memory_tracker.sh[86231]:      11887    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 12:31:24.910559 np0000040732 memory_tracker.sh[86231]:      17745    0.0            1564      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:31:24.910559 np0000040732 memory_tracker.sh[86231]:      33286    0.0            1284      33285   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:31:24.910602 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:31:24.910602 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:32:04.920788 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:32:04.922031 np0000040732 memory_tracker.sh[87676]: Fri Jul 31 12:32:04 UTC 2026
Jul 31 12:32:04.922209 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:32:04.922233 np0000040732 memory_tracker.sh[44590]: memory_tracker low_point: 1651448
Jul 31 12:32:04.922233 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: MemTotal:        8129360 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: MemFree:          186192 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: MemAvailable:    1651448 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Buffers:          183348 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Cached:          1346352 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: SwapCached:            4 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Active:          4441612 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Inactive:        2336928 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Active(anon):    4051940 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Inactive(anon):  1366820 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Active(file):     389672 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Inactive(file):   970108 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Unevictable:      146056 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Mlocked:          144856 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: SwapTotal:       8388604 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: SwapFree:        8379840 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Zswap:              1096 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Zswapped:           8424 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Dirty:             19692 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Writeback:             0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: AnonPages:       5395000 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Mapped:           246420 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Shmem:            150060 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: KReclaimable:     415028 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Slab:             592260 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: SReclaimable:     415028 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: SUnreclaim:       177232 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: KernelStack:       14704 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: PageTables:        28316 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: SecPageTables:         0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: NFS_Unstable:          0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Bounce:                0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: WritebackTmp:          0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: CommitLimit:    12453284 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Committed_AS:   10799160 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: VmallocTotal:   13743895347199 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: VmallocUsed:       37084 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: VmallocChunk:          0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Percpu:             5344 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: HardwareCorrupted:     0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: AnonHugePages:         0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: ShmemHugePages:        0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: ShmemPmdMapped:        0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: FileHugePages:         0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: FilePmdMapped:         0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Unaccepted:            0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: HugePages_Total:       0
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: HugePages_Free:        0
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: HugePages_Rsvd:        0
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: HugePages_Surp:        0
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Hugepagesize:       2048 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: Hugetlb:               0 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: DirectMap4k:      305004 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: DirectMap2M:     8083456 kB
Jul 31 12:32:04.922960 np0000040732 memory_tracker.sh[87677]: DirectMap1G:     2097152 kB
Jul 31 12:32:04.924616 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:32:04.938554 np0000040732 memory_tracker.sh[87679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:32:04.938554 np0000040732 memory_tracker.sh[87679]:      43948    9.6          781192          1   00:00:25      136 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 12:32:04.938554 np0000040732 memory_tracker.sh[87679]:      69457    2.8          231344      69453   00:00:18       11 -                         neutron-apiuWSGI worker 2
Jul 31 12:32:04.938554 np0000040732 memory_tracker.sh[87679]:      69456    2.8          228024      69453   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 12:32:04.938554 np0000040732 memory_tracker.sh[87679]:      80286    2.3          187888      79539   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 12:32:04.938554 np0000040732 memory_tracker.sh[87679]:      71456    2.2          183280      70894   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 12:32:04.938554 np0000040732 memory_tracker.sh[87679]:      77307    2.1          175940          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 12:32:04.938554 np0000040732 memory_tracker.sh[87679]:      71447    2.1          175128      70416   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 12:32:04.938554 np0000040732 memory_tracker.sh[87679]:      71339    2.1          173176      69947   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 12:32:04.938554 np0000040732 memory_tracker.sh[87679]:      66389    1.9          162036      66388   00:00:02       10 ep_poll                   nova-apiuWSGI worker 1
Jul 31 12:32:04.938554 np0000040732 memory_tracker.sh[87679]:      66390    1.9          160864      66388   00:00:02        9 wait_woken                nova-apiuWSGI worker 2
Jul 31 12:32:04.939015 np0000040732 memory_tracker.sh[87679]:      78225    1.8          151984      78224   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 12:32:04.939015 np0000040732 memory_tracker.sh[87679]:      78226    1.8          151760      78224   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 12:32:04.939015 np0000040732 memory_tracker.sh[87679]:      80293    1.8          147524      80292   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 12:32:04.939015 np0000040732 memory_tracker.sh[87679]:      80294    1.8          147260      80292   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 12:32:04.939015 np0000040732 memory_tracker.sh[87679]:      79539    1.7          144964          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 12:32:04.939015 np0000040732 memory_tracker.sh[87679]:      46967    1.7          144656      46966   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 12:32:04.939015 np0000040732 memory_tracker.sh[87679]:      46968    1.7          143976      46966   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 12:32:04.939015 np0000040732 memory_tracker.sh[87679]:      78920    1.7          139172          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 12:32:04.939015 np0000040732 memory_tracker.sh[87679]:      69824    1.7          139040      68414   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 12:32:04.939015 np0000040732 memory_tracker.sh[87679]:      74951    1.7          138992          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 12:32:04.939275 np0000040732 memory_tracker.sh[87679]:      17658    1.6          136840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 12:32:04.939275 np0000040732 memory_tracker.sh[87679]:      74335    1.6          133464      74333   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 12:32:04.939275 np0000040732 memory_tracker.sh[87679]:      74334    1.6          133256      74333   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 12:32:04.939275 np0000040732 memory_tracker.sh[87679]:      77384    1.4          120964      75743   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 12:32:04.939275 np0000040732 memory_tracker.sh[87679]:      77386    1.4          120900      75743   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 12:32:04.939275 np0000040732 memory_tracker.sh[87679]:      77370    1.4          120512      76254   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 12:32:04.939275 np0000040732 memory_tracker.sh[87679]:      75668    1.4          120308      73750   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 12:32:04.939275 np0000040732 memory_tracker.sh[87679]:      77368    1.4          120288      76254   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 12:32:04.939275 np0000040732 memory_tracker.sh[87679]:      75671    1.4          120256      73750   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 12:32:04.939275 np0000040732 memory_tracker.sh[87679]:      67095    1.4          118696          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
