Jul 31 04:20:50.533611 np0000040686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:20:50.541133 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:20:50.541837 np0000040686 memory_tracker.sh[44602]: Fri Jul 31 04:20:50 UTC 2026
Jul 31 04:20:50.541981 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:20:50.597859 np0000040686 memory_tracker.sh[44606]: [iscsid (pid:35535)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30969)]=901124KB
Jul 31 04:20:50.604203 np0000040686 memory_tracker.sh[44588]: ]]]
Jul 31 04:21:10.608836 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:21:10.609512 np0000040686 memory_tracker.sh[48385]: Fri Jul 31 04:21:10 UTC 2026
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: memory_tracker low_point: 6247640
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemTotal:        8129364 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemFree:          213784 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemAvailable:    6247640 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Buffers:          177284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Cached:          5798532 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active:          1260356 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive:        5647236 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(anon):     980488 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(anon):   126036 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(file):     279868 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(file):  5521200 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unevictable:      143592 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mlocked:          142392 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswap:               336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Dirty:              6764 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonPages:       1075456 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mapped:           187544 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Shmem:            154888 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Slab:             665136 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SUnreclaim:       122796 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KernelStack:        8688 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: PageTables:        10408 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Committed_AS:    2885896 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocUsed:       30676 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Percpu:             4864 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap4k:      268140 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap2M:     8120320 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 31 04:21:10.611462 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:23:10.889679 np0000040686 memory_tracker.sh[82026]:      44588    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:23:10.889679 np0000040686 memory_tracker.sh[82026]:      45067    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:23:10.889679 np0000040686 memory_tracker.sh[82026]:      67226    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:23:10.889679 np0000040686 memory_tracker.sh[82026]:      17464    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:23:10.889679 np0000040686 memory_tracker.sh[82026]:        727    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 04:23:10.889679 np0000040686 memory_tracker.sh[82026]:        724    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:23:10.889679 np0000040686 memory_tracker.sh[82026]:       1227    0.0            3312       1226   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:23:10.889679 np0000040686 memory_tracker.sh[82026]:       5428    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:23:10.889679 np0000040686 memory_tracker.sh[82026]:       1030    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:23:10.889679 np0000040686 memory_tracker.sh[82026]:       1032    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:      33225    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:      82026    0.0            2228      44588   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:       1038    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:       1037    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:      75832    0.0            2036      45067   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:      66886    0.0            2028       5428   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:      17665    0.0            1980      17589   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:      46299    0.0            1976      42344   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:       2474    0.0            1920       2473   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dfdhhhyeuydeckdtovbzgevjhgmjrkhc ; /usr/bin/python3
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:      17669    0.0            1920      17589   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:       2476    0.0            1916       2475   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:      35534    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:       2472    0.0            1904       2439   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dfdhhhyeuydeckdtovbzgevjhgmjrkhc ; /usr/bin/python3' && sleep 0
Jul 31 04:23:10.889983 np0000040686 memory_tracker.sh[82026]:      17589    0.0            1808      17579   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:23:10.890164 np0000040686 memory_tracker.sh[82026]:      11809    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:23:10.890164 np0000040686 memory_tracker.sh[82026]:      17666    0.0            1568      17665   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:23:10.890164 np0000040686 memory_tracker.sh[82026]:      33226    0.0            1304      33225   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:23:10.890204 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:23:10.890204 np0000040686 memory_tracker.sh[44588]: ]]]
Jul 31 04:23:30.894864 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:23:30.895621 np0000040686 memory_tracker.sh[85844]: Fri Jul 31 04:23:30 UTC 2026
Jul 31 04:23:30.895778 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:23:30.895778 np0000040686 memory_tracker.sh[44588]: memory_tracker low_point: 2171556
Jul 31 04:23:30.895778 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: MemTotal:        8129364 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: MemFree:          144168 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: MemAvailable:    2172924 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Buffers:          172236 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Cached:          1882176 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: SwapCached:           28 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Active:          5774324 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Inactive:        1248048 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Active(anon):    5020588 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Inactive(anon):   125648 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Active(file):     753736 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Inactive(file):  1122400 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Unevictable:      144760 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Mlocked:          143560 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: SwapTotal:       8388604 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: SwapFree:        8388336 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Zswap:               336 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Zswapped:             68 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Dirty:            113356 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Writeback:             0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: AnonPages:       5112988 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Mapped:           228576 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Shmem:            158152 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: KReclaimable:     462172 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Slab:             595216 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: SReclaimable:     462172 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: SUnreclaim:       133044 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: KernelStack:       13724 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: PageTables:        26388 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: SecPageTables:         0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: NFS_Unstable:          0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Bounce:                0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: WritebackTmp:          0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: CommitLimit:    12453284 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Committed_AS:   10183960 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: VmallocTotal:   13743895347199 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: VmallocUsed:       35764 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: VmallocChunk:          0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Percpu:             5248 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: HardwareCorrupted:     0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: AnonHugePages:         0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: ShmemHugePages:        0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: ShmemPmdMapped:        0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: FileHugePages:         0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: FilePmdMapped:         0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Unaccepted:            0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: HugePages_Total:       0
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: HugePages_Free:        0
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: HugePages_Rsvd:        0
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: HugePages_Surp:        0
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Hugepagesize:       2048 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: Hugetlb:               0 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: DirectMap4k:      288620 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: DirectMap2M:     8099840 kB
Jul 31 04:23:30.896475 np0000040686 memory_tracker.sh[85845]: DirectMap1G:     2097152 kB
Jul 31 04:23:30.897361 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:23:30.908473 np0000040686 memory_tracker.sh[85847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:23:30.908473 np0000040686 memory_tracker.sh[85847]:      43946    9.1          745772          1   00:00:20      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:23:30.908473 np0000040686 memory_tracker.sh[85847]:      69449    2.6          218568      69447   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 04:23:30.908473 np0000040686 memory_tracker.sh[85847]:      69448    2.6          212432      69447   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 04:23:30.908473 np0000040686 memory_tracker.sh[85847]:      71442    2.2          182824      70903   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:23:30.908473 np0000040686 memory_tracker.sh[85847]:      77319    2.1          175008          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 04:23:30.908473 np0000040686 memory_tracker.sh[85847]:      71342    2.1          172400      69951   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:23:30.908473 np0000040686 memory_tracker.sh[85847]:      71480    2.0          167912      70428   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:23:30.908473 np0000040686 memory_tracker.sh[85847]:      66393    1.9          161832      66391   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 31 04:23:30.908473 np0000040686 memory_tracker.sh[85847]:      66392    1.9          160780      66391   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 04:23:30.908473 np0000040686 memory_tracker.sh[85847]:      80291    1.9          157880      79542   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 04:23:30.908755 np0000040686 memory_tracker.sh[85847]:      78233    1.8          148552      78231   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 31 04:23:30.908755 np0000040686 memory_tracker.sh[85847]:      78232    1.8          148476      78231   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 31 04:23:30.908755 np0000040686 memory_tracker.sh[85847]:      80299    1.8          147316      80297   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 04:23:30.908755 np0000040686 memory_tracker.sh[85847]:      80298    1.8          147172      80297   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 04:23:30.908755 np0000040686 memory_tracker.sh[85847]:      79542    1.7          144964          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 04:23:30.908755 np0000040686 memory_tracker.sh[85847]:      46965    1.7          143920      46964   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 04:23:30.908755 np0000040686 memory_tracker.sh[85847]:      46966    1.7          143216      46964   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 04:23:30.908755 np0000040686 memory_tracker.sh[85847]:      74950    1.7          139032          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 04:23:30.908755 np0000040686 memory_tracker.sh[85847]:      69830    1.7          138812      68406   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 04:23:30.908755 np0000040686 memory_tracker.sh[85847]:      17579    1.7          138540          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:23:30.908926 np0000040686 memory_tracker.sh[85847]:      78925    1.6          137520          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 04:23:30.908926 np0000040686 memory_tracker.sh[85847]:      74332    1.6          133648      74331   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 04:23:30.908926 np0000040686 memory_tracker.sh[85847]:      74333    1.6          133448      74331   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 04:23:30.908926 np0000040686 memory_tracker.sh[85847]:      77397    1.4          120928      75745   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:23:30.908926 np0000040686 memory_tracker.sh[85847]:      77399    1.4          120824      75745   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:23:30.908926 np0000040686 memory_tracker.sh[85847]:      77382    1.4          120192      76266   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:23:30.908926 np0000040686 memory_tracker.sh[85847]:      75731    1.4          120156      73748   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 04:23:30.908926 np0000040686 memory_tracker.sh[85847]:      75733    1.4          120128      73748   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 04:23:30.908926 np0000040686 memory_tracker.sh[85847]:      77380    1.4          118556      76266   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:23:30.908926 np0000040686 memory_tracker.sh[85847]:      70155    1.4          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprtjthakl/privsep.sock
Jul 31 04:23:30.908926 np0000040686 memory_tracker.sh[85847]:      72482    1.4          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwk0801cj/privsep.sock
Jul 31 04:23:30.909074 np0000040686 memory_tracker.sh[85847]:      67142    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:23:30.909074 np0000040686 memory_tracker.sh[85847]:      43177    1.4          117396          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:23:30.909074 np0000040686 memory_tracker.sh[85847]:      71650    1.3          110456      71648   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 04:23:30.909074 np0000040686 memory_tracker.sh[85847]:      71649    1.3          110212      71648   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 04:23:30.909074 np0000040686 memory_tracker.sh[85847]:      85817    1.2          100764      85774   00:00:05        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 31 04:23:30.909074 np0000040686 memory_tracker.sh[85847]:      16533    0.8           69772          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:23:30.909074 np0000040686 memory_tracker.sh[85847]:      10883    0.4           40596      10881   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:23:30.909074 np0000040686 memory_tracker.sh[85847]:      77431    0.4           32648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:23:30.909074 np0000040686 memory_tracker.sh[85847]:      85774    0.3           30764       2478   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:      45724    0.3           28148          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040686=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
