Sep 17 21:53:43.952684 np0000044886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 21:53:43.962258 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:53:43.963016 np0000044886 memory_tracker.sh[48399]: Thu Sep 17 21:53:43 UTC 2026
Sep 17 21:53:43.963142 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:53:44.020456 np0000044886 memory_tracker.sh[48404]: [iscsid (pid:39286)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:34833)]=901136KB
Sep 17 21:53:44.026391 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 21:54:04.031818 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:54:04.032937 np0000044886 memory_tracker.sh[51340]: Thu Sep 17 21:54:04 UTC 2026
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: memory_tracker low_point: 6302372
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemTotal:        8129364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemFree:          243020 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemAvailable:    6301616 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Buffers:          175048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Cached:          5836244 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapCached:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active:          1423880 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive:        5507376 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(anon):    1093852 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(anon):      840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(file):     330028 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(file):  5506536 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unevictable:      143608 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mlocked:          142408 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapTotal:       8388604 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapFree:        8388336 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswap:               364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswapped:             68 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Dirty:            149388 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Writeback:             0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonPages:       1063556 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mapped:           185652 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Shmem:            154808 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Slab:             648288 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SUnreclaim:       116704 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KernelStack:        8352 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: PageTables:         9784 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SecPageTables:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: NFS_Unstable:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Bounce:                0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: WritebackTmp:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: CommitLimit:    12453284 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Committed_AS:    2860636 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocTotal:   13743895347199 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocUsed:       26656 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocChunk:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Percpu:             4864 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HardwareCorrupted:     0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemHugePages:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemPmdMapped:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FileHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FilePmdMapped:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unaccepted:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Total:       0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Free:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Rsvd:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Surp:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugepagesize:       2048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugetlb:               0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap4k:      264044 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap2M:     7075840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap1G:     3145728 kB
Sep 17 21:54:04.034936 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 21:56:44.361030 np0000044886 memory_tracker.sh[91235]: HugePages_Total:       0
Sep 17 21:56:44.361030 np0000044886 memory_tracker.sh[91235]: HugePages_Free:        0
Sep 17 21:56:44.361030 np0000044886 memory_tracker.sh[91235]: HugePages_Rsvd:        0
Sep 17 21:56:44.361030 np0000044886 memory_tracker.sh[91235]: HugePages_Surp:        0
Sep 17 21:56:44.361030 np0000044886 memory_tracker.sh[91235]: Hugepagesize:       2048 kB
Sep 17 21:56:44.361030 np0000044886 memory_tracker.sh[91235]: Hugetlb:               0 kB
Sep 17 21:56:44.361030 np0000044886 memory_tracker.sh[91235]: DirectMap4k:      270188 kB
Sep 17 21:56:44.361030 np0000044886 memory_tracker.sh[91235]: DirectMap2M:     7069696 kB
Sep 17 21:56:44.361030 np0000044886 memory_tracker.sh[91235]: DirectMap1G:     3145728 kB
Sep 17 21:56:44.362132 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:56:44.374730 np0000044886 memory_tracker.sh[91237]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 21:56:44.374730 np0000044886 memory_tracker.sh[91237]:      47722    9.0          735144          1   00:00:25      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 21:56:44.374730 np0000044886 memory_tracker.sh[91237]:      77882    2.7          223788      77880   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 17 21:56:44.374730 np0000044886 memory_tracker.sh[91237]:      77881    2.6          211660      77880   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 17 21:56:44.374730 np0000044886 memory_tracker.sh[91237]:      79842    2.2          182052      79339   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 21:56:44.374730 np0000044886 memory_tracker.sh[91237]:      85828    2.1          176080          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 21:56:44.374730 np0000044886 memory_tracker.sh[91237]:      79843    2.1          173492      78855   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 21:56:44.374730 np0000044886 memory_tracker.sh[91237]:      79802    2.1          171636      78372   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 21:56:44.374730 np0000044886 memory_tracker.sh[91237]:      89192    2.0          169816      88590   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 21:56:44.374730 np0000044886 memory_tracker.sh[91237]:      74804    1.9          161868      74802   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 17 21:56:44.374730 np0000044886 memory_tracker.sh[91237]:      74803    1.9          160940      74802   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Sep 17 21:56:44.375204 np0000044886 memory_tracker.sh[91237]:      86742    1.8          148448      86740   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 17 21:56:44.375204 np0000044886 memory_tracker.sh[91237]:      86741    1.8          148316      86740   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 17 21:56:44.375204 np0000044886 memory_tracker.sh[91237]:      88590    1.7          145488          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 21:56:44.375204 np0000044886 memory_tracker.sh[91237]:      50750    1.7          144132      50748   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 17 21:56:44.375204 np0000044886 memory_tracker.sh[91237]:      50749    1.7          143412      50748   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 21:56:44.375204 np0000044886 memory_tracker.sh[91237]:      89363    1.7          141092      89362   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 17 21:56:44.375204 np0000044886 memory_tracker.sh[91237]:      89364    1.7          140980      89362   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 17 21:56:44.375204 np0000044886 memory_tracker.sh[91237]:      83433    1.7          139312          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 21:56:44.375204 np0000044886 memory_tracker.sh[91237]:      17676    1.7          138724          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 21:56:44.375204 np0000044886 memory_tracker.sh[91237]:      78110    1.6          138080      76821   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 21:56:44.375668 np0000044886 memory_tracker.sh[91237]:      87475    1.6          137528          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 21:56:44.375668 np0000044886 memory_tracker.sh[91237]:      82807    1.6          133708      82806   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 17 21:56:44.375668 np0000044886 memory_tracker.sh[91237]:      82808    1.6          133496      82806   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 17 21:56:44.375668 np0000044886 memory_tracker.sh[91237]:      88036    1.4          121068          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 17 21:56:44.375668 np0000044886 memory_tracker.sh[91237]:      85906    1.4          120496      84234   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 21:56:44.375668 np0000044886 memory_tracker.sh[91237]:      85908    1.4          120428      84234   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 21:56:44.375668 np0000044886 memory_tracker.sh[91237]:      84152    1.4          119572      82213   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 21:56:44.375668 np0000044886 memory_tracker.sh[91237]:      84150    1.4          119512      82213   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 21:56:44.375668 np0000044886 memory_tracker.sh[91237]:      85891    1.4          118848      84755   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 21:56:44.375668 np0000044886 memory_tracker.sh[91237]:      85889    1.4          118156      84755   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 21:56:44.375668 np0000044886 memory_tracker.sh[91237]:      78373    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz6bqojex/privsep.sock
Sep 17 21:56:44.376793 np0000044886 memory_tracker.sh[91237]:      75526    1.4          117372          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 21:56:44.376793 np0000044886 memory_tracker.sh[91237]:      80934    1.4          117352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp98mmgrw9/privsep.sock
Sep 17 21:56:44.376793 np0000044886 memory_tracker.sh[91237]:      46924    1.4          117136          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 21:56:44.376793 np0000044886 memory_tracker.sh[91237]:      80090    1.3          112076      80088   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 17 21:56:44.376793 np0000044886 memory_tracker.sh[91237]:      80089    1.3          111748      80088   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 17 21:56:44.376793 np0000044886 memory_tracker.sh[91237]:      73856    0.9           81276          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 17 21:56:44.376793 np0000044886 memory_tracker.sh[91237]:      16630    0.9           73508          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 21:56:44.376793 np0000044886 memory_tracker.sh[91237]:      73927    0.8           71364      73856   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 17 21:56:44.376793 np0000044886 memory_tracker.sh[91237]:      73096    0.7           61212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 17 21:56:44.376793 np0000044886 memory_tracker.sh[91237]:      71648    0.7           60228          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 17 21:56:44.376985 np0000044886 memory_tracker.sh[91237]:      72118    0.7           59352          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 17 21:56:44.376985 np0000044886 memory_tracker.sh[91237]:      72588    0.6           56068          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 17 21:56:44.376985 np0000044886 memory_tracker.sh[91237]:      72061    0.6           49572      71648   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 17 21:56:44.376985 np0000044886 memory_tracker.sh[91237]:      72062    0.6           49556      71648   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 17 21:56:44.376985 np0000044886 memory_tracker.sh[91237]:      72484    0.6           48796      72118   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 17 21:56:44.376985 np0000044886 memory_tracker.sh[91237]:      72485    0.6           48796      72118   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 17 21:56:44.376985 np0000044886 memory_tracker.sh[91237]:      72943    0.5           45184      72588   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 17 21:56:44.376985 np0000044886 memory_tracker.sh[91237]:      72945    0.5           45120      72588   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 17 21:56:44.376985 np0000044886 memory_tracker.sh[91237]:      11015    0.5           40652      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 21:56:44.376985 np0000044886 memory_tracker.sh[91237]:      85940    0.3           32356          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 21:56:44.377189 np0000044886 memory_tracker.sh[91237]:      49523    0.3           28356          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044886=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Sep 17 21:56:44.377189 np0000044886 memory_tracker.sh[91237]:       2409    0.3           27576       2408   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 21:56:44.377189 np0000044886 memory_tracker.sh[91237]:        380    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 21:56:44.377189 np0000044886 memory_tracker.sh[91237]:       2189    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 21:56:44.377189 np0000044886 memory_tracker.sh[91237]:       1303    0.2           20656          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 17 21:56:44.377189 np0000044886 memory_tracker.sh[91237]:      91230    0.2           20532       2412   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-status --config-file /etc/nova/nova.conf upgrade check
Sep 17 21:56:44.377189 np0000044886 memory_tracker.sh[91237]:      82806    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 17 21:56:44.377189 np0000044886 memory_tracker.sh[91237]:      77880    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 21:56:44.377189 np0000044886 memory_tracker.sh[91237]:      80088    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 21:56:44.377189 np0000044886 memory_tracker.sh[91237]:      89362    0.2           19588          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 17 21:56:44.377189 np0000044886 memory_tracker.sh[91237]:      74802    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 21:56:44.377189 np0000044886 memory_tracker.sh[91237]:      86740    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 17 21:56:44.377189 np0000044886 memory_tracker.sh[91237]:      50748    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 21:56:44.377501 np0000044886 memory_tracker.sh[91237]:      73355    0.2           17636      73349   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 21:56:44.377501 np0000044886 memory_tracker.sh[91237]:      73354    0.2           17020      73349   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 21:56:44.377501 np0000044886 memory_tracker.sh[91237]:      37251    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 21:56:44.377501 np0000044886 memory_tracker.sh[91237]:      43667    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 21:56:44.377501 np0000044886 memory_tracker.sh[91237]:          1    0.1           14248          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 17 21:56:44.377501 np0000044886 memory_tracker.sh[91237]:      39286    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 21:56:44.377501 np0000044886 memory_tracker.sh[91237]:      11013    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 21:56:44.377501 np0000044886 memory_tracker.sh[91237]:        482    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 21:56:44.377501 np0000044886 memory_tracker.sh[91237]:      76278    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 21:56:44.377501 np0000044886 memory_tracker.sh[91237]:       4654    0.1           12412       2412   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-214746
Sep 17 21:56:44.377501 np0000044886 memory_tracker.sh[91237]:       4659    0.1           12300       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-214746.summary.2026-09-17-214746
Sep 17 21:56:44.377501 np0000044886 memory_tracker.sh[91237]:      71185    0.1           11468          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 21:56:44.377501 np0000044886 memory_tracker.sh[91237]:       1162    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 21:56:44.377754 np0000044886 memory_tracker.sh[91237]:       2412    0.1           11400       2410   00:00:06        1 do_wait                   bash ./stack.sh
Sep 17 21:56:44.377754 np0000044886 memory_tracker.sh[91237]:      75941    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 21:56:44.377754 np0000044886 memory_tracker.sh[91237]:      75940    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 21:56:44.377754 np0000044886 memory_tracker.sh[91237]:        541    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 21:56:44.377754 np0000044886 memory_tracker.sh[91237]:        844    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 21:56:44.377754 np0000044886 memory_tracker.sh[91237]:      73349    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 21:56:44.377754 np0000044886 memory_tracker.sh[91237]:      46093    0.1            9336       2412   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 21:56:44.377937 np0000044886 memory_tracker.sh[91237]:      76014    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 21:56:44.377937 np0000044886 memory_tracker.sh[91237]:       1136    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 21:56:44.377937 np0000044886 memory_tracker.sh[91237]:       2194    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
