Jul 22 23:54:05.824291 np0000040115 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:54:05.832899 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:05.833608 np0000040115 memory_tracker.sh[44244]: Wed Jul 22 23:54:05 UTC 2026
Jul 22 23:54:05.833714 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:05.908753 np0000040115 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30797)]=901124KB
Jul 22 23:54:05.916599 np0000040115 memory_tracker.sh[44227]: ]]]
Jul 22 23:54:25.921446 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:25.922639 np0000040115 memory_tracker.sh[47787]: Wed Jul 22 23:54:25 UTC 2026
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: memory_tracker low_point: 6247424
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemTotal:        8129364 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemFree:          206708 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemAvailable:    6247172 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Buffers:          200096 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Cached:          5789652 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapCached:            4 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active:          1457336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive:        5469276 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(anon):    1110740 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(anon):      828 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(file):     346596 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(file):  5468448 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unevictable:      143592 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mlocked:          142392 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapTotal:       8388604 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapFree:        8388336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswap:               308 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswapped:             68 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Dirty:              6692 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Writeback:             0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonPages:       1080600 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mapped:           185044 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Shmem:            154844 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Slab:             651660 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SUnreclaim:       116688 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KernelStack:        8636 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: PageTables:        10408 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SecPageTables:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: NFS_Unstable:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Bounce:                0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: WritebackTmp:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: CommitLimit:    12453284 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Committed_AS:    2887136 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocTotal:   13743895347199 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocUsed:       26972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocChunk:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Percpu:             4864 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HardwareCorrupted:     0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemHugePages:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemPmdMapped:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FileHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FilePmdMapped:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unaccepted:            0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Total:       0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Free:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Rsvd:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Surp:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugepagesize:       2048 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugetlb:               0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap4k:      259948 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap2M:     8128512 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap1G:     2097152 kB
Jul 22 23:54:25.924277 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.934520 np0000040115 memory_tracker.sh[47790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Inactive:        1359740 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Active(anon):    5000964 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Inactive(anon):   122044 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Active(file):     722928 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Inactive(file):  1237696 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Unevictable:      144764 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Mlocked:          143564 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: SwapTotal:       8388604 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: SwapFree:        8388336 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Zswap:               308 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Zswapped:             68 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Dirty:            109768 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Writeback:             0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: AnonPages:       5089808 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Mapped:           226220 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Shmem:            158132 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: KReclaimable:     451124 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Slab:             578468 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: SReclaimable:     451124 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: SUnreclaim:       127344 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: KernelStack:       13596 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: PageTables:        26532 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: SecPageTables:         0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: NFS_Unstable:          0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Bounce:                0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: WritebackTmp:          0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: CommitLimit:    12453284 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Committed_AS:   10171072 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: VmallocTotal:   13743895347199 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: VmallocUsed:       31948 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: VmallocChunk:          0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Percpu:             5248 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: HardwareCorrupted:     0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: AnonHugePages:         0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: ShmemHugePages:        0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: ShmemPmdMapped:        0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: FileHugePages:         0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: FilePmdMapped:         0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Unaccepted:            0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: HugePages_Total:       0
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: HugePages_Free:        0
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: HugePages_Rsvd:        0
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: HugePages_Surp:        0
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Hugepagesize:       2048 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: Hugetlb:               0 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: DirectMap4k:      259948 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: DirectMap2M:     8128512 kB
Jul 22 23:56:46.187585 np0000040115 memory_tracker.sh[85510]: DirectMap1G:     2097152 kB
Jul 22 23:56:46.188775 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:56:46.200236 np0000040115 memory_tracker.sh[85512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:56:46.200236 np0000040115 memory_tracker.sh[85512]:      43585    8.9          726484          1   00:00:19      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:56:46.200236 np0000040115 memory_tracker.sh[85512]:      69124    2.7          223376      69122   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 22 23:56:46.200236 np0000040115 memory_tracker.sh[85512]:      69123    2.5          210904      69122   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 22 23:56:46.200236 np0000040115 memory_tracker.sh[85512]:      71128    2.2          182980      70559   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:56:46.200236 np0000040115 memory_tracker.sh[85512]:      76975    2.1          175080          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 23:56:46.200236 np0000040115 memory_tracker.sh[85512]:      71016    2.1          172412      69608   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:56:46.200236 np0000040115 memory_tracker.sh[85512]:      70642    1.9          162560      70081   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:56:46.200236 np0000040115 memory_tracker.sh[85512]:      66063    1.9          161864      66061   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 22 23:56:46.200236 np0000040115 memory_tracker.sh[85512]:      66062    1.9          160616      66061   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 22 23:56:46.200236 np0000040115 memory_tracker.sh[85512]:      79936    1.9          157880      79203   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:56:46.200528 np0000040115 memory_tracker.sh[85512]:      77898    1.8          148488      77896   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 22 23:56:46.200528 np0000040115 memory_tracker.sh[85512]:      77897    1.8          148460      77896   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 22 23:56:46.200528 np0000040115 memory_tracker.sh[85512]:      79960    1.8          146864      79958   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 22 23:56:46.200528 np0000040115 memory_tracker.sh[85512]:      79959    1.8          146828      79958   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 22 23:56:46.200528 np0000040115 memory_tracker.sh[85512]:      79203    1.7          145128          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:56:46.200528 np0000040115 memory_tracker.sh[85512]:      46605    1.7          143804      46604   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 23:56:46.200528 np0000040115 memory_tracker.sh[85512]:      46606    1.7          142876      46604   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 23:56:46.200528 np0000040115 memory_tracker.sh[85512]:      74615    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 23:56:46.200528 np0000040115 memory_tracker.sh[85512]:      69452    1.7          138784      68069   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 23:56:46.200528 np0000040115 memory_tracker.sh[85512]:      78587    1.6          137760          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 23:56:46.200660 np0000040115 memory_tracker.sh[85512]:      17467    1.6          136060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 23:56:46.200660 np0000040115 memory_tracker.sh[85512]:      73989    1.6          133500      73987   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 22 23:56:46.200660 np0000040115 memory_tracker.sh[85512]:      73988    1.6          133456      73987   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 22 23:56:46.200660 np0000040115 memory_tracker.sh[85512]:      77053    1.4          121000      75409   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:56:46.200660 np0000040115 memory_tracker.sh[85512]:      77055    1.4          120908      75409   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:56:46.200660 np0000040115 memory_tracker.sh[85512]:      75386    1.4          120260      73404   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 23:56:46.200660 np0000040115 memory_tracker.sh[85512]:      75390    1.4          120228      73404   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 23:56:46.200660 np0000040115 memory_tracker.sh[85512]:      77038    1.4          119352      75922   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:56:46.200660 np0000040115 memory_tracker.sh[85512]:      77036    1.4          118396      75922   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:56:46.200660 np0000040115 memory_tracker.sh[85512]:      69814    1.4          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq8gbibrl/privsep.sock
Jul 22 23:56:46.200825 np0000040115 memory_tracker.sh[85512]:      72139    1.4          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9knzc5k7/privsep.sock
Jul 22 23:56:46.200825 np0000040115 memory_tracker.sh[85512]:      66805    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 23:56:46.200825 np0000040115 memory_tracker.sh[85512]:      42832    1.4          116436          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 23:56:46.200825 np0000040115 memory_tracker.sh[85512]:      71305    1.3          110312      71303   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 22 23:56:46.200825 np0000040115 memory_tracker.sh[85512]:      71304    1.3          110128      71303   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 22 23:56:46.200825 np0000040115 memory_tracker.sh[85512]:      85487    1.2          101680      85444   00:00:04        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 22 23:56:46.200825 np0000040115 memory_tracker.sh[85512]:      16422    0.8           71448          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 23:56:46.200825 np0000040115 memory_tracker.sh[85512]:      10843    0.4           40604      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:56:46.200825 np0000040115 memory_tracker.sh[85512]:      77087    0.3           32352          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 23:56:46.200825 np0000040115 memory_tracker.sh[85512]:      85444    0.3           30764       2399   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:      45346    0.3           28620          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040115 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040115=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:       2396    0.3           26936       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:       2175    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:       1292    0.2           20656          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:      69122    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:      73987    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:      79958    0.2           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:      66061    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:      46604    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:      77896    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:      71303    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:      59709    0.2           17488      59704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:56:46.200958 np0000040115 memory_tracker.sh[85512]:      47008    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:56:46.201150 np0000040115 memory_tracker.sh[85512]:      59710    0.1           16048      59704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:56:46.201150 np0000040115 memory_tracker.sh[85512]:      39570    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:56:46.201150 np0000040115 memory_tracker.sh[85512]:      33112    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:56:46.201150 np0000040115 memory_tracker.sh[85512]:          1    0.1           14184          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 22 23:56:46.201150 np0000040115 memory_tracker.sh[85512]:      35189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:56:46.201150 np0000040115 memory_tracker.sh[85512]:      10841    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:56:46.201150 np0000040115 memory_tracker.sh[85512]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:56:46.201150 np0000040115 memory_tracker.sh[85512]:      67540    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 23:56:46.201150 np0000040115 memory_tracker.sh[85512]:       4616    0.1           12412       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-235022.summary.2026-07-22-235022
Jul 22 23:56:46.201150 np0000040115 memory_tracker.sh[85512]:       4611    0.1           12408       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-235022
Jul 22 23:56:46.201150 np0000040115 memory_tracker.sh[85512]:       2399    0.1           11660       2397   00:00:05        1 do_wait                   bash ./stack.sh
Jul 22 23:56:46.201150 np0000040115 memory_tracker.sh[85512]:       1150    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:56:46.201307 np0000040115 memory_tracker.sh[85512]:      67211    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:56:46.201307 np0000040115 memory_tracker.sh[85512]:      67210    0.1           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:56:46.201307 np0000040115 memory_tracker.sh[85512]:        843    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:56:46.201307 np0000040115 memory_tracker.sh[85512]:      59704    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:56:46.201307 np0000040115 memory_tracker.sh[85512]:        534    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:56:46.201307 np0000040115 memory_tracker.sh[85512]:      67281    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
