Aug 21 09:19:14.370556 np0000042541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:14.381967 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:14.382202 np0000042541 memory_tracker.sh[47999]: Fri Aug 21 09:19:14 UTC 2026
Aug 21 09:19:14.382253 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:14.470273 np0000042541 memory_tracker.sh[48003]: [iscsid (pid:38942)]=14172KB; [multipathd (pid:400)]=420192KB; [ovs-vswitchd (pid:34554)]=901128KB
Aug 21 09:19:14.478748 np0000042541 memory_tracker.sh[47984]: ]]]
Aug 21 09:19:34.483622 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:34.484313 np0000042541 memory_tracker.sh[51546]: Fri Aug 21 09:19:34 UTC 2026
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: memory_tracker low_point: 6237512
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemTotal:        8129356 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemFree:          178832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemAvailable:    6236756 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Buffers:          224264 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Cached:          5775152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapCached:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active:          1432700 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive:        5504496 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(anon):    1111520 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(anon):     1032 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(file):     321180 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(file):  5503464 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unevictable:      144152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mlocked:          142952 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapTotal:       8388604 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapFree:        8388336 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswap:               296 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswapped:             64 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Dirty:              4124 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Writeback:             0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonPages:       1082068 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mapped:           185828 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Shmem:            154892 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Slab:             666844 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SUnreclaim:       124012 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KernelStack:        8752 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: PageTables:        10440 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SecPageTables:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: NFS_Unstable:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Bounce:                0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: WritebackTmp:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: CommitLimit:    12453280 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Committed_AS:    2889444 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocUsed:       33676 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocChunk:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Percpu:             4960 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HardwareCorrupted:     0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemHugePages:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemPmdMapped:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FileHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FilePmdMapped:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unaccepted:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Total:       0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Free:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Rsvd:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Surp:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugepagesize:       2048 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugetlb:               0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap4k:      264044 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap2M:     7075840 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap1G:     3145728 kB
Aug 21 09:19:34.486201 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: AnonHugePages:         0 kB
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: ShmemHugePages:        0 kB
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: ShmemPmdMapped:        0 kB
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: FileHugePages:         0 kB
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: FilePmdMapped:         0 kB
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: Unaccepted:            0 kB
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: HugePages_Total:       0
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: HugePages_Free:        0
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: HugePages_Rsvd:        0
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: HugePages_Surp:        0
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: Hugepagesize:       2048 kB
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: Hugetlb:               0 kB
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: DirectMap4k:      266092 kB
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: DirectMap2M:     7073792 kB
Aug 21 09:22:34.961410 np0000042541 memory_tracker.sh[90946]: DirectMap1G:     3145728 kB
Aug 21 09:22:34.962192 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:22:34.974412 np0000042541 memory_tracker.sh[90948]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:22:34.974412 np0000042541 memory_tracker.sh[90948]:      47342    8.9          727504          1   00:00:22      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 09:22:34.974412 np0000042541 memory_tracker.sh[90948]:      72861    2.7          223380      72859   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 21 09:22:34.974412 np0000042541 memory_tracker.sh[90948]:      72860    2.6          212668      72859   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 21 09:22:34.974412 np0000042541 memory_tracker.sh[90948]:      74870    2.2          181708      74292   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:22:34.974412 np0000042541 memory_tracker.sh[90948]:      80717    2.1          175680          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 21 09:22:34.974412 np0000042541 memory_tracker.sh[90948]:      74666    2.1          170836      73346   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:22:34.974412 np0000042541 memory_tracker.sh[90948]:      74376    1.9          160968      73819   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:22:34.974412 np0000042541 memory_tracker.sh[90948]:      69845    1.9          160924      69843   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 21 09:22:34.974412 np0000042541 memory_tracker.sh[90948]:      69844    1.9          159972      69843   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 21 09:22:34.974412 np0000042541 memory_tracker.sh[90948]:      83635    1.9          157916      82959   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 09:22:34.974660 np0000042541 memory_tracker.sh[90948]:      81638    1.8          147392      81637   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 21 09:22:34.974660 np0000042541 memory_tracker.sh[90948]:      81639    1.8          147236      81637   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 21 09:22:34.974660 np0000042541 memory_tracker.sh[90948]:      83714    1.7          146032      83713   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 21 09:22:34.974660 np0000042541 memory_tracker.sh[90948]:      83715    1.7          145948      83713   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 21 09:22:34.974660 np0000042541 memory_tracker.sh[90948]:      82959    1.7          144404          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 09:22:34.974660 np0000042541 memory_tracker.sh[90948]:      50361    1.7          142840      50360   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 09:22:34.974660 np0000042541 memory_tracker.sh[90948]:      50362    1.7          142360      50360   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 21 09:22:34.974660 np0000042541 memory_tracker.sh[90948]:      21020    1.7          140724          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 09:22:34.974660 np0000042541 memory_tracker.sh[90948]:      78361    1.7          138396          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 21 09:22:34.974660 np0000042541 memory_tracker.sh[90948]:      73149    1.6          137560      71818   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 21 09:22:34.974827 np0000042541 memory_tracker.sh[90948]:      82341    1.6          136888          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 21 09:22:34.974827 np0000042541 memory_tracker.sh[90948]:      77746    1.6          133008      77744   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 21 09:22:34.974827 np0000042541 memory_tracker.sh[90948]:      77745    1.6          132836      77744   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 21 09:22:34.974827 np0000042541 memory_tracker.sh[90948]:      80794    1.4          119748      79152   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 09:22:34.974827 np0000042541 memory_tracker.sh[90948]:      80796    1.4          119684      79152   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 09:22:34.974827 np0000042541 memory_tracker.sh[90948]:      80780    1.4          119456      79663   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 09:22:34.974827 np0000042541 memory_tracker.sh[90948]:      80778    1.4          119220      79663   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 09:22:34.974827 np0000042541 memory_tracker.sh[90948]:      79073    1.4          118824      77157   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 21 09:22:34.974827 np0000042541 memory_tracker.sh[90948]:      79075    1.4          118816      77157   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 21 09:22:34.974827 np0000042541 memory_tracker.sh[90948]:      70553    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 09:22:34.974827 np0000042541 memory_tracker.sh[90948]:      73441    1.4          117100          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9mvife1q/privsep.sock
Aug 21 09:22:34.974969 np0000042541 memory_tracker.sh[90948]:      75875    1.4          116840          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4lx5dwia/privsep.sock
Aug 21 09:22:34.974969 np0000042541 memory_tracker.sh[90948]:      46587    1.4          116428          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 09:22:34.974969 np0000042541 memory_tracker.sh[90948]:      75037    1.3          109536      75036   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 21 09:22:34.974969 np0000042541 memory_tracker.sh[90948]:      75038    1.3          109436      75036   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 21 09:22:34.974969 np0000042541 memory_tracker.sh[90948]:      19969    0.9           78336          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 09:22:34.974969 np0000042541 memory_tracker.sh[90948]:      90885    0.5           43832      90836   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 21 09:22:34.974969 np0000042541 memory_tracker.sh[90948]:      14317    0.4           40568      14315   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:22:34.974969 np0000042541 memory_tracker.sh[90948]:      80838    0.4           32976          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 09:22:34.974969 np0000042541 memory_tracker.sh[90948]:      90836    0.3           31040      90835   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 21 09:22:34.974969 np0000042541 memory_tracker.sh[90948]:      90937    0.3           30300      90885   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpsb_zf496
Aug 21 09:22:34.975089 np0000042541 memory_tracker.sh[90948]:      49121    0.3           28312          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042541=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 21 09:22:34.975089 np0000042541 memory_tracker.sh[90948]:        400    0.3           27884          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 09:22:34.975089 np0000042541 memory_tracker.sh[90948]:      90835    0.3           26768      90834   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 09:22:34.975089 np0000042541 memory_tracker.sh[90948]:       5619    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 09:22:34.975089 np0000042541 memory_tracker.sh[90948]:       4706    0.2           20648          1   00:01:25        5 inet_csk_accept           /usr/bin/python3
Aug 21 09:22:34.975089 np0000042541 memory_tracker.sh[90948]:      77744    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 21 09:22:34.975089 np0000042541 memory_tracker.sh[90948]:      83713    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 21 09:22:34.975089 np0000042541 memory_tracker.sh[90948]:      72859    0.2           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 09:22:34.975089 np0000042541 memory_tracker.sh[90948]:      81637    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 21 09:22:34.975089 np0000042541 memory_tracker.sh[90948]:      75036    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 21 09:22:34.975089 np0000042541 memory_tracker.sh[90948]:      69843    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 09:22:34.975089 np0000042541 memory_tracker.sh[90948]:      50360    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 09:22:34.975089 np0000042541 memory_tracker.sh[90948]:      50768    0.2           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 09:22:34.975236 np0000042541 memory_tracker.sh[90948]:      63474    0.2           17584      63469   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:22:34.975236 np0000042541 memory_tracker.sh[90948]:      63473    0.2           16628      63469   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:22:34.975236 np0000042541 memory_tracker.sh[90948]:      43325    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 09:22:34.975236 np0000042541 memory_tracker.sh[90948]:      36864    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 09:22:34.975236 np0000042541 memory_tracker.sh[90948]:          1    0.1           14180          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 21 09:22:34.975236 np0000042541 memory_tracker.sh[90948]:      38942    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 09:22:34.975236 np0000042541 memory_tracker.sh[90948]:      14315    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:22:34.975236 np0000042541 memory_tracker.sh[90948]:        741    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 09:22:34.975236 np0000042541 memory_tracker.sh[90948]:      71289    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 09:22:34.975236 np0000042541 memory_tracker.sh[90948]:      90941    0.1           12736      90937   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Aug 21 09:22:34.975236 np0000042541 memory_tracker.sh[90948]:       4548    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 09:22:34.975744 np0000042541 memory_tracker.sh[90948]:      70959    0.1           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 09:22:34.975744 np0000042541 memory_tracker.sh[90948]:      70958    0.1           10152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 09:22:34.975744 np0000042541 memory_tracker.sh[90948]:      63469    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 09:22:34.975744 np0000042541 memory_tracker.sh[90948]:        784    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 09:22:34.975744 np0000042541 memory_tracker.sh[90948]:        463    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 09:22:34.975744 np0000042541 memory_tracker.sh[90948]:      71031    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 09:22:34.975744 np0000042541 memory_tracker.sh[90948]:       1265    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 09:22:34.975934 np0000042541 memory_tracker.sh[90948]:       5624    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 09:22:34.975934 np0000042541 memory_tracker.sh[90948]:      70349    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 09:22:34.975934 np0000042541 memory_tracker.sh[90948]:        759    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 09:22:34.975934 np0000042541 memory_tracker.sh[90948]:      36638    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 09:22:34.975934 np0000042541 memory_tracker.sh[90948]:      77747    0.0            7688      77744   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 21 09:22:34.975934 np0000042541 memory_tracker.sh[90948]:        417    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 09:22:34.975934 np0000042541 memory_tracker.sh[90948]:       5808    0.0            7288       5798   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 09:22:34.975934 np0000042541 memory_tracker.sh[90948]:      90833    0.0            6952      90832   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ntcmjqhokbtifiufubugwtatimlmdtah ; /usr/bin/python3
Aug 21 09:22:34.975934 np0000042541 memory_tracker.sh[90948]:      18325    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 09:22:34.975934 np0000042541 memory_tracker.sh[90948]:        775    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 09:22:34.975934 np0000042541 memory_tracker.sh[90948]:        735    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 09:22:34.975934 np0000042541 memory_tracker.sh[90948]:      90947    0.0            4360      47984   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 09:22:34.976182 np0000042541 memory_tracker.sh[90948]:      47984    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 09:22:34.976182 np0000042541 memory_tracker.sh[90948]:      48463    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
