Sep 07 08:11:14.541355 np0000044035 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:11:14.550007 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:14.551241 np0000044035 memory_tracker.sh[44675]: Mon Sep  7 08:11:14 UTC 2026
Sep 07 08:11:14.551311 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:14.615630 np0000044035 memory_tracker.sh[44679]: [iscsid (pid:35624)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30941)]=901132KB
Sep 07 08:11:14.622399 np0000044035 memory_tracker.sh[44658]: ]]]
Sep 07 08:11:34.627485 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:34.628167 np0000044035 memory_tracker.sh[49061]: Mon Sep  7 08:11:34 UTC 2026
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: memory_tracker low_point: 6252304
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemTotal:        8129364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemFree:          143512 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemAvailable:    6252052 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Buffers:          179072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Cached:          5882872 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapCached:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active:          1401548 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive:        5599104 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(anon):    1112476 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(anon):      964 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(file):     289072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(file):  5598140 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unevictable:      143604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mlocked:          142404 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapTotal:       8388604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapFree:        8388336 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswap:               364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswapped:             68 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Dirty:            154980 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Writeback:           216 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonPages:       1082432 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mapped:           186852 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Shmem:            154860 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Slab:             648540 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SUnreclaim:       117660 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KernelStack:        8188 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: PageTables:        10232 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SecPageTables:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: NFS_Unstable:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Bounce:                0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: WritebackTmp:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: CommitLimit:    12453284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Committed_AS:    2897284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocTotal:   13743895347199 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocUsed:       26656 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocChunk:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Percpu:             4928 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HardwareCorrupted:     0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemHugePages:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemPmdMapped:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FileHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FilePmdMapped:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unaccepted:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Total:       0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Free:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Rsvd:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Surp:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugepagesize:       2048 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugetlb:               0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap4k:      261996 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap2M:     7077888 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap1G:     3145728 kB
Sep 07 08:11:34.630591 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:       1177    0.0            3316       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:       5376    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:        998    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      33323    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      88130    0.0            2224      44658   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      87611    0.0            2032       5376   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      87625    0.0            2032      45139   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      17586    0.0            1976      17510   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      87462    0.0            1920      87461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-clwwerfytnthxlaciyhsicsmbiktxtcg ; /usr/bin/python3
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      87594    0.0            1920      87590   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0_hqdj6n
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      87598    0.0            1920      87590   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq1dirypt
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      87460    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-clwwerfytnthxlaciyhsicsmbiktxtcg ; /usr/bin/python3' && sleep 0
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      87596    0.0            1916      87590   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph1l5xj_z
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      17590    0.0            1912      17510   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      87600    0.0            1912      87590   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp68pzks1u
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      17510    0.0            1804      17500   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      35623    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      11726    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      17587    0.0            1568      17586   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:14:55.081369 np0000044035 memory_tracker.sh[88130]:      33324    0.0            1304      33323   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:14:55.082741 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:14:55.153790 np0000044035 memory_tracker.sh[88132]: [iscsid (pid:35624)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:67199)]=905260KB
Sep 07 08:14:55.160507 np0000044035 memory_tracker.sh[44658]: ]]]
Sep 07 08:15:15.170714 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:15:15.171375 np0000044035 memory_tracker.sh[88607]: Mon Sep  7 08:15:15 UTC 2026
Sep 07 08:15:15.171641 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:15:15.171809 np0000044035 memory_tracker.sh[44658]: memory_tracker low_point: 578032
Sep 07 08:15:15.171809 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: MemTotal:        8129364 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: MemFree:          148336 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: MemAvailable:     579992 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Buffers:           22748 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Cached:           439384 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: SwapCached:        10544 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Active:          2729076 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Inactive:        4302712 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Active(anon):    2525296 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Inactive(anon):  4085636 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Active(file):     203780 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Inactive(file):   217076 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Unevictable:      148092 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Mlocked:          146892 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: SwapTotal:       8388604 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: SwapFree:        7934624 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Zswap:            131752 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Zswapped:         426936 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Dirty:             19724 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Writeback:            28 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: AnonPages:       6707836 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Mapped:           210124 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Shmem:             21228 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: KReclaimable:     344928 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Slab:             490140 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: SReclaimable:     344928 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: SUnreclaim:       145212 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: KernelStack:       19820 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: PageTables:        35496 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: SecPageTables:         0 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: NFS_Unstable:          0 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Bounce:                0 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: WritebackTmp:          0 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: CommitLimit:    12453284 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Committed_AS:   15720500 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: VmallocTotal:   13743895347199 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: VmallocUsed:       38288 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: VmallocChunk:          0 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Percpu:             5312 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: HardwareCorrupted:     0 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: AnonHugePages:    421888 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: ShmemHugePages:        0 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: ShmemPmdMapped:        0 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: FileHugePages:         0 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: FilePmdMapped:         0 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Unaccepted:            0 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: HugePages_Total:       0
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: HugePages_Free:        0
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: HugePages_Rsvd:        0
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: HugePages_Surp:        0
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Hugepagesize:       2048 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: Hugetlb:               0 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: DirectMap4k:      292716 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: DirectMap2M:     7047168 kB
Sep 07 08:15:15.172503 np0000044035 memory_tracker.sh[88608]: DirectMap1G:     3145728 kB
Sep 07 08:15:15.173678 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:15:15.192267 np0000044035 memory_tracker.sh[88610]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:15:15.192267 np0000044035 memory_tracker.sh[88610]:      44016    8.9          727132          1   00:00:30      164 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 08:15:15.192267 np0000044035 memory_tracker.sh[88610]:      88104    4.3          355236          1   00:00:15       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ada11e29-b00b-436f-a3bf-0b1e0fe03a00 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ada11e29-b00b-436f-a3bf-0b1e0fe03a00,uuid=ada11e29-b00b-436f-a3bf-0b1e0fe03a00,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/76cdd7d8e7418abac0f17e47266f61db351cb320","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ada11e29-b00b-436f-a3bf-0b1e0fe03a00/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ada11e29-b00b-436f-a3bf-0b1e0fe03a00/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0f:82:87","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 08:15:15.192598 np0000044035 memory_tracker.sh[88610]:      88091    4.3          354264          1   00:00:16       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a59c73d4-8bfa-4197-9bf2-46b2fec0a2ad -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a59c73d4-8bfa-4197-9bf2-46b2fec0a2ad,uuid=a59c73d4-8bfa-4197-9bf2-46b2fec0a2ad,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e97bad13fcab447ea1da709825146c1947a42548","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a59c73d4-8bfa-4197-9bf2-46b2fec0a2ad/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a59c73d4-8bfa-4197-9bf2-46b2fec0a2ad/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c5:02:73","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
