Jul 01 13:53:53.991592 np0000038532 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 13:53:53.999778 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:53:54.000656 np0000038532 memory_tracker.sh[44097]: Wed Jul  1 13:53:54 UTC 2026
Jul 01 13:53:54.000748 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:53:54.055597 np0000038532 memory_tracker.sh[44102]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30689)]=901124KB
Jul 01 13:53:54.061503 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 13:54:14.067066 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:54:14.067930 np0000038532 memory_tracker.sh[47564]: Wed Jul  1 13:54:14 UTC 2026
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: memory_tracker low_point: 6226980
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemTotal:        8129364 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemFree:          180192 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemAvailable:    6226980 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Buffers:          174252 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Cached:          5833700 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapCached:            0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active:          1319460 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive:        5641504 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active(anon):    1001676 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive(anon):   126016 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active(file):     317784 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive(file):  5515488 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Unevictable:      143592 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Mlocked:          142392 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapTotal:       8388604 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapFree:        8388080 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Zswap:               336 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Zswapped:             68 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Dirty:            146484 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Writeback:             0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: AnonPages:       1096684 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Mapped:           184732 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Shmem:            154816 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: KReclaimable:     523068 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Slab:             644188 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SReclaimable:     523068 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SUnreclaim:       121120 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: KernelStack:        8780 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: PageTables:        10372 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SecPageTables:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: NFS_Unstable:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Bounce:                0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: WritebackTmp:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: CommitLimit:    12453284 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Committed_AS:    2914156 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocTotal:   13743895347199 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocUsed:       33636 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocChunk:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Percpu:             4960 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HardwareCorrupted:     0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: AnonHugePages:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: ShmemHugePages:        0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: ShmemPmdMapped:        0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: FileHugePages:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: FilePmdMapped:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Unaccepted:            0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Total:       0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Free:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Rsvd:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Surp:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Hugepagesize:       2048 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Hugetlb:               0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap4k:      268140 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap2M:     7071744 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap1G:     3145728 kB
Jul 01 13:54:14.070044 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.080742 np0000038532 memory_tracker.sh[47567]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 13:56:34.376961 np0000038532 memory_tracker.sh[81865]:      46861    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 13:56:34.376961 np0000038532 memory_tracker.sh[81865]:      59525    0.2           16992      59521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 13:56:34.376961 np0000038532 memory_tracker.sh[81865]:      32969    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 13:56:34.376961 np0000038532 memory_tracker.sh[81865]:      39424    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 13:56:34.376961 np0000038532 memory_tracker.sh[81865]:      35044    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 13:56:34.377212 np0000038532 memory_tracker.sh[81865]:          1    0.1           14116          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 13:56:34.377212 np0000038532 memory_tracker.sh[81865]:      81858    0.1           13588      81854   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Jul 01 13:56:34.377212 np0000038532 memory_tracker.sh[81865]:      10731    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 13:56:34.377212 np0000038532 memory_tracker.sh[81865]:        485    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 13:56:34.377212 np0000038532 memory_tracker.sh[81865]:      67271    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 13:56:34.377212 np0000038532 memory_tracker.sh[81865]:       4499    0.1           12504       2287   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-135006
Jul 01 13:56:34.377212 np0000038532 memory_tracker.sh[81865]:       4504    0.1           12364       2287   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-135006.summary.2026-07-01-135006
Jul 01 13:56:34.377212 np0000038532 memory_tracker.sh[81865]:       2287    0.1           11604       2285   00:00:05        1 do_wait                   bash ./stack.sh
Jul 01 13:56:34.377212 np0000038532 memory_tracker.sh[81865]:       1041    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 13:56:34.377331 np0000038532 memory_tracker.sh[81865]:      66944    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 13:56:34.377331 np0000038532 memory_tracker.sh[81865]:      66943    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 13:56:34.377331 np0000038532 memory_tracker.sh[81865]:        760    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 13:56:34.377331 np0000038532 memory_tracker.sh[81865]:      59521    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 13:56:34.377331 np0000038532 memory_tracker.sh[81865]:        546    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 13:56:34.377331 np0000038532 memory_tracker.sh[81865]:      67015    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 13:56:34.377331 np0000038532 memory_tracker.sh[81865]:       1004    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 13:56:34.377467 np0000038532 memory_tracker.sh[81865]:        486    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 13:56:34.377467 np0000038532 memory_tracker.sh[81865]:       2070    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 13:56:34.377467 np0000038532 memory_tracker.sh[81865]:      66351    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 13:56:34.377467 np0000038532 memory_tracker.sh[81865]:      32743    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 13:56:34.377467 np0000038532 memory_tracker.sh[81865]:      73715    0.0            7756      73712   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 13:56:34.377467 np0000038532 memory_tracker.sh[81865]:        395    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 13:56:34.377467 np0000038532 memory_tracker.sh[81865]:       2248    0.0            7200       2238   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 13:56:34.377467 np0000038532 memory_tracker.sh[81865]:       2282    0.0            6904       2281   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hodstsacvsizombnkefxqmcjzxahfvev ; /usr/bin/python3
Jul 01 13:56:34.377467 np0000038532 memory_tracker.sh[81865]:      14727    0.0            6632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 13:56:34.377467 np0000038532 memory_tracker.sh[81865]:        528    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 13:56:34.377467 np0000038532 memory_tracker.sh[81865]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 13:56:34.377467 np0000038532 memory_tracker.sh[81865]:      81864    0.0            4388      44082   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 13:56:34.377621 np0000038532 memory_tracker.sh[81865]:      44082    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 13:56:34.377621 np0000038532 memory_tracker.sh[81865]:      44561    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 13:56:34.377621 np0000038532 memory_tracker.sh[81865]:      66627    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 13:56:34.377621 np0000038532 memory_tracker.sh[81865]:        888    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 01 13:56:34.377621 np0000038532 memory_tracker.sh[81865]:      17243    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 13:56:34.377621 np0000038532 memory_tracker.sh[81865]:        683    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 13:56:34.377621 np0000038532 memory_tracker.sh[81865]:       1042    0.0            3332       1041   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 13:56:34.377621 np0000038532 memory_tracker.sh[81865]:       5233    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 13:56:34.377621 np0000038532 memory_tracker.sh[81865]:        907    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 13:56:34.377621 np0000038532 memory_tracker.sh[81865]:        909    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 13:56:34.377621 np0000038532 memory_tracker.sh[81865]:      32854    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 13:56:34.377621 np0000038532 memory_tracker.sh[81865]:      81865    0.0            2220      44082   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 13:56:34.377621 np0000038532 memory_tracker.sh[81865]:        918    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 13:56:34.377782 np0000038532 memory_tracker.sh[81865]:        917    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 13:56:34.377782 np0000038532 memory_tracker.sh[81865]:      76892    0.0            2032       5233   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 13:56:34.377782 np0000038532 memory_tracker.sh[81865]:      78893    0.0            2028      44561   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 13:56:34.377782 np0000038532 memory_tracker.sh[81865]:      17444    0.0            1980      17368   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 13:56:34.377782 np0000038532 memory_tracker.sh[81865]:       2283    0.0            1920       2282   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hodstsacvsizombnkefxqmcjzxahfvev ; /usr/bin/python3
Jul 01 13:56:34.377782 np0000038532 memory_tracker.sh[81865]:      17448    0.0            1920      17368   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 13:56:34.377782 np0000038532 memory_tracker.sh[81865]:       2285    0.0            1916       2284   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 13:56:34.377782 np0000038532 memory_tracker.sh[81865]:      35043    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 13:56:34.377782 np0000038532 memory_tracker.sh[81865]:       2281    0.0            1912       2248   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hodstsacvsizombnkefxqmcjzxahfvev ; /usr/bin/python3' && sleep 0
Jul 01 13:56:34.377782 np0000038532 memory_tracker.sh[81865]:      17368    0.0            1808      17358   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 13:56:34.377782 np0000038532 memory_tracker.sh[81865]:      11589    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 13:56:34.377782 np0000038532 memory_tracker.sh[81865]:      17445    0.0            1568      17444   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 13:56:34.377782 np0000038532 memory_tracker.sh[81865]:      32855    0.0            1300      32854   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 13:56:34.377951 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:56:34.377951 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 13:56:54.381933 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:56:54.382630 np0000038532 memory_tracker.sh[85346]: Wed Jul  1 13:56:54 UTC 2026
Jul 01 13:56:54.382786 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:56:54.382786 np0000038532 memory_tracker.sh[44082]: memory_tracker low_point: 2172872
Jul 01 13:56:54.382786 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: MemTotal:        8129364 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: MemFree:          249112 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: MemAvailable:    2173100 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Buffers:          181544 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Cached:          1789168 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: SwapCached:           20 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Active:          5848700 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Inactive:        1087892 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Active(anon):    5017960 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Inactive(anon):   125904 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Active(file):     830740 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Inactive(file):   961988 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Unevictable:      144748 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Mlocked:          143548 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: SwapTotal:       8388604 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: SwapFree:        8388080 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Zswap:               336 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Zswapped:             68 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Dirty:            103420 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Writeback:             0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: AnonPages:       5110652 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Mapped:           226592 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Shmem:            158124 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: KReclaimable:     440812 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Slab:             571696 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: SReclaimable:     440812 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: SUnreclaim:       130884 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: KernelStack:       13616 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: PageTables:        26448 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: SecPageTables:         0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: NFS_Unstable:          0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Bounce:                0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: WritebackTmp:          0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: CommitLimit:    12453284 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Committed_AS:   10212572 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: VmallocTotal:   13743895347199 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: VmallocUsed:       38656 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: VmallocChunk:          0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Percpu:             5344 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: HardwareCorrupted:     0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: AnonHugePages:         0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: ShmemHugePages:        0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: ShmemPmdMapped:        0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: FileHugePages:         0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: FilePmdMapped:         0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Unaccepted:            0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: HugePages_Total:       0
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: HugePages_Free:        0
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: HugePages_Rsvd:        0
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: HugePages_Surp:        0
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Hugepagesize:       2048 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: Hugetlb:               0 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: DirectMap4k:      286572 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: DirectMap2M:     7053312 kB
Jul 01 13:56:54.383450 np0000038532 memory_tracker.sh[85347]: DirectMap1G:     3145728 kB
Jul 01 13:56:54.384106 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:56:54.395631 np0000038532 memory_tracker.sh[85349]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 13:56:54.395631 np0000038532 memory_tracker.sh[85349]:      43439    8.9          729556          1   00:00:24      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 13:56:54.395631 np0000038532 memory_tracker.sh[85349]:      68840    2.7          221392      68839   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 13:56:54.395631 np0000038532 memory_tracker.sh[85349]:      68841    2.6          211440      68839   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 01 13:56:54.395631 np0000038532 memory_tracker.sh[85349]:      79579    2.2          183144      78891   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 13:56:54.395631 np0000038532 memory_tracker.sh[85349]:      70833    2.2          182368      70268   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 13:56:54.395631 np0000038532 memory_tracker.sh[85349]:      76686    2.1          174788          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 13:56:54.395631 np0000038532 memory_tracker.sh[85349]:      70716    2.1          173136      69322   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
