Aug 18 06:48:57.884698 np0000042206 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:48:57.894365 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:48:57.895186 np0000042206 memory_tracker.sh[44411]: Tue Aug 18 06:48:57 UTC 2026
Aug 18 06:48:57.895312 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:48:57.958906 np0000042206 memory_tracker.sh[44415]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:30959)]=901132KB
Aug 18 06:48:57.965659 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:49:17.970919 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:49:17.971593 np0000042206 memory_tracker.sh[48031]: Tue Aug 18 06:49:17 UTC 2026
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: memory_tracker low_point: 6237640
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemTotal:        8129364 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemFree:          156268 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemAvailable:    6237388 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Buffers:          179672 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Cached:          5844488 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapCached:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active:          1416580 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive:        5541684 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(anon):    1107888 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(anon):      964 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(file):     308692 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(file):  5540720 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unevictable:      144044 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mlocked:          142844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapTotal:       8388604 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapFree:        8388336 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswap:               308 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswapped:             68 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Dirty:             53036 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Writeback:          1824 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonPages:       1078068 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mapped:           184844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Shmem:            154864 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Slab:             665056 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SUnreclaim:       123796 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KernelStack:        8716 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: PageTables:        10228 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SecPageTables:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: NFS_Unstable:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Bounce:                0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: WritebackTmp:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: CommitLimit:    12453284 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Committed_AS:    2871132 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocTotal:   13743895347199 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocUsed:       33644 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocChunk:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Percpu:             4960 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HardwareCorrupted:     0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemHugePages:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemPmdMapped:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FileHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FilePmdMapped:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unaccepted:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Total:       0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Free:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Rsvd:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Surp:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugepagesize:       2048 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugetlb:               0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap4k:      261996 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap2M:     6029312 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap1G:     4194304 kB
Aug 18 06:49:17.973768 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:51:18.224160 np0000042206 memory_tracker.sh[81446]:        663    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 06:51:18.224318 np0000042206 memory_tracker.sh[81446]:      66754    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 06:51:18.224318 np0000042206 memory_tracker.sh[81446]:      33016    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 06:51:18.224318 np0000042206 memory_tracker.sh[81446]:      74146    0.0            7624      74143   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 06:51:18.224318 np0000042206 memory_tracker.sh[81446]:        397    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 06:51:18.224318 np0000042206 memory_tracker.sh[81446]:       2506    0.0            7204       2496   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 06:51:18.224318 np0000042206 memory_tracker.sh[81446]:       2540    0.0            6888       2539   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nlixnrfoaesuljdqqopzdryovrjqiuvu ; /usr/bin/python3
Aug 18 06:51:18.224318 np0000042206 memory_tracker.sh[81446]:      14983    0.0            6472          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 06:51:18.224318 np0000042206 memory_tracker.sh[81446]:        706    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 06:51:18.224318 np0000042206 memory_tracker.sh[81446]:        656    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 06:51:18.224318 np0000042206 memory_tracker.sh[81446]:      81445    0.0            4388      44396   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 06:51:18.224318 np0000042206 memory_tracker.sh[81446]:      44396    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 06:51:18.224318 np0000042206 memory_tracker.sh[81446]:      81432    0.0            3660      81428   00:00:00        1 do_wait                   bash -x
Aug 18 06:51:18.224521 np0000042206 memory_tracker.sh[81446]:      44875    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 06:51:18.224521 np0000042206 memory_tracker.sh[81446]:       1069    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 18 06:51:18.224521 np0000042206 memory_tracker.sh[81446]:      67033    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 06:51:18.224521 np0000042206 memory_tracker.sh[81446]:        857    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 06:51:18.224521 np0000042206 memory_tracker.sh[81446]:      17504    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 06:51:18.224521 np0000042206 memory_tracker.sh[81446]:       1265    0.0            3312       1264   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 06:51:18.224521 np0000042206 memory_tracker.sh[81446]:       5491    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 06:51:18.224521 np0000042206 memory_tracker.sh[81446]:       1080    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 06:51:18.224521 np0000042206 memory_tracker.sh[81446]:       1083    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 06:51:18.224521 np0000042206 memory_tracker.sh[81446]:      33127    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:51:18.224521 np0000042206 memory_tracker.sh[81446]:      81446    0.0            2228      44396   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 06:51:18.224521 np0000042206 memory_tracker.sh[81446]:       1098    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 06:51:18.224521 np0000042206 memory_tracker.sh[81446]:      81428    0.0            2168       2545   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:      81439    0.0            2168      81432   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:       1096    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:      80421    0.0            2036       5491   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:      74148    0.0            2028      44875   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:      17705    0.0            1980      17629   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:      46106    0.0            1980      42128   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:      35317    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:       2541    0.0            1920       2540   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nlixnrfoaesuljdqqopzdryovrjqiuvu ; /usr/bin/python3
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:       2543    0.0            1920       2542   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:       2539    0.0            1916       2506   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nlixnrfoaesuljdqqopzdryovrjqiuvu ; /usr/bin/python3' && sleep 0
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:      17709    0.0            1912      17629   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:      17629    0.0            1804      17619   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:      11844    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 06:51:18.224720 np0000042206 memory_tracker.sh[81446]:      17706    0.0            1568      17705   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:51:18.224932 np0000042206 memory_tracker.sh[81446]:      33128    0.0            1296      33127   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:51:18.224953 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:51:18.224953 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:51:38.228711 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:51:38.229506 np0000042206 memory_tracker.sh[85658]: Tue Aug 18 06:51:38 UTC 2026
Aug 18 06:51:38.229653 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:51:38.229653 np0000042206 memory_tracker.sh[44396]: memory_tracker low_point: 2157316
Aug 18 06:51:38.229653 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: MemTotal:        8129364 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: MemFree:          238668 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: MemAvailable:    2157064 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Buffers:          176460 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Cached:          1774944 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: SwapCached:            4 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Active:          5594860 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Inactive:        1326352 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Active(anon):    5022108 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Inactive(anon):   125784 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Active(file):     572752 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Inactive(file):  1200568 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Unevictable:      145220 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Mlocked:          144020 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: SwapTotal:       8388604 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: SwapFree:        8388336 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Zswap:               308 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Zswapped:             68 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Dirty:             56844 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Writeback:             0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: AnonPages:       5115132 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Mapped:           225856 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Shmem:            158148 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: KReclaimable:     454628 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Slab:             588220 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: SReclaimable:     454628 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: SUnreclaim:       133592 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: KernelStack:       13760 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: PageTables:        26548 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: SecPageTables:         0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: NFS_Unstable:          0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Bounce:                0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: WritebackTmp:          0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: CommitLimit:    12453284 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Committed_AS:   10211304 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: VmallocTotal:   13743895347199 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: VmallocUsed:       38812 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: VmallocChunk:          0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Percpu:             5344 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: HardwareCorrupted:     0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: AnonHugePages:         0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: ShmemHugePages:        0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: ShmemPmdMapped:        0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: FileHugePages:         0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: FilePmdMapped:         0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Unaccepted:            0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: HugePages_Total:       0
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: HugePages_Free:        0
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: HugePages_Rsvd:        0
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: HugePages_Surp:        0
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Hugepagesize:       2048 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: Hugetlb:               0 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: DirectMap4k:      282476 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: DirectMap2M:     6008832 kB
Aug 18 06:51:38.230307 np0000042206 memory_tracker.sh[85659]: DirectMap1G:     4194304 kB
Aug 18 06:51:38.230989 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:51:38.242494 np0000042206 memory_tracker.sh[85661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:51:38.242494 np0000042206 memory_tracker.sh[85661]:      43752    9.1          742212          1   00:00:20      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:51:38.242494 np0000042206 memory_tracker.sh[85661]:      69267    2.7          224576      69265   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 06:51:38.242494 np0000042206 memory_tracker.sh[85661]:      69266    2.6          212368      69265   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 06:51:38.242494 np0000042206 memory_tracker.sh[85661]:      71186    2.2          182576      70701   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:51:38.242494 np0000042206 memory_tracker.sh[85661]:      77118    2.1          175288          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 06:51:38.242494 np0000042206 memory_tracker.sh[85661]:      71288    2.1          173452      70220   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:51:38.242494 np0000042206 memory_tracker.sh[85661]:      71199    2.1          173268      69749   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:51:38.242494 np0000042206 memory_tracker.sh[85661]:      66208    1.9          161808      66206   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 18 06:51:38.242494 np0000042206 memory_tracker.sh[85661]:      66207    1.9          160688      66206   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 06:51:38.242494 np0000042206 memory_tracker.sh[85661]:      80029    1.9          159260      79354   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 06:51:38.242944 np0000042206 memory_tracker.sh[85661]:      78044    1.8          148660      78040   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 18 06:51:38.242944 np0000042206 memory_tracker.sh[85661]:      78045    1.8          148208      78040   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 18 06:51:38.242944 np0000042206 memory_tracker.sh[85661]:      80108    1.8          147088      80107   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 06:51:38.242944 np0000042206 memory_tracker.sh[85661]:      80109    1.8          147072      80107   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 06:51:38.242944 np0000042206 memory_tracker.sh[85661]:      79354    1.7          145052          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 06:51:38.242944 np0000042206 memory_tracker.sh[85661]:      46774    1.7          143616      46772   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:51:38.242944 np0000042206 memory_tracker.sh[85661]:      46773    1.7          143232      46772   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 06:51:38.242944 np0000042206 memory_tracker.sh[85661]:      74763    1.7          139176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 06:51:38.242944 np0000042206 memory_tracker.sh[85661]:      69549    1.7          138932      68213   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 06:51:38.242944 np0000042206 memory_tracker.sh[85661]:      78735    1.6          137708          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 06:51:38.243320 np0000042206 memory_tracker.sh[85661]:      17619    1.6          136808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:51:38.243320 np0000042206 memory_tracker.sh[85661]:      74144    1.6          133584      74143   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 06:51:38.243320 np0000042206 memory_tracker.sh[85661]:      74145    1.6          133364      74143   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 06:51:38.243320 np0000042206 memory_tracker.sh[85661]:      77197    1.4          121076      75554   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:51:38.243320 np0000042206 memory_tracker.sh[85661]:      77195    1.4          121044      75554   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:51:38.243320 np0000042206 memory_tracker.sh[85661]:      75418    1.4          120084      73549   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 06:51:38.243320 np0000042206 memory_tracker.sh[85661]:      75457    1.4          120036      73549   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 06:51:38.243320 np0000042206 memory_tracker.sh[85661]:      77181    1.4          119444      76065   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:51:38.243320 np0000042206 memory_tracker.sh[85661]:      77179    1.4          118592      76065   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:51:38.243320 np0000042206 memory_tracker.sh[85661]:      69847    1.4          117968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps0wt929x/privsep.sock
