Aug 25 04:29:15.730848 np0000042763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 04:29:15.739002 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:15.739985 np0000042763 memory_tracker.sh[48421]: Tue Aug 25 04:29:15 UTC 2026
Aug 25 04:29:15.740078 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:15.799681 np0000042763 memory_tracker.sh[48425]: [iscsid (pid:39316)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34958)]=901132KB
Aug 25 04:29:15.803195 np0000042763 memory_tracker.sh[48405]: ]]]
Aug 25 04:29:35.807777 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:35.808421 np0000042763 memory_tracker.sh[52046]: Tue Aug 25 04:29:35 UTC 2026
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: memory_tracker low_point: 6243972
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemTotal:        8129360 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemFree:          219268 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemAvailable:    6243972 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Buffers:          176400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Cached:          5794404 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapCached:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active:          1277116 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive:        5624612 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(anon):     979620 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(anon):   126048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(file):     297496 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(file):  5498564 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unevictable:      143600 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mlocked:          142400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapTotal:       8388604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapFree:        8388336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswap:               336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswapped:             68 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Dirty:            125204 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Writeback:             0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonPages:       1074572 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mapped:           186016 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Shmem:            154860 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Slab:             655800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SUnreclaim:       117604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KernelStack:        8512 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: PageTables:        10200 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SecPageTables:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: NFS_Unstable:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Bounce:                0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: WritebackTmp:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: CommitLimit:    12453284 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Committed_AS:    2875364 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocTotal:   13743895347199 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocUsed:       26844 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocChunk:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Percpu:             4800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HardwareCorrupted:     0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemHugePages:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemPmdMapped:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FileHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FilePmdMapped:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unaccepted:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Total:       0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Free:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Rsvd:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Surp:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugepagesize:       2048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugetlb:               0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap4k:      270188 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap2M:     6021120 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap1G:     4194304 kB
Aug 25 04:29:35.810187 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.820333 np0000042763 memory_tracker.sh[52049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 04:32:16.163150 np0000042763 memory_tracker.sh[95030]:      80972    1.4          116876          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8o0ra1r7/privsep.sock
Aug 25 04:32:16.163150 np0000042763 memory_tracker.sh[95030]:      47012    1.4          115592          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 04:32:16.163150 np0000042763 memory_tracker.sh[95030]:      80139    1.3          109832      80137   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 04:32:16.163150 np0000042763 memory_tracker.sh[95030]:      80138    1.3          109704      80137   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 04:32:16.163150 np0000042763 memory_tracker.sh[95030]:      73950    0.9           81004          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 04:32:16.163150 np0000042763 memory_tracker.sh[95030]:      16652    0.9           79252          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 04:32:16.163150 np0000042763 memory_tracker.sh[95030]:      74021    0.8           70940      73950   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 04:32:16.163150 np0000042763 memory_tracker.sh[95030]:      73190    0.7           61524          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 25 04:32:16.163150 np0000042763 memory_tracker.sh[95030]:      71738    0.7           60128          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 04:32:16.163277 np0000042763 memory_tracker.sh[95030]:      72210    0.7           58988          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 04:32:16.163277 np0000042763 memory_tracker.sh[95030]:      72682    0.6           56176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 04:32:16.163277 np0000042763 memory_tracker.sh[95030]:      72153    0.6           49604      71738   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 04:32:16.163277 np0000042763 memory_tracker.sh[95030]:      72152    0.6           49588      71738   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 04:32:16.163277 np0000042763 memory_tracker.sh[95030]:      72581    0.5           48480      72210   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 04:32:16.163277 np0000042763 memory_tracker.sh[95030]:      72591    0.5           48480      72210   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 04:32:16.163277 np0000042763 memory_tracker.sh[95030]:      73133    0.5           45204      72682   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 04:32:16.163277 np0000042763 memory_tracker.sh[95030]:      73131    0.5           45140      72682   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 04:32:16.163277 np0000042763 memory_tracker.sh[95030]:      95004    0.5           43036      94961   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 25 04:32:16.163385 np0000042763 memory_tracker.sh[95030]:      11033    0.4           40544      11031   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 04:32:16.163385 np0000042763 memory_tracker.sh[95030]:      85994    0.3           32360          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 04:32:16.163385 np0000042763 memory_tracker.sh[95030]:      94961    0.3           31440       2415   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 25 04:32:16.163385 np0000042763 memory_tracker.sh[95030]:      49554    0.3           28628          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000042763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042763=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 25 04:32:16.163385 np0000042763 memory_tracker.sh[95030]:       2412    0.3           27748       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 04:32:16.163385 np0000042763 memory_tracker.sh[95030]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 04:32:16.163385 np0000042763 memory_tracker.sh[95030]:       2190    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 04:32:16.163385 np0000042763 memory_tracker.sh[95030]:       1307    0.2           20664          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 04:32:16.163385 np0000042763 memory_tracker.sh[95030]:      82842    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 04:32:16.163385 np0000042763 memory_tracker.sh[95030]:      89377    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 04:32:16.163385 np0000042763 memory_tracker.sh[95030]:      77913    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 04:32:16.163385 np0000042763 memory_tracker.sh[95030]:      86786    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 04:32:16.163385 np0000042763 memory_tracker.sh[95030]:      74851    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:      80137    0.2           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:      50793    0.2           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:      73450    0.2           17748      73443   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:      73449    0.2           16432      73443   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:      43741    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:      37273    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:      39316    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:      11031    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:        480    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:      76318    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:       4657    0.1           12432       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-042407
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:       4662    0.1           12304       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-042407.summary.2026-08-25-042407
Aug 25 04:32:16.163537 np0000042763 memory_tracker.sh[95030]:       2415    0.1           11604       2413   00:00:05        1 do_wait                   bash ./stack.sh
Aug 25 04:32:16.163729 np0000042763 memory_tracker.sh[95030]:       1163    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 04:32:16.163729 np0000042763 memory_tracker.sh[95030]:      71273    0.1           11464          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 04:32:16.163729 np0000042763 memory_tracker.sh[95030]:      75981    0.1           11456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 04:32:16.163729 np0000042763 memory_tracker.sh[95030]:      75980    0.1           10340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 04:32:16.163729 np0000042763 memory_tracker.sh[95030]:        542    0.1            9812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 04:32:16.163729 np0000042763 memory_tracker.sh[95030]:      73443    0.1            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 04:32:16.163729 np0000042763 memory_tracker.sh[95030]:        850    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 04:32:16.163847 np0000042763 memory_tracker.sh[95030]:      76052    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 04:32:16.163847 np0000042763 memory_tracker.sh[95030]:       1137    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 04:32:16.163847 np0000042763 memory_tracker.sh[95030]:       2195    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 04:32:16.163847 np0000042763 memory_tracker.sh[95030]:        482    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 04:32:16.163847 np0000042763 memory_tracker.sh[95030]:      75363    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 04:32:16.163847 np0000042763 memory_tracker.sh[95030]:      37044    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 04:32:16.163847 np0000042763 memory_tracker.sh[95030]:      82845    0.0            7756      82842   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 04:32:16.163847 np0000042763 memory_tracker.sh[95030]:        388    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 04:32:16.163847 np0000042763 memory_tracker.sh[95030]:       2376    0.0            7180       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 04:32:16.163847 np0000042763 memory_tracker.sh[95030]:       2410    0.0            6940       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fhuaasbidvqfzfsnzrzugxxnepqosaky ; /usr/bin/python3
Aug 25 04:32:16.163847 np0000042763 memory_tracker.sh[95030]:      15036    0.0            6716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 04:32:16.163989 np0000042763 memory_tracker.sh[95030]:        525    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 04:32:16.163989 np0000042763 memory_tracker.sh[95030]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 04:32:16.163989 np0000042763 memory_tracker.sh[95030]:      71299    0.0            4452          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 25 04:32:16.163989 np0000042763 memory_tracker.sh[95030]:      95029    0.0            4396      48405   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 04:32:16.163989 np0000042763 memory_tracker.sh[95030]:      48405    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 04:32:16.163989 np0000042763 memory_tracker.sh[95030]:      48920    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 04:32:16.163989 np0000042763 memory_tracker.sh[95030]:      17593    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 04:32:16.163989 np0000042763 memory_tracker.sh[95030]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 04:32:16.163989 np0000042763 memory_tracker.sh[95030]:        975    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 25 04:32:16.163989 np0000042763 memory_tracker.sh[95030]:      75652    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 04:32:16.163989 np0000042763 memory_tracker.sh[95030]:        702    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 04:32:16.163989 np0000042763 memory_tracker.sh[95030]:       1164    0.0            3316       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:       5390    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:      37158    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:      95030    0.0            2224      48405   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:      90163    0.0            2036      48920   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:      85967    0.0            2032       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:      17794    0.0            1980      17718   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:       2411    0.0            1920       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fhuaasbidvqfzfsnzrzugxxnepqosaky ; /usr/bin/python3
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:      17798    0.0            1916      17718   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 04:32:16.164136 np0000042763 memory_tracker.sh[95030]:      39315    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 04:32:16.164309 np0000042763 memory_tracker.sh[95030]:       2409    0.0            1908       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fhuaasbidvqfzfsnzrzugxxnepqosaky ; /usr/bin/python3' && sleep 0
Aug 25 04:32:16.164309 np0000042763 memory_tracker.sh[95030]:      17718    0.0            1808      17708   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 04:32:16.164309 np0000042763 memory_tracker.sh[95030]:      11887    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 04:32:16.164309 np0000042763 memory_tracker.sh[95030]:      17795    0.0            1568      17794   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 04:32:16.164309 np0000042763 memory_tracker.sh[95030]:      37159    0.0            1300      37158   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 04:32:16.164371 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:32:16.164371 np0000042763 memory_tracker.sh[48405]: ]]]
Aug 25 04:32:36.170437 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:32:36.171073 np0000042763 memory_tracker.sh[95456]: Tue Aug 25 04:32:36 UTC 2026
