Sep 16 10:15:10.244216 np0000044728 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 10:15:10.252007 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:10.253153 np0000044728 memory_tracker.sh[44482]: Wed Sep 16 10:15:10 UTC 2026
Sep 16 10:15:10.253233 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:10.312182 np0000044728 memory_tracker.sh[44486]: [iscsid (pid:35430)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:30978)]=901136KB
Sep 16 10:15:10.317974 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:15:30.324119 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:30.324714 np0000044728 memory_tracker.sh[48019]: Wed Sep 16 10:15:30 UTC 2026
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 6268212
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemFree:          202876 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemAvailable:    6267960 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Buffers:          215560 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Cached:          5807408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapCached:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active:          1416304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive:        5544724 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(anon):    1111916 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(anon):      884 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(file):     304388 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(file):  5543840 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unevictable:      143608 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mlocked:          142408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswap:               304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswapped:             68 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Dirty:            153984 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Writeback:             0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonPages:       1081732 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mapped:           184636 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Shmem:            154864 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Slab:             644096 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SUnreclaim:       117688 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KernelStack:        8444 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: PageTables:        10700 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SecPageTables:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Bounce:                0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Committed_AS:    2914476 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocUsed:       26848 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Percpu:             4800 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FileHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unaccepted:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Total:       0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Free:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Surp:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugetlb:               0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap4k:      276332 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap2M:     8112128 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Sep 16 10:15:30.326814 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.336697 np0000044728 memory_tracker.sh[48025]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 10:17:50.582795 np0000044728 memory_tracker.sh[85714]:        484    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 10:17:50.582795 np0000044728 memory_tracker.sh[85714]:       2218    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 10:17:50.582795 np0000044728 memory_tracker.sh[85714]:      33065    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 10:17:50.582795 np0000044728 memory_tracker.sh[85714]:      74195    0.0            7684      74192   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 10:17:50.582795 np0000044728 memory_tracker.sh[85714]:        385    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 10:17:50.582795 np0000044728 memory_tracker.sh[85714]:       2391    0.0            7244       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 10:17:50.582795 np0000044728 memory_tracker.sh[85714]:       2425    0.0            6900       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rathkvubdxdfwaluwzyparnssjdwekdc ; /usr/bin/python3
Sep 16 10:17:50.582795 np0000044728 memory_tracker.sh[85714]:      14903    0.0            6536          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 10:17:50.582795 np0000044728 memory_tracker.sh[85714]:        531    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 10:17:50.582795 np0000044728 memory_tracker.sh[85714]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 10:17:50.582795 np0000044728 memory_tracker.sh[85714]:      85713    0.0            4380      44469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 10:17:50.582941 np0000044728 memory_tracker.sh[85714]:      44469    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 10:17:50.582941 np0000044728 memory_tracker.sh[85714]:      44983    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 10:17:50.582941 np0000044728 memory_tracker.sh[85714]:      17422    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 10:17:50.582941 np0000044728 memory_tracker.sh[85714]:        974    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 16 10:17:50.582941 np0000044728 memory_tracker.sh[85714]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 10:17:50.582941 np0000044728 memory_tracker.sh[85714]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 10:17:50.582941 np0000044728 memory_tracker.sh[85714]:      67056    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 10:17:50.582941 np0000044728 memory_tracker.sh[85714]:       1187    0.0            3312       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 10:17:50.582941 np0000044728 memory_tracker.sh[85714]:       5374    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 10:17:50.582941 np0000044728 memory_tracker.sh[85714]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 10:17:50.582941 np0000044728 memory_tracker.sh[85714]:        998    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 10:17:50.582941 np0000044728 memory_tracker.sh[85714]:      33179    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:      85714    0.0            2224      44469   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:      81891    0.0            2028      44983   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:      76818    0.0            2024       5374   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:      17623    0.0            1984      17547   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:      35429    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:       2426    0.0            1980       2425   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rathkvubdxdfwaluwzyparnssjdwekdc ; /usr/bin/python3
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:       2428    0.0            1980       2427   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:      17627    0.0            1976      17547   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:       2424    0.0            1968       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rathkvubdxdfwaluwzyparnssjdwekdc ; /usr/bin/python3' && sleep 0
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:      17547    0.0            1796      17537   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:      11150    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 10:17:50.583623 np0000044728 memory_tracker.sh[85714]:      17624    0.0            1568      17623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 10:17:50.583839 np0000044728 memory_tracker.sh[85714]:      33180    0.0            1288      33179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 10:17:50.583859 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:17:50.583859 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:18:30.592403 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:18:30.593455 np0000044728 memory_tracker.sh[87431]: Wed Sep 16 10:18:30 UTC 2026
Sep 16 10:18:30.593605 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:18:30.593605 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 1991800
Sep 16 10:18:30.593605 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: MemTotal:        8129360 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: MemFree:          248696 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: MemAvailable:    1991296 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Buffers:          193408 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Cached:          1614284 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: SwapCached:           24 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Active:          5391384 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Inactive:        1622256 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Active(anon):    5056492 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Inactive(anon):   325472 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Active(file):     334892 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Inactive(file):  1296784 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Unevictable:      145136 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Mlocked:          143936 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: SwapTotal:       8388604 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: SwapFree:        8386020 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Zswap:              1024 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Zswapped:           2276 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Dirty:             28428 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Writeback:             0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: AnonPages:       5351160 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Mapped:           241480 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Shmem:            156104 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: KReclaimable:     420476 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Slab:             549968 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: SReclaimable:     420476 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: SUnreclaim:       129492 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: KernelStack:       13820 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: PageTables:        27700 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: SecPageTables:         0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: NFS_Unstable:          0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Bounce:                0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: WritebackTmp:          0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: CommitLimit:    12453284 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Committed_AS:   10627384 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: VmallocTotal:   13743895347199 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: VmallocUsed:       32096 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: VmallocChunk:          0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Percpu:             5184 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: HardwareCorrupted:     0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: AnonHugePages:         0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: ShmemHugePages:        0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: ShmemPmdMapped:        0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: FileHugePages:         0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: FilePmdMapped:         0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Unaccepted:            0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: HugePages_Total:       0
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: HugePages_Free:        0
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: HugePages_Rsvd:        0
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: HugePages_Surp:        0
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Hugepagesize:       2048 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: Hugetlb:               0 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: DirectMap4k:      280428 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: DirectMap2M:     8108032 kB
Sep 16 10:18:30.594511 np0000044728 memory_tracker.sh[87432]: DirectMap1G:     2097152 kB
Sep 16 10:18:30.595415 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:18:30.606686 np0000044728 memory_tracker.sh[87434]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 10:18:30.606686 np0000044728 memory_tracker.sh[87434]:      43825    9.4          771748          1   00:00:21      137 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 10:18:30.606686 np0000044728 memory_tracker.sh[87434]:      69332    2.8          229308      69331   00:00:13       11 -                         neutron-apiuWSGI worker 1
Sep 16 10:18:30.606686 np0000044728 memory_tracker.sh[87434]:      69333    2.7          221460      69331   00:00:12       11 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 16 10:18:30.606686 np0000044728 memory_tracker.sh[87434]:      71260    2.2          183204      70767   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 10:18:30.606686 np0000044728 memory_tracker.sh[87434]:      77185    2.1          176224          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 10:18:30.606686 np0000044728 memory_tracker.sh[87434]:      71358    2.1          175484      70290   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 10:18:30.606686 np0000044728 memory_tracker.sh[87434]:      71234    2.1          172672      69817   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 10:18:30.606686 np0000044728 memory_tracker.sh[87434]:      80163    2.0          169768      79416   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 10:18:30.606686 np0000044728 memory_tracker.sh[87434]:      66272    1.9          161648      66271   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 16 10:18:30.606686 np0000044728 memory_tracker.sh[87434]:      66273    1.9          160684      66271   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 10:18:30.607111 np0000044728 memory_tracker.sh[87434]:      78104    1.8          148040      78103   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 16 10:18:30.607111 np0000044728 memory_tracker.sh[87434]:      78105    1.8          148004      78103   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 16 10:18:30.607111 np0000044728 memory_tracker.sh[87434]:      79416    1.7          145332          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 10:18:30.607111 np0000044728 memory_tracker.sh[87434]:      46854    1.7          143728      46852   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 10:18:30.607111 np0000044728 memory_tracker.sh[87434]:      46853    1.7          143036      46852   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 10:18:30.607111 np0000044728 memory_tracker.sh[87434]:      80172    1.7          141556      80170   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 16 10:18:30.607111 np0000044728 memory_tracker.sh[87434]:      80171    1.7          141552      80170   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 16 10:18:30.607111 np0000044728 memory_tracker.sh[87434]:      17537    1.7          140780          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 10:18:30.607111 np0000044728 memory_tracker.sh[87434]:      74823    1.7          139156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 10:18:30.607111 np0000044728 memory_tracker.sh[87434]:      69656    1.7          138260      68279   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 10:18:30.607300 np0000044728 memory_tracker.sh[87434]:      78798    1.6          137436          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 10:18:30.607300 np0000044728 memory_tracker.sh[87434]:      74193    1.6          133740      74192   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 16 10:18:30.607300 np0000044728 memory_tracker.sh[87434]:      74194    1.6          133704      74192   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 16 10:18:30.607300 np0000044728 memory_tracker.sh[87434]:      77263    1.4          120404      75615   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 10:18:30.607300 np0000044728 memory_tracker.sh[87434]:      77265    1.4          120372      75615   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 10:18:30.607300 np0000044728 memory_tracker.sh[87434]:      77248    1.4          120084      76126   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 10:18:30.607300 np0000044728 memory_tracker.sh[87434]:      77246    1.4          119900      76126   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 10:18:30.607300 np0000044728 memory_tracker.sh[87434]:      75543    1.4          119516      73609   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 10:18:30.607300 np0000044728 memory_tracker.sh[87434]:      75540    1.4          119484      73609   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 10:18:30.607300 np0000044728 memory_tracker.sh[87434]:      66970    1.4          117772          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 10:18:30.607300 np0000044728 memory_tracker.sh[87434]:      69911    1.4          117508          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbmgffd5w/privsep.sock
Sep 16 10:18:30.607582 np0000044728 memory_tracker.sh[87434]:      72343    1.4          117364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprmvtzwjz/privsep.sock
