Jul 03 11:39:35.378291 np0000038789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:39:35.388165 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:35.388739 np0000038789 memory_tracker.sh[44296]: Fri Jul  3 11:39:35 UTC 2026
Jul 03 11:39:35.388885 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:35.443040 np0000038789 memory_tracker.sh[44300]: [iscsid (pid:35196)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30800)]=901120KB
Jul 03 11:39:35.448164 np0000038789 memory_tracker.sh[44279]: ]]]
Jul 03 11:39:55.452937 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:55.453670 np0000038789 memory_tracker.sh[47942]: Fri Jul  3 11:39:55 UTC 2026
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: memory_tracker low_point: 6263544
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemTotal:        8129364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemFree:          226124 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemAvailable:    6263544 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Buffers:          175316 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Cached:          5814616 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapCached:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active:          1336196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive:        5594196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(anon):    1114200 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(anon):     1004 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(file):     221996 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(file):  5593192 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unevictable:      143588 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mlocked:          142388 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapTotal:       8388604 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapFree:        8388336 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswap:               180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswapped:             44 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Dirty:            153180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Writeback:             0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonPages:       1084168 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mapped:           185324 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Shmem:            154880 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Slab:             648668 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SUnreclaim:       116884 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KernelStack:        8464 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: PageTables:        10344 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SecPageTables:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: NFS_Unstable:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Bounce:                0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: WritebackTmp:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: CommitLimit:    12453284 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Committed_AS:    2881364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocTotal:   13743895347199 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocUsed:       26812 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocChunk:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Percpu:             4864 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HardwareCorrupted:     0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemHugePages:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemPmdMapped:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FileHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FilePmdMapped:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unaccepted:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Total:       0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Free:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Rsvd:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Surp:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugepagesize:       2048 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugetlb:               0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap4k:      235372 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap2M:     7104512 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap1G:     3145728 kB
Jul 03 11:39:55.455248 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.465470 np0000038789 memory_tracker.sh[47945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:42:35.797716 np0000038789 memory_tracker.sh[85800]:       4609    0.1           12468       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-113459
Jul 03 11:42:35.797716 np0000038789 memory_tracker.sh[85800]:       4614    0.1           12368       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-113459.summary.2026-07-03-113459
Jul 03 11:42:35.797716 np0000038789 memory_tracker.sh[85800]:       2397    0.1           11592       2395   00:00:05        1 do_wait                   bash ./stack.sh
Jul 03 11:42:35.797716 np0000038789 memory_tracker.sh[85800]:       1145    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 11:42:35.797869 np0000038789 memory_tracker.sh[85800]:      67162    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 11:42:35.797869 np0000038789 memory_tracker.sh[85800]:      67161    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 11:42:35.797869 np0000038789 memory_tracker.sh[85800]:        844    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 11:42:35.797869 np0000038789 memory_tracker.sh[85800]:      59733    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 11:42:35.797869 np0000038789 memory_tracker.sh[85800]:        533    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 11:42:35.797869 np0000038789 memory_tracker.sh[85800]:      67233    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 11:42:35.797869 np0000038789 memory_tracker.sh[85800]:       1119    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 11:42:35.798002 np0000038789 memory_tracker.sh[85800]:        482    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 11:42:35.798002 np0000038789 memory_tracker.sh[85800]:       2178    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 11:42:35.798002 np0000038789 memory_tracker.sh[85800]:      66509    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 11:42:35.798002 np0000038789 memory_tracker.sh[85800]:      32931    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 11:42:35.798002 np0000038789 memory_tracker.sh[85800]:      73929    0.0            7688      73926   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 11:42:35.798002 np0000038789 memory_tracker.sh[85800]:        390    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 11:42:35.798002 np0000038789 memory_tracker.sh[85800]:       2358    0.0            7112       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 11:42:35.798002 np0000038789 memory_tracker.sh[85800]:       2392    0.0            6908       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ajthqhsupxylxjcvdedlsrtntssfzjvs ; /usr/bin/python3
Jul 03 11:42:35.798002 np0000038789 memory_tracker.sh[85800]:      14828    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 11:42:35.798002 np0000038789 memory_tracker.sh[85800]:        523    0.0            5772          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 11:42:35.798002 np0000038789 memory_tracker.sh[85800]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 11:42:35.798002 np0000038789 memory_tracker.sh[85800]:      85799    0.0            4380      44279   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 11:42:35.798169 np0000038789 memory_tracker.sh[85800]:      44279    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 11:42:35.798169 np0000038789 memory_tracker.sh[85800]:      44758    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 11:42:35.798169 np0000038789 memory_tracker.sh[85800]:      66835    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 11:42:35.798169 np0000038789 memory_tracker.sh[85800]:      17346    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 11:42:35.798169 np0000038789 memory_tracker.sh[85800]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 11:42:35.798169 np0000038789 memory_tracker.sh[85800]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 03 11:42:35.798169 np0000038789 memory_tracker.sh[85800]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 11:42:35.798169 np0000038789 memory_tracker.sh[85800]:       1146    0.0            3312       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 11:42:35.798169 np0000038789 memory_tracker.sh[85800]:       5341    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 11:42:35.798169 np0000038789 memory_tracker.sh[85800]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 11:42:35.798169 np0000038789 memory_tracker.sh[85800]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 11:42:35.798169 np0000038789 memory_tracker.sh[85800]:      33045    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:      85800    0.0            2224      44279   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:      83443    0.0            2032      44758   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:      81297    0.0            2028       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:      17547    0.0            1984      17471   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ajthqhsupxylxjcvdedlsrtntssfzjvs ; /usr/bin/python3
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ajthqhsupxylxjcvdedlsrtntssfzjvs ; /usr/bin/python3' && sleep 0
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:      17551    0.0            1912      17471   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:      35195    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:      17471    0.0            1800      17461   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:      11693    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 11:42:35.798325 np0000038789 memory_tracker.sh[85800]:      17548    0.0            1572      17547   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:42:35.798499 np0000038789 memory_tracker.sh[85800]:      33046    0.0            1304      33045   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:42:35.798514 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:42:35.798514 np0000038789 memory_tracker.sh[44279]: ]]]
Jul 03 11:43:15.809485 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:43:15.810610 np0000038789 memory_tracker.sh[87308]: Fri Jul  3 11:43:15 UTC 2026
Jul 03 11:43:15.810743 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:43:15.810743 np0000038789 memory_tracker.sh[44279]: memory_tracker low_point: 1760876
Jul 03 11:43:15.810743 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: MemTotal:        8129364 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: MemFree:          214440 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: MemAvailable:    1760876 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Buffers:          164220 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Cached:          1456080 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: SwapCached:            0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Active:          5078312 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Inactive:        1936604 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Active(anon):    4747700 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Inactive(anon):   822740 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Active(file):     330612 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Inactive(file):  1113864 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Unevictable:      147080 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Mlocked:          145880 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: SwapTotal:       8388604 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: SwapFree:        8385252 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Zswap:               976 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Zswapped:           2524 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Dirty:             80344 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Writeback:             0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: AnonPages:       5541860 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Mapped:           249392 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Shmem:            155928 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: KReclaimable:     411512 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Slab:             542640 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: SReclaimable:     411512 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: SUnreclaim:       131128 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: KernelStack:       15036 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: PageTables:        28584 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: SecPageTables:         0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: NFS_Unstable:          0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Bounce:                0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: WritebackTmp:          0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: CommitLimit:    12453284 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Committed_AS:   11247808 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: VmallocTotal:   13743895347199 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: VmallocUsed:       33432 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: VmallocChunk:          0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Percpu:             5248 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: HardwareCorrupted:     0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: AnonHugePages:         0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: ShmemHugePages:        0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: ShmemPmdMapped:        0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: FileHugePages:         0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: FilePmdMapped:         0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Unaccepted:            0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: HugePages_Total:       0
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: HugePages_Free:        0
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: HugePages_Rsvd:        0
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: HugePages_Surp:        0
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Hugepagesize:       2048 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: Hugetlb:               0 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: DirectMap4k:      239468 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: DirectMap2M:     7100416 kB
Jul 03 11:43:15.811801 np0000038789 memory_tracker.sh[87309]: DirectMap1G:     3145728 kB
Jul 03 11:43:15.812590 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:43:15.824320 np0000038789 memory_tracker.sh[87311]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:43:15.824320 np0000038789 memory_tracker.sh[87311]:      43636    9.4          768620          1   00:00:27      145 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 11:43:15.824320 np0000038789 memory_tracker.sh[87311]:      69060    2.9          237952      69059   00:00:24       11 -                         neutron-apiuWSGI worker 1
Jul 03 11:43:15.824320 np0000038789 memory_tracker.sh[87311]:      69061    2.8          231176      69059   00:00:21       11 -                         neutron-apiuWSGI worker 2
Jul 03 11:43:15.824320 np0000038789 memory_tracker.sh[87311]:      79831    2.3          188000      79083   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 11:43:15.824320 np0000038789 memory_tracker.sh[87311]:      71069    2.2          183468      70487   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:43:15.824320 np0000038789 memory_tracker.sh[87311]:      76901    2.2          181120          1   00:00:02       18 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 11:43:15.824320 np0000038789 memory_tracker.sh[87311]:      70940    2.1          172652      69541   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:43:15.824320 np0000038789 memory_tracker.sh[87311]:      66006    2.0          163600      66005   00:00:03       11 wait_woken                nova-apiuWSGI worker 1
Jul 03 11:43:15.824320 np0000038789 memory_tracker.sh[87311]:      66007    1.9          162176      66005   00:00:03        9 wait_woken                nova-apiuWSGI worker 2
Jul 03 11:43:15.824320 np0000038789 memory_tracker.sh[87311]:      70568    1.9          162172      70014   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:43:15.824676 np0000038789 memory_tracker.sh[87311]:      77717    1.8          148040      77716   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 03 11:43:15.824676 np0000038789 memory_tracker.sh[87311]:      77718    1.8          148036      77716   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 03 11:43:15.824676 np0000038789 memory_tracker.sh[87311]:      79838    1.8          147120      79837   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 11:43:15.824676 np0000038789 memory_tracker.sh[87311]:      79839    1.8          147004      79837   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 11:43:15.824676 np0000038789 memory_tracker.sh[87311]:      79083    1.7          144800          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 11:43:15.824676 np0000038789 memory_tracker.sh[87311]:      46657    1.7          144336      46655   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 11:43:15.824676 np0000038789 memory_tracker.sh[87311]:      46656    1.7          143468      46655   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
