Jul 08 10:16:25.159523 np0000039119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:25.167387 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:25.168297 np0000039119 memory_tracker.sh[45653]: Wed Jul  8 10:16:25 UTC 2026
Jul 08 10:16:25.168385 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:25.236226 np0000039119 memory_tracker.sh[45657]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=420096KB; [ovs-vswitchd (pid:32236)]=901120KB
Jul 08 10:16:25.243256 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:16:45.247972 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:45.248687 np0000039119 memory_tracker.sh[49284]: Wed Jul  8 10:16:45 UTC 2026
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: memory_tracker low_point: 6232508
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemTotal:        8129352 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemFree:          168400 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemAvailable:    6232508 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Buffers:          210724 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Cached:          5791340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapCached:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active:          1301044 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive:        5640088 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(anon):     987796 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(anon):   126084 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(file):     313248 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(file):  5514004 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unevictable:      144456 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mlocked:          143256 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapTotal:       8388604 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapFree:        8388080 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswap:               364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswapped:             68 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Dirty:              5272 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Writeback:             0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonPages:       1083644 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mapped:           185340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Shmem:            154936 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Slab:             673008 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SUnreclaim:       126436 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KernelStack:        8860 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: PageTables:        10228 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SecPageTables:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: NFS_Unstable:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Bounce:                0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: WritebackTmp:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: CommitLimit:    12453280 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Committed_AS:    2880364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocUsed:       33772 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocChunk:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Percpu:             5056 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HardwareCorrupted:     0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemHugePages:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemPmdMapped:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FileHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FilePmdMapped:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unaccepted:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Total:       0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Free:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Rsvd:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Surp:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugepagesize:       2048 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugetlb:               0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap4k:      280428 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap2M:     8108032 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap1G:     2097152 kB
Jul 08 10:16:45.250780 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Active(file):     798292 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Inactive(file):   991356 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Unevictable:      145628 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Mlocked:          144428 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: SwapTotal:       8388604 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: SwapFree:        8388080 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Zswap:               364 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Zswapped:             68 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Dirty:             31860 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Writeback:             0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: AnonPages:       5057800 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Mapped:           226144 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Shmem:            158204 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: KReclaimable:     456012 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Slab:             592172 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: SReclaimable:     456012 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: SUnreclaim:       136160 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: KernelStack:       13884 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: PageTables:        26400 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: SecPageTables:         0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: NFS_Unstable:          0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Bounce:                0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: WritebackTmp:          0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: CommitLimit:    12453280 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Committed_AS:   10118984 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: VmallocTotal:   13743895347199 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: VmallocUsed:       38888 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: VmallocChunk:          0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Percpu:             5440 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: HardwareCorrupted:     0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: AnonHugePages:         0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: ShmemHugePages:        0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: ShmemPmdMapped:        0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: FileHugePages:         0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: FilePmdMapped:         0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Unaccepted:            0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: HugePages_Total:       0
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: HugePages_Free:        0
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: HugePages_Rsvd:        0
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: HugePages_Surp:        0
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Hugepagesize:       2048 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: Hugetlb:               0 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: DirectMap4k:      296812 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: DirectMap2M:     8091648 kB
Jul 08 10:19:05.558260 np0000039119 memory_tracker.sh[86846]: DirectMap1G:     2097152 kB
Jul 08 10:19:05.559092 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:19:05.571018 np0000039119 memory_tracker.sh[86848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:19:05.571018 np0000039119 memory_tracker.sh[86848]:      44995    8.8          717128          1   00:00:21      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:19:05.571018 np0000039119 memory_tracker.sh[86848]:      70459    2.7          221180      70458   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 10:19:05.571018 np0000039119 memory_tracker.sh[86848]:      70460    2.5          210176      70458   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 08 10:19:05.571018 np0000039119 memory_tracker.sh[86848]:      81202    2.3          190580      80514   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 10:19:05.571018 np0000039119 memory_tracker.sh[86848]:      72566    2.2          182856      71889   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:19:05.571018 np0000039119 memory_tracker.sh[86848]:      78318    2.1          175128          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 10:19:05.571018 np0000039119 memory_tracker.sh[86848]:      72307    2.1          172504      70940   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:19:05.571018 np0000039119 memory_tracker.sh[86848]:      67449    1.9          160340      67448   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 10:19:05.571018 np0000039119 memory_tracker.sh[86848]:      67450    1.9          159708      67448   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 08 10:19:05.571018 np0000039119 memory_tracker.sh[86848]:      71979    1.9          155900      71413   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:19:05.571359 np0000039119 memory_tracker.sh[86848]:      79140    1.8          148076      79138   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 08 10:19:05.571359 np0000039119 memory_tracker.sh[86848]:      79139    1.8          148052      79138   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 08 10:19:05.571359 np0000039119 memory_tracker.sh[86848]:      81270    1.8          147084      81268   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 10:19:05.571359 np0000039119 memory_tracker.sh[86848]:      81269    1.8          146936      81268   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 08 10:19:05.571359 np0000039119 memory_tracker.sh[86848]:      80514    1.7          144668          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 10:19:05.571359 np0000039119 memory_tracker.sh[86848]:      48028    1.7          143580      48026   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 10:19:05.571359 np0000039119 memory_tracker.sh[86848]:      48027    1.7          142984      48026   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 10:19:05.571359 np0000039119 memory_tracker.sh[86848]:      75957    1.7          138876          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 10:19:05.571359 np0000039119 memory_tracker.sh[86848]:      70695    1.7          138632      69415   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 10:19:05.571359 np0000039119 memory_tracker.sh[86848]:      79895    1.6          137336          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 08 10:19:05.571519 np0000039119 memory_tracker.sh[86848]:      18872    1.6          136288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:19:05.571519 np0000039119 memory_tracker.sh[86848]:      75333    1.6          133336      75331   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 10:19:05.571519 np0000039119 memory_tracker.sh[86848]:      75334    1.6          133148      75331   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 10:19:05.571519 np0000039119 memory_tracker.sh[86848]:      44241    1.5          124936          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 10:19:05.571519 np0000039119 memory_tracker.sh[86848]:      78395    1.4          120776      76751   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:19:05.571519 np0000039119 memory_tracker.sh[86848]:      78397    1.4          120692      76751   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 10:19:05.571519 np0000039119 memory_tracker.sh[86848]:      76614    1.4          120092      74748   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 10:19:05.571519 np0000039119 memory_tracker.sh[86848]:      76617    1.4          120012      74748   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 10:19:05.571519 np0000039119 memory_tracker.sh[86848]:      78381    1.4          118760      77263   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 10:19:05.571519 np0000039119 memory_tracker.sh[86848]:      78379    1.4          118372      77263   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:19:05.571694 np0000039119 memory_tracker.sh[86848]:      70976    1.4          117628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzl7cv95t/privsep.sock
Jul 08 10:19:05.571694 np0000039119 memory_tracker.sh[86848]:      73467    1.4          117404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp44hcmfrq/privsep.sock
Jul 08 10:19:05.571694 np0000039119 memory_tracker.sh[86848]:      68155    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 10:19:05.571694 np0000039119 memory_tracker.sh[86848]:      72634    1.3          110608      72633   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 08 10:19:05.571694 np0000039119 memory_tracker.sh[86848]:      72635    1.3          110532      72633   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 08 10:19:05.571694 np0000039119 memory_tracker.sh[86848]:      17826    0.8           71524          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 10:19:05.571694 np0000039119 memory_tracker.sh[86848]:      86825    0.6           54260      86782   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 08 10:19:05.571694 np0000039119 memory_tracker.sh[86848]:      12235    0.4           40584      12233   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:19:05.571694 np0000039119 memory_tracker.sh[86848]:      79213    0.4           33060          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 10:19:05.571694 np0000039119 memory_tracker.sh[86848]:      86782    0.3           30716       3791   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 08 10:19:05.571842 np0000039119 memory_tracker.sh[86848]:      46757    0.3           30100          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039119 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039119=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Jul 08 10:19:05.571842 np0000039119 memory_tracker.sh[86848]:        405    0.3           28164          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:19:05.571842 np0000039119 memory_tracker.sh[86848]:       3788    0.3           26748       3787   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:19:05.571842 np0000039119 memory_tracker.sh[86848]:       3545    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 10:19:05.571842 np0000039119 memory_tracker.sh[86848]:       2601    0.2           20660          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:19:05.571842 np0000039119 memory_tracker.sh[86848]:      81268    0.2           19744          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 10:19:05.571842 np0000039119 memory_tracker.sh[86848]:      75331    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 10:19:05.571842 np0000039119 memory_tracker.sh[86848]:      72633    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 10:19:05.571842 np0000039119 memory_tracker.sh[86848]:      67448    0.2           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 10:19:05.571842 np0000039119 memory_tracker.sh[86848]:      79138    0.2           19604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 08 10:19:05.571842 np0000039119 memory_tracker.sh[86848]:      70458    0.2           19512          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 10:19:05.571842 np0000039119 memory_tracker.sh[86848]:      48026    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:19:05.571842 np0000039119 memory_tracker.sh[86848]:      61130    0.2           17400      61124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:19:05.572066 np0000039119 memory_tracker.sh[86848]:      48436    0.2           17068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 10:19:05.572066 np0000039119 memory_tracker.sh[86848]:      61128    0.2           16840      61124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:19:05.572066 np0000039119 memory_tracker.sh[86848]:      40987    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 10:19:05.572066 np0000039119 memory_tracker.sh[86848]:      34520    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 10:19:05.572066 np0000039119 memory_tracker.sh[86848]:          1    0.1           14476          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 08 10:19:05.572066 np0000039119 memory_tracker.sh[86848]:      36605    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 10:19:05.572066 np0000039119 memory_tracker.sh[86848]:      12233    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:19:05.572066 np0000039119 memory_tracker.sh[86848]:        630    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:19:05.572066 np0000039119 memory_tracker.sh[86848]:      68886    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 10:19:05.572066 np0000039119 memory_tracker.sh[86848]:       6003    0.1           12452       3791   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-101234
Jul 08 10:19:05.572066 np0000039119 memory_tracker.sh[86848]:       6008    0.1           12308       3791   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-101234.summary.2026-07-08-101234
Jul 08 10:19:05.572066 np0000039119 memory_tracker.sh[86848]:       2437    0.1           11744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 10:19:05.572066 np0000039119 memory_tracker.sh[86848]:       3791    0.1           11620       3789   00:00:05        1 do_wait                   bash ./stack.sh
Jul 08 10:19:05.572260 np0000039119 memory_tracker.sh[86848]:      68558    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 10:19:05.572260 np0000039119 memory_tracker.sh[86848]:      68557    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 10:19:05.572260 np0000039119 memory_tracker.sh[86848]:       1315    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:19:05.572260 np0000039119 memory_tracker.sh[86848]:       1097    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:19:05.572260 np0000039119 memory_tracker.sh[86848]:      61124    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:19:05.572260 np0000039119 memory_tracker.sh[86848]:      68631    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 10:19:05.572260 np0000039119 memory_tracker.sh[86848]:       1592    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 10:19:05.572425 np0000039119 memory_tracker.sh[86848]:       3550    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
