
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.2  25812 17072 ?        Ss   05:58:41 00:00:19 /sbin/init nofb
 cookie=0x94d1c0e4, duration=24.526s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,15)
 cookie=0x94d1c0e4, duration=24.526s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,15)
 cookie=0x94d1c0e4, duration=24.527s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,15)
 cookie=0x94d1c0e4, duration=24.526s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,15)
 cookie=0x9b5edc83, duration=24.527s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,15)
 cookie=0x9b5edc83, duration=24.527s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,15)
 cookie=0x9b5edc83, duration=24.526s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,15)
 cookie=0x9b5edc83, duration=24.526s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,15)
 cookie=0xfd58dedd, duration=24.527s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,15)
 cookie=0xfd58dedd, duration=24.525s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,15)
 cookie=0x9e04c498, duration=24.520s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,15)
 cookie=0x9e04c498, duration=24.520s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,15)
 cookie=0x51b99256, duration=24.519s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,15)
 cookie=0x51b99256, duration=24.519s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,15)
 cookie=0x5039e673, duration=24.519s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,15)
 cookie=0x5039e673, duration=24.519s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,15)
 cookie=0x6ca2fb19, duration=23.151s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,15)
 cookie=0x6ca2fb19, duration=23.151s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,15)
 cookie=0x1c68e808, duration=24.527s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x1c68e808, duration=24.527s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x5a39f360, duration=24.519s, table=14, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xee06e937, duration=24.527s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xee06e937, duration=24.527s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xee06e937, duration=24.525s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xee06e937, duration=24.525s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b2acd2f, duration=24.527s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b2acd2f, duration=24.527s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b2acd2f, duration=24.527s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3b2acd2f, duration=24.527s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=16,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe3bff282, duration=24.527s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=16,zone=NXM_NX_REG13[0..15])
 cookie=0xe3bff282, duration=24.527s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=16,zone=NXM_NX_REG13[0..15])
 cookie=0xe3bff282, duration=24.525s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=16,zone=NXM_NX_REG13[0..15])
 cookie=0xe3bff282, duration=24.525s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=16,zone=NXM_NX_REG13[0..15])
 cookie=0xee7ce159, duration=24.527s, table=15, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,16)
 cookie=0xee7ce159, duration=24.525s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,16)
 cookie=0x3f8d485a, duration=24.519s, table=15, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x202882c6, duration=24.527s, table=16, n_packets=15, n_bytes=1282, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x202882c6, duration=24.527s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xb88ac8d7, duration=24.519s, table=16, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xc3e815d1, duration=24.527s, table=17, n_packets=15, n_bytes=1282, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,18)
 cookie=0xc3e815d1, duration=24.525s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,18)
 cookie=0xe2533007, duration=24.520s, table=17, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x44ef4c32, duration=24.527s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x253f304a, duration=24.527s, table=18, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x253f304a, duration=24.527s, table=18, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x99b724e1, duration=24.519s, table=18, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x7e976f34, duration=24.527s, table=19, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x7e976f34, duration=24.526s, table=19, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x4c4245b1, duration=24.520s, table=19, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x30cbf3f4, duration=24.527s, table=20, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x30cbf3f4, duration=24.527s, table=20, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xec0822f5, duration=24.519s, table=20, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,21)
 cookie=0x4396a0fd, duration=23.151s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.15.4b.67.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.ed.10.d3.6b.37.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,22)
 cookie=0x421b30d3, duration=24.527s, table=21, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x421b30d3, duration=24.527s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x6c744fee, duration=24.519s, table=21, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,22)
 cookie=0x9bda24c2, duration=23.151s, table=22, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:15:4b:67->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe15:4b67->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0x3fbd9cac, duration=24.527s, table=22, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x3fbd9cac, duration=24.527s, table=22, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x207f82c2, duration=24.520s, table=22, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,23)
 cookie=0xa5895485, duration=24.527s, table=23, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xa5895485, duration=24.526s, table=23, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x377836cf, duration=24.520s, table=23, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,24)
 cookie=0xc1c5814b, duration=24.520s, table=24, n_packets=1, n_bytes=70, idle_age=22, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xc1c5814b, duration=24.520s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x65a5c90a, duration=24.520s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=518,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe82f03e->xxreg1,set_field:fa:16:3e:82:f0:3e->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x44df1d78, duration=24.519s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=518,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe409da4->xxreg1,set_field:fa:16:3e:40:9d:a4->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x1576e351, duration=23.151s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=518,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe154b67->xxreg1,set_field:fa:16:3e:15:4b:67->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x9365ebd, duration=23.151s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=518,ipv6,metadata=0x2,ipv6_dst=fded:10d3:6b37::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfded10d36b3700000000000000000001->xxreg1,set_field:fa:16:3e:15:4b:67->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x95ebe55, duration=22.215s, table=24, n_packets=0, n_bytes=0, idle_age=22, priority=518,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:82:f0:3e->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xad2e4edc, duration=24.519s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=214,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:40:9d:a4->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x30ad3e2f, duration=24.520s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=198,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805b60000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:82:f0:3e->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0xca996f2f, duration=24.520s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=4,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805b60000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:82:f0:3e->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0xe6129cbf, duration=22.215s, table=24, n_packets=0, n_bytes=0, idle_age=22, priority=4,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:82:f0:3e->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xdf85ee5c, duration=24.527s, table=24, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xdf85ee5c, duration=24.525s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x302468ce, duration=24.520s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0xbb33bf0d, duration=24.520s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,26)
 cookie=0x77e2796c, duration=24.527s, table=25, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x77e2796c, duration=24.526s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xae058d3d, duration=24.520s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x88cbff0f, duration=24.527s, table=26, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x88cbff0f, duration=24.526s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x1fd2a86, duration=24.520s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,27)
 cookie=0x445afef1, duration=24.519s, table=27, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,28)
 cookie=0x418dab5d, duration=24.527s, table=27, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x418dab5d, duration=24.527s, table=27, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x2c6d8168, duration=24.519s, table=27, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x9f84cfbd, duration=24.527s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x9f84cfbd, duration=24.527s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x9f84cfbd, duration=24.527s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x9f84cfbd, duration=24.526s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x9f84cfbd, duration=24.526s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x9f84cfbd, duration=24.526s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x9f84cfbd, duration=24.527s, table=28, n_packets=1, n_bytes=70, idle_age=22, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x9f84cfbd, duration=24.527s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x9f84cfbd, duration=24.527s, table=28, n_packets=2, n_bytes=172, idle_age=20, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x9f84cfbd, duration=24.527s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
