Sep 01 07:35:00.220777 np0000043417 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:35:00.228738 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:00.229618 np0000043417 memory_tracker.sh[44759]: Tue Sep  1 07:35:00 UTC 2026
Sep 01 07:35:00.229785 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:00.292110 np0000043417 memory_tracker.sh[44763]: [iscsid (pid:35663)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31108)]=901132KB
Sep 01 07:35:00.297741 np0000043417 memory_tracker.sh[44743]: ]]]
Sep 01 07:35:20.302728 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:20.303455 np0000043417 memory_tracker.sh[48418]: Tue Sep  1 07:35:20 UTC 2026
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: memory_tracker low_point: 6260156
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemTotal:        8129360 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemFree:          200932 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemAvailable:    6258908 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Buffers:          199088 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Cached:          5813364 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapCached:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active:          1273316 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive:        5671872 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(anon):     981452 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(anon):   126052 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(file):     291864 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(file):  5545820 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unevictable:      143600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mlocked:          142400 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapTotal:       8388604 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapFree:        8387824 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswap:               308 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswapped:             68 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Dirty:              3624 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Writeback:             4 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonPages:       1076416 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mapped:           185048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Shmem:            154904 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Slab:             662704 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SUnreclaim:       132860 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KernelStack:        8640 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: PageTables:        10256 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SecPageTables:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: NFS_Unstable:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Bounce:                0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: WritebackTmp:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: CommitLimit:    12453284 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Committed_AS:    2897600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocTotal:   13743895347199 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocUsed:       29636 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocChunk:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Percpu:             5152 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HardwareCorrupted:     0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemHugePages:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemPmdMapped:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FileHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FilePmdMapped:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unaccepted:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Total:       0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Free:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Rsvd:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Surp:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugepagesize:       2048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugetlb:               0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap4k:      259948 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap2M:     7079936 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap1G:     3145728 kB
Sep 01 07:35:20.305926 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:36:40.395643 np0000043417 memory_tracker.sh[69487]:      43349    1.4          115988          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 07:36:40.395643 np0000043417 memory_tracker.sh[69487]:      68555    1.2           99396          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Sep 01 07:36:40.395938 np0000043417 memory_tracker.sh[69487]:      11095    0.5           40736      11093   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:36:40.395938 np0000043417 memory_tracker.sh[69487]:      16679    0.3           29564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 07:36:40.395938 np0000043417 memory_tracker.sh[69487]:      45887    0.3           27932          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043417 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043417=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Sep 01 07:36:40.395938 np0000043417 memory_tracker.sh[69487]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 07:36:40.395938 np0000043417 memory_tracker.sh[69487]:      40010    0.3           26900          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 07:36:40.395938 np0000043417 memory_tracker.sh[69487]:       2355    0.3           26324       2354   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 07:36:40.395938 np0000043417 memory_tracker.sh[69487]:       2133    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 07:36:40.395938 np0000043417 memory_tracker.sh[69487]:       1225    0.2           19772          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 07:36:40.395938 np0000043417 memory_tracker.sh[69487]:      66583    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 07:36:40.395938 np0000043417 memory_tracker.sh[69487]:      47127    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 07:36:40.395938 np0000043417 memory_tracker.sh[69487]:      47530    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 07:36:40.395938 np0000043417 memory_tracker.sh[69487]:      60240    0.1           15908      60236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:36:40.395938 np0000043417 memory_tracker.sh[69487]:      33565    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 07:36:40.396111 np0000043417 memory_tracker.sh[69487]:      40045    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 07:36:40.396111 np0000043417 memory_tracker.sh[69487]:      60242    0.1           15008      60236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:36:40.396111 np0000043417 memory_tracker.sh[69487]:          1    0.1           14320          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 01 07:36:40.396111 np0000043417 memory_tracker.sh[69487]:      35663    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 07:36:40.396111 np0000043417 memory_tracker.sh[69487]:      11093    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:36:40.396111 np0000043417 memory_tracker.sh[69487]:        500    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 07:36:40.396111 np0000043417 memory_tracker.sh[69487]:       4570    0.1           12388       2358   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434
Sep 01 07:36:40.396111 np0000043417 memory_tracker.sh[69487]:       4575    0.1           12284       2358   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434.summary.2026-09-01-072434
Sep 01 07:36:40.396111 np0000043417 memory_tracker.sh[69487]:       1062    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 07:36:40.396111 np0000043417 memory_tracker.sh[69487]:       2358    0.1           11320       2356   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 01 07:36:40.396111 np0000043417 memory_tracker.sh[69487]:      68026    0.1           10772          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 07:36:40.396252 np0000043417 memory_tracker.sh[69487]:      67695    0.1            9852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 07:36:40.396252 np0000043417 memory_tracker.sh[69487]:      60236    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 07:36:40.396252 np0000043417 memory_tracker.sh[69487]:        792    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 07:36:40.396252 np0000043417 memory_tracker.sh[69487]:      42473    0.1            9284       2358   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:36:40.396252 np0000043417 memory_tracker.sh[69487]:        570    0.1            9116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 07:36:40.396252 np0000043417 memory_tracker.sh[69487]:      67694    0.1            9036          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 07:36:40.396252 np0000043417 memory_tracker.sh[69487]:       1036    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 07:36:40.396252 np0000043417 memory_tracker.sh[69487]:       2138    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 07:36:40.396672 np0000043417 memory_tracker.sh[69487]:      67096    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 07:36:40.396672 np0000043417 memory_tracker.sh[69487]:        503    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 07:36:40.396672 np0000043417 memory_tracker.sh[69487]:      33335    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 07:36:40.396672 np0000043417 memory_tracker.sh[69487]:      67769    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 07:36:40.396672 np0000043417 memory_tracker.sh[69487]:        403    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 07:36:40.396672 np0000043417 memory_tracker.sh[69487]:       2319    0.0            7220       2309   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 07:36:40.396672 np0000043417 memory_tracker.sh[69487]:       2353    0.0            6904       2352   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sibgictudefklvcopgvwjtqmxgrdgakn ; /usr/bin/python3
Sep 01 07:36:40.396672 np0000043417 memory_tracker.sh[69487]:      15093    0.0            6092          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 07:36:40.396672 np0000043417 memory_tracker.sh[69487]:        559    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 07:36:40.396672 np0000043417 memory_tracker.sh[69487]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 07:36:40.396888 np0000043417 memory_tracker.sh[69487]:      69486    0.0            4340      44743   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 07:36:40.396888 np0000043417 memory_tracker.sh[69487]:      44743    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 07:36:40.396888 np0000043417 memory_tracker.sh[69487]:      45242    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 07:36:40.396888 np0000043417 memory_tracker.sh[69487]:      17603    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 07:36:40.396888 np0000043417 memory_tracker.sh[69487]:      67379    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 07:36:40.396888 np0000043417 memory_tracker.sh[69487]:        715    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 07:36:40.396888 np0000043417 memory_tracker.sh[69487]:        919    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 01 07:36:40.396888 np0000043417 memory_tracker.sh[69487]:       1063    0.0            3316       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 07:36:40.396888 np0000043417 memory_tracker.sh[69487]:       5302    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 07:36:40.396888 np0000043417 memory_tracker.sh[69487]:        955    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 07:36:40.396888 np0000043417 memory_tracker.sh[69487]:        957    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 07:36:40.396888 np0000043417 memory_tracker.sh[69487]:      33449    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:        966    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:      69487    0.0            2216      44743   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:        965    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:      61954    0.0            2036       5302   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:      63761    0.0            2028      45242   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:      17804    0.0            2008      17728   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:      46454    0.0            1976      42473   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:       2354    0.0            1920       2353   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sibgictudefklvcopgvwjtqmxgrdgakn ; /usr/bin/python3
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:      17808    0.0            1920      17728   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:      35662    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:       2356    0.0            1916       2355   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:       2352    0.0            1912       2319   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sibgictudefklvcopgvwjtqmxgrdgakn ; /usr/bin/python3' && sleep 0
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:      17728    0.0            1808      17718   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 07:36:40.397045 np0000043417 memory_tracker.sh[69487]:      11949    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 07:36:40.397211 np0000043417 memory_tracker.sh[69487]:      17805    0.0            1544      17804   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:36:40.397211 np0000043417 memory_tracker.sh[69487]:      33450    0.0            1304      33449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:36:40.397237 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:36:40.453400 np0000043417 memory_tracker.sh[69497]: [iscsid (pid:35663)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67293)]=901652KB
Sep 01 07:36:40.457764 np0000043417 memory_tracker.sh[44743]: ]]]
Sep 01 07:37:00.462545 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:37:00.463256 np0000043417 memory_tracker.sh[74471]: Tue Sep  1 07:37:00 UTC 2026
Sep 01 07:37:00.463392 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:37:00.463392 np0000043417 memory_tracker.sh[44743]: memory_tracker low_point: 4181056
Sep 01 07:37:00.463392 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: MemTotal:        8129360 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: MemFree:          174084 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: MemAvailable:    4179548 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Buffers:          207588 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Cached:          3794936 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: SwapCached:            0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Active:          3396904 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Inactive:        3621132 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Active(anon):    3066328 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Inactive(anon):   126096 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Active(file):     330576 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Inactive(file):  3495036 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Unevictable:      144772 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Mlocked:          143572 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: SwapTotal:       8388604 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: SwapFree:        8387824 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Zswap:               308 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Zswapped:             68 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Dirty:             13160 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Writeback:             0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: AnonPages:       3160380 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Mapped:           198604 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Shmem:            157048 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: KReclaimable:     489404 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Slab:             625800 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: SReclaimable:     489404 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: SUnreclaim:       136396 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: KernelStack:       10352 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: PageTables:        17788 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: SecPageTables:         0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: NFS_Unstable:          0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Bounce:                0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: WritebackTmp:          0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: CommitLimit:    12453284 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Committed_AS:    6074632 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: VmallocTotal:   13743895347199 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: VmallocUsed:       31444 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: VmallocChunk:          0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Percpu:             5440 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: HardwareCorrupted:     0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: AnonHugePages:         0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: ShmemHugePages:        0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: ShmemPmdMapped:        0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: FileHugePages:         0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: FilePmdMapped:         0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: Unaccepted:            0 kB
Sep 01 07:37:00.464048 np0000043417 memory_tracker.sh[74472]: HugePages_Total:       0
