Sep 09 04:11:32.191904 np0000044240 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 04:11:32.199833 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:32.200542 np0000044240 memory_tracker.sh[44243]: Wed Sep  9 04:11:32 UTC 2026
Sep 09 04:11:32.200658 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:32.255263 np0000044240 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30776)]=901128KB
Sep 09 04:11:32.261134 np0000044240 memory_tracker.sh[44227]: ]]]
Sep 09 04:11:52.266556 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:52.267465 np0000044240 memory_tracker.sh[47701]: Wed Sep  9 04:11:52 UTC 2026
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: memory_tracker low_point: 6227336
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemTotal:        8129364 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemFree:          185724 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemAvailable:    6226836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Buffers:          171540 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Cached:          5821612 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapCached:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active:          1237584 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive:        5695848 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(anon):     989136 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(anon):   125852 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(file):     248448 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(file):  5569996 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unevictable:      143600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mlocked:          142400 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapTotal:       8388604 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapFree:        8388336 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswap:               308 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswapped:             68 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Dirty:            149116 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Writeback:             0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonPages:       1084020 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mapped:           184436 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Shmem:            154836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Slab:             663820 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SUnreclaim:       131600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KernelStack:        8780 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: PageTables:        10408 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SecPageTables:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: NFS_Unstable:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Bounce:                0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: WritebackTmp:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: CommitLimit:    12453284 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Committed_AS:    2926244 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocTotal:   13743895347199 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocUsed:       29768 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocChunk:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Percpu:             4896 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HardwareCorrupted:     0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemHugePages:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemPmdMapped:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FileHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FilePmdMapped:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unaccepted:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Total:       0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Free:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Rsvd:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Surp:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugepagesize:       2048 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugetlb:               0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap4k:      268140 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap2M:     7071744 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap1G:     3145728 kB
Sep 09 04:11:52.269249 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.281228 np0000044240 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:12:32.306985 np0000044240 memory_tracker.sh[60378]:       1038    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 04:12:32.306985 np0000044240 memory_tracker.sh[60378]:       2100    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 04:12:32.307134 np0000044240 memory_tracker.sh[60378]:        521    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 04:12:32.307134 np0000044240 memory_tracker.sh[60378]:      32883    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 04:12:32.307134 np0000044240 memory_tracker.sh[60378]:      59706    0.0            8084      59702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:12:32.307134 np0000044240 memory_tracker.sh[60378]:      59707    0.0            8084      59702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:12:32.307134 np0000044240 memory_tracker.sh[60378]:      31449    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 04:12:32.307134 np0000044240 memory_tracker.sh[60378]:      30724    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 04:12:32.307134 np0000044240 memory_tracker.sh[60378]:        397    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 04:12:32.307134 np0000044240 memory_tracker.sh[60378]:       2277    0.0            7364       2267   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 04:12:32.307134 np0000044240 memory_tracker.sh[60378]:       2311    0.0            6900       2310   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3
Sep 09 04:12:32.307134 np0000044240 memory_tracker.sh[60378]:      14752    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 04:12:32.307134 np0000044240 memory_tracker.sh[60378]:        556    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 04:12:32.307278 np0000044240 memory_tracker.sh[60378]:        512    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 04:12:32.307278 np0000044240 memory_tracker.sh[60378]:      60377    0.0            4344      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 04:12:32.307278 np0000044240 memory_tracker.sh[60378]:      44227    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 04:12:32.307278 np0000044240 memory_tracker.sh[60378]:      44708    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 04:12:32.307278 np0000044240 memory_tracker.sh[60378]:      31521    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 04:12:32.307278 np0000044240 memory_tracker.sh[60378]:      17269    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 04:12:32.307278 np0000044240 memory_tracker.sh[60378]:        717    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 04:12:32.307278 np0000044240 memory_tracker.sh[60378]:        914    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 09 04:12:32.307278 np0000044240 memory_tracker.sh[60378]:       1065    0.0            3320       1064   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 04:12:32.307278 np0000044240 memory_tracker.sh[60378]:       5261    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 04:12:32.307278 np0000044240 memory_tracker.sh[60378]:        950    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 04:12:32.307278 np0000044240 memory_tracker.sh[60378]:        952    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 04:12:32.307278 np0000044240 memory_tracker.sh[60378]:      32995    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:      60378    0.0            2228      44227   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:        961    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:        959    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:      53599    0.0            2032      44708   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:      53319    0.0            2028       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:      45937    0.0            1980      42002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:      56570    0.0            1976      55013   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:      17470    0.0            1956      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:      35188    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:       2314    0.0            1920       2313   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:       2312    0.0            1916       2311   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:      17480    0.0            1916      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:       2310    0.0            1912       2277   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3' && sleep 0
Sep 09 04:12:32.307479 np0000044240 memory_tracker.sh[60378]:      17394    0.0            1804      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 04:12:32.307656 np0000044240 memory_tracker.sh[60378]:      11615    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 04:12:32.307656 np0000044240 memory_tracker.sh[60378]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:12:32.307656 np0000044240 memory_tracker.sh[60378]:      32996    0.0            1300      32995   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:12:32.307746 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:12:32.307746 np0000044240 memory_tracker.sh[44227]: ]]]
Sep 09 04:12:52.312038 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:12:52.312786 np0000044240 memory_tracker.sh[62742]: Wed Sep  9 04:12:52 UTC 2026
Sep 09 04:12:52.313135 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:12:52.313135 np0000044240 memory_tracker.sh[44227]: memory_tracker low_point: 5772460
Sep 09 04:12:52.313135 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: MemTotal:        8129364 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: MemFree:          122616 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: MemAvailable:    5772688 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Buffers:          177316 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Cached:          5432496 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: SwapCached:            0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Active:          1724496 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Inactive:        5323872 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Active(anon):    1487432 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Inactive(anon):   125860 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Active(file):     237064 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Inactive(file):  5198012 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Unevictable:      143600 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Mlocked:          142400 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: SwapTotal:       8388604 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: SwapFree:        8388336 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Zswap:               308 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Zswapped:             68 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Dirty:             11828 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Writeback:            20 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: AnonPages:       1582164 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Mapped:           190048 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Shmem:            154860 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: KReclaimable:     524548 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Slab:             656080 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: SReclaimable:     524548 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: SUnreclaim:       131532 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: KernelStack:        8700 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: PageTables:        11056 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: SecPageTables:         0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: NFS_Unstable:          0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Bounce:                0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: WritebackTmp:          0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: CommitLimit:    12453284 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Committed_AS:    3379772 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: VmallocTotal:   13743895347199 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: VmallocUsed:       29704 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: VmallocChunk:          0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Percpu:             4896 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: HardwareCorrupted:     0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: AnonHugePages:         0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: ShmemHugePages:        0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: ShmemPmdMapped:        0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: FileHugePages:         0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: FilePmdMapped:         0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Unaccepted:            0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: HugePages_Total:       0
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: HugePages_Free:        0
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: HugePages_Rsvd:        0
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: HugePages_Surp:        0
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Hugepagesize:       2048 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: Hugetlb:               0 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: DirectMap4k:      268140 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: DirectMap2M:     7071744 kB
Sep 09 04:12:52.313637 np0000044240 memory_tracker.sh[62743]: DirectMap1G:     3145728 kB
Sep 09 04:12:52.314757 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:12:52.324801 np0000044240 memory_tracker.sh[62745]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:12:52.324801 np0000044240 memory_tracker.sh[62745]:      43585    5.6          462868          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 04:12:52.324801 np0000044240 memory_tracker.sh[62745]:      62206    2.3          188552      62065   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 09 04:12:52.324801 np0000044240 memory_tracker.sh[62745]:      62236    2.3          188136      62169   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 09 04:12:52.324801 np0000044240 memory_tracker.sh[62745]:      62239    2.3          187476       2316   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 09 04:12:52.324801 np0000044240 memory_tracker.sh[62745]:      46606    1.7          142644      46604   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 04:12:52.324801 np0000044240 memory_tracker.sh[62745]:      46605    1.7          141768      46604   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 04:12:52.324801 np0000044240 memory_tracker.sh[62745]:      17384    1.6          133784          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 04:12:52.324801 np0000044240 memory_tracker.sh[62745]:      42834    1.4          117052          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 04:12:52.325217 np0000044240 memory_tracker.sh[62745]:      30776    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 04:12:52.325217 np0000044240 memory_tracker.sh[62745]:      10762    0.5           40768      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:12:52.325217 np0000044240 memory_tracker.sh[62745]:      45365    0.3           28340          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044240 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044240=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Sep 09 04:12:52.325217 np0000044240 memory_tracker.sh[62745]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 04:12:52.325217 np0000044240 memory_tracker.sh[62745]:      16344    0.3           26872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 04:12:52.325217 np0000044240 memory_tracker.sh[62745]:      39534    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 04:12:52.325217 np0000044240 memory_tracker.sh[62745]:       2313    0.3           26704       2312   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 04:12:52.325217 np0000044240 memory_tracker.sh[62745]:       2095    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 04:12:52.325217 np0000044240 memory_tracker.sh[62745]:       1209    0.2           19640          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 09 04:12:52.325217 np0000044240 memory_tracker.sh[62745]:      46604    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 04:12:52.325217 np0000044240 memory_tracker.sh[62745]:      59707    0.2           16376      59702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:      47008    0.1           15948          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:      39570    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:      33110    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:      35189    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:      59706    0.1           14048      59702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:      10760    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:12:52.325410 np0000044240 memory_tracker.sh[62745]:        520    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
