Aug 28 17:49:51.996975 np0000043129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:52.005785 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:49:52.006789 np0000043129 memory_tracker.sh[48371]: Fri Aug 28 17:49:52 UTC 2026
Aug 28 17:49:52.006874 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:49:52.068442 np0000043129 memory_tracker.sh[48376]: [iscsid (pid:39320)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34870)]=901124KB
Aug 28 17:49:52.074642 np0000043129 memory_tracker.sh[48356]: ]]]
Aug 28 17:50:12.079481 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:50:12.080355 np0000043129 memory_tracker.sh[51843]: Fri Aug 28 17:50:12 UTC 2026
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: memory_tracker low_point: 6268860
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemTotal:        8129360 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemFree:          200532 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemAvailable:    6268860 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Buffers:          220400 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Cached:          5792524 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapCached:            4 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active:          1330120 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive:        5624324 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(anon):     990208 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(anon):   126032 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(file):     339912 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(file):  5498292 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unevictable:      143592 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mlocked:          142392 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapTotal:       8388604 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapFree:        8388336 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswap:               296 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswapped:             64 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Dirty:            151872 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Writeback:             0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonPages:       1085180 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mapped:           186444 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Shmem:            154852 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Slab:             658356 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SUnreclaim:       118680 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KernelStack:        8560 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: PageTables:        10576 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SecPageTables:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: NFS_Unstable:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Bounce:                0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: WritebackTmp:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: CommitLimit:    12453284 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Committed_AS:    2945168 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocTotal:   13743895347199 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocUsed:       26924 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocChunk:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Percpu:             4864 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HardwareCorrupted:     0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemHugePages:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemPmdMapped:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FileHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FilePmdMapped:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unaccepted:            0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Total:       0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Free:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Rsvd:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Surp:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugepagesize:       2048 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugetlb:               0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap4k:      276332 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap2M:     8112128 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap1G:     2097152 kB
Aug 28 17:50:12.082485 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:53:52.446625 np0000043129 memory_tracker.sh[96733]:      74788    0.2           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 17:53:52.446625 np0000043129 memory_tracker.sh[96733]:      73386    0.2           18300      73379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:53:52.446625 np0000043129 memory_tracker.sh[96733]:      73385    0.2           17500      73379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:53:52.446862 np0000043129 memory_tracker.sh[96733]:      76315    0.2           16824          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 17:53:52.446862 np0000043129 memory_tracker.sh[96733]:      37239    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 17:53:52.446862 np0000043129 memory_tracker.sh[96733]:      43702    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 17:53:52.446862 np0000043129 memory_tracker.sh[96733]:      39320    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 17:53:52.446862 np0000043129 memory_tracker.sh[96733]:          1    0.1           14144          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 28 17:53:52.446862 np0000043129 memory_tracker.sh[96733]:      11050    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:53:52.446862 np0000043129 memory_tracker.sh[96733]:        483    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 17:53:52.446862 np0000043129 memory_tracker.sh[96733]:      75981    0.1           13044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 17:53:52.446862 np0000043129 memory_tracker.sh[96733]:      71215    0.1           11488          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:53:52.446862 np0000043129 memory_tracker.sh[96733]:       1208    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 17:53:52.447029 np0000043129 memory_tracker.sh[96733]:      76049    0.1           10604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 17:53:52.447029 np0000043129 memory_tracker.sh[96733]:      75977    0.1           10440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 17:53:52.447029 np0000043129 memory_tracker.sh[96733]:      73379    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 17:53:52.447029 np0000043129 memory_tracker.sh[96733]:        444    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 17:53:52.447029 np0000043129 memory_tracker.sh[96733]:        542    0.1            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 17:53:52.447029 np0000043129 memory_tracker.sh[96733]:       1129    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 17:53:52.447029 np0000043129 memory_tracker.sh[96733]:      75315    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 17:53:52.447029 np0000043129 memory_tracker.sh[96733]:        485    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:      37010    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:       2243    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:      82839    0.0            7756      82836   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:        388    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:       2421    0.0            7248       2411   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:      96572    0.0            6920      96571   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ixzehzlafcvqjisekoyjvnpelntbeuxy ; /usr/bin/python3
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:      15050    0.0            6312          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:        524    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:      71241    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:      96732    0.0            4380      48356   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:      48356    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:      48845    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:      17596    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 17:53:52.447208 np0000043129 memory_tracker.sh[96733]:        965    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 28 17:53:52.447459 np0000043129 memory_tracker.sh[96733]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 17:53:52.447459 np0000043129 memory_tracker.sh[96733]:      75607    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 17:53:52.447459 np0000043129 memory_tracker.sh[96733]:        703    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 17:53:52.447459 np0000043129 memory_tracker.sh[96733]:       1209    0.0            3316       1208   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 17:53:52.447459 np0000043129 memory_tracker.sh[96733]:       5435    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 17:53:52.447459 np0000043129 memory_tracker.sh[96733]:        981    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 17:53:52.447459 np0000043129 memory_tracker.sh[96733]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 17:53:52.447459 np0000043129 memory_tracker.sh[96733]:      37123    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:53:52.447459 np0000043129 memory_tracker.sh[96733]:      96733    0.0            2228      48356   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 17:53:52.447459 np0000043129 memory_tracker.sh[96733]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 17:53:52.447459 np0000043129 memory_tracker.sh[96733]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 17:53:52.447459 np0000043129 memory_tracker.sh[96733]:      96568    0.0            2032      48845   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 17:53:52.447643 np0000043129 memory_tracker.sh[96733]:      96726    0.0            2028       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 17:53:52.447643 np0000043129 memory_tracker.sh[96733]:      17800    0.0            1972      17721   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:53:52.447643 np0000043129 memory_tracker.sh[96733]:      96573    0.0            1920      96572   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ixzehzlafcvqjisekoyjvnpelntbeuxy ; /usr/bin/python3
Aug 28 17:53:52.447643 np0000043129 memory_tracker.sh[96733]:      96707    0.0            1920      96702   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyw8vt9sy
Aug 28 17:53:52.447643 np0000043129 memory_tracker.sh[96733]:      17807    0.0            1916      17721   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 17:53:52.447643 np0000043129 memory_tracker.sh[96733]:      96571    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ixzehzlafcvqjisekoyjvnpelntbeuxy ; /usr/bin/python3' && sleep 0
Aug 28 17:53:52.447643 np0000043129 memory_tracker.sh[96733]:      96705    0.0            1916      96702   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp93tm9c_n
Aug 28 17:53:52.447643 np0000043129 memory_tracker.sh[96733]:      96709    0.0            1916      96702   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy8vw_tfh
Aug 28 17:53:52.447643 np0000043129 memory_tracker.sh[96733]:      96711    0.0            1916      96702   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk1xfs6w2
Aug 28 17:53:52.447643 np0000043129 memory_tracker.sh[96733]:      17721    0.0            1800      17711   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 17:53:52.447643 np0000043129 memory_tracker.sh[96733]:      39319    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 17:53:52.447643 np0000043129 memory_tracker.sh[96733]:      11904    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 17:53:52.447875 np0000043129 memory_tracker.sh[96733]:      17801    0.0            1568      17800   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:53:52.447875 np0000043129 memory_tracker.sh[96733]:      37124    0.0            1304      37123   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:53:52.447908 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:53:52.509294 np0000043129 memory_tracker.sh[96735]: [iscsid (pid:39320)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:75519)]=903424KB
Aug 28 17:53:52.515520 np0000043129 memory_tracker.sh[48356]: ]]]
Aug 28 17:54:12.540805 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:54:12.541904 np0000043129 memory_tracker.sh[97864]: Fri Aug 28 17:54:12 UTC 2026
Aug 28 17:54:12.542040 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:54:12.542040 np0000043129 memory_tracker.sh[48356]: memory_tracker low_point: 696308
Aug 28 17:54:12.542040 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: MemTotal:        8129360 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: MemFree:          266672 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: MemAvailable:     696060 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Buffers:           17868 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Cached:           474324 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: SwapCached:        15572 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Active:          2908032 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Inactive:        3873692 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Active(anon):    2772500 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Inactive(anon):  3578228 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Active(file):     135532 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Inactive(file):   295464 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Unevictable:      148128 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Mlocked:          146928 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: SwapTotal:       8388604 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: SwapFree:        7658584 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Zswap:            220772 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Zswapped:         675292 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Dirty:              8988 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Writeback:            28 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: AnonPages:       6423440 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Mapped:           244296 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Shmem:             41304 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: KReclaimable:     348904 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Slab:             507276 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: SReclaimable:     348904 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: SUnreclaim:       158372 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: KernelStack:       20336 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: PageTables:        37904 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: SecPageTables:         0 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: NFS_Unstable:          0 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Bounce:                0 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: WritebackTmp:          0 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: CommitLimit:    12453284 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Committed_AS:   16025908 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: VmallocTotal:   13743895347199 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: VmallocUsed:       41364 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: VmallocChunk:          0 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Percpu:             5344 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: HardwareCorrupted:     0 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: AnonHugePages:    256000 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: ShmemHugePages:        0 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: ShmemPmdMapped:        0 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: FileHugePages:         0 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: FilePmdMapped:         0 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Unaccepted:            0 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: HugePages_Total:       0
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: HugePages_Free:        0
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: HugePages_Rsvd:        0
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: HugePages_Surp:        0
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Hugepagesize:       2048 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: Hugetlb:               0 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: DirectMap4k:      350060 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: DirectMap2M:     8038400 kB
Aug 28 17:54:12.542752 np0000043129 memory_tracker.sh[97865]: DirectMap1G:     2097152 kB
Aug 28 17:54:12.543644 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:54:12.559842 np0000043129 memory_tracker.sh[97867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:54:12.559842 np0000043129 memory_tracker.sh[97867]:      47714    8.3          674980          1   00:00:33      155 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 17:54:12.559842 np0000043129 memory_tracker.sh[97867]:      77905    3.0          249684      77901   00:00:29       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 17:54:12.559842 np0000043129 memory_tracker.sh[97867]:      77902    3.0          246412      77901   00:00:29       13 ep_poll                   neutron-apiuWSGI worker 1
