Aug 17 16:06:24.724236 np0000042146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:06:24.731859 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:24.732555 np0000042146 memory_tracker.sh[44507]: Mon Aug 17 16:06:24 UTC 2026
Aug 17 16:06:24.732749 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:24.791339 np0000042146 memory_tracker.sh[44512]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30963)]=901128KB
Aug 17 16:06:24.797016 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:06:44.801679 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:44.802445 np0000042146 memory_tracker.sh[48232]: Mon Aug 17 16:06:44 UTC 2026
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 6272664
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemTotal:        8129352 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemFree:          153504 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemAvailable:    6271432 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Buffers:          181124 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Cached:          5884540 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapCached:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active:          1279568 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive:        5720056 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(anon):     982796 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(anon):   125908 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(file):     296772 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(file):  5594148 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unevictable:      143596 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mlocked:          142396 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapTotal:       8388604 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapFree:        8388336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswap:               336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswapped:             68 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Dirty:            165464 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Writeback:             0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonPages:       1077040 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mapped:           185376 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Shmem:            154864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Slab:             653804 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SUnreclaim:       117080 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KernelStack:        8412 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: PageTables:        10448 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SecPageTables:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: NFS_Unstable:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Bounce:                0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: WritebackTmp:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: CommitLimit:    12453280 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Committed_AS:    2894760 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocTotal:   13743895347199 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocUsed:       26812 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocChunk:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Percpu:             4864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HardwareCorrupted:     0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemHugePages:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemPmdMapped:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FileHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FilePmdMapped:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unaccepted:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Total:       0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Free:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Rsvd:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Surp:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugepagesize:       2048 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugetlb:               0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap4k:      255852 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap2M:     8132608 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap1G:     2097152 kB
Aug 17 16:06:44.804482 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:10:25.417211 np0000042146 memory_tracker.sh[88434]:      67441    0.1           10772          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 16:10:25.417211 np0000042146 memory_tracker.sh[88434]:        536    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 16:10:25.417211 np0000042146 memory_tracker.sh[88434]:        835    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      45598    0.1            8576          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042146 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042146=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      66838    0.1            8320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:       1109    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:        482    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      59965    0.0            7860          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      33053    0.0            7852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      74240    0.0            7516      74237   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:        388    0.0            7152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:       2192    0.0            7032          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      88118    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ff3b9fc4-3f7a-4089-83b6-a17be472fffb.conf
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      88106    0.0            6776      69681   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      88270    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ae2f27f2-687b-47d3-9bc8-7e095adcc730.conf
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      88167    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a5780e1e-a6f0-4f3c-8cbf-a9e3ccfcb680.conf
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:       2371    0.0            6380       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      14887    0.0            6332          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      87320    0.0            6088      87319   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lgocnspoghknjqiekgcyxwmruhbwekzr ; /usr/bin/python3
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:        519    0.0            5748          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:        472    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      88433    0.0            4388      44492   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      17409    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:        960    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:        694    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      67121    0.0            3340          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:       1160    0.0            3332       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      44492    0.0            3316          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      44971    0.0            3280          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:       5359    0.0            3044          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:        981    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:      88434    0.0            2224      44492   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 16:10:25.417774 np0000042146 memory_tracker.sh[88434]:        988    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:        987    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      86560    0.0            2032       5359   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      87924    0.0            2024      44971   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      17610    0.0            1916      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      87497    0.0            1916      87494   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxe3e7lhe
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      87499    0.0            1916      87494   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn0ko482l
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      87501    0.0            1916      87494   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprgcqjqmv
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      87503    0.0            1916      87494   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5sx5lr7x
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      87319    0.0            1844       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lgocnspoghknjqiekgcyxwmruhbwekzr ; /usr/bin/python3' && sleep 0
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      87321    0.0            1840      87320   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lgocnspoghknjqiekgcyxwmruhbwekzr ; /usr/bin/python3
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      35421    0.0            1816          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      17534    0.0            1760      17524   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      33167    0.0            1740          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      11132    0.0            1620          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      17611    0.0            1524      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:10:25.418302 np0000042146 memory_tracker.sh[88434]:      33168    0.0             832      33167   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:10:25.418614 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:10:25.480396 np0000042146 memory_tracker.sh[88436]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:67036)]=905524KB
Aug 17 16:10:25.486378 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:10:45.495779 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:10:45.496800 np0000042146 memory_tracker.sh[89127]: Mon Aug 17 16:10:45 UTC 2026
Aug 17 16:10:45.496941 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:10:45.560241 np0000042146 memory_tracker.sh[89129]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:67036)]=905524KB
Aug 17 16:10:45.566525 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:11:05.572398 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:11:05.573029 np0000042146 memory_tracker.sh[89752]: Mon Aug 17 16:11:05 UTC 2026
Aug 17 16:11:05.573421 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:11:05.639825 np0000042146 memory_tracker.sh[89754]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:67036)]=905524KB
Aug 17 16:11:05.647394 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:11:45.662571 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:11:45.663257 np0000042146 memory_tracker.sh[91284]: Mon Aug 17 16:11:45 UTC 2026
Aug 17 16:11:45.663371 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:11:45.766794 np0000042146 memory_tracker.sh[91286]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:67036)]=906088KB
Aug 17 16:11:45.782993 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:12:05.788966 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:12:05.789606 np0000042146 memory_tracker.sh[91569]: Mon Aug 17 16:12:05 UTC 2026
Aug 17 16:12:05.789981 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:12:05.859804 np0000042146 memory_tracker.sh[91571]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:67036)]=906088KB
Aug 17 16:12:05.867371 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:12:25.873039 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:12:25.873530 np0000042146 memory_tracker.sh[92058]: Mon Aug 17 16:12:25 UTC 2026
Aug 17 16:12:25.873647 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:12:25.945897 np0000042146 memory_tracker.sh[92060]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:67036)]=906088KB
Aug 17 16:12:25.953145 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:13:05.966987 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:13:05.967671 np0000042146 memory_tracker.sh[92950]: Mon Aug 17 16:13:05 UTC 2026
Aug 17 16:13:05.967849 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:13:05.967849 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 630808
Aug 17 16:13:05.967849 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: MemTotal:        8129352 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: MemFree:          283312 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: MemAvailable:     630808 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Buffers:           54480 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Cached:           334000 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: SwapCached:       271380 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Active:          2816444 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Inactive:        3494872 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Active(anon):    2735556 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Inactive(anon):  3216264 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Active(file):      80888 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Inactive(file):   278608 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Unevictable:      149376 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Mlocked:          148176 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: SwapTotal:       8388604 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: SwapFree:        5865796 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Zswap:            619332 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Zswapped:        1908732 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Dirty:             10556 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Writeback:             0 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: AnonPages:       5928816 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Mapped:           215528 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Shmem:              9088 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: KReclaimable:     342772 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Slab:             539976 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: SReclaimable:     342772 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: SUnreclaim:       197204 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: KernelStack:       24032 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: PageTables:        40104 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: SecPageTables:         0 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: NFS_Unstable:          0 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Bounce:                0 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: WritebackTmp:          0 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: CommitLimit:    12453280 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Committed_AS:   19111644 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: VmallocTotal:   13743895347199 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: VmallocUsed:       43648 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: VmallocChunk:          0 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Percpu:             6880 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: HardwareCorrupted:     0 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: AnonHugePages:    841728 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: ShmemHugePages:        0 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: ShmemPmdMapped:        0 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: FileHugePages:         0 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: FilePmdMapped:         0 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Unaccepted:            0 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: HugePages_Total:       0
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: HugePages_Free:        0
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: HugePages_Rsvd:        0
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: HugePages_Surp:        0
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Hugepagesize:       2048 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: Hugetlb:               0 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: DirectMap4k:      257900 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: DirectMap2M:     8130560 kB
Aug 17 16:13:05.969068 np0000042146 memory_tracker.sh[92951]: DirectMap1G:     2097152 kB
Aug 17 16:13:05.973872 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:13:05.985865 np0000042146 memory_tracker.sh[92953]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:13:05.985865 np0000042146 memory_tracker.sh[92953]:      43849    6.1          501040          1   00:00:55      159 do_poll.constprop.0       /usr/sbin/mysqld
