Jul 01 15:11:05.779480 np0000038538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 15:11:05.787142 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:05.787825 np0000038538 memory_tracker.sh[44251]: Wed Jul  1 15:11:05 UTC 2026
Jul 01 15:11:05.787937 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:05.843346 np0000038538 memory_tracker.sh[44256]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30807)]=901128KB
Jul 01 15:11:05.848395 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:11:25.853329 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:25.854350 np0000038538 memory_tracker.sh[47870]: Wed Jul  1 15:11:25 UTC 2026
Jul 01 15:11:25.854745 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.854803 np0000038538 memory_tracker.sh[44236]: memory_tracker low_point: 6240080
Jul 01 15:11:25.855016 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemTotal:        8129360 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemFree:          200780 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemAvailable:    6240080 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Buffers:          198744 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Cached:          5789160 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapCached:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active:          1444200 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive:        5485540 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(anon):    1115712 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(anon):      860 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(file):     328488 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(file):  5484680 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unevictable:      143596 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mlocked:          142396 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswap:               192 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswapped:             48 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Dirty:            149888 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Writeback:             0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonPages:       1085620 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mapped:           185476 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Shmem:            154872 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Slab:             653028 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SUnreclaim:       117344 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KernelStack:        8512 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: PageTables:        10328 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SecPageTables:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Bounce:                0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: CommitLimit:    12453284 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Committed_AS:    2879072 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocUsed:       26844 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Percpu:             4896 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FileHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unaccepted:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Total:       0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Free:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Surp:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugetlb:               0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap4k:      245612 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap2M:     8142848 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap1G:     2097152 kB
Jul 01 15:11:25.856904 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 15:14:46.227528 np0000038538 memory_tracker.sh[87208]:        388    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 15:14:46.227528 np0000038538 memory_tracker.sh[87208]:       2364    0.0            7232       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 15:14:46.227528 np0000038538 memory_tracker.sh[87208]:      86899    0.0            6948      86898   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zypihpdrqamzrzvjycccjkvrdlaqslaa ; /usr/bin/python3
Jul 01 15:14:46.227528 np0000038538 memory_tracker.sh[87208]:      14842    0.0            6872          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 15:14:46.227528 np0000038538 memory_tracker.sh[87208]:        524    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 15:14:46.227528 np0000038538 memory_tracker.sh[87208]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 15:14:46.227528 np0000038538 memory_tracker.sh[87208]:      87207    0.0            4364      44236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 15:14:46.227717 np0000038538 memory_tracker.sh[87208]:      44236    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 15:14:46.227717 np0000038538 memory_tracker.sh[87208]:      44715    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 15:14:46.227717 np0000038538 memory_tracker.sh[87208]:      17362    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 15:14:46.227717 np0000038538 memory_tracker.sh[87208]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 15:14:46.227717 np0000038538 memory_tracker.sh[87208]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 15:14:46.227717 np0000038538 memory_tracker.sh[87208]:      66777    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 15:14:46.227717 np0000038538 memory_tracker.sh[87208]:        704    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 15:14:46.227717 np0000038538 memory_tracker.sh[87208]:       1156    0.0            3336       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 15:14:46.227717 np0000038538 memory_tracker.sh[87208]:       5349    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 15:14:46.227717 np0000038538 memory_tracker.sh[87208]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 15:14:46.227717 np0000038538 memory_tracker.sh[87208]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 15:14:46.227717 np0000038538 memory_tracker.sh[87208]:      33014    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 15:14:46.227896 np0000038538 memory_tracker.sh[87208]:      87208    0.0            2224      44236   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 15:14:46.227896 np0000038538 memory_tracker.sh[87208]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 15:14:46.227896 np0000038538 memory_tracker.sh[87208]:        996    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 15:14:46.227896 np0000038538 memory_tracker.sh[87208]:      87060    0.0            2032      44715   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 15:14:46.227896 np0000038538 memory_tracker.sh[87208]:      86877    0.0            2028       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 15:14:46.227896 np0000038538 memory_tracker.sh[87208]:      17563    0.0            1968      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 15:14:46.227896 np0000038538 memory_tracker.sh[87208]:      86900    0.0            1924      86899   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zypihpdrqamzrzvjycccjkvrdlaqslaa ; /usr/bin/python3
Jul 01 15:14:46.227896 np0000038538 memory_tracker.sh[87208]:      87047    0.0            1920      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpysx2swub
Jul 01 15:14:46.227896 np0000038538 memory_tracker.sh[87208]:      87049    0.0            1920      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk1_p79ro
Jul 01 15:14:46.227896 np0000038538 memory_tracker.sh[87208]:      17567    0.0            1916      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 15:14:46.227896 np0000038538 memory_tracker.sh[87208]:      86898    0.0            1916       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zypihpdrqamzrzvjycccjkvrdlaqslaa ; /usr/bin/python3' && sleep 0
Jul 01 15:14:46.227896 np0000038538 memory_tracker.sh[87208]:      87051    0.0            1916      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdp8md1b_
Jul 01 15:14:46.228069 np0000038538 memory_tracker.sh[87208]:      87053    0.0            1916      87036   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv_gddt6p
Jul 01 15:14:46.228069 np0000038538 memory_tracker.sh[87208]:      35198    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 15:14:46.228069 np0000038538 memory_tracker.sh[87208]:      17487    0.0            1804      17477   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 15:14:46.228069 np0000038538 memory_tracker.sh[87208]:      11703    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 15:14:46.228069 np0000038538 memory_tracker.sh[87208]:      17564    0.0            1568      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 15:14:46.228069 np0000038538 memory_tracker.sh[87208]:      33015    0.0            1296      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 15:14:46.228154 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:14:46.285388 np0000038538 memory_tracker.sh[87210]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66692)]=904772KB
Jul 01 15:14:46.291515 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:15:06.302053 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:15:06.303672 np0000038538 memory_tracker.sh[88009]: Wed Jul  1 15:15:06 UTC 2026
Jul 01 15:15:06.304420 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:15:06.304420 np0000038538 memory_tracker.sh[44236]: memory_tracker low_point: 760260
Jul 01 15:15:06.304420 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: MemTotal:        8129360 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: MemFree:          203556 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: MemAvailable:     762416 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Buffers:           17184 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Cached:           561192 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: SwapCached:         1940 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Active:          2869452 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Inactive:        4074704 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Active(anon):    2762000 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Inactive(anon):  3644424 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Active(file):     107452 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Inactive(file):   430280 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Unevictable:      147816 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Mlocked:          146616 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: SwapTotal:       8388604 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: SwapFree:        7983296 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Zswap:            124568 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Zswapped:         396956 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Dirty:              7840 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Writeback:             0 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: AnonPages:       6511824 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Mapped:           243844 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Shmem:             20540 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: KReclaimable:     367544 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Slab:             512712 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: SReclaimable:     367544 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: SUnreclaim:       145168 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: KernelStack:       18688 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: PageTables:        35388 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: SecPageTables:         0 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: NFS_Unstable:          0 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Bounce:                0 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: WritebackTmp:          0 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: CommitLimit:    12453284 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Committed_AS:   14867596 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: VmallocTotal:   13743895347199 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: VmallocUsed:       37144 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: VmallocChunk:          0 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Percpu:             5280 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: HardwareCorrupted:     0 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: AnonHugePages:    307200 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: ShmemHugePages:        0 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: ShmemPmdMapped:        0 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: FileHugePages:         0 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: FilePmdMapped:         0 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Unaccepted:            0 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: HugePages_Total:       0
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: HugePages_Free:        0
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: HugePages_Rsvd:        0
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: HugePages_Surp:        0
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Hugepagesize:       2048 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: Hugetlb:               0 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: DirectMap4k:      278380 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: DirectMap2M:     8110080 kB
Jul 01 15:15:06.305720 np0000038538 memory_tracker.sh[88010]: DirectMap1G:     2097152 kB
Jul 01 15:15:06.308263 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:15:06.322895 np0000038538 memory_tracker.sh[88012]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 15:15:06.322895 np0000038538 memory_tracker.sh[88012]:      43594    9.2          753112          1   00:00:31      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 15:15:06.323252 np0000038538 memory_tracker.sh[88012]:      87350    4.0          333168          1   00:00:10       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 39fc975a-15ec-4a0e-83c0-6f2e7a7d9827 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=39fc975a-15ec-4a0e-83c0-6f2e7a7d9827,uuid=39fc975a-15ec-4a0e-83c0-6f2e7a7d9827,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9b72f909a93f7fdc1a8bf3b0f39724b01eee4aea","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/39fc975a-15ec-4a0e-83c0-6f2e7a7d9827/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a0:d3:66","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 15:15:06.323380 np0000038538 memory_tracker.sh[88012]:      87686    3.2          267224          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0336119b-b3dc-47c8-9649-0928ea136517 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0336119b-b3dc-47c8-9649-0928ea136517,uuid=0336119b-b3dc-47c8-9649-0928ea136517,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9b72f909a93f7fdc1a8bf3b0f39724b01eee4aea","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0336119b-b3dc-47c8-9649-0928ea136517/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0336119b-b3dc-47c8-9649-0928ea136517/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e1:bb:08","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 15:15:06.323380 np0000038538 memory_tracker.sh[88012]:      69003    3.1          252256      69002   00:00:32       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
