Sep 06 20:22:48.397564 np0000043973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:22:48.405744 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:22:48.406565 np0000043973 memory_tracker.sh[44534]: Sun Sep  6 20:22:48 UTC 2026
Sep 06 20:22:48.406685 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:22:48.466407 np0000043973 memory_tracker.sh[44539]: [iscsid (pid:35480)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:31075)]=901132KB
Sep 06 20:22:48.470482 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:23:08.478075 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:23:08.478663 np0000043973 memory_tracker.sh[48774]: Sun Sep  6 20:23:08 UTC 2026
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 6278208
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemTotal:        8129352 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemFree:          150328 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemAvailable:    6277468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Buffers:          176512 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Cached:          5919096 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapCached:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active:          1389496 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive:        5636944 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(anon):    1104580 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(anon):      984 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(file):     284916 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(file):  5635960 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unevictable:      143604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mlocked:          142404 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapFree:        8388080 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswap:               308 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswapped:             68 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Dirty:            155564 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Writeback:           228 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonPages:       1074560 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mapped:           184468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Shmem:            154860 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Slab:             632056 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SUnreclaim:       116076 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KernelStack:        8272 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: PageTables:         9828 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SecPageTables:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Bounce:                0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Committed_AS:    2876708 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocUsed:       26736 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Percpu:             4992 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FileHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unaccepted:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Total:       0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Free:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Surp:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugetlb:               0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap4k:      264044 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap2M:     7075840 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap1G:     3145728 kB
Sep 06 20:23:08.480579 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.491834 np0000043973 memory_tracker.sh[48783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:25:08.753971 np0000043973 memory_tracker.sh[81946]:      66867    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 20:25:08.753971 np0000043973 memory_tracker.sh[81946]:      33171    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 20:25:08.753971 np0000043973 memory_tracker.sh[81946]:      74253    0.0            7688      74250   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 06 20:25:08.753971 np0000043973 memory_tracker.sh[81946]:        389    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 20:25:08.753971 np0000043973 memory_tracker.sh[81946]:       2442    0.0            7192       2432   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 20:25:08.753971 np0000043973 memory_tracker.sh[81946]:       2476    0.0            6904       2475   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3
Sep 06 20:25:08.753971 np0000043973 memory_tracker.sh[81946]:      14946    0.0            6396          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 20:25:08.753971 np0000043973 memory_tracker.sh[81946]:        527    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 20:25:08.753971 np0000043973 memory_tracker.sh[81946]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 20:25:08.754132 np0000043973 memory_tracker.sh[81946]:      81945    0.0            4372      44519   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 20:25:08.754132 np0000043973 memory_tracker.sh[81946]:      81928    0.0            3720       2481   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Sep 06 20:25:08.754132 np0000043973 memory_tracker.sh[81946]:      44519    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 20:25:08.754132 np0000043973 memory_tracker.sh[81946]:      45033    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 20:25:08.754132 np0000043973 memory_tracker.sh[81946]:      67146    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 20:25:08.754132 np0000043973 memory_tracker.sh[81946]:        976    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 06 20:25:08.754132 np0000043973 memory_tracker.sh[81946]:      17523    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 20:25:08.754132 np0000043973 memory_tracker.sh[81946]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 06 20:25:08.754132 np0000043973 memory_tracker.sh[81946]:        706    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 20:25:08.754132 np0000043973 memory_tracker.sh[81946]:       1231    0.0            3328       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 20:25:08.754132 np0000043973 memory_tracker.sh[81946]:       5426    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 20:25:08.754132 np0000043973 memory_tracker.sh[81946]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:      33284    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:      81946    0.0            2224      44519   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:      66776    0.0            2032       5426   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:      76119    0.0            2032      45033   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:      46229    0.0            1976      42289   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:      17724    0.0            1972      17648   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:       2477    0.0            1920       2476   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:       2479    0.0            1920       2478   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:      35479    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:      17728    0.0            1916      17648   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 20:25:08.754421 np0000043973 memory_tracker.sh[81946]:       2475    0.0            1912       2442   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3' && sleep 0
Sep 06 20:25:08.754594 np0000043973 memory_tracker.sh[81946]:      17648    0.0            1804      17638   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 20:25:08.754594 np0000043973 memory_tracker.sh[81946]:      11799    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 20:25:08.754594 np0000043973 memory_tracker.sh[81946]:      17725    0.0            1568      17724   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:25:08.754594 np0000043973 memory_tracker.sh[81946]:      33285    0.0            1296      33284   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:25:08.754643 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:25:08.754643 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:25:48.763638 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:25:48.764345 np0000043973 memory_tracker.sh[86664]: Sun Sep  6 20:25:48 UTC 2026
Sep 06 20:25:48.764505 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:25:48.764505 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 2207320
Sep 06 20:25:48.764505 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: MemTotal:        8129352 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: MemFree:          217360 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: MemAvailable:    2207068 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Buffers:          171980 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Cached:          1863456 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: SwapCached:            0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Active:          5770688 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Inactive:        1190564 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Active(anon):    4977972 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Inactive(anon):   125856 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Active(file):     792716 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Inactive(file):  1064708 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Unevictable:      144776 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Mlocked:          143576 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: SwapTotal:       8388604 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: SwapFree:        8388080 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Zswap:               308 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Zswapped:             68 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Dirty:             15128 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Writeback:             0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: AnonPages:       5070648 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Mapped:           225360 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Shmem:            158140 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: KReclaimable:     442000 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Slab:             568652 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: SReclaimable:     442000 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: SUnreclaim:       126652 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: KernelStack:       13544 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: PageTables:        26648 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: SecPageTables:         0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: NFS_Unstable:          0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Bounce:                0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: WritebackTmp:          0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: CommitLimit:    12453280 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Committed_AS:   10224960 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: VmallocTotal:   13743895347199 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: VmallocUsed:       31984 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: VmallocChunk:          0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Percpu:             5376 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: HardwareCorrupted:     0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: AnonHugePages:         0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: ShmemHugePages:        0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: ShmemPmdMapped:        0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: FileHugePages:         0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: FilePmdMapped:         0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Unaccepted:            0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: HugePages_Total:       0
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: HugePages_Free:        0
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: HugePages_Rsvd:        0
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: HugePages_Surp:        0
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Hugepagesize:       2048 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: Hugetlb:               0 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: DirectMap4k:      278380 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: DirectMap2M:     7061504 kB
Sep 06 20:25:48.765153 np0000043973 memory_tracker.sh[86665]: DirectMap1G:     3145728 kB
Sep 06 20:25:48.765917 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:25:48.776882 np0000043973 memory_tracker.sh[86667]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:25:48.776882 np0000043973 memory_tracker.sh[86667]:      43874    9.0          732840          1   00:00:19      129 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 20:25:48.776882 np0000043973 memory_tracker.sh[86667]:      69374    2.6          219372      69373   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 06 20:25:48.776882 np0000043973 memory_tracker.sh[86667]:      69375    2.6          213312      69373   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 06 20:25:48.776882 np0000043973 memory_tracker.sh[86667]:      71423    2.2          182568      70828   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:25:48.776882 np0000043973 memory_tracker.sh[86667]:      77237    2.1          174976          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 06 20:25:48.776882 np0000043973 memory_tracker.sh[86667]:      71314    2.1          172492      69868   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:25:48.776882 np0000043973 memory_tracker.sh[86667]:      80137    2.1          170736      79459   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 06 20:25:48.776882 np0000043973 memory_tracker.sh[86667]:      71189    2.0          164808      70349   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 20:25:48.776882 np0000043973 memory_tracker.sh[86667]:      66358    1.9          161652      66357   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 06 20:25:48.776882 np0000043973 memory_tracker.sh[86667]:      66359    1.9          160648      66357   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 06 20:25:48.777169 np0000043973 memory_tracker.sh[86667]:      78153    1.8          148104      78150   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 06 20:25:48.777169 np0000043973 memory_tracker.sh[86667]:      78152    1.8          147992      78150   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 06 20:25:48.777169 np0000043973 memory_tracker.sh[86667]:      79459    1.7          145052          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 06 20:25:48.777169 np0000043973 memory_tracker.sh[86667]:      46896    1.7          143164      46895   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 06 20:25:48.777169 np0000043973 memory_tracker.sh[86667]:      46897    1.7          142608      46895   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 06 20:25:48.777169 np0000043973 memory_tracker.sh[86667]:      80217    1.7          141456      80215   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 06 20:25:48.777169 np0000043973 memory_tracker.sh[86667]:      80216    1.7          141448      80215   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 06 20:25:48.777169 np0000043973 memory_tracker.sh[86667]:      74868    1.7          139228          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 06 20:25:48.777169 np0000043973 memory_tracker.sh[86667]:      69678    1.6          138096      68330   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 06 20:25:48.777169 np0000043973 memory_tracker.sh[86667]:      17638    1.6          137804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 20:25:48.777330 np0000043973 memory_tracker.sh[86667]:      78843    1.6          137536          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 06 20:25:48.777330 np0000043973 memory_tracker.sh[86667]:      74251    1.6          133532      74250   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 06 20:25:48.777330 np0000043973 memory_tracker.sh[86667]:      74252    1.6          133348      74250   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 06 20:25:48.777330 np0000043973 memory_tracker.sh[86667]:      77315    1.4          120444      75661   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 20:25:48.777330 np0000043973 memory_tracker.sh[86667]:      77317    1.4          120376      75661   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 20:25:48.777330 np0000043973 memory_tracker.sh[86667]:      75605    1.4          119512      73667   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 06 20:25:48.777330 np0000043973 memory_tracker.sh[86667]:      75626    1.4          119428      73667   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 06 20:25:48.777330 np0000043973 memory_tracker.sh[86667]:      77300    1.4          118912      76184   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 20:25:48.777330 np0000043973 memory_tracker.sh[86667]:      77298    1.4          118028      76184   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 20:25:48.777330 np0000043973 memory_tracker.sh[86667]:      69994    1.4          117608          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp30ox4tt/privsep.sock
