Jul 01 18:27:35.304781 np0000038558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:27:35.312726 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:35.313670 np0000038558 memory_tracker.sh[44239]: Wed Jul  1 18:27:35 UTC 2026
Jul 01 18:27:35.313753 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:35.376623 np0000038558 memory_tracker.sh[44244]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30795)]=901124KB
Jul 01 18:27:35.381208 np0000038558 memory_tracker.sh[44223]: ]]]
Jul 01 18:27:55.385418 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:55.386161 np0000038558 memory_tracker.sh[48769]: Wed Jul  1 18:27:55 UTC 2026
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: memory_tracker low_point: 6236280
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemTotal:        8129352 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemFree:          228500 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemAvailable:    6236280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Buffers:          219128 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Cached:          5737308 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapCached:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active:          1323220 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive:        5594120 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(anon):    1009608 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(anon):   126040 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(file):     313612 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(file):  5468080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unevictable:      143592 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mlocked:          142392 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapTotal:       8388604 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapFree:        8388336 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswap:               248 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswapped:             48 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Dirty:            108448 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Writeback:             0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonPages:       1104684 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mapped:           185264 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Shmem:            154880 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Slab:             654008 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SUnreclaim:       118368 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KernelStack:        8452 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: PageTables:        10280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SecPageTables:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: NFS_Unstable:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Bounce:                0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: WritebackTmp:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: CommitLimit:    12453280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Committed_AS:    2904372 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocTotal:   13743895347199 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocUsed:       26796 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocChunk:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Percpu:             4960 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HardwareCorrupted:     0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemHugePages:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemPmdMapped:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FileHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FilePmdMapped:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unaccepted:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Total:       0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Free:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Rsvd:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Surp:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugepagesize:       2048 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugetlb:               0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap4k:      253804 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap2M:     7086080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap1G:     3145728 kB
Jul 01 18:27:55.387839 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.399644 np0000038558 memory_tracker.sh[48772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:30:55.737913 np0000038558 memory_tracker.sh[87048]: DirectMap1G:     3145728 kB
Jul 01 18:30:55.738715 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:30:55.751534 np0000038558 memory_tracker.sh[87050]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:30:55.751534 np0000038558 memory_tracker.sh[87050]:      43581    9.1          740408          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 18:30:55.751534 np0000038558 memory_tracker.sh[87050]:      68989    2.7          222704      68985   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 01 18:30:55.751534 np0000038558 memory_tracker.sh[87050]:      68988    2.6          212824      68985   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 18:30:55.751534 np0000038558 memory_tracker.sh[87050]:      70845    2.2          183192      70422   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:30:55.751534 np0000038558 memory_tracker.sh[87050]:      79767    2.2          181944      79015   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 18:30:55.751534 np0000038558 memory_tracker.sh[87050]:      76840    2.1          175976          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 18:30:55.751534 np0000038558 memory_tracker.sh[87050]:      70955    2.1          174628      69946   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:30:55.751534 np0000038558 memory_tracker.sh[87050]:      70891    2.1          172120      69471   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:30:55.751534 np0000038558 memory_tracker.sh[87050]:      65975    1.9          161244      65973   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 01 18:30:55.751534 np0000038558 memory_tracker.sh[87050]:      65974    1.9          160268      65973   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 18:30:55.751865 np0000038558 memory_tracker.sh[87050]:      77659    1.8          148260      77652   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 01 18:30:55.751865 np0000038558 memory_tracker.sh[87050]:      77658    1.8          148184      77652   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 01 18:30:55.751865 np0000038558 memory_tracker.sh[87050]:      79774    1.8          146628      79773   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 18:30:55.751865 np0000038558 memory_tracker.sh[87050]:      79775    1.7          146316      79773   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 18:30:55.751865 np0000038558 memory_tracker.sh[87050]:      79015    1.7          144916          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 18:30:55.751865 np0000038558 memory_tracker.sh[87050]:      46601    1.7          144132      46599   00:00:14        2 -                         keystoneuWSGI worker 2
Jul 01 18:30:55.751865 np0000038558 memory_tracker.sh[87050]:      46600    1.7          143320      46599   00:00:14        2 -                         keystoneuWSGI worker 1
Jul 01 18:30:55.751865 np0000038558 memory_tracker.sh[87050]:      74481    1.7          138820          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 18:30:55.751865 np0000038558 memory_tracker.sh[87050]:      69341    1.7          138612      67944   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 18:30:55.751865 np0000038558 memory_tracker.sh[87050]:      17462    1.6          138016          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 18:30:55.752032 np0000038558 memory_tracker.sh[87050]:      78403    1.6          137460          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 18:30:55.752032 np0000038558 memory_tracker.sh[87050]:      73864    1.6          133480      73863   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 18:30:55.752032 np0000038558 memory_tracker.sh[87050]:      73865    1.6          133292      73863   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 18:30:55.752032 np0000038558 memory_tracker.sh[87050]:      42822    1.5          124812          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 18:30:55.752032 np0000038558 memory_tracker.sh[87050]:      76918    1.4          120852      75276   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 18:30:55.752032 np0000038558 memory_tracker.sh[87050]:      76920    1.4          120820      75276   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 18:30:55.752032 np0000038558 memory_tracker.sh[87050]:      75198    1.4          120116      73280   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 18:30:55.752032 np0000038558 memory_tracker.sh[87050]:      76903    1.4          120116      75787   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 18:30:55.752032 np0000038558 memory_tracker.sh[87050]:      75204    1.4          120104      73280   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 18:30:55.752032 np0000038558 memory_tracker.sh[87050]:      76901    1.4          120080      75787   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 18:30:55.752032 np0000038558 memory_tracker.sh[87050]:      69742    1.4          117688          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmloejl76/privsep.sock
Jul 01 18:30:55.752032 np0000038558 memory_tracker.sh[87050]:      66673    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 18:30:55.752245 np0000038558 memory_tracker.sh[87050]:      72002    1.4          117352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpeelbidxt/privsep.sock
Jul 01 18:30:55.752245 np0000038558 memory_tracker.sh[87050]:      71170    1.3          110272      71168   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 18:30:55.752245 np0000038558 memory_tracker.sh[87050]:      71169    1.3          110260      71168   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 18:30:55.752245 np0000038558 memory_tracker.sh[87050]:      16414    0.9           78180          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 18:30:55.752245 np0000038558 memory_tracker.sh[87050]:      87035    0.9           77580      87034   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpos5ude1r
Jul 01 18:30:55.752245 np0000038558 memory_tracker.sh[87050]:      87037    0.9           77568      87036   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphdjrnksj
Jul 01 18:30:55.752245 np0000038558 memory_tracker.sh[87050]:      87039    0.9           77508      87038   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv0ygl08k
Jul 01 18:30:55.752245 np0000038558 memory_tracker.sh[87050]:      87033    0.9           77248      87032   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1b6lwpdj
Jul 01 18:30:55.752245 np0000038558 memory_tracker.sh[87050]:      87028    0.8           68808      86896   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 18:30:55.752245 np0000038558 memory_tracker.sh[87050]:      10833    0.5           40728      10831   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:      77735    0.3           32512          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:      86896    0.3           30340      86895   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:      45323    0.3           29896          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038558 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038558=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:      86895    0.3           26864      86894   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:       2169    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:       1283    0.2           20616          1   00:01:30        3 inet_csk_accept           /usr/bin/python3
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:      79773    0.2           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:      65973    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:      71168    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:      73863    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:      68985    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:      46599    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 18:30:55.752403 np0000038558 memory_tracker.sh[87050]:      77652    0.2           19520          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 18:30:55.752627 np0000038558 memory_tracker.sh[87050]:      47003    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 18:30:55.752627 np0000038558 memory_tracker.sh[87050]:      59667    0.2           17960      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:30:55.752627 np0000038558 memory_tracker.sh[87050]:      59665    0.2           16784      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:30:55.752627 np0000038558 memory_tracker.sh[87050]:      39569    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 18:30:55.752627 np0000038558 memory_tracker.sh[87050]:      33115    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 18:30:55.752627 np0000038558 memory_tracker.sh[87050]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 18:30:55.752627 np0000038558 memory_tracker.sh[87050]:      35186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 18:30:55.752627 np0000038558 memory_tracker.sh[87050]:      10831    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:30:55.752627 np0000038558 memory_tracker.sh[87050]:      67415    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 18:30:55.752627 np0000038558 memory_tracker.sh[87050]:        486    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 18:30:55.752627 np0000038558 memory_tracker.sh[87050]:       1142    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 18:30:55.752782 np0000038558 memory_tracker.sh[87050]:      67087    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 18:30:55.752782 np0000038558 memory_tracker.sh[87050]:      67083    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 18:30:55.752782 np0000038558 memory_tracker.sh[87050]:        839    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 18:30:55.752782 np0000038558 memory_tracker.sh[87050]:        535    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 18:30:55.752782 np0000038558 memory_tracker.sh[87050]:      59661    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 18:30:55.752782 np0000038558 memory_tracker.sh[87050]:      67162    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 18:30:55.752782 np0000038558 memory_tracker.sh[87050]:       1116    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 18:30:55.752950 np0000038558 memory_tracker.sh[87050]:       2174    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 18:30:55.752950 np0000038558 memory_tracker.sh[87050]:        487    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 18:30:55.752950 np0000038558 memory_tracker.sh[87050]:      66477    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 18:30:55.752950 np0000038558 memory_tracker.sh[87050]:      32885    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 18:30:55.752950 np0000038558 memory_tracker.sh[87050]:      73866    0.0            7624      73863   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 18:30:55.752950 np0000038558 memory_tracker.sh[87050]:        396    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 18:30:55.752950 np0000038558 memory_tracker.sh[87050]:       2354    0.0            7260       2344   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 18:30:55.752950 np0000038558 memory_tracker.sh[87050]:      86893    0.0            6916      86892   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zairtesracqrffduxcngdlzebiglyhbs ; /usr/bin/python3
Jul 01 18:30:55.752950 np0000038558 memory_tracker.sh[87050]:      14826    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 18:30:55.752950 np0000038558 memory_tracker.sh[87050]:        517    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 18:30:55.752950 np0000038558 memory_tracker.sh[87050]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 18:30:55.752950 np0000038558 memory_tracker.sh[87050]:      87049    0.0            4352      44223   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 18:30:55.753134 np0000038558 memory_tracker.sh[87050]:      44223    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 18:30:55.753134 np0000038558 memory_tracker.sh[87050]:      44702    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 18:30:55.753134 np0000038558 memory_tracker.sh[87050]:      66755    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 18:30:55.753134 np0000038558 memory_tracker.sh[87050]:        966    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 01 18:30:55.753134 np0000038558 memory_tracker.sh[87050]:      17347    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 18:30:55.753134 np0000038558 memory_tracker.sh[87050]:        694    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
