
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22936 14212 ?        Ss   03:47:52 00:00:21 /sbin/init nofb
 cookie=0x37645e33, duration=30.120s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x37645e33, duration=30.119s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x37645e33, duration=30.119s, table=13, n_packets=2, n_bytes=172, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x37645e33, duration=30.119s, table=13, n_packets=1, n_bytes=70, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x37645e33, duration=30.119s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x37645e33, duration=30.120s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x37645e33, duration=30.119s, table=13, n_packets=7, n_bytes=830, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x37645e33, duration=30.120s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x37645e33, duration=30.120s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x37645e33, duration=30.120s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x37645e33, duration=30.119s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x37645e33, duration=30.119s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x37645e33, duration=30.119s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x5889d5b6, duration=30.119s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,metadata=0x1,dl_dst=66:07:18:bc:9c:ba actions=resubmit(,14)
 cookie=0x5889d5b6, duration=30.118s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,metadata=0x3,dl_dst=66:07:18:bc:9c:ba actions=resubmit(,14)
 cookie=0x937f308f, duration=30.119s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x937f308f, duration=30.118s, table=13, n_packets=5, n_bytes=210, idle_age=14, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xc538fd44, duration=30.119s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xc538fd44, duration=30.119s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xc538fd44, duration=30.118s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xc538fd44, duration=30.118s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xd785dc16, duration=30.110s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xd58587ab, duration=30.110s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xd785dc16, duration=30.110s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x2dedf2ac, duration=30.110s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xd58587ab, duration=30.110s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x2dedf2ac, duration=30.110s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xd32d256e, duration=28.127s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xd32d256e, duration=28.127s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xe98fff04, duration=30.119s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xe98fff04, duration=30.118s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xc3ab2b44, duration=30.110s, table=13, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x8eed78fd, duration=30.119s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8eed78fd, duration=30.119s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8eed78fd, duration=30.118s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8eed78fd, duration=30.118s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x284cb1bf, duration=30.120s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x284cb1bf, duration=30.120s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x284cb1bf, duration=30.119s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x284cb1bf, duration=30.119s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xed7295, duration=30.120s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xed7295, duration=30.120s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xed7295, duration=30.119s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xed7295, duration=30.119s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb374e8bf, duration=30.119s, table=14, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xb374e8bf, duration=30.118s, table=14, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x205b790e, duration=30.110s, table=14, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x363400ec, duration=30.120s, table=15, n_packets=0, n_bytes=0, idle_age=30, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x363400ec, duration=30.119s, table=15, n_packets=15, n_bytes=1282, idle_age=14, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x39cd5575, duration=30.110s, table=15, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xace80971, duration=30.119s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xace80971, duration=30.118s, table=16, n_packets=15, n_bytes=1282, idle_age=14, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x60043015, duration=30.110s, table=16, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xe9156ed0, duration=30.119s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.119s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.119s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.119s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.118s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.118s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.118s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.118s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.119s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.118s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.119s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.119s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.119s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.118s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.118s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe9156ed0, duration=30.118s, table=16, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdb4ff86b, duration=30.119s, table=17, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xdb4ff86b, duration=30.118s, table=17, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xff28f654, duration=30.110s, table=17, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xdad9f48a, duration=28.127s, table=18, n_packets=0, n_bytes=0, idle_age=28, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.1a.8f.f6.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.ec.fe.00.79.ad.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x8613b725, duration=30.119s, table=18, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x8613b725, duration=30.118s, table=18, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xc436fbc2, duration=30.110s, table=18, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xdc786b32, duration=28.127s, table=19, n_packets=0, n_bytes=0, idle_age=28, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:1a:8f:f6->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe1a:8ff6->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x7baa68a8, duration=30.119s, table=19, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x7baa68a8, duration=30.118s, table=19, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x4b393e45, duration=30.110s, table=19, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xa9e078a, duration=30.120s, table=20, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xa9e078a, duration=30.119s, table=20, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x1018ddca, duration=30.110s, table=20, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xaed5d5d2, duration=30.110s, table=21, n_packets=1, n_bytes=70, idle_age=28, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xaed5d5d2, duration=30.110s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xe6c73e88, duration=30.110s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe0e87fc->xxreg1,set_field:fa:16:3e:0e:87:fc->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7ab9291, duration=30.110s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe54c35d->xxreg1,set_field:fa:16:3e:54:c3:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd4f217c3, duration=28.127s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe1a8ff6->xxreg1,set_field:fa:16:3e:1a:8f:f6->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd8b8ecb0, duration=28.127s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,metadata=0x2,ipv6_dst=fdec:fe00:79ad::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfdecfe0079ad00000000000000000001->xxreg1,set_field:fa:16:3e:1a:8f:f6->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3af0381, duration=26.967s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000281->xxreg1,set_field:fa:16:3e:54:c3:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xa79d17a2, duration=30.110s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:0e:87:fc->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc0332f28, duration=30.110s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805d30000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:54:c3:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x58a3cb58, duration=30.110s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805d30000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:54:c3:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6a86e526, duration=26.966s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000281->xxreg1,set_field:fa:16:3e:54:c3:5d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd38194dc, duration=30.119s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xd38194dc, duration=30.118s, table=21, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xa94a2ce2, duration=30.110s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=drop
 cookie=0x527e1cf4, duration=30.110s, table=22, n_packets=0, n_bytes=0, idle_age=30, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xce3a235a, duration=30.119s, table=22, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xce3a235a, duration=30.118s, table=22, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xbb57b9ff, duration=30.110s, table=22, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=drop
 cookie=0xfe7629d3, duration=30.119s, table=23, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xfe7629d3, duration=30.118s, table=23, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xf422aa68, duration=30.110s, table=23, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x3d2e5124, duration=30.110s, table=24, n_packets=0, n_bytes=0, idle_age=30, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xf5aa05a0, duration=30.119s, table=24, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xf5aa05a0, duration=30.118s, table=24, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x5a2b7d59, duration=30.110s, table=24, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=drop
 cookie=0x26a4eb1d, duration=30.110s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x26a4eb1d, duration=30.110s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xb69c1e25, duration=30.110s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.211 actions=drop
 cookie=0x5e2fabfd, duration=30.111s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:9c:2e:6b->eth_dst,resubmit(,26)
 cookie=0xa8fea902, duration=30.111s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg0=0xac1805d3,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:54:c3:5d->eth_dst,resubmit(,26)
 cookie=0x89e2f7ce, duration=28.128s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xfdecfe00,reg1=0x79ad0000,reg2=0xf8163eff,reg3=0xfe9c2e6b,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:9c:2e:6b->eth_dst,resubmit(,26)
 cookie=0xdaa2ccc9, duration=30.111s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=2,ip,metadata=0x2,nw_dst=172.24.5.211 actions=drop
