
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23416 14732 ?        Ss   08:20:21 00:00:28 /sbin/init nofb
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=10, bytes=1072, drop=0, errs=0, coll=0
           duration=51.505s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=10, bytes=1072, drop=?, errs=?, coll=?
           duration=30.333s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=51.687s
  port  1: rx pkts=10, bytes=1072, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=30.341s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=51.522s, table=0, n_packets=15, n_bytes=1282, idle_age=14, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0xbbf6a348, duration=30.346s, table=0, n_packets=0, n_bytes=0, idle_age=30, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x9a95d470, duration=30.346s, table=0, n_packets=10, n_bytes=1072, idle_age=25, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0xbbf6a348, duration=30.346s, table=0, n_packets=0, n_bytes=0, idle_age=30, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:a4:b3:7d->eth_src,resubmit(,8)
 cookie=0x9a95d470, duration=30.346s, table=0, n_packets=0, n_bytes=0, idle_age=30, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=49.104s, table=0, n_packets=0, n_bytes=0, idle_age=49, priority=0 actions=drop
 cookie=0x907b2f29, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:d8:21:f0,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xa52eda8f, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:a4:b3:7d,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xa52eda8f, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:a4:b3:7d,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x907b2f29, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:d8:21:f0,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xe0ebb57f, duration=28.177s, table=8, n_packets=0, n_bytes=0, idle_age=28, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:c3:d7:8f,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xe0ebb57f, duration=28.177s, table=8, n_packets=0, n_bytes=0, idle_age=28, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:c3:d7:8f,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x1d7a4916, duration=30.359s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x1d7a4916, duration=30.359s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x1d7a4916, duration=30.358s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x1d7a4916, duration=30.358s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x3e6bee65, duration=30.348s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x3e6bee65, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x3a4562c7, duration=30.348s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:45:42:07,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x56e144ea, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:46:51:34,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x3a4562c7, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:45:42:07,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x56e144ea, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:46:51:34,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x9ca01147, duration=30.359s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x9ca01147, duration=30.358s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x2e4e2dfc, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xa18c21db, duration=30.359s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xa18c21db, duration=30.358s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x2e4e2dfc, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xec18a8fe, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xdd030f91, duration=30.347s, table=8, n_packets=5, n_bytes=210, idle_age=14, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xe4638efa, duration=28.603s, table=8, n_packets=0, n_bytes=0, idle_age=28, priority=70,reg14=0x3,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x41ab2252, duration=30.359s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x41ab2252, duration=30.358s, table=8, n_packets=10, n_bytes=1072, idle_age=25, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x936bf893, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=drop
 cookie=0x3596eaa0, duration=30.348s, table=8, n_packets=10, n_bytes=1072, idle_age=25, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ea4b37d0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x7c488f64, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163ed821f00000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x75da5852, duration=28.177s, table=8, n_packets=0, n_bytes=0, idle_age=28, priority=50,reg14=0x4,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163ec3d78f0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x9fa54788, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:a4:b3:7d actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ea4b37d0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x21336a21, duration=30.347s, table=8, n_packets=0, n_bytes=0, idle_age=30, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:d8:21:f0 actions=set_field:0xfa163ed821f00000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xe19a9887, duration=28.177s, table=8, n_packets=0, n_bytes=0, idle_age=28, priority=50,reg14=0x4,metadata=0x2,dl_dst=fa:16:3e:c3:d7:8f actions=set_field:0xfa163ec3d78f0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x2c0e63c6, duration=30.347s, table=9, n_packets=0, n_bytes=0, idle_age=30, priority=110,arp,reg14=0x1,metadata=0x2,arp_spa=10.1.0.0/26,arp_tpa=10.1.0.1,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x4a4872a1, duration=30.347s, table=9, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x2,ipv6_src=fe80::/10,ipv6_dst=ff00::/8,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_ND_TARGET[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x6538829b, duration=30.347s, table=9, n_packets=0, n_bytes=0, idle_age=30, priority=110,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.5.0/24,arp_tpa=172.24.5.221,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x66e6d19b, duration=30.347s, table=9, n_packets=0, n_bytes=0, idle_age=30, priority=100,arp,metadata=0x2,arp_op=2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x93d7aa59, duration=30.347s, table=9, n_packets=0, n_bytes=0, idle_age=30, priority=100,arp,reg14=0x1,metadata=0x2,arp_spa=10.1.0.0/26,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x26a587e8, duration=30.347s, table=9, n_packets=4, n_bytes=344, idle_age=25, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_IPV6_SRC[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x96a2e1b7, duration=30.347s, table=9, n_packets=0, n_bytes=0, idle_age=30, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x43bcd171, duration=30.347s, table=9, n_packets=0, n_bytes=0, idle_age=30, priority=100,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.5.0/24,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x258cd14a, duration=30.359s, table=9, n_packets=0, n_bytes=0, idle_age=30, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x258cd14a, duration=30.358s, table=9, n_packets=0, n_bytes=0, idle_age=30, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x8fae5cbe, duration=30.359s, table=9, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,10)
 cookie=0x8fae5cbe, duration=30.358s, table=9, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,10)
 cookie=0xb1b45920, duration=30.347s, table=9, n_packets=16, n_bytes=1800, idle_age=25, priority=0,metadata=0x2 actions=set_field:0x4/0x4->xreg4,resubmit(,10)
 cookie=0xbfdd7139, duration=30.347s, table=10, n_packets=20, n_bytes=2144, idle_age=25, priority=100,reg9=0/0x8,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0xbfdd7139, duration=30.347s, table=10, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg9=0x4/0x4,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0x78f72a53, duration=30.347s, table=10, n_packets=0, n_bytes=0, idle_age=30, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0,nd_sll=00:00:00:00:00:00 actions=resubmit(,11)
 cookie=0x78f72a53, duration=30.347s, table=10, n_packets=0, n_bytes=0, idle_age=30, priority=95,icmp6,metadata=0x2,ipv6_src=::,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,11)
 cookie=0x418bfb0b, duration=30.347s, table=10, n_packets=0, n_bytes=0, idle_age=30, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0,nd_tll=00:00:00:00:00:00 actions=push:NXM_NX_XXREG0[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0xe982a2d4, duration=30.347s, table=10, n_packets=0, n_bytes=0, idle_age=30, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0xd033ecf5, duration=30.347s, table=10, n_packets=0, n_bytes=0, idle_age=30, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0x476415de, duration=30.347s, table=10, n_packets=0, n_bytes=0, idle_age=30, priority=90,arp,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.01.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],resubmit(,11)
 cookie=0xedae8c53, duration=30.358s, table=10, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,11)
 cookie=0xedae8c53, duration=30.357s, table=10, n_packets=15, n_bytes=1282, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,11)
 cookie=0xeea37c1a, duration=30.347s, table=10, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=drop
 cookie=0x247eec19, duration=30.347s, table=11, n_packets=0, n_bytes=0, idle_age=30, priority=150,ip,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a4.b3.7d.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.ac.18.05.dd.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xd9baf51d, duration=26.792s, table=11, n_packets=4, n_bytes=556, idle_age=25, priority=150,ipv6,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a4.b3.7d.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.02.05.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x9e13eae6, duration=30.347s, table=11, n_packets=0, n_bytes=0, idle_age=30, priority=120,ip,reg14=0x2,metadata=0x2,nw_src=172.24.5.221 actions=resubmit(,12)
 cookie=0x2f65d1d5, duration=30.348s, table=11, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,metadata=0x2,nw_dst=127.0.0.0/8 actions=drop
 cookie=0x2f65d1d5, duration=30.347s, table=11, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,metadata=0x2,nw_dst=0.0.0.0/8 actions=drop
 cookie=0xc9ed0a08, duration=30.347s, table=11, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.1.0.63 actions=drop
 cookie=0xc1bee5ea, duration=30.347s, table=11, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.5.221 actions=drop
 cookie=0xc1bee5ea, duration=30.347s, table=11, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.5.255 actions=drop
 cookie=0xc9ed0a08, duration=30.347s, table=11, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.1.0.1 actions=drop
 cookie=0x2f65d1d5, duration=30.347s, table=11, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,metadata=0x2,nw_src=224.0.0.0/4 actions=drop
 cookie=0x2f65d1d5, duration=30.347s, table=11, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,metadata=0x2,nw_src=255.255.255.255 actions=drop
