Sep 17 19:56:54.407607 np0000044870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:56:54.416479 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:56:54.417203 np0000044870 memory_tracker.sh[44305]: Thu Sep 17 19:56:54 UTC 2026
Sep 17 19:56:54.417328 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:56:54.480375 np0000044870 memory_tracker.sh[44309]: [iscsid (pid:35211)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:30858)]=901136KB
Sep 17 19:56:54.484625 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 19:57:14.489285 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:57:14.490421 np0000044870 memory_tracker.sh[47446]: Thu Sep 17 19:57:14 UTC 2026
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 6292160
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemTotal:        8129356 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemFree:          144648 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemAvailable:    6291656 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Buffers:          176644 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Cached:          5926044 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapCached:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active:          1285844 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive:        5743112 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(anon):     974964 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(anon):   126040 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(file):     310880 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(file):  5617072 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unevictable:      143608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mlocked:          142408 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapTotal:       8388604 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapFree:        8388336 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswap:               236 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswapped:             44 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Dirty:            142224 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Writeback:             0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonPages:       1069688 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mapped:           185796 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Shmem:            154864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Slab:             645896 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SUnreclaim:       117288 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KernelStack:        8440 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: PageTables:        10264 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SecPageTables:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: NFS_Unstable:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Bounce:                0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: WritebackTmp:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: CommitLimit:    12453280 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Committed_AS:    2908316 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocTotal:   13743895347199 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocUsed:       26816 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocChunk:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Percpu:             4864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HardwareCorrupted:     0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemHugePages:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemPmdMapped:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FileHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FilePmdMapped:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unaccepted:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Total:       0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Free:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Rsvd:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Surp:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugepagesize:       2048 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugetlb:               0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap4k:      266092 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap2M:     7073792 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap1G:     3145728 kB
Sep 17 19:57:14.492997 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:59:34.747586 np0000044870 memory_tracker.sh[85487]:      33178    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 19:59:34.747586 np0000044870 memory_tracker.sh[85487]:      35211    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 19:59:34.747586 np0000044870 memory_tracker.sh[85487]:          1    0.1           14100          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 17 19:59:34.747586 np0000044870 memory_tracker.sh[85487]:      10851    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:59:34.747586 np0000044870 memory_tracker.sh[85487]:        483    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 19:59:34.747586 np0000044870 memory_tracker.sh[85487]:      67542    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 19:59:34.747586 np0000044870 memory_tracker.sh[85487]:       4614    0.1           12472       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-195139
Sep 17 19:59:34.747586 np0000044870 memory_tracker.sh[85487]:       4619    0.1           12292       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-195139.summary.2026-09-17-195139
Sep 17 19:59:34.747586 np0000044870 memory_tracker.sh[85487]:       2402    0.1           11584       2400   00:00:05        1 do_wait                   bash ./stack.sh
Sep 17 19:59:34.747586 np0000044870 memory_tracker.sh[85487]:       1155    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 19:59:34.747745 np0000044870 memory_tracker.sh[85487]:      67204    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 19:59:34.747745 np0000044870 memory_tracker.sh[85487]:      67203    0.1           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 19:59:34.747745 np0000044870 memory_tracker.sh[85487]:        534    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 19:59:34.747745 np0000044870 memory_tracker.sh[85487]:        848    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 19:59:34.747745 np0000044870 memory_tracker.sh[85487]:      59768    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 19:59:34.747745 np0000044870 memory_tracker.sh[85487]:      67281    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 19:59:34.747745 np0000044870 memory_tracker.sh[85487]:       1129    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 19:59:34.747870 np0000044870 memory_tracker.sh[85487]:       2187    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 19:59:34.747870 np0000044870 memory_tracker.sh[85487]:      66600    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 19:59:34.747870 np0000044870 memory_tracker.sh[85487]:        484    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 19:59:34.747870 np0000044870 memory_tracker.sh[85487]:      32948    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 19:59:34.747870 np0000044870 memory_tracker.sh[85487]:      74028    0.0            7616      74025   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 17 19:59:34.747870 np0000044870 memory_tracker.sh[85487]:        392    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 19:59:34.747870 np0000044870 memory_tracker.sh[85487]:       2363    0.0            7232       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 19:59:34.747870 np0000044870 memory_tracker.sh[85487]:       2397    0.0            6928       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pzbucrkuwasdesyqzyfgxnvbjxuzdnra ; /usr/bin/python3
Sep 17 19:59:34.747870 np0000044870 memory_tracker.sh[85487]:      14843    0.0            6524          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 19:59:34.747870 np0000044870 memory_tracker.sh[85487]:        523    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 19:59:34.747870 np0000044870 memory_tracker.sh[85487]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 19:59:34.747870 np0000044870 memory_tracker.sh[85487]:      85486    0.0            4368      44290   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 19:59:34.748022 np0000044870 memory_tracker.sh[85487]:      44290    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 19:59:34.748022 np0000044870 memory_tracker.sh[85487]:      44804    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 19:59:34.748022 np0000044870 memory_tracker.sh[85487]:      66881    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 19:59:34.748022 np0000044870 memory_tracker.sh[85487]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 19:59:34.748022 np0000044870 memory_tracker.sh[85487]:        973    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 17 19:59:34.748022 np0000044870 memory_tracker.sh[85487]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 19:59:34.748022 np0000044870 memory_tracker.sh[85487]:      17360    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 19:59:34.748022 np0000044870 memory_tracker.sh[85487]:       1156    0.0            3320       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 19:59:34.748022 np0000044870 memory_tracker.sh[85487]:       5348    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 19:59:34.748022 np0000044870 memory_tracker.sh[85487]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 19:59:34.748022 np0000044870 memory_tracker.sh[85487]:        993    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 19:59:34.748022 np0000044870 memory_tracker.sh[85487]:      33063    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:      85487    0.0            2224      44290   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:       1002    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:       1001    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:      80265    0.0            2028       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:      80616    0.0            2028      44804   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:       2400    0.0            1980       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:      35210    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:       2396    0.0            1976       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pzbucrkuwasdesyqzyfgxnvbjxuzdnra ; /usr/bin/python3' && sleep 0
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:       2398    0.0            1976       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pzbucrkuwasdesyqzyfgxnvbjxuzdnra ; /usr/bin/python3
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:      17565    0.0            1976      17485   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:      17561    0.0            1972      17485   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:      17485    0.0            1804      17475   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:      11705    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 19:59:34.748174 np0000044870 memory_tracker.sh[85487]:      17562    0.0            1564      17561   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:59:34.748346 np0000044870 memory_tracker.sh[85487]:      33064    0.0            1304      33063   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:59:34.748371 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:59:34.748371 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 19:59:54.752535 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:59:54.753417 np0000044870 memory_tracker.sh[86242]: Thu Sep 17 19:59:54 UTC 2026
Sep 17 19:59:54.753784 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:59:54.753784 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 2155476
Sep 17 19:59:54.753784 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: MemTotal:        8129356 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: MemFree:          196032 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: MemAvailable:    2155704 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Buffers:          175508 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Cached:          1821388 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: SwapCached:            0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Active:          5671860 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Inactive:        1254572 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Active(anon):    4981724 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Inactive(anon):   125828 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Active(file):     690136 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Inactive(file):  1128744 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Unevictable:      144676 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Mlocked:          143476 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: SwapTotal:       8388604 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: SwapFree:        8388336 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Zswap:               304 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Zswapped:             64 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Dirty:             16584 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Writeback:             0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: AnonPages:       5074100 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Mapped:           238200 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Shmem:            158144 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: KReclaimable:     450344 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Slab:             578392 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: SReclaimable:     450344 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: SUnreclaim:       128048 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: KernelStack:       13628 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: PageTables:        26756 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: SecPageTables:         0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: NFS_Unstable:          0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Bounce:                0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: WritebackTmp:          0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: CommitLimit:    12453280 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Committed_AS:   10252820 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: VmallocTotal:   13743895347199 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: VmallocUsed:       31952 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: VmallocChunk:          0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Percpu:             5248 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: HardwareCorrupted:     0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: AnonHugePages:         0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: ShmemHugePages:        0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: ShmemPmdMapped:        0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: FileHugePages:         0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: FilePmdMapped:         0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Unaccepted:            0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: HugePages_Total:       0
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: HugePages_Free:        0
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: HugePages_Rsvd:        0
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: HugePages_Surp:        0
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Hugepagesize:       2048 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: Hugetlb:               0 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: DirectMap4k:      288620 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: DirectMap2M:     7051264 kB
Sep 17 19:59:54.754638 np0000044870 memory_tracker.sh[86243]: DirectMap1G:     3145728 kB
Sep 17 19:59:54.755953 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:59:54.773430 np0000044870 memory_tracker.sh[86245]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:59:54.773430 np0000044870 memory_tracker.sh[86245]:      43648    9.2          751464          1   00:00:21      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 19:59:54.773430 np0000044870 memory_tracker.sh[86245]:      69115    2.7          222152      69112   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 17 19:59:54.773430 np0000044870 memory_tracker.sh[86245]:      69116    2.6          215456      69112   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 17 19:59:54.773430 np0000044870 memory_tracker.sh[86245]:      70641    2.2          182328      70546   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:59:54.773430 np0000044870 memory_tracker.sh[86245]:      77000    2.1          176308          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 19:59:54.773430 np0000044870 memory_tracker.sh[86245]:      70650    2.1          173564      70073   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:59:54.773430 np0000044870 memory_tracker.sh[86245]:      79916    2.0          169876      79231   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 19:59:54.773430 np0000044870 memory_tracker.sh[86245]:      66098    1.9          161684      66096   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 17 19:59:54.773430 np0000044870 memory_tracker.sh[86245]:      66097    1.9          160700      66096   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 17 19:59:54.773430 np0000044870 memory_tracker.sh[86245]:      70628    1.9          159900      69599   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
