Sep 09 16:49:38.458737 np0000044357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:49:38.467973 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:38.468387 np0000044357 memory_tracker.sh[44879]: Wed Sep  9 16:49:38 UTC 2026
Sep 09 16:49:38.468548 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:38.525608 np0000044357 memory_tracker.sh[44883]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=420100KB; [ovs-vswitchd (pid:31420)]=901124KB
Sep 09 16:49:38.531463 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:49:58.536562 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:58.537306 np0000044357 memory_tracker.sh[48514]: Wed Sep  9 16:49:58 UTC 2026
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: memory_tracker low_point: 6220940
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemTotal:        8129360 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemFree:          142844 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemAvailable:    6220940 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Buffers:          202876 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Cached:          5832908 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapCached:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active:          1403948 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive:        5564120 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(anon):    1106112 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(anon):      984 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(file):     297836 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(file):  5563136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unevictable:      144392 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mlocked:          143192 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapTotal:       8388604 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapFree:        8388080 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswap:               292 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswapped:             64 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Dirty:            158344 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Writeback:             0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonPages:       1076816 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mapped:           186020 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Shmem:            154924 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Slab:             651136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SUnreclaim:       124460 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KernelStack:        8736 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: PageTables:        10260 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SecPageTables:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: NFS_Unstable:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Bounce:                0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: WritebackTmp:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: CommitLimit:    12453284 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Committed_AS:    2904680 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocTotal:   13743895347199 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocUsed:       33664 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocChunk:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Percpu:             5056 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HardwareCorrupted:     0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemHugePages:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemPmdMapped:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FileHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FilePmdMapped:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unaccepted:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Total:       0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Free:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Rsvd:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Surp:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugepagesize:       2048 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugetlb:               0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap4k:      249708 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap2M:     7090176 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap1G:     3145728 kB
Sep 09 16:49:58.539012 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Unevictable:      145568 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Mlocked:          144368 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: SwapTotal:       8388604 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: SwapFree:        8379328 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Zswap:              1012 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Zswapped:           8432 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Dirty:             36400 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Writeback:             0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: AnonPages:       5063344 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Mapped:           226504 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Shmem:            149996 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: KReclaimable:     410036 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Slab:             545120 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: SReclaimable:     410036 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: SUnreclaim:       135084 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: KernelStack:       13964 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: PageTables:        26680 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: SecPageTables:         0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: NFS_Unstable:          0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Bounce:                0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: WritebackTmp:          0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: CommitLimit:    12453284 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Committed_AS:   10209584 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: VmallocTotal:   13743895347199 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: VmallocUsed:       38944 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: VmallocChunk:          0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Percpu:             5440 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: HardwareCorrupted:     0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: AnonHugePages:         0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: ShmemHugePages:        0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: ShmemPmdMapped:        0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: FileHugePages:         0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: FilePmdMapped:         0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Unaccepted:            0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: HugePages_Total:       0
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: HugePages_Free:        0
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: HugePages_Rsvd:        0
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: HugePages_Surp:        0
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Hugepagesize:       2048 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: Hugetlb:               0 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: DirectMap4k:      249708 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: DirectMap2M:     7090176 kB
Sep 09 16:52:38.854319 np0000044357 memory_tracker.sh[86821]: DirectMap1G:     3145728 kB
Sep 09 16:52:38.855142 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:52:38.867572 np0000044357 memory_tracker.sh[86823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:52:38.867572 np0000044357 memory_tracker.sh[86823]:      44200    8.9          725540          1   00:00:20      129 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 16:52:38.867572 np0000044357 memory_tracker.sh[86823]:      69719    2.6          218960      69718   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 16:52:38.867572 np0000044357 memory_tracker.sh[86823]:      69720    2.6          212932      69718   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 16:52:38.867572 np0000044357 memory_tracker.sh[86823]:      71821    2.2          182548      71157   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:52:38.867572 np0000044357 memory_tracker.sh[86823]:      77575    2.1          176152          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 16:52:38.867572 np0000044357 memory_tracker.sh[86823]:      71611    2.1          171924      70214   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:52:38.867572 np0000044357 memory_tracker.sh[86823]:      80537    2.1          171252      79849   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 16:52:38.867572 np0000044357 memory_tracker.sh[86823]:      66699    1.9          161684      66697   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 09 16:52:38.867572 np0000044357 memory_tracker.sh[86823]:      71239    1.9          161380      70684   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:52:38.867572 np0000044357 memory_tracker.sh[86823]:      66698    1.9          160684      66697   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 16:52:38.867903 np0000044357 memory_tracker.sh[86823]:      78540    1.8          148296      78536   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 16:52:38.867903 np0000044357 memory_tracker.sh[86823]:      78541    1.8          148208      78536   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 16:52:38.867903 np0000044357 memory_tracker.sh[86823]:      79849    1.7          145100          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 16:52:38.867903 np0000044357 memory_tracker.sh[86823]:      47266    1.7          143296      47265   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 16:52:38.867903 np0000044357 memory_tracker.sh[86823]:      47267    1.7          142608      47265   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 16:52:38.867903 np0000044357 memory_tracker.sh[86823]:      80605    1.7          141692      80603   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 16:52:38.867903 np0000044357 memory_tracker.sh[86823]:      80604    1.7          141544      80603   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 16:52:38.867903 np0000044357 memory_tracker.sh[86823]:      75219    1.7          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 16:52:38.867903 np0000044357 memory_tracker.sh[86823]:      69964    1.6          138096      68674   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 16:52:38.867903 np0000044357 memory_tracker.sh[86823]:      17992    1.6          137816          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 16:52:38.868069 np0000044357 memory_tracker.sh[86823]:      79230    1.6          137420          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 16:52:38.868069 np0000044357 memory_tracker.sh[86823]:      74602    1.6          133564      74601   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 16:52:38.868069 np0000044357 memory_tracker.sh[86823]:      74603    1.6          133360      74601   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 16:52:38.868069 np0000044357 memory_tracker.sh[86823]:      77652    1.4          120476      76010   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:52:38.868069 np0000044357 memory_tracker.sh[86823]:      77654    1.4          120456      76010   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 16:52:38.868069 np0000044357 memory_tracker.sh[86823]:      75933    1.4          119584      74015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 16:52:38.868069 np0000044357 memory_tracker.sh[86823]:      75931    1.4          119516      74015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 16:52:38.868069 np0000044357 memory_tracker.sh[86823]:      77636    1.4          118892      76521   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:52:38.868069 np0000044357 memory_tracker.sh[86823]:      77638    1.4          117908      76521   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 16:52:38.868069 np0000044357 memory_tracker.sh[86823]:      70205    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5rexlnlh/privsep.sock
Sep 09 16:52:38.868069 np0000044357 memory_tracker.sh[86823]:      67403    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 16:52:38.868225 np0000044357 memory_tracker.sh[86823]:      72739    1.4          117328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt5lhlpvr/privsep.sock
Sep 09 16:52:38.868225 np0000044357 memory_tracker.sh[86823]:      43465    1.4          117156          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 16:52:38.868225 np0000044357 memory_tracker.sh[86823]:      71897    1.3          110288      71895   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 16:52:38.868225 np0000044357 memory_tracker.sh[86823]:      71898    1.3          109940      71895   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 16:52:38.868225 np0000044357 memory_tracker.sh[86823]:      16926    0.8           71496          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 16:52:38.868225 np0000044357 memory_tracker.sh[86823]:      86804    0.6           53768      86767   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpycdwiwk9
Sep 09 16:52:38.868225 np0000044357 memory_tracker.sh[86823]:      86767    0.5           41816      86719   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 09 16:52:38.868225 np0000044357 memory_tracker.sh[86823]:      11332    0.4           40636      11330   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:52:38.868225 np0000044357 memory_tracker.sh[86823]:      77736    0.4           32752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 16:52:38.868225 np0000044357 memory_tracker.sh[86823]:      86719    0.3           31412       2881   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.nrlkZ28WKp /opt/stack/cinder-tempest-plugin
Sep 09 16:52:38.868363 np0000044357 memory_tracker.sh[86823]:      46001    0.3           28332          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044357 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044357=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Sep 09 16:52:38.868363 np0000044357 memory_tracker.sh[86823]:        385    0.3           28096          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 16:52:38.868363 np0000044357 memory_tracker.sh[86823]:       2878    0.3           27520       2877   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 16:52:38.868363 np0000044357 memory_tracker.sh[86823]:       2640    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 16:52:38.868363 np0000044357 memory_tracker.sh[86823]:       1705    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 16:52:38.868363 np0000044357 memory_tracker.sh[86823]:      80603    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 16:52:38.868363 np0000044357 memory_tracker.sh[86823]:      74601    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 16:52:38.868363 np0000044357 memory_tracker.sh[86823]:      69718    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 16:52:38.868363 np0000044357 memory_tracker.sh[86823]:      78536    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 16:52:38.868363 np0000044357 memory_tracker.sh[86823]:      66697    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 16:52:38.868363 np0000044357 memory_tracker.sh[86823]:      47265    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 16:52:38.868363 np0000044357 memory_tracker.sh[86823]:      71895    0.2           19516          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 16:52:38.868363 np0000044357 memory_tracker.sh[86823]:      47668    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 16:52:38.868566 np0000044357 memory_tracker.sh[86823]:      60331    0.2           17440      60325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:52:38.868566 np0000044357 memory_tracker.sh[86823]:      60329    0.2           17100      60325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:52:38.868566 np0000044357 memory_tracker.sh[86823]:      40181    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 16:52:38.868566 np0000044357 memory_tracker.sh[86823]:      33707    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 16:52:38.868566 np0000044357 memory_tracker.sh[86823]:          1    0.1           14412          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 09 16:52:38.868566 np0000044357 memory_tracker.sh[86823]:      35798    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 16:52:38.868566 np0000044357 memory_tracker.sh[86823]:      11330    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:52:38.868566 np0000044357 memory_tracker.sh[86823]:        955    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 16:52:38.868566 np0000044357 memory_tracker.sh[86823]:      68136    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 16:52:38.868566 np0000044357 memory_tracker.sh[86823]:       5093    0.1           12476       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-164308
Sep 09 16:52:38.868566 np0000044357 memory_tracker.sh[86823]:       5098    0.1           12320       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-164308.summary.2026-09-09-164308
Sep 09 16:52:38.868566 np0000044357 memory_tracker.sh[86823]:       1545    0.1           11740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 16:52:38.868566 np0000044357 memory_tracker.sh[86823]:       2881    0.1           11632       2879   00:00:05        1 do_wait                   bash ./stack.sh
Sep 09 16:52:38.868727 np0000044357 memory_tracker.sh[86823]:      67806    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 16:52:38.868727 np0000044357 memory_tracker.sh[86823]:      67805    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 16:52:38.868727 np0000044357 memory_tracker.sh[86823]:       1021    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 16:52:38.868727 np0000044357 memory_tracker.sh[86823]:       1235    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 16:52:38.868727 np0000044357 memory_tracker.sh[86823]:      60325    0.1            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 16:52:38.868727 np0000044357 memory_tracker.sh[86823]:      67878    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
