Aug 05 13:59:49.054455 np0000041055 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:59:49.062102 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 13:59:49.062784 np0000041055 memory_tracker.sh[48946]: Wed Aug  5 13:59:49 UTC 2026
Aug 05 13:59:49.062891 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 13:59:49.116192 np0000041055 memory_tracker.sh[48950]: [iscsid (pid:39681)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34934)]=901124KB
Aug 05 13:59:49.121641 np0000041055 memory_tracker.sh[48929]: ]]]
Aug 05 14:00:09.126548 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 14:00:09.127173 np0000041055 memory_tracker.sh[52275]: Wed Aug  5 14:00:09 UTC 2026
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: memory_tracker low_point: 6263480
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemTotal:        8129364 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemFree:          170288 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemAvailable:    6263480 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Buffers:          207876 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Cached:          5827720 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapCached:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active:          1419108 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive:        5565940 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(anon):    1123248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(anon):      992 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(file):     295860 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(file):  5564948 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unevictable:      143592 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mlocked:          142392 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapTotal:       8388604 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapFree:        8388080 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswap:               248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswapped:             48 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Dirty:            104660 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Writeback:             0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonPages:       1092944 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mapped:           184988 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Shmem:            154868 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Slab:             659620 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SUnreclaim:       117684 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KernelStack:        8428 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: PageTables:        10552 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SecPageTables:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: NFS_Unstable:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Bounce:                0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: WritebackTmp:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: CommitLimit:    12453284 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Committed_AS:    2933432 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocTotal:   13743895347199 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocUsed:       26732 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocChunk:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Percpu:             4864 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HardwareCorrupted:     0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemHugePages:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemPmdMapped:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FileHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FilePmdMapped:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unaccepted:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Total:       0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Free:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Rsvd:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Surp:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugepagesize:       2048 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugetlb:               0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap4k:      266092 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap2M:     8122368 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap1G:     2097152 kB
Aug 05 14:00:09.128808 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:04:09.547724 np0000041055 memory_tracker.sh[97173]:          1    0.1           14208          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 14:04:09.547724 np0000041055 memory_tracker.sh[97173]:      39681    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:04:09.547724 np0000041055 memory_tracker.sh[97173]:      10995    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:04:09.547724 np0000041055 memory_tracker.sh[97173]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:04:09.547724 np0000041055 memory_tracker.sh[97173]:      76372    0.1           12384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:04:09.547724 np0000041055 memory_tracker.sh[97173]:      71650    0.1           11496          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:04:09.547724 np0000041055 memory_tracker.sh[97173]:       1153    0.1           11336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:04:09.547985 np0000041055 memory_tracker.sh[97173]:      76371    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:04:09.547985 np0000041055 memory_tracker.sh[97173]:      76447    0.1            9908          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 14:04:09.547985 np0000041055 memory_tracker.sh[97173]:        842    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:04:09.547985 np0000041055 memory_tracker.sh[97173]:        531    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:04:09.547985 np0000041055 memory_tracker.sh[97173]:      73818    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:04:09.547985 np0000041055 memory_tracker.sh[97173]:       1127    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 14:04:09.547985 np0000041055 memory_tracker.sh[97173]:        482    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 14:04:09.547985 np0000041055 memory_tracker.sh[97173]:       2185    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:04:09.548234 np0000041055 memory_tracker.sh[97173]:      75750    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 14:04:09.548234 np0000041055 memory_tracker.sh[97173]:      37243    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 14:04:09.548234 np0000041055 memory_tracker.sh[97173]:      83244    0.0            7764      83241   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 14:04:09.548234 np0000041055 memory_tracker.sh[97173]:        389    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:04:09.548234 np0000041055 memory_tracker.sh[97173]:       2367    0.0            7316       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:04:09.548234 np0000041055 memory_tracker.sh[97173]:      97015    0.0            6928      97014   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vibpgfrngbsyonbwmdwipsruhyfdflfx ; /usr/bin/python3
Aug 05 14:04:09.548234 np0000041055 memory_tracker.sh[97173]:      15002    0.0            6708          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:04:09.548234 np0000041055 memory_tracker.sh[97173]:        522    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:04:09.548234 np0000041055 memory_tracker.sh[97173]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 14:04:09.548234 np0000041055 memory_tracker.sh[97173]:      71676    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 14:04:09.548234 np0000041055 memory_tracker.sh[97173]:      97172    0.0            4376      48929   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 14:04:09.548234 np0000041055 memory_tracker.sh[97173]:      48929    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 14:04:09.548574 np0000041055 memory_tracker.sh[97173]:      49408    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 14:04:09.548574 np0000041055 memory_tracker.sh[97173]:      76041    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 14:04:09.548574 np0000041055 memory_tracker.sh[97173]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 14:04:09.548574 np0000041055 memory_tracker.sh[97173]:      17550    0.0            3400          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:04:09.548574 np0000041055 memory_tracker.sh[97173]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 14:04:09.548574 np0000041055 memory_tracker.sh[97173]:        965    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 05 14:04:09.548574 np0000041055 memory_tracker.sh[97173]:       1154    0.0            3332       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 14:04:09.548574 np0000041055 memory_tracker.sh[97173]:       5382    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 14:04:09.548574 np0000041055 memory_tracker.sh[97173]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 14:04:09.548574 np0000041055 memory_tracker.sh[97173]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 14:04:09.548574 np0000041055 memory_tracker.sh[97173]:      37357    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:04:09.548574 np0000041055 memory_tracker.sh[97173]:      97173    0.0            2228      48929   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 14:04:09.548891 np0000041055 memory_tracker.sh[97173]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 14:04:09.548891 np0000041055 memory_tracker.sh[97173]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 14:04:09.548891 np0000041055 memory_tracker.sh[97173]:      96376    0.0            2028      49408   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:04:09.548891 np0000041055 memory_tracker.sh[97173]:      97109    0.0            2024       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:04:09.548891 np0000041055 memory_tracker.sh[97173]:      17751    0.0            1960      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:04:09.548891 np0000041055 memory_tracker.sh[97173]:      97016    0.0            1920      97015   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vibpgfrngbsyonbwmdwipsruhyfdflfx ; /usr/bin/python3
Aug 05 14:04:09.548891 np0000041055 memory_tracker.sh[97173]:      97156    0.0            1920      97150   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9lgwjp8f
Aug 05 14:04:09.548891 np0000041055 memory_tracker.sh[97173]:      17755    0.0            1916      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:04:09.548891 np0000041055 memory_tracker.sh[97173]:      97154    0.0            1916      97150   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc0bn2g8w
Aug 05 14:04:09.548891 np0000041055 memory_tracker.sh[97173]:      97158    0.0            1916      97150   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzdvthjpf
Aug 05 14:04:09.548891 np0000041055 memory_tracker.sh[97173]:      97160    0.0            1916      97150   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz08ddnug
Aug 05 14:04:09.548891 np0000041055 memory_tracker.sh[97173]:      97014    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vibpgfrngbsyonbwmdwipsruhyfdflfx ; /usr/bin/python3' && sleep 0
Aug 05 14:04:09.549200 np0000041055 memory_tracker.sh[97173]:      17675    0.0            1800      17665   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:04:09.549200 np0000041055 memory_tracker.sh[97173]:      39680    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:04:09.549200 np0000041055 memory_tracker.sh[97173]:      11856    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:04:09.549200 np0000041055 memory_tracker.sh[97173]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:04:09.549200 np0000041055 memory_tracker.sh[97173]:      37358    0.0            1304      37357   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:04:09.549342 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:04:09.629307 np0000041055 memory_tracker.sh[97175]: [iscsid (pid:39681)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:75956)]=902896KB
Aug 05 14:04:09.636077 np0000041055 memory_tracker.sh[48929]: ]]]
Aug 05 14:04:29.654023 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 14:04:29.655656 np0000041055 memory_tracker.sh[98236]: Wed Aug  5 14:04:29 UTC 2026
Aug 05 14:04:29.655827 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:04:29.655827 np0000041055 memory_tracker.sh[48929]: memory_tracker low_point: 796976
Aug 05 14:04:29.655827 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: MemTotal:        8129364 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: MemFree:          154916 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: MemAvailable:     796220 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Buffers:           38508 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Cached:           600816 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: SwapCached:         4684 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Active:          2731396 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Inactive:        4228880 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Active(anon):    2607044 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Inactive(anon):  3761300 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Active(file):     124352 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Inactive(file):   467580 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Unevictable:      147892 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Mlocked:          146692 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: SwapTotal:       8388604 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: SwapFree:        7822360 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Zswap:            170028 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Zswapped:         555376 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Dirty:              4584 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Writeback:             0 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: AnonPages:       6464924 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Mapped:           248936 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Shmem:             27484 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: KReclaimable:     358924 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Slab:             514260 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: SReclaimable:     358924 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: SUnreclaim:       155336 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: KernelStack:       19996 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: PageTables:        37288 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: SecPageTables:         0 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: NFS_Unstable:          0 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Bounce:                0 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: WritebackTmp:          0 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: CommitLimit:    12453284 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Committed_AS:   15732040 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: VmallocTotal:   13743895347199 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: VmallocUsed:       40964 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: VmallocChunk:          0 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Percpu:             5344 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: HardwareCorrupted:     0 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: AnonHugePages:    266240 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: ShmemHugePages:        0 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: ShmemPmdMapped:        0 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: FileHugePages:         0 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: FilePmdMapped:         0 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Unaccepted:            0 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: HugePages_Total:       0
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: HugePages_Free:        0
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: HugePages_Rsvd:        0
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: HugePages_Surp:        0
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Hugepagesize:       2048 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: Hugetlb:               0 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: DirectMap4k:      331628 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: DirectMap2M:     8056832 kB
Aug 05 14:04:29.656563 np0000041055 memory_tracker.sh[98237]: DirectMap1G:     2097152 kB
Aug 05 14:04:29.657376 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:04:29.672291 np0000041055 memory_tracker.sh[98239]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:04:29.672291 np0000041055 memory_tracker.sh[98239]:      48287    8.5          691964          1   00:00:31      148 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:04:29.672291 np0000041055 memory_tracker.sh[98239]:      78309    3.0          249868      78308   00:00:28       12 -                         neutron-apiuWSGI worker 1
Aug 05 14:04:29.672291 np0000041055 memory_tracker.sh[98239]:      78310    2.9          243564      78308   00:00:25       13 ep_poll                   neutron-apiuWSGI worker 2
