
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   30G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22716 14068 ?        Ss   16:50:34 00:00:16 /sbin/init nofb
 cookie=0x7033a421, duration=15.387s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,metadata=0x1,dl_dst=e6:4e:b8:77:37:eb actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.389s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.389s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.389s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.389s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.387s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.386s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.386s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.386s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.389s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.387s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.389s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.389s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.389s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.387s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.386s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xb4f26f26, duration=15.386s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x986daad2, duration=15.378s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xabcec795, duration=15.378s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x986daad2, duration=15.378s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xacdd7b94, duration=15.378s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xabcec795, duration=15.378s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xacdd7b94, duration=15.378s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xbb9ffb68, duration=13.609s, table=13, n_packets=0, n_bytes=0, idle_age=13, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xbb9ffb68, duration=13.609s, table=13, n_packets=0, n_bytes=0, idle_age=13, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x58a53d15, duration=15.389s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x58a53d15, duration=15.387s, table=13, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x46db15b6, duration=15.378s, table=13, n_packets=1, n_bytes=70, idle_age=13, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x3587adb1, duration=15.389s, table=14, n_packets=0, n_bytes=0, idle_age=15, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3587adb1, duration=15.389s, table=14, n_packets=0, n_bytes=0, idle_age=15, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3587adb1, duration=15.388s, table=14, n_packets=0, n_bytes=0, idle_age=15, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3587adb1, duration=15.388s, table=14, n_packets=0, n_bytes=0, idle_age=15, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9db14a53, duration=15.389s, table=14, n_packets=0, n_bytes=0, idle_age=15, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9db14a53, duration=15.389s, table=14, n_packets=0, n_bytes=0, idle_age=15, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9db14a53, duration=15.387s, table=14, n_packets=0, n_bytes=0, idle_age=15, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9db14a53, duration=15.387s, table=14, n_packets=0, n_bytes=0, idle_age=15, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3673ef42, duration=15.389s, table=14, n_packets=0, n_bytes=0, idle_age=15, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x3673ef42, duration=15.389s, table=14, n_packets=0, n_bytes=0, idle_age=15, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x3673ef42, duration=15.387s, table=14, n_packets=0, n_bytes=0, idle_age=15, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x3673ef42, duration=15.387s, table=14, n_packets=0, n_bytes=0, idle_age=15, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x989ebb4b, duration=15.389s, table=14, n_packets=14, n_bytes=1240, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x989ebb4b, duration=15.387s, table=14, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x74e1883b, duration=15.378s, table=14, n_packets=1, n_bytes=70, idle_age=13, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x3a752d97, duration=15.389s, table=15, n_packets=14, n_bytes=1240, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x3a752d97, duration=15.387s, table=15, n_packets=0, n_bytes=0, idle_age=15, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x204758d, duration=15.378s, table=15, n_packets=1, n_bytes=70, idle_age=13, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x82f3cca6, duration=15.389s, table=16, n_packets=14, n_bytes=1240, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x82f3cca6, duration=15.387s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xed2f4e3a, duration=15.378s, table=16, n_packets=1, n_bytes=70, idle_age=13, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xbad745dd, duration=15.389s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.388s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.388s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.388s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.386s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.386s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.386s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.386s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.389s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.386s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.389s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.388s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.388s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.386s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.386s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xbad745dd, duration=15.386s, table=16, n_packets=0, n_bytes=0, idle_age=15, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8fab3514, duration=15.389s, table=17, n_packets=14, n_bytes=1240, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x8fab3514, duration=15.387s, table=17, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x37c55f23, duration=15.378s, table=17, n_packets=1, n_bytes=70, idle_age=13, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x6716c664, duration=13.610s, table=18, n_packets=0, n_bytes=0, idle_age=13, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.8b.5c.a2.05.01.00.00.00.00.05.a2.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.e3.f5.96.d8.3b.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x3aabc86d, duration=15.389s, table=18, n_packets=14, n_bytes=1240, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x3aabc86d, duration=15.387s, table=18, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x3b9d6825, duration=15.378s, table=18, n_packets=1, n_bytes=70, idle_age=13, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xf1a77267, duration=13.609s, table=19, n_packets=0, n_bytes=0, idle_age=13, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:8b:5c:a2->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe8b:5ca2->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x579ff586, duration=15.389s, table=19, n_packets=14, n_bytes=1240, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x579ff586, duration=15.387s, table=19, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x7412f763, duration=15.378s, table=19, n_packets=1, n_bytes=70, idle_age=13, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x6fc09e97, duration=15.389s, table=20, n_packets=14, n_bytes=1240, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x6fc09e97, duration=15.387s, table=20, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x247d9a7d, duration=15.378s, table=20, n_packets=1, n_bytes=70, idle_age=13, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xc47750eb, duration=15.379s, table=21, n_packets=1, n_bytes=70, idle_age=13, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xc47750eb, duration=15.378s, table=21, n_packets=0, n_bytes=0, idle_age=15, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x9382adf0, duration=15.378s, table=21, n_packets=0, n_bytes=0, idle_age=15, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe98b79d->xxreg1,set_field:fa:16:3e:98:b7:9d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf2e3da7a, duration=15.378s, table=21, n_packets=0, n_bytes=0, idle_age=15, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe5c34b5->xxreg1,set_field:fa:16:3e:5c:34:b5->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x16b05b69, duration=13.609s, table=21, n_packets=0, n_bytes=0, idle_age=13, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe8b5ca2->xxreg1,set_field:fa:16:3e:8b:5c:a2->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9cc4fb80, duration=13.610s, table=21, n_packets=0, n_bytes=0, idle_age=13, priority=194,ipv6,metadata=0x2,ipv6_dst=fde3:f596:d83b::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfde3f596d83b00000000000000000001->xxreg1,set_field:fa:16:3e:8b:5c:a2->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x95dc56dd, duration=12.408s, table=21, n_packets=0, n_bytes=0, idle_age=12, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db800000000000000000000001a->xxreg1,set_field:fa:16:3e:5c:34:b5->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5d6e8562, duration=15.378s, table=21, n_packets=0, n_bytes=0, idle_age=15, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:98:b7:9d->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7718c82b, duration=15.378s, table=21, n_packets=0, n_bytes=0, idle_age=15, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805b70000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:5c:34:b5->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x555d9260, duration=15.378s, table=21, n_packets=0, n_bytes=0, idle_age=15, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805b70000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:5c:34:b5->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xa95b3899, duration=12.408s, table=21, n_packets=0, n_bytes=0, idle_age=12, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db800000000000000000000001a->xxreg1,set_field:fa:16:3e:5c:34:b5->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x190469ea, duration=15.389s, table=21, n_packets=14, n_bytes=1240, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x190469ea, duration=15.388s, table=21, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xb3251fc3, duration=15.379s, table=21, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x2 actions=drop
 cookie=0x42f0a933, duration=15.378s, table=22, n_packets=0, n_bytes=0, idle_age=15, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xa13a1fc4, duration=15.389s, table=22, n_packets=14, n_bytes=1240, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xa13a1fc4, duration=15.387s, table=22, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xf920c3b7, duration=15.378s, table=22, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x2 actions=drop
 cookie=0xc66b0dbd, duration=15.388s, table=23, n_packets=14, n_bytes=1240, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xc66b0dbd, duration=15.386s, table=23, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x5b15580e, duration=15.378s, table=23, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x88bdf725, duration=15.378s, table=24, n_packets=0, n_bytes=0, idle_age=15, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xe626b1a8, duration=15.388s, table=24, n_packets=14, n_bytes=1240, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xe626b1a8, duration=15.386s, table=24, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xed9e664d, duration=15.378s, table=24, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x2 actions=drop
 cookie=0xf9e69f6b, duration=15.378s, table=25, n_packets=0, n_bytes=0, idle_age=15, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xf9e69f6b, duration=15.378s, table=25, n_packets=0, n_bytes=0, idle_age=15, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x1492ab7f, duration=15.379s, table=25, n_packets=0, n_bytes=0, idle_age=15, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.183 actions=drop
 cookie=0x92eec1a1, duration=15.379s, table=25, n_packets=0, n_bytes=0, idle_age=15, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:b4:15:b4->eth_dst,resubmit(,26)
 cookie=0xfb816434, duration=15.378s, table=25, n_packets=0, n_bytes=0, idle_age=15, priority=100,reg0=0xac1805b7,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:5c:34:b5->eth_dst,resubmit(,26)
 cookie=0x9ab04039, duration=13.609s, table=25, n_packets=0, n_bytes=0, idle_age=13, priority=100,reg0=0xfde3f596,reg1=0xd83b0000,reg2=0xf8163eff,reg3=0xfeb415b4,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:b4:15:b4->eth_dst,resubmit(,26)
 cookie=0xc4c55398, duration=15.378s, table=25, n_packets=0, n_bytes=0, idle_age=15, priority=2,ip,metadata=0x2,nw_dst=172.24.5.183 actions=drop
 cookie=0x706b843c, duration=15.378s, table=25, n_packets=0, n_bytes=0, idle_age=15, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xa9b6c609, duration=15.378s, table=25, n_packets=0, n_bytes=0, idle_age=15, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xb35092d3, duration=15.389s, table=25, n_packets=14, n_bytes=1240, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xb35092d3, duration=15.387s, table=25, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x89c99cc3, duration=15.378s, table=25, n_packets=0, n_bytes=0, idle_age=15, priority=0,metadata=0x2 actions=drop
