Jul 03 10:08:55.580236 np0000038766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:55.588206 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:08:55.589051 np0000038766 memory_tracker.sh[46093]: Fri Jul  3 10:08:55 UTC 2026
Jul 03 10:08:55.589134 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:08:55.645082 np0000038766 memory_tracker.sh[46097]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:32657)]=901124KB
Jul 03 10:08:55.650156 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:09:15.655638 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:09:15.656306 np0000038766 memory_tracker.sh[49646]: Fri Jul  3 10:09:15 UTC 2026
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: memory_tracker low_point: 6233832
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemTotal:        8129364 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemFree:          128688 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemAvailable:    6233580 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Buffers:          207532 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Cached:          5839380 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapCached:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active:          1374728 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive:        5619868 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(anon):    1121564 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(anon):      916 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(file):     253164 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(file):  5618952 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unevictable:      144388 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mlocked:          143188 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapTotal:       8388604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapFree:        8388336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswap:               336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswapped:             68 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Dirty:            149180 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Writeback:             0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonPages:       1092116 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mapped:           184640 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Shmem:            154924 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Slab:             667932 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SUnreclaim:       125604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KernelStack:        8816 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: PageTables:        10628 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SecPageTables:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: NFS_Unstable:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Bounce:                0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: WritebackTmp:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: CommitLimit:    12453284 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Committed_AS:    2909460 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocTotal:   13743895347199 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocUsed:       33788 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocChunk:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Percpu:             5056 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HardwareCorrupted:     0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemHugePages:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemPmdMapped:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FileHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FilePmdMapped:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unaccepted:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Total:       0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Free:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Rsvd:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Surp:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugepagesize:       2048 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugetlb:               0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap4k:      251756 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap2M:     8136704 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap1G:     2097152 kB
Jul 03 10:09:15.658252 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.671595 np0000038766 memory_tracker.sh[49651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      70881    3.0          248224      70880   00:00:31       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      70882    3.0          245444      70880   00:00:32       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      78772    2.4          196232          1   00:00:07       53 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      81659    2.4          195644      80984   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      73045    2.2          181220      72311   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      72753    2.0          169760      71363   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      67861    2.0          164936      67860   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      67862    2.0          163676      67860   00:00:07       12 ep_poll                   nova-apiuWSGI worker 2
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      72498    1.9          155228      71835   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      79595    1.8          152516      79590   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      79594    1.8          152140      79590   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      81739    1.8          146608      81737   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      81738    1.8          146460      81737   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      80984    1.7          144696          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      80368    1.6          136328          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      76417    1.6          134956          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      71025    1.6          132808      69839   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      78851    1.6          130160      77208   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      78849    1.5          129076      77208   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      75800    1.5          129000      75799   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      78835    1.5          128864      77719   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      75801    1.5          128788      75799   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      78833    1.5          127588      77719   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      77075    1.5          122180      75214   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      77066    1.5          121948      75214   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      68582    1.4          119880          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      73905    1.4          119204          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe3gp3qwq/privsep.sock
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      89581    1.4          118568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpgefzcpvw/privsep.sock
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      71357    1.4          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgidl7rgv/privsep.sock
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      44676    1.4          116728          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      73059    1.3          111072      73058   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      73060    1.3          109032      73058   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      18252    1.2          102708          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      48500    1.1           92664      48498   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 10:13:16.236754 np0000038766 memory_tracker.sh[90482]:      48499    1.1           92380      48498   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      89037    0.9           79692      89036   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpii98ahcg
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      89033    0.9           79464      89032   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaberyemc
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      89035    0.9           79368      89034   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpywrpjs_f
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      89031    0.9           79036      89030   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpah1uop46
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      89027    0.8           67916      88900   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      19307    0.6           52360          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      89425    0.6           51456          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpczpzwkjv/privsep.sock
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      89652    0.5           44832      89651   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      89298    0.5           44696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9aehngb1/privsep.sock
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      89156    0.5           42740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp42rgz52k/privsep.sock
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      89970    0.5           40720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpyg21iti_/privsep.sock
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      89181    0.5           40700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpvp1wdgin/privsep.sock
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      79668    0.4           34060          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      88900    0.3           30660      88899   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      47196    0.3           28772          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038766 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038766=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:        382    0.3           28316          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      88899    0.3           26816      88898   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      69312    0.2           20180          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:       3044    0.2           19788          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      81737    0.2           18136          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      61558    0.2           17376      61551   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      48901    0.2           17284          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      61556    0.2           17188      61551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      79590    0.1           16236          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      12666    0.1           16200      12664   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      70880    0.1           15684          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      41418    0.1           15276          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:      34943    0.1           14848          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 10:13:16.237370 np0000038766 memory_tracker.sh[90482]:          1    0.1           14348          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      68986    0.1           14192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      37025    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      73058    0.1           13488          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      12664    0.1           13036          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      75799    0.1           12992          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      67860    0.1           12988          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:        632    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      69060    0.1           12028          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      48498    0.1           11920          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:       2872    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      68981    0.1           10752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:       1009    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:       1240    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:       1512    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      68388    0.1            8240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:        648    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      61551    0.1            8140          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      34717    0.0            7940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:        395    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:       4181    0.0            7204       4171   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:       3984    0.0            7124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      88897    0.0            6896      88896   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ecjrxzbwsrwjvetaklzqhhbthobufaso ; /usr/bin/python3
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      89651    0.0            6788      71025   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      89711    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3a69ac4f-0c8e-4447-a12c-cf17ef4242e1.conf
