Aug 24 20:26:46.665886 np0000042733 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 20:26:46.674728 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:26:46.675480 np0000042733 memory_tracker.sh[44196]: Mon Aug 24 20:26:46 UTC 2026
Aug 24 20:26:46.675753 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:26:46.731715 np0000042733 memory_tracker.sh[44201]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30748)]=901128KB
Aug 24 20:26:46.737814 np0000042733 memory_tracker.sh[44182]: ]]]
Aug 24 20:27:06.742859 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:27:06.743496 np0000042733 memory_tracker.sh[47609]: Mon Aug 24 20:27:06 UTC 2026
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: memory_tracker low_point: 6246404
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemTotal:        8129356 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemFree:          233696 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemAvailable:    6246152 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Buffers:          178120 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Cached:          5778740 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapCached:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active:          1292104 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive:        5610964 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(anon):     994892 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(anon):   126016 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(file):     297212 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(file):  5484948 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unevictable:      143596 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mlocked:          142396 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapTotal:       8388604 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapFree:        8388336 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswap:               308 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswapped:             68 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Dirty:            163180 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Writeback:             0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonPages:       1089864 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mapped:           186452 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Shmem:            154836 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Slab:             662144 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SUnreclaim:       122296 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KernelStack:        8588 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: PageTables:        10552 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SecPageTables:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: NFS_Unstable:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Bounce:                0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: WritebackTmp:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: CommitLimit:    12453280 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Committed_AS:    2923788 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocTotal:   13743895347199 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocUsed:       33460 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocChunk:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Percpu:             4896 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HardwareCorrupted:     0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemHugePages:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemPmdMapped:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FileHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FilePmdMapped:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unaccepted:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Total:       0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Free:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Rsvd:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Surp:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugepagesize:       2048 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugetlb:               0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap4k:      255852 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap2M:     7084032 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap1G:     3145728 kB
Aug 24 20:27:06.745052 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: SwapCached:           24 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Active:          5640948 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Inactive:        1299272 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Active(anon):    4983120 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Inactive(anon):   125788 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Active(file):     657828 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Inactive(file):  1173484 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Unevictable:      144764 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Mlocked:          143564 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: SwapTotal:       8388604 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: SwapFree:        8388336 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Zswap:               308 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Zswapped:             68 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Dirty:             33148 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Writeback:             0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: AnonPages:       5075736 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Mapped:           227216 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Shmem:            158100 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: KReclaimable:     453232 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Slab:             584772 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: SReclaimable:     453232 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: SUnreclaim:       131540 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: KernelStack:       13564 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: PageTables:        26564 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: SecPageTables:         0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: NFS_Unstable:          0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Bounce:                0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: WritebackTmp:          0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: CommitLimit:    12453280 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Committed_AS:   10237256 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: VmallocTotal:   13743895347199 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: VmallocUsed:       38500 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: VmallocChunk:          0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Percpu:             5184 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: HardwareCorrupted:     0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: AnonHugePages:         0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: ShmemHugePages:        0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: ShmemPmdMapped:        0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: FileHugePages:         0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: FilePmdMapped:         0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Unaccepted:            0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: HugePages_Total:       0
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: HugePages_Free:        0
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: HugePages_Rsvd:        0
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: HugePages_Surp:        0
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Hugepagesize:       2048 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: Hugetlb:               0 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: DirectMap4k:      276332 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: DirectMap2M:     7063552 kB
Aug 24 20:29:27.057546 np0000042733 memory_tracker.sh[85418]: DirectMap1G:     3145728 kB
Aug 24 20:29:27.058764 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:29:27.070547 np0000042733 memory_tracker.sh[85420]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:29:27.070547 np0000042733 memory_tracker.sh[85420]:      43521    9.1          746440          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 20:29:27.070547 np0000042733 memory_tracker.sh[85420]:      69031    2.7          222620      69030   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 20:29:27.070547 np0000042733 memory_tracker.sh[85420]:      69032    2.5          210344      69030   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 24 20:29:27.070547 np0000042733 memory_tracker.sh[85420]:      70768    2.2          181832      70459   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:29:27.070547 np0000042733 memory_tracker.sh[85420]:      76876    2.1          174664          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 20:29:27.070547 np0000042733 memory_tracker.sh[85420]:      70908    2.1          172680      69982   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:29:27.070547 np0000042733 memory_tracker.sh[85420]:      70898    2.1          170848      69512   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:29:27.070547 np0000042733 memory_tracker.sh[85420]:      66016    1.9          160848      66014   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 24 20:29:27.070547 np0000042733 memory_tracker.sh[85420]:      66015    1.9          159764      66014   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 20:29:27.070547 np0000042733 memory_tracker.sh[85420]:      79803    1.9          156252      79115   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 20:29:27.070934 np0000042733 memory_tracker.sh[85420]:      77802    1.8          147760      77800   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 24 20:29:27.070934 np0000042733 memory_tracker.sh[85420]:      77801    1.8          147744      77800   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 24 20:29:27.070934 np0000042733 memory_tracker.sh[85420]:      79871    1.7          146320      79869   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 24 20:29:27.070934 np0000042733 memory_tracker.sh[85420]:      79870    1.7          146260      79869   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 24 20:29:27.070934 np0000042733 memory_tracker.sh[85420]:      79115    1.7          144176          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 20:29:27.070934 np0000042733 memory_tracker.sh[85420]:      46555    1.7          142608      46554   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 20:29:27.070934 np0000042733 memory_tracker.sh[85420]:      46556    1.7          141832      46554   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 20:29:27.070934 np0000042733 memory_tracker.sh[85420]:      74521    1.7          138548          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 20:29:27.070934 np0000042733 memory_tracker.sh[85420]:      17373    1.6          138140          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 20:29:27.070934 np0000042733 memory_tracker.sh[85420]:      69380    1.6          137608      67986   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 20:29:27.071110 np0000042733 memory_tracker.sh[85420]:      78495    1.6          136892          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 24 20:29:27.071110 np0000042733 memory_tracker.sh[85420]:      73904    1.6          133076      73902   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 24 20:29:27.071110 np0000042733 memory_tracker.sh[85420]:      73903    1.6          132884      73902   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 24 20:29:27.071110 np0000042733 memory_tracker.sh[85420]:      76953    1.4          119692      75312   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 20:29:27.071110 np0000042733 memory_tracker.sh[85420]:      76955    1.4          119612      75312   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 20:29:27.071110 np0000042733 memory_tracker.sh[85420]:      76939    1.4          119052      75823   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 20:29:27.071110 np0000042733 memory_tracker.sh[85420]:      75235    1.4          118856      73318   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 20:29:27.071110 np0000042733 memory_tracker.sh[85420]:      75233    1.4          118824      73318   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 20:29:27.071110 np0000042733 memory_tracker.sh[85420]:      76937    1.4          117428      75823   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 20:29:27.071110 np0000042733 memory_tracker.sh[85420]:      66716    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 20:29:27.071110 np0000042733 memory_tracker.sh[85420]:      69697    1.4          117136          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph34160v7/privsep.sock
Aug 24 20:29:27.071641 np0000042733 memory_tracker.sh[85420]:      72039    1.4          116760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprt8y70rf/privsep.sock
Aug 24 20:29:27.071641 np0000042733 memory_tracker.sh[85420]:      42770    1.4          116212          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 20:29:27.071641 np0000042733 memory_tracker.sh[85420]:      71205    1.3          109808      71203   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 24 20:29:27.071641 np0000042733 memory_tracker.sh[85420]:      71206    1.3          109456      71203   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 24 20:29:27.071641 np0000042733 memory_tracker.sh[85420]:      85396    1.0           82372      85353   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 24 20:29:27.071641 np0000042733 memory_tracker.sh[85420]:      16318    0.8           71176          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 20:29:27.071641 np0000042733 memory_tracker.sh[85420]:      10743    0.4           40604      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 20:29:27.071641 np0000042733 memory_tracker.sh[85420]:      76994    0.3           32508          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 20:29:27.071641 np0000042733 memory_tracker.sh[85420]:      85353    0.3           31252       2274   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 24 20:29:27.071774 np0000042733 memory_tracker.sh[85420]:      45320    0.3           28484          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042733 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042733=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Aug 24 20:29:27.071774 np0000042733 memory_tracker.sh[85420]:       2271    0.3           27464       2270   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 20:29:27.071774 np0000042733 memory_tracker.sh[85420]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 20:29:27.071774 np0000042733 memory_tracker.sh[85420]:       2049    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 20:29:27.071774 np0000042733 memory_tracker.sh[85420]:       1165    0.2           20604          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 20:29:27.071774 np0000042733 memory_tracker.sh[85420]:      73902    0.2           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 20:29:27.071774 np0000042733 memory_tracker.sh[85420]:      79869    0.2           19684          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 20:29:27.071774 np0000042733 memory_tracker.sh[85420]:      69030    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 20:29:27.071774 np0000042733 memory_tracker.sh[85420]:      66014    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 20:29:27.071774 np0000042733 memory_tracker.sh[85420]:      77800    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 20:29:27.071774 np0000042733 memory_tracker.sh[85420]:      71203    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 20:29:27.071774 np0000042733 memory_tracker.sh[85420]:      46554    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 20:29:27.071774 np0000042733 memory_tracker.sh[85420]:      59650    0.2           17336      59646   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 20:29:27.071954 np0000042733 memory_tracker.sh[85420]:      46958    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 20:29:27.071954 np0000042733 memory_tracker.sh[85420]:      59651    0.2           17020      59646   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 20:29:27.071954 np0000042733 memory_tracker.sh[85420]:      39503    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 20:29:27.071954 np0000042733 memory_tracker.sh[85420]:      33031    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 20:29:27.071954 np0000042733 memory_tracker.sh[85420]:      35120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 20:29:27.071954 np0000042733 memory_tracker.sh[85420]:          1    0.1           14092          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 24 20:29:27.071954 np0000042733 memory_tracker.sh[85420]:      10741    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 20:29:27.071954 np0000042733 memory_tracker.sh[85420]:        493    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 20:29:27.071954 np0000042733 memory_tracker.sh[85420]:      67455    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 20:29:27.071954 np0000042733 memory_tracker.sh[85420]:       4487    0.1           12432       2274   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-202251
Aug 24 20:29:27.071954 np0000042733 memory_tracker.sh[85420]:       4492    0.1           12296       2274   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-202251.summary.2026-08-24-202251
Aug 24 20:29:27.071954 np0000042733 memory_tracker.sh[85420]:       2274    0.1           11572       2272   00:00:05        1 do_wait                   bash ./stack.sh
Aug 24 20:29:27.072119 np0000042733 memory_tracker.sh[85420]:      67119    0.1           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 20:29:27.072119 np0000042733 memory_tracker.sh[85420]:       1026    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 20:29:27.072119 np0000042733 memory_tracker.sh[85420]:      67118    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 20:29:27.072119 np0000042733 memory_tracker.sh[85420]:        539    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 20:29:27.072119 np0000042733 memory_tracker.sh[85420]:        759    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 20:29:27.072119 np0000042733 memory_tracker.sh[85420]:      59646    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
