Aug 14 23:39:47.921858 np0000041963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 23:39:47.930549 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:39:47.931290 np0000041963 memory_tracker.sh[44607]: Fri Aug 14 23:39:47 UTC 2026
Aug 14 23:39:47.931740 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:39:47.988425 np0000041963 memory_tracker.sh[44611]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31041)]=901136KB
Aug 14 23:39:47.994337 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:40:07.999045 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:40:07.999757 np0000041963 memory_tracker.sh[48144]: Fri Aug 14 23:40:07 UTC 2026
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: memory_tracker low_point: 6078824
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemTotal:        8129356 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemFree:          241568 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemAvailable:    6078824 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Buffers:          179644 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Cached:          5606192 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapCached:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active:          1295884 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive:        5434732 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(anon):     993620 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(anon):   125900 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(file):     302264 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(file):  5308832 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unevictable:      143604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mlocked:          142404 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapTotal:       8388604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapFree:        8388080 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswap:               336 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswapped:             68 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Dirty:            167236 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Writeback:             0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonPages:       1088480 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mapped:           185328 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Shmem:            154872 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Slab:             664996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SUnreclaim:       129120 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KernelStack:        8780 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: PageTables:        10400 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SecPageTables:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: NFS_Unstable:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Bounce:                0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: WritebackTmp:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: CommitLimit:    12453280 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Committed_AS:    2915232 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocTotal:   13743895347199 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocUsed:       31164 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocChunk:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Percpu:             4960 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HardwareCorrupted:     0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemHugePages:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemPmdMapped:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FileHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FilePmdMapped:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unaccepted:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Total:       0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Free:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Rsvd:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Surp:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugepagesize:       2048 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugetlb:               0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap4k:      261996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap2M:     8126464 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap1G:     2097152 kB
Aug 14 23:40:08.001342 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.012014 np0000041963 memory_tracker.sh[48147]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 23:42:48.363183 np0000041963 memory_tracker.sh[86200]:        518    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 23:42:48.363183 np0000041963 memory_tracker.sh[86200]:      86199    0.0            4392      44590   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 23:42:48.363362 np0000041963 memory_tracker.sh[86200]:      44590    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 23:42:48.363362 np0000041963 memory_tracker.sh[86200]:      45069    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 23:42:48.363362 np0000041963 memory_tracker.sh[86200]:      17544    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 23:42:48.363362 np0000041963 memory_tracker.sh[86200]:      67220    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 23:42:48.363362 np0000041963 memory_tracker.sh[86200]:        990    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 14 23:42:48.363362 np0000041963 memory_tracker.sh[86200]:        743    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 23:42:48.363362 np0000041963 memory_tracker.sh[86200]:        744    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 23:42:48.363362 np0000041963 memory_tracker.sh[86200]:       1280    0.0            3312       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 23:42:48.363362 np0000041963 memory_tracker.sh[86200]:       5496    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 23:42:48.363362 np0000041963 memory_tracker.sh[86200]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 23:42:48.363362 np0000041963 memory_tracker.sh[86200]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 23:42:48.363362 np0000041963 memory_tracker.sh[86200]:      33323    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:      86200    0.0            2228      44590   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:      80595    0.0            2032       5496   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:      84999    0.0            2028      45069   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:      17745    0.0            1960      17669   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:       2546    0.0            1920       2545   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jecigvrihoreuvodugltoxnghduiyoli ; /usr/bin/python3
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:      17749    0.0            1920      17669   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:       2544    0.0            1912       2511   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jecigvrihoreuvodugltoxnghduiyoli ; /usr/bin/python3' && sleep 0
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:       2548    0.0            1912       2547   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:      35518    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:      17669    0.0            1800      17659   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:      11271    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 23:42:48.363524 np0000041963 memory_tracker.sh[86200]:      17746    0.0            1572      17745   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 23:42:48.363714 np0000041963 memory_tracker.sh[86200]:      33324    0.0            1300      33323   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 23:42:48.363731 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:42:48.363731 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:43:28.380789 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:43:28.382739 np0000041963 memory_tracker.sh[87630]: Fri Aug 14 23:43:28 UTC 2026
Aug 14 23:43:28.382963 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:43:28.382963 np0000041963 memory_tracker.sh[44590]: memory_tracker low_point: 1793456
Aug 14 23:43:28.382963 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: MemTotal:        8129356 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: MemFree:          188696 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: MemAvailable:    1789404 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Buffers:          157092 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Cached:          1509448 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: SwapCached:            0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Active:          4613808 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Inactive:        2272420 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Active(anon):    4309920 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Inactive(anon):  1079652 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Active(file):     303888 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Inactive(file):  1192768 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Unevictable:      146060 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Mlocked:          144860 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: SwapTotal:       8388604 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: SwapFree:        8379328 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Zswap:               944 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Zswapped:           8392 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Dirty:             73584 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Writeback:             0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: AnonPages:       5365908 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Mapped:           242860 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Shmem:            149984 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: KReclaimable:     413768 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Slab:             553664 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: SReclaimable:     413768 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: SUnreclaim:       139896 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: KernelStack:       14016 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: PageTables:        27196 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: SecPageTables:         0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: NFS_Unstable:          0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Bounce:                0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: WritebackTmp:          0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: CommitLimit:    12453280 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Committed_AS:   10538472 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: VmallocTotal:   13743895347199 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: VmallocUsed:       36428 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: VmallocChunk:          0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Percpu:             5344 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: HardwareCorrupted:     0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: AnonHugePages:         0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: ShmemHugePages:        0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: ShmemPmdMapped:        0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: FileHugePages:         0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: FilePmdMapped:         0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Unaccepted:            0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: HugePages_Total:       0
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: HugePages_Free:        0
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: HugePages_Rsvd:        0
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: HugePages_Surp:        0
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Hugepagesize:       2048 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: Hugetlb:               0 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: DirectMap4k:      280428 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: DirectMap2M:     8108032 kB
Aug 14 23:43:28.385334 np0000041963 memory_tracker.sh[87631]: DirectMap1G:     2097152 kB
Aug 14 23:43:28.386672 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:43:28.401905 np0000041963 memory_tracker.sh[87633]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 23:43:28.401905 np0000041963 memory_tracker.sh[87633]:      43948    9.5          773580          1   00:00:25      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 23:43:28.401905 np0000041963 memory_tracker.sh[87633]:      69473    2.8          232416      69471   00:00:19       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 14 23:43:28.401905 np0000041963 memory_tracker.sh[87633]:      69472    2.8          230912      69471   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 23:43:28.401905 np0000041963 memory_tracker.sh[87633]:      71287    2.2          182948      70904   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 23:43:28.401905 np0000041963 memory_tracker.sh[87633]:      77317    2.1          176160          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 23:43:28.401905 np0000041963 memory_tracker.sh[87633]:      71464    2.1          174356      70427   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 23:43:28.401905 np0000041963 memory_tracker.sh[87633]:      71344    2.0          168912      69958   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 23:43:28.401905 np0000041963 memory_tracker.sh[87633]:      66392    1.9          161972      66391   00:00:03       10 wait_woken                nova-apiuWSGI worker 1
Aug 14 23:43:28.401905 np0000041963 memory_tracker.sh[87633]:      66393    1.9          161488      66391   00:00:03       11 ep_poll                   nova-apiuWSGI worker 2
Aug 14 23:43:28.401905 np0000041963 memory_tracker.sh[87633]:      80306    1.9          158944      79561   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 23:43:28.402180 np0000041963 memory_tracker.sh[87633]:      78250    1.8          148420      78240   00:00:02        3 wait_woken                cinder-apiuWSGI worker 2
Aug 14 23:43:28.402180 np0000041963 memory_tracker.sh[87633]:      78249    1.8          148276      78240   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 14 23:43:28.402180 np0000041963 memory_tracker.sh[87633]:      80315    1.8          147356      80313   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 14 23:43:28.402180 np0000041963 memory_tracker.sh[87633]:      80314    1.8          146996      80313   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 14 23:43:28.402180 np0000041963 memory_tracker.sh[87633]:      79561    1.7          145004          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 23:43:28.402180 np0000041963 memory_tracker.sh[87633]:      46967    1.7          144728      46966   00:00:15        2 -                         keystoneuWSGI worker 1
Aug 14 23:43:28.402180 np0000041963 memory_tracker.sh[87633]:      46968    1.7          143936      46966   00:00:15        2 -                         keystoneuWSGI worker 2
Aug 14 23:43:28.402180 np0000041963 memory_tracker.sh[87633]:      17659    1.7          141704          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 23:43:28.402180 np0000041963 memory_tracker.sh[87633]:      69785    1.7          139156      68412   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 23:43:28.402180 np0000041963 memory_tracker.sh[87633]:      74961    1.7          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 23:43:28.402319 np0000041963 memory_tracker.sh[87633]:      78940    1.6          137880          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 14 23:43:28.402319 np0000041963 memory_tracker.sh[87633]:      74345    1.6          133688      74344   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 23:43:28.402319 np0000041963 memory_tracker.sh[87633]:      74346    1.6          133480      74344   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 23:43:28.402319 np0000041963 memory_tracker.sh[87633]:      77396    1.5          122724      75752   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 23:43:28.402319 np0000041963 memory_tracker.sh[87633]:      75678    1.4          121440      73760   00:00:00        9 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 23:43:28.402319 np0000041963 memory_tracker.sh[87633]:      77394    1.4          120988      75752   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 23:43:28.402319 np0000041963 memory_tracker.sh[87633]:      77380    1.4          120624      76263   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 23:43:28.402319 np0000041963 memory_tracker.sh[87633]:      77378    1.4          120404      76263   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 23:43:28.402319 np0000041963 memory_tracker.sh[87633]:      75680    1.4          120148      73760   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 23:43:28.402319 np0000041963 memory_tracker.sh[87633]:      67137    1.4          118700          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 23:43:28.402319 np0000041963 memory_tracker.sh[87633]:      70084    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpld5gb9gu/privsep.sock
Aug 14 23:43:28.402319 np0000041963 memory_tracker.sh[87633]:      43160    1.4          117632          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 23:43:28.402458 np0000041963 memory_tracker.sh[87633]:      72481    1.4          117616          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppkjl2zos/privsep.sock
Aug 14 23:43:28.402458 np0000041963 memory_tracker.sh[87633]:      71650    1.3          110568      71648   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 23:43:28.402458 np0000041963 memory_tracker.sh[87633]:      71649    1.3          110420      71648   00:00:01        2 wait_woken                placementuWSGI worker 1
Aug 14 23:43:28.402458 np0000041963 memory_tracker.sh[87633]:      87562    1.0           84404      87561   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz31c41i4
Aug 14 23:43:28.402458 np0000041963 memory_tracker.sh[87633]:      87564    1.0           83068      87563   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9fh2wi85
Aug 14 23:43:28.402458 np0000041963 memory_tracker.sh[87633]:      16611    1.0           82900          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 23:43:28.402458 np0000041963 memory_tracker.sh[87633]:      87557    0.8           68508      87431   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 14 23:43:28.402458 np0000041963 memory_tracker.sh[87633]:      10416    0.5           40672      10414   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
