
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25812 17276 ?        Ss   06:26:26 00:00:19 /sbin/init nofb
 cookie=0x5fcef8c2, duration=24.639s, table=16, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x3d30866, duration=24.649s, table=17, n_packets=15, n_bytes=1342, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,18)
 cookie=0x3d30866, duration=24.647s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,18)
 cookie=0x7728f42c, duration=24.640s, table=17, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x63dd3068, duration=24.648s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.648s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.648s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.647s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.647s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.647s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.648s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.648s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.648s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.648s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.647s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.647s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.647s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.647s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.648s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0x63dd3068, duration=24.647s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xcf77ab60, duration=24.647s, table=18, n_packets=15, n_bytes=1342, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xcf77ab60, duration=24.647s, table=18, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x8eca3a6d, duration=24.638s, table=18, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x6fe9d5dc, duration=24.648s, table=19, n_packets=15, n_bytes=1342, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x6fe9d5dc, duration=24.647s, table=19, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x3dafeecb, duration=24.639s, table=19, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xce4518a7, duration=24.647s, table=20, n_packets=15, n_bytes=1342, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xce4518a7, duration=24.647s, table=20, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xd31f3bdc, duration=24.638s, table=20, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,21)
 cookie=0x8bd299d3, duration=23.119s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.d9.c5.3a.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.3a.de.96.35.24.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,22)
 cookie=0xaf618329, duration=24.648s, table=21, n_packets=15, n_bytes=1342, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xaf618329, duration=24.647s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x9223c291, duration=24.640s, table=21, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,22)
 cookie=0xe24d96c8, duration=23.119s, table=22, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:d9:c5:3a->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fed9:c53a->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0x111a45c2, duration=24.649s, table=22, n_packets=15, n_bytes=1342, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x111a45c2, duration=24.647s, table=22, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x5b4a58e, duration=24.640s, table=22, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,23)
 cookie=0x1f4d3b5, duration=24.649s, table=23, n_packets=15, n_bytes=1342, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x1f4d3b5, duration=24.647s, table=23, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x98e70bf8, duration=24.638s, table=23, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,24)
 cookie=0x3e39eb7c, duration=24.638s, table=24, n_packets=1, n_bytes=70, idle_age=22, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x3e39eb7c, duration=24.638s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x2f1e7f07, duration=24.640s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=518,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe70b280->xxreg1,set_field:fa:16:3e:70:b2:80->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x3507aa46, duration=24.639s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=518,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe8deae1->xxreg1,set_field:fa:16:3e:8d:ea:e1->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x7fc162f2, duration=23.119s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=518,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffed9c53a->xxreg1,set_field:fa:16:3e:d9:c5:3a->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x93199a16, duration=23.119s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=518,ipv6,metadata=0x2,ipv6_dst=fd3a:de96:3524::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd3ade96352400000000000000000001->xxreg1,set_field:fa:16:3e:d9:c5:3a->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x6c0eff19, duration=22.193s, table=24, n_packets=0, n_bytes=0, idle_age=22, priority=518,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db80000000000000000000003d8->xxreg1,set_field:fa:16:3e:70:b2:80->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x305a1187, duration=24.640s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=214,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:8d:ea:e1->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x53f50e8d, duration=24.640s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=198,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805ad0000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:70:b2:80->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0xe7c88919, duration=24.640s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=4,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805ad0000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:70:b2:80->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x24c57509, duration=22.193s, table=24, n_packets=0, n_bytes=0, idle_age=22, priority=4,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db80000000000000000000003d8->xxreg1,set_field:fa:16:3e:70:b2:80->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x918f2b12, duration=24.648s, table=24, n_packets=15, n_bytes=1342, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x918f2b12, duration=24.647s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xe272809f, duration=24.640s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x5b5ff37e, duration=24.638s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,26)
 cookie=0xfa5b8bc, duration=24.649s, table=25, n_packets=15, n_bytes=1342, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xfa5b8bc, duration=24.647s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xe7d91d4f, duration=24.639s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x5d2af13f, duration=24.648s, table=26, n_packets=15, n_bytes=1342, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x5d2af13f, duration=24.647s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xf54f7531, duration=24.639s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,27)
 cookie=0x8bf556ff, duration=24.638s, table=27, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,28)
 cookie=0x238bdc61, duration=24.649s, table=27, n_packets=15, n_bytes=1342, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x238bdc61, duration=24.647s, table=27, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x9cb09bce, duration=24.639s, table=27, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=1, n_bytes=70, idle_age=22, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=2, n_bytes=172, idle_age=20, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.646s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.647s, table=28, n_packets=7, n_bytes=890, idle_age=20, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xdf5aa0ee, duration=24.646s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x487b4944, duration=24.648s, table=28, n_packets=5, n_bytes=210, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x487b4944, duration=24.647s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x62435961, duration=24.638s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x6fee7487, duration=24.648s, table=29, n_packets=15, n_bytes=1342, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x6fee7487, duration=24.647s, table=29, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xcaed8cda, duration=24.638s, table=29, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x819e1481, duration=24.640s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,31)
 cookie=0x819e1481, duration=24.640s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,31)
 cookie=0xe7ad068b, duration=24.640s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.173 actions=drop
 cookie=0x121342c0, duration=24.639s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xac1805ad,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:70:b2:80->eth_dst,resubmit(,31)
 cookie=0x3185dc62, duration=24.638s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:ba:7a:3a->eth_dst,resubmit(,31)
 cookie=0xd5f189ae, duration=23.119s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg0=0xfd3ade96,reg1=0x35240000,reg2=0xf8163eff,reg3=0xfeba7a3a,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:ba:7a:3a->eth_dst,resubmit(,31)
 cookie=0xb3266a70, duration=24.638s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=2,ip,metadata=0x2,nw_dst=172.24.5.173 actions=drop
 cookie=0x808c3b5f, duration=24.638s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg9=0/0x200,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,31)
OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x1a9b0f5, duration=24.638s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg9=0x200/0x200,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,31)
 cookie=0x5e2b27b2, duration=24.648s, table=30, n_packets=15, n_bytes=1342, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x5e2b27b2, duration=24.647s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0xacb1f239, duration=24.639s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x46d5013e, duration=24.639s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=55,arp,reg15=0x2,metadata=0x2 actions=set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,32)
 cookie=0x188915ae, duration=24.640s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,32)
 cookie=0xa349bcc6, duration=24.648s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg8=0x600000/0x600000,metadata=0x3 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,32)
 cookie=0xa349bcc6, duration=24.647s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg8=0x600000/0x600000,metadata=0x1 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,32)
 cookie=0x6d4d07ab, duration=24.648s, table=31, n_packets=15, n_bytes=1342, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x6d4d07ab, duration=24.647s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x128ed494, duration=24.640s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,32)
