Jul 07 16:57:29.564455 np0000039044 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 16:57:29.573170 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 16:57:29.573859 np0000039044 memory_tracker.sh[45237]: Tue Jul  7 16:57:29 UTC 2026
Jul 07 16:57:29.573977 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:29.637603 np0000039044 memory_tracker.sh[45242]: [iscsid (pid:36177)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31802)]=901124KB
Jul 07 16:57:29.643489 np0000039044 memory_tracker.sh[45220]: ]]]
Jul 07 16:57:49.648736 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 16:57:49.649497 np0000039044 memory_tracker.sh[48745]: Tue Jul  7 16:57:49 UTC 2026
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: memory_tracker low_point: 6212652
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemTotal:        8129360 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemFree:          183336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemAvailable:    6211896 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Buffers:          216408 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Cached:          5749140 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapCached:            4 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active:          1298244 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive:        5619828 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active(anon):    1001392 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive(anon):   125980 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active(file):     296852 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive(file):  5493848 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Unevictable:      144912 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Mlocked:          143712 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapTotal:       8388604 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapFree:        8388336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Zswap:               336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Zswapped:             68 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Dirty:            146652 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Writeback:            20 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: AnonPages:       1097304 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Mapped:           185400 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Shmem:            154972 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: KReclaimable:     547412 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Slab:             676080 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SReclaimable:     547412 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SUnreclaim:       128668 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: KernelStack:        8920 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: PageTables:        10732 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SecPageTables:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: NFS_Unstable:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Bounce:                0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: WritebackTmp:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: CommitLimit:    12453284 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Committed_AS:    2912716 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocTotal:   13743895347199 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocUsed:       33948 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocChunk:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Percpu:             5152 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HardwareCorrupted:     0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: AnonHugePages:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: ShmemHugePages:        0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: ShmemPmdMapped:        0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: FileHugePages:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: FilePmdMapped:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Unaccepted:            0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Total:       0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Free:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Rsvd:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Surp:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Hugepagesize:       2048 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Hugetlb:               0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap4k:      307052 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap2M:     8081408 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap1G:     2097152 kB
Jul 07 16:57:49.651141 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.662832 np0000039044 memory_tracker.sh[48749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 17:00:29.935691 np0000039044 memory_tracker.sh[86498]:      33866    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 17:00:29.935691 np0000039044 memory_tracker.sh[86498]:      74916    0.0            7760      74913   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 17:00:29.935691 np0000039044 memory_tracker.sh[86498]:        395    0.0            7716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 17:00:29.935691 np0000039044 memory_tracker.sh[86498]:       3282    0.0            7340       3272   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 17:00:29.935691 np0000039044 memory_tracker.sh[86498]:       3316    0.0            6908       3315   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-unfgjmejieuvrcsvmqlptltwphbpofgz ; /usr/bin/python3
Jul 07 17:00:29.935691 np0000039044 memory_tracker.sh[86498]:      15775    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 17:00:29.935691 np0000039044 memory_tracker.sh[86498]:       1356    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 17:00:29.935691 np0000039044 memory_tracker.sh[86498]:       1321    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 17:00:29.935691 np0000039044 memory_tracker.sh[86498]:      86497    0.0            4392      45220   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 17:00:29.935850 np0000039044 memory_tracker.sh[86498]:      45220    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 17:00:29.935850 np0000039044 memory_tracker.sh[86498]:      45699    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 17:00:29.935850 np0000039044 memory_tracker.sh[86498]:      18310    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 17:00:29.935850 np0000039044 memory_tracker.sh[86498]:      67820    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 17:00:29.935850 np0000039044 memory_tracker.sh[86498]:       1507    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 17:00:29.935850 np0000039044 memory_tracker.sh[86498]:       1769    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 07 17:00:29.935850 np0000039044 memory_tracker.sh[86498]:       1927    0.0            3312       1926   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 17:00:29.935850 np0000039044 memory_tracker.sh[86498]:       6265    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 17:00:29.935850 np0000039044 memory_tracker.sh[86498]:       1790    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 17:00:29.935850 np0000039044 memory_tracker.sh[86498]:       1793    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 17:00:29.935850 np0000039044 memory_tracker.sh[86498]:      33977    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 17:00:29.935850 np0000039044 memory_tracker.sh[86498]:      86498    0.0            2224      45220   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 17:00:29.935850 np0000039044 memory_tracker.sh[86498]:       1804    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 17:00:29.936012 np0000039044 memory_tracker.sh[86498]:       1802    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 17:00:29.936012 np0000039044 memory_tracker.sh[86498]:      82978    0.0            2036      45699   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 17:00:29.936012 np0000039044 memory_tracker.sh[86498]:      73407    0.0            2032       6265   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 17:00:29.936012 np0000039044 memory_tracker.sh[86498]:      18511    0.0            2016      18435   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 17:00:29.936012 np0000039044 memory_tracker.sh[86498]:       3317    0.0            1920       3316   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-unfgjmejieuvrcsvmqlptltwphbpofgz ; /usr/bin/python3
Jul 07 17:00:29.936012 np0000039044 memory_tracker.sh[86498]:       3319    0.0            1920       3318   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 17:00:29.936012 np0000039044 memory_tracker.sh[86498]:      36176    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 17:00:29.936012 np0000039044 memory_tracker.sh[86498]:       3315    0.0            1912       3282   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-unfgjmejieuvrcsvmqlptltwphbpofgz ; /usr/bin/python3' && sleep 0
Jul 07 17:00:29.936012 np0000039044 memory_tracker.sh[86498]:      18515    0.0            1912      18435   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 17:00:29.936012 np0000039044 memory_tracker.sh[86498]:      18435    0.0            1808      18425   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 17:00:29.936012 np0000039044 memory_tracker.sh[86498]:      12637    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 17:00:29.936012 np0000039044 memory_tracker.sh[86498]:      18512    0.0            1572      18511   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 17:00:29.936012 np0000039044 memory_tracker.sh[86498]:      33978    0.0            1300      33977   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 17:00:29.936184 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 17:00:29.936184 np0000039044 memory_tracker.sh[45220]: ]]]
Jul 07 17:01:09.945780 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 17:01:09.946589 np0000039044 memory_tracker.sh[88237]: Tue Jul  7 17:01:09 UTC 2026
Jul 07 17:01:09.946800 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 17:01:09.946800 np0000039044 memory_tracker.sh[45220]: memory_tracker low_point: 1969764
Jul 07 17:01:09.946800 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: MemTotal:        8129360 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: MemFree:          132548 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: MemAvailable:    1969008 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Buffers:          190736 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Cached:          1672352 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: SwapCached:           12 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Active:          6037940 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Inactive:        1021144 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Active(anon):    5248468 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Inactive(anon):   125684 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Active(file):     789472 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Inactive(file):   895460 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Unevictable:      146452 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Mlocked:          145252 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: SwapTotal:       8388604 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: SwapFree:        8388336 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Zswap:               336 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Zswapped:             68 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Dirty:             30044 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Writeback:            12 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: AnonPages:       5342292 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Mapped:           239724 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Shmem:            158284 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: KReclaimable:     461080 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Slab:             601304 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: SReclaimable:     461080 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: SUnreclaim:       140224 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: KernelStack:       14188 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: PageTables:        27548 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: SecPageTables:         0 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: NFS_Unstable:          0 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Bounce:                0 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: WritebackTmp:          0 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: CommitLimit:    12453284 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Committed_AS:   10510448 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: VmallocTotal:   13743895347199 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: VmallocUsed:       39144 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: VmallocChunk:          0 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Percpu:             5632 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: HardwareCorrupted:     0 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: AnonHugePages:         0 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: ShmemHugePages:        0 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: ShmemPmdMapped:        0 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: FileHugePages:         0 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: FilePmdMapped:         0 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Unaccepted:            0 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: HugePages_Total:       0
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: HugePages_Free:        0
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: HugePages_Rsvd:        0
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: HugePages_Surp:        0
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Hugepagesize:       2048 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: Hugetlb:               0 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: DirectMap4k:      307052 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: DirectMap2M:     8081408 kB
Jul 07 17:01:09.947427 np0000039044 memory_tracker.sh[88238]: DirectMap1G:     2097152 kB
Jul 07 17:01:09.948214 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 17:01:09.962458 np0000039044 memory_tracker.sh[88240]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 17:01:09.962458 np0000039044 memory_tracker.sh[88240]:      44577    9.0          735304          1   00:00:25      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 17:01:09.962458 np0000039044 memory_tracker.sh[88240]:      70038    2.8          228632      70037   00:00:13       11 -                         neutron-apiuWSGI worker 1
Jul 07 17:01:09.962458 np0000039044 memory_tracker.sh[88240]:      70039    2.7          220764      70037   00:00:11       11 -                         neutron-apiuWSGI worker 2
Jul 07 17:01:09.962458 np0000039044 memory_tracker.sh[88240]:      80832    2.3          189424      80165   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 17:01:09.962458 np0000039044 memory_tracker.sh[88240]:      72136    2.2          183088      71467   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 17:01:09.962458 np0000039044 memory_tracker.sh[88240]:      77886    2.1          176116          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 17:01:09.962458 np0000039044 memory_tracker.sh[88240]:      71939    2.1          172480      70519   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 17:01:09.962458 np0000039044 memory_tracker.sh[88240]:      71547    1.9          161984      70992   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 17:01:09.962458 np0000039044 memory_tracker.sh[88240]:      67029    1.9          161272      67026   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 07 17:01:09.962458 np0000039044 memory_tracker.sh[88240]:      67030    1.9          160256      67026   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 17:01:09.963065 np0000039044 memory_tracker.sh[88240]:      78753    1.8          148176      78725   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 07 17:01:09.963065 np0000039044 memory_tracker.sh[88240]:      78754    1.8          147932      78725   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 07 17:01:09.963065 np0000039044 memory_tracker.sh[88240]:      80922    1.8          146972      80914   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 17:01:09.963065 np0000039044 memory_tracker.sh[88240]:      80923    1.8          146964      80914   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 17:01:09.963065 np0000039044 memory_tracker.sh[88240]:      80165    1.7          144824          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 17:01:09.963065 np0000039044 memory_tracker.sh[88240]:      47602    1.7          144428      47601   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 17:01:09.963065 np0000039044 memory_tracker.sh[88240]:      47603    1.7          143656      47601   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 17:01:09.963065 np0000039044 memory_tracker.sh[88240]:      18425    1.7          140532          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 17:01:09.963065 np0000039044 memory_tracker.sh[88240]:      70336    1.7          138880      69002   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 17:01:09.963065 np0000039044 memory_tracker.sh[88240]:      75531    1.7          138840          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 17:01:09.963413 np0000039044 memory_tracker.sh[88240]:      79539    1.6          137636          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 17:01:09.963413 np0000039044 memory_tracker.sh[88240]:      74914    1.6          133340      74913   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 17:01:09.963413 np0000039044 memory_tracker.sh[88240]:      74915    1.6          133336      74913   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 17:01:09.963413 np0000039044 memory_tracker.sh[88240]:      43819    1.5          123896          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 17:01:09.963413 np0000039044 memory_tracker.sh[88240]:      77963    1.4          120752      76322   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 17:01:09.963413 np0000039044 memory_tracker.sh[88240]:      77965    1.4          120640      76322   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 17:01:09.963413 np0000039044 memory_tracker.sh[88240]:      77947    1.4          120116      76833   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 17:01:09.963413 np0000039044 memory_tracker.sh[88240]:      76114    1.4          120100      74328   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 17:01:09.963413 np0000039044 memory_tracker.sh[88240]:      77949    1.4          120040      76833   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 17:01:09.963413 np0000039044 memory_tracker.sh[88240]:      76106    1.4          120008      74328   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 17:01:09.963413 np0000039044 memory_tracker.sh[88240]:      70645    1.4          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaefgw_8u/privsep.sock
Jul 07 17:01:09.963413 np0000039044 memory_tracker.sh[88240]:      67739    1.4          117772          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 17:01:09.963738 np0000039044 memory_tracker.sh[88240]:      73056    1.4          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6in9hen_/privsep.sock
Jul 07 17:01:09.963738 np0000039044 memory_tracker.sh[88240]:      72212    1.3          110644      72210   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 17:01:09.963738 np0000039044 memory_tracker.sh[88240]:      72211    1.3          110084      72210   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 17:01:09.963738 np0000039044 memory_tracker.sh[88240]:      17361    0.9           79912          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
