Jul 03 23:46:56.811152 np0000038849 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 23:46:56.820614 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:46:56.821541 np0000038849 memory_tracker.sh[44251]: Fri Jul  3 23:46:56 UTC 2026
Jul 03 23:46:56.821741 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:46:56.875677 np0000038849 memory_tracker.sh[44255]: [iscsid (pid:35202)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30811)]=901128KB
Jul 03 23:46:56.881505 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:47:16.886302 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:47:16.886980 np0000038849 memory_tracker.sh[48681]: Fri Jul  3 23:47:16 UTC 2026
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: memory_tracker low_point: 6215520
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemTotal:        8129360 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemFree:          189520 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemAvailable:    6215268 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Buffers:          212024 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Cached:          5770996 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapCached:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active:          1456724 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive:        5475692 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(anon):    1123300 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(anon):      820 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(file):     333424 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(file):  5474872 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unevictable:      143596 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mlocked:          142396 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapTotal:       8388604 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapFree:        8388336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswap:               336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswapped:             68 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Dirty:            136208 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Writeback:             0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonPages:       1093220 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mapped:           184844 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Shmem:            154864 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Slab:             644900 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SUnreclaim:       117896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KernelStack:        8372 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: PageTables:         9908 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SecPageTables:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: NFS_Unstable:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Bounce:                0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: WritebackTmp:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: CommitLimit:    12453284 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Committed_AS:    2867416 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocTotal:   13743895347199 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocUsed:       26860 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocChunk:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Percpu:             4896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HardwareCorrupted:     0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemHugePages:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemPmdMapped:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FileHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FilePmdMapped:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unaccepted:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Total:       0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Free:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Rsvd:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Surp:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugepagesize:       2048 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugetlb:               0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap4k:      241516 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap2M:     8146944 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap1G:     2097152 kB
Jul 03 23:47:16.888585 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.898922 np0000038849 memory_tracker.sh[48686]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 23:48:57.035434 np0000038849 memory_tracker.sh[72630]:        394    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 23:48:57.035434 np0000038849 memory_tracker.sh[72630]:       2371    0.0            7156       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 23:48:57.035434 np0000038849 memory_tracker.sh[72630]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qkccbxbazqgpnnqdjyyzfjyzprcpzcev ; /usr/bin/python3
Jul 03 23:48:57.035610 np0000038849 memory_tracker.sh[72630]:      14851    0.0            6196          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 23:48:57.035610 np0000038849 memory_tracker.sh[72630]:        545    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 23:48:57.035610 np0000038849 memory_tracker.sh[72630]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 23:48:57.035610 np0000038849 memory_tracker.sh[72630]:      72381    0.0            4544        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 23:48:57.035610 np0000038849 memory_tracker.sh[72630]:      72629    0.0            4364      44236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 23:48:57.035610 np0000038849 memory_tracker.sh[72630]:      44236    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 23:48:57.035610 np0000038849 memory_tracker.sh[72630]:      44715    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 23:48:57.035610 np0000038849 memory_tracker.sh[72630]:      17367    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 23:48:57.035610 np0000038849 memory_tracker.sh[72630]:      66781    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 23:48:57.035610 np0000038849 memory_tracker.sh[72630]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 03 23:48:57.035610 np0000038849 memory_tracker.sh[72630]:        721    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 23:48:57.035610 np0000038849 memory_tracker.sh[72630]:        720    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:       5354    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:      33017    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:      72603    0.0            2288      72601   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:      72630    0.0            2232      44236   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:      67199    0.0            2032      44715   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:      61397    0.0            2028       5354   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:      46003    0.0            1976      42011   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:      17568    0.0            1960      17492   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qkccbxbazqgpnnqdjyyzfjyzprcpzcev ; /usr/bin/python3
Jul 03 23:48:57.035801 np0000038849 memory_tracker.sh[72630]:       2404    0.0            1916       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qkccbxbazqgpnnqdjyyzfjyzprcpzcev ; /usr/bin/python3' && sleep 0
Jul 03 23:48:57.036032 np0000038849 memory_tracker.sh[72630]:       2408    0.0            1916       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 23:48:57.036032 np0000038849 memory_tracker.sh[72630]:      17572    0.0            1916      17492   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 23:48:57.036032 np0000038849 memory_tracker.sh[72630]:      35201    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 23:48:57.036032 np0000038849 memory_tracker.sh[72630]:      17492    0.0            1804      17482   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 23:48:57.036032 np0000038849 memory_tracker.sh[72630]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 23:48:57.036032 np0000038849 memory_tracker.sh[72630]:      17569    0.0            1568      17568   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 23:48:57.036032 np0000038849 memory_tracker.sh[72630]:      33018    0.0            1296      33017   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 23:48:57.036139 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:48:57.115692 np0000038849 memory_tracker.sh[72632]: [iscsid (pid:35202)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66700)]=902164KB
Jul 03 23:48:57.123376 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:49:17.128710 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:49:17.129361 np0000038849 memory_tracker.sh[80466]: Fri Jul  3 23:49:17 UTC 2026
Jul 03 23:49:17.129611 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:49:17.129611 np0000038849 memory_tracker.sh[44236]: memory_tracker low_point: 2351080
Jul 03 23:49:17.129611 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: MemTotal:        8129360 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: MemFree:          190312 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: MemAvailable:    2350804 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Buffers:          175500 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Cached:          2018284 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: SwapCached:            0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Active:          5605032 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Inactive:        1426060 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Active(anon):    4889520 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Inactive(anon):   125800 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Active(file):     715512 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Inactive(file):  1300260 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Unevictable:      144764 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Mlocked:          143564 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: SwapTotal:       8388604 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: SwapFree:        8388336 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Zswap:               336 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Zswapped:             68 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Dirty:             80648 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Writeback:             0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: AnonPages:       4982172 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Mapped:           225824 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Shmem:            158100 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: KReclaimable:     454272 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Slab:             581540 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: SReclaimable:     454272 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: SUnreclaim:       127268 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: KernelStack:       13212 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: PageTables:        26320 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: SecPageTables:         0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: NFS_Unstable:          0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Bounce:                0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: WritebackTmp:          0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: CommitLimit:    12453284 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Committed_AS:    9942072 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: VmallocTotal:   13743895347199 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: VmallocUsed:       31576 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: VmallocChunk:          0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Percpu:             5280 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: HardwareCorrupted:     0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: AnonHugePages:         0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: ShmemHugePages:        0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: ShmemPmdMapped:        0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: FileHugePages:         0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: FilePmdMapped:         0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Unaccepted:            0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: HugePages_Total:       0
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: HugePages_Free:        0
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: HugePages_Rsvd:        0
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: HugePages_Surp:        0
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Hugepagesize:       2048 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: Hugetlb:               0 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: DirectMap4k:      243564 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: DirectMap2M:     8144896 kB
Jul 03 23:49:17.130186 np0000038849 memory_tracker.sh[80467]: DirectMap1G:     2097152 kB
Jul 03 23:49:17.131090 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:49:17.142266 np0000038849 memory_tracker.sh[80469]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 23:49:17.142266 np0000038849 memory_tracker.sh[80469]:      43594    8.7          707836          1   00:00:22      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 23:49:17.142266 np0000038849 memory_tracker.sh[80469]:      69017    2.7          220924      69013   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 23:49:17.142266 np0000038849 memory_tracker.sh[80469]:      69016    2.5          210596      69013   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 23:49:17.142266 np0000038849 memory_tracker.sh[80469]:      79814    2.3          188916      79065   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 23:49:17.142266 np0000038849 memory_tracker.sh[80469]:      71048    2.2          182728      70453   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 23:49:17.142266 np0000038849 memory_tracker.sh[80469]:      76870    2.1          174124          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 23:49:17.142266 np0000038849 memory_tracker.sh[80469]:      70902    2.1          173068      69499   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 23:49:17.142266 np0000038849 memory_tracker.sh[80469]:      66002    1.9          160552      66000   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 03 23:49:17.142266 np0000038849 memory_tracker.sh[80469]:      66001    1.9          160324      66000   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 23:49:17.142266 np0000038849 memory_tracker.sh[80469]:      70536    1.9          155384      69980   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 23:49:17.142681 np0000038849 memory_tracker.sh[80469]:      77688    1.8          147292      77682   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 03 23:49:17.142681 np0000038849 memory_tracker.sh[80469]:      77687    1.8          147176      77682   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 03 23:49:17.142681 np0000038849 memory_tracker.sh[80469]:      79822    1.7          145864      79820   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 03 23:49:17.142681 np0000038849 memory_tracker.sh[80469]:      79821    1.7          145664      79820   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 23:49:17.142681 np0000038849 memory_tracker.sh[80469]:      79065    1.7          144748          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 23:49:17.142681 np0000038849 memory_tracker.sh[80469]:      46614    1.7          143576      46613   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 23:49:17.142681 np0000038849 memory_tracker.sh[80469]:      46615    1.7          142880      46613   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 23:49:17.142681 np0000038849 memory_tracker.sh[80469]:      17482    1.7          139916          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 23:49:17.142681 np0000038849 memory_tracker.sh[80469]:      74514    1.7          138592          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 23:49:17.142681 np0000038849 memory_tracker.sh[80469]:      69380    1.7          138464      67971   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 23:49:17.142873 np0000038849 memory_tracker.sh[80469]:      78447    1.6          136820          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 23:49:17.142873 np0000038849 memory_tracker.sh[80469]:      73897    1.6          133360      73895   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 23:49:17.142873 np0000038849 memory_tracker.sh[80469]:      73896    1.6          133160      73895   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 23:49:17.142873 np0000038849 memory_tracker.sh[80469]:      42796    1.5          124564          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 23:49:17.142873 np0000038849 memory_tracker.sh[80469]:      75285    1.4          120176      73312   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 23:49:17.142873 np0000038849 memory_tracker.sh[80469]:      75287    1.4          120140      73312   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 23:49:17.142873 np0000038849 memory_tracker.sh[80469]:      76948    1.4          119828      75300   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 23:49:17.142873 np0000038849 memory_tracker.sh[80469]:      76950    1.4          119752      75300   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 23:49:17.142873 np0000038849 memory_tracker.sh[80469]:      69767    1.4          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_gv1kc_t/privsep.sock
Jul 03 23:49:17.142873 np0000038849 memory_tracker.sh[80469]:      66700    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 23:49:17.143052 np0000038849 memory_tracker.sh[80469]:      72033    1.4          117404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgkso9d1p/privsep.sock
Jul 03 23:49:17.143052 np0000038849 memory_tracker.sh[80469]:      76933    1.4          117216      75817   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(1)
