Aug 27 03:50:05.099982 np0000042943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 03:50:05.107918 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:05.108199 np0000042943 memory_tracker.sh[44461]: Thu Aug 27 03:50:05 UTC 2026
Aug 27 03:50:05.108324 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:05.161577 np0000042943 memory_tracker.sh[44464]: [iscsid (pid:35407)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31050)]=901124KB
Aug 27 03:50:05.167224 np0000042943 memory_tracker.sh[44447]: ]]]
Aug 27 03:50:25.171877 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:25.172550 np0000042943 memory_tracker.sh[48813]: Thu Aug 27 03:50:25 UTC 2026
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: memory_tracker low_point: 6260428
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemTotal:        8129364 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemFree:          244212 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemAvailable:    6260428 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Buffers:          202120 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Cached:          5760508 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapCached:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active:          1304320 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive:        5593952 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(anon):     984512 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(anon):   125848 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(file):     319808 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(file):  5468104 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unevictable:      143592 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mlocked:          142392 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapTotal:       8388604 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapFree:        8388336 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswap:               332 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswapped:             68 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Dirty:            154208 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Writeback:             0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonPages:       1079280 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mapped:           196176 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Shmem:            154852 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Slab:             660352 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SUnreclaim:       122496 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KernelStack:        8424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: PageTables:         9820 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SecPageTables:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: NFS_Unstable:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Bounce:                0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: WritebackTmp:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: CommitLimit:    12453284 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Committed_AS:    2852424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocTotal:   13743895347199 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocUsed:       33380 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocChunk:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Percpu:             4864 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HardwareCorrupted:     0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemHugePages:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemPmdMapped:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FileHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FilePmdMapped:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unaccepted:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Total:       0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Free:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Rsvd:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Surp:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugepagesize:       2048 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugetlb:               0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap4k:      257900 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap2M:     8130560 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap1G:     2097152 kB
Aug 27 03:50:25.174119 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.184368 np0000042943 memory_tracker.sh[48821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 03:53:25.496074 np0000042943 memory_tracker.sh[87454]:      74171    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 03:53:25.496074 np0000042943 memory_tracker.sh[87454]:      66283    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 03:53:25.496074 np0000042943 memory_tracker.sh[87454]:      71485    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 03:53:25.496074 np0000042943 memory_tracker.sh[87454]:      78078    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 27 03:53:25.496279 np0000042943 memory_tracker.sh[87454]:      69291    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 03:53:25.496279 np0000042943 memory_tracker.sh[87454]:      46822    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 03:53:25.496279 np0000042943 memory_tracker.sh[87454]:      47225    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 03:53:25.496279 np0000042943 memory_tracker.sh[87454]:      59920    0.2           17940      59915   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 03:53:25.496279 np0000042943 memory_tracker.sh[87454]:      59919    0.2           17344      59915   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 03:53:25.496279 np0000042943 memory_tracker.sh[87454]:      67718    0.1           16232          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 03:53:25.496279 np0000042943 memory_tracker.sh[87454]:      33336    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 03:53:25.496279 np0000042943 memory_tracker.sh[87454]:      39789    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 03:53:25.496279 np0000042943 memory_tracker.sh[87454]:      35407    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 03:53:25.496279 np0000042943 memory_tracker.sh[87454]:          1    0.1           14044          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 27 03:53:25.496279 np0000042943 memory_tracker.sh[87454]:      11027    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 03:53:25.496279 np0000042943 memory_tracker.sh[87454]:        487    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 03:53:25.496459 np0000042943 memory_tracker.sh[87454]:      67387    0.1           12544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 03:53:25.496459 np0000042943 memory_tracker.sh[87454]:       1189    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 03:53:25.496459 np0000042943 memory_tracker.sh[87454]:      67386    0.1           10396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 03:53:25.496459 np0000042943 memory_tracker.sh[87454]:      67461    0.1           10048          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 03:53:25.496459 np0000042943 memory_tracker.sh[87454]:        759    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 03:53:25.496459 np0000042943 memory_tracker.sh[87454]:        538    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 03:53:25.496459 np0000042943 memory_tracker.sh[87454]:      59915    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 03:53:25.496601 np0000042943 memory_tracker.sh[87454]:       1002    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 03:53:25.496601 np0000042943 memory_tracker.sh[87454]:       2221    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 03:53:25.496601 np0000042943 memory_tracker.sh[87454]:      66787    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 03:53:25.496601 np0000042943 memory_tracker.sh[87454]:        489    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 03:53:25.496601 np0000042943 memory_tracker.sh[87454]:      33110    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 03:53:25.496601 np0000042943 memory_tracker.sh[87454]:      74174    0.0            7752      74171   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 27 03:53:25.496601 np0000042943 memory_tracker.sh[87454]:       2399    0.0            7280       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 03:53:25.496601 np0000042943 memory_tracker.sh[87454]:        401    0.0            7188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 03:53:25.496601 np0000042943 memory_tracker.sh[87454]:      87247    0.0            6952      87246   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hqgpsfcopwmalwxityignczjwuwiftuu ; /usr/bin/python3
Aug 27 03:53:25.496601 np0000042943 memory_tracker.sh[87454]:      15089    0.0            6604          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 03:53:25.496601 np0000042943 memory_tracker.sh[87454]:        526    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 03:53:25.496601 np0000042943 memory_tracker.sh[87454]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 03:53:25.496805 np0000042943 memory_tracker.sh[87454]:      87453    0.0            4380      44447   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 03:53:25.496805 np0000042943 memory_tracker.sh[87454]:      44447    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 03:53:25.496805 np0000042943 memory_tracker.sh[87454]:      44928    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 03:53:25.496805 np0000042943 memory_tracker.sh[87454]:      17605    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 03:53:25.496805 np0000042943 memory_tracker.sh[87454]:      67069    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 03:53:25.496805 np0000042943 memory_tracker.sh[87454]:        885    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 27 03:53:25.496805 np0000042943 memory_tracker.sh[87454]:        682    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 03:53:25.496805 np0000042943 memory_tracker.sh[87454]:       1190    0.0            3332       1189   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 03:53:25.496805 np0000042943 memory_tracker.sh[87454]:       5556    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 03:53:25.496805 np0000042943 memory_tracker.sh[87454]:        897    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 03:53:25.496805 np0000042943 memory_tracker.sh[87454]:        909    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 03:53:25.496805 np0000042943 memory_tracker.sh[87454]:      33221    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 03:53:25.496805 np0000042943 memory_tracker.sh[87454]:      87454    0.0            2224      44447   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 03:53:25.497012 np0000042943 memory_tracker.sh[87454]:        914    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 03:53:25.497012 np0000042943 memory_tracker.sh[87454]:        913    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 03:53:25.497012 np0000042943 memory_tracker.sh[87454]:      86624    0.0            2028      44928   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 03:53:25.497012 np0000042943 memory_tracker.sh[87454]:      86593    0.0            2016       5556   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 03:53:25.497012 np0000042943 memory_tracker.sh[87454]:      17806    0.0            1960      17730   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 03:53:25.497012 np0000042943 memory_tracker.sh[87454]:      17810    0.0            1920      17730   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 03:53:25.497012 np0000042943 memory_tracker.sh[87454]:      87387    0.0            1920      87384   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg6st68fy
Aug 27 03:53:25.497012 np0000042943 memory_tracker.sh[87454]:      87389    0.0            1920      87384   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprh53ztvu
Aug 27 03:53:25.497012 np0000042943 memory_tracker.sh[87454]:      87248    0.0            1916      87247   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hqgpsfcopwmalwxityignczjwuwiftuu ; /usr/bin/python3
Aug 27 03:53:25.497012 np0000042943 memory_tracker.sh[87454]:      87391    0.0            1916      87384   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzag0z6wj
Aug 27 03:53:25.497012 np0000042943 memory_tracker.sh[87454]:      87246    0.0            1912       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hqgpsfcopwmalwxityignczjwuwiftuu ; /usr/bin/python3' && sleep 0
Aug 27 03:53:25.497012 np0000042943 memory_tracker.sh[87454]:      87393    0.0            1912      87384   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpph3_67d4
Aug 27 03:53:25.497191 np0000042943 memory_tracker.sh[87454]:      35406    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 03:53:25.497191 np0000042943 memory_tracker.sh[87454]:      17730    0.0            1804      17720   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 03:53:25.497191 np0000042943 memory_tracker.sh[87454]:      11953    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 03:53:25.497191 np0000042943 memory_tracker.sh[87454]:      17807    0.0            1572      17806   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 03:53:25.497191 np0000042943 memory_tracker.sh[87454]:      33222    0.0            1308      33221   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 03:53:25.498009 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:53:25.558485 np0000042943 memory_tracker.sh[87456]: [iscsid (pid:35407)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:66984)]=903160KB
Aug 27 03:53:25.564528 np0000042943 memory_tracker.sh[44447]: ]]]
Aug 27 03:53:45.584188 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:53:45.585819 np0000042943 memory_tracker.sh[88422]: Thu Aug 27 03:53:45 UTC 2026
Aug 27 03:53:45.586001 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:53:45.586001 np0000042943 memory_tracker.sh[44447]: memory_tracker low_point: 1234796
Aug 27 03:53:45.586001 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: MemTotal:        8129364 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: MemFree:          456956 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: MemAvailable:    1234040 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Buffers:           62696 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Cached:           709268 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: SwapCached:          348 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Active:          3008168 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Inactive:        3671680 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Active(anon):    2898856 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Inactive(anon):  3069680 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Active(file):     109312 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Inactive(file):   602000 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Unevictable:      147984 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Mlocked:          146784 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: SwapTotal:       8388604 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: SwapFree:        8100972 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Zswap:            100584 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Zswapped:         286304 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Dirty:              6028 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Writeback:             0 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: AnonPages:       6055760 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Mapped:           264100 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Shmem:             40492 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: KReclaimable:     375324 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Slab:             523808 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: SReclaimable:     375324 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: SUnreclaim:       148484 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: KernelStack:       18592 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: PageTables:        33508 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: SecPageTables:         0 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: NFS_Unstable:          0 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Bounce:                0 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: WritebackTmp:          0 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: CommitLimit:    12453284 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Committed_AS:   13812852 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: VmallocTotal:   13743895347199 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: VmallocUsed:       43612 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: VmallocChunk:          0 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Percpu:             5344 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: HardwareCorrupted:     0 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: AnonHugePages:    131072 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: ShmemHugePages:        0 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: ShmemPmdMapped:        0 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: FileHugePages:         0 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: FilePmdMapped:         0 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Unaccepted:            0 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: HugePages_Total:       0
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: HugePages_Free:        0
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: HugePages_Rsvd:        0
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: HugePages_Surp:        0
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Hugepagesize:       2048 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: Hugetlb:               0 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: DirectMap4k:      268140 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: DirectMap2M:     8120320 kB
Aug 27 03:53:45.586620 np0000042943 memory_tracker.sh[88423]: DirectMap1G:     2097152 kB
Aug 27 03:53:45.588123 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:53:45.607242 np0000042943 memory_tracker.sh[88425]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 03:53:45.607242 np0000042943 memory_tracker.sh[88425]:      43798    9.8          799228          1   00:00:27      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 03:53:45.607242 np0000042943 memory_tracker.sh[88425]:      69293    3.1          253988      69291   00:00:30       12 -                         neutron-apiuWSGI worker 2
Aug 27 03:53:45.607242 np0000042943 memory_tracker.sh[88425]:      69292    2.9          242076      69291   00:00:27       12 -                         neutron-apiuWSGI worker 1
