Jul 27 14:27:45.747892 np0000040391 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 14:27:45.757555 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:27:45.758295 np0000040391 memory_tracker.sh[44655]: Mon Jul 27 14:27:45 UTC 2026
Jul 27 14:27:45.758412 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:27:45.825341 np0000040391 memory_tracker.sh[44659]: [iscsid (pid:35574)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901120KB
Jul 27 14:27:45.837734 np0000040391 memory_tracker.sh[44638]: ]]]
Jul 27 14:28:05.843476 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:28:05.844242 np0000040391 memory_tracker.sh[48088]: Mon Jul 27 14:28:05 UTC 2026
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: memory_tracker low_point: 6228268
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemTotal:        8129348 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemFree:          130312 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemAvailable:    6228268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Buffers:          186268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Cached:          5858144 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapCached:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active:          1290528 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive:        5702040 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(anon):     997032 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(anon):   125884 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(file):     293496 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(file):  5576156 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unevictable:      143588 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mlocked:          142388 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapTotal:       8388604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapFree:        8388336 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswap:               308 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswapped:             68 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Dirty:            127740 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Writeback:             0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonPages:       1091816 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mapped:           184604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Shmem:            154896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Slab:             676012 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SUnreclaim:       133896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KernelStack:        8848 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: PageTables:        10540 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SecPageTables:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: NFS_Unstable:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Bounce:                0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: WritebackTmp:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: CommitLimit:    12453276 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Committed_AS:    2946728 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocTotal:   13743895347199 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocUsed:       29860 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocChunk:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Percpu:             5088 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HardwareCorrupted:     0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemHugePages:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemPmdMapped:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FileHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FilePmdMapped:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unaccepted:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Total:       0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Free:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Rsvd:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Surp:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugepagesize:       2048 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugetlb:               0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap4k:      247660 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap2M:     6043648 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap1G:     4194304 kB
Jul 27 14:28:05.846295 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.857788 np0000040391 memory_tracker.sh[48091]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 14:28:45.882072 np0000040391 memory_tracker.sh[60812]:      31211    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 14:28:45.882072 np0000040391 memory_tracker.sh[60812]:       1062    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 14:28:45.882072 np0000040391 memory_tracker.sh[60812]:       2181    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 14:28:45.882190 np0000040391 memory_tracker.sh[60812]:        507    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 14:28:45.882190 np0000040391 memory_tracker.sh[60812]:      60172    0.0            8124      60168   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 14:28:45.882190 np0000040391 memory_tracker.sh[60812]:      60173    0.0            8124      60168   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 14:28:45.882190 np0000040391 memory_tracker.sh[60812]:      33254    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 14:28:45.882190 np0000040391 memory_tracker.sh[60812]:      31556    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 14:28:45.882190 np0000040391 memory_tracker.sh[60812]:      30826    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 14:28:45.882190 np0000040391 memory_tracker.sh[60812]:        409    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 14:28:45.882190 np0000040391 memory_tracker.sh[60812]:       2361    0.0            7180       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 14:28:45.882190 np0000040391 memory_tracker.sh[60812]:       2398    0.0            6904       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3
Jul 27 14:28:45.882190 np0000040391 memory_tracker.sh[60812]:      14863    0.0            5820          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 14:28:45.882190 np0000040391 memory_tracker.sh[60812]:        561    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 14:28:45.882342 np0000040391 memory_tracker.sh[60812]:        500    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 14:28:45.882342 np0000040391 memory_tracker.sh[60812]:      60811    0.0            4352      44638   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 14:28:45.882342 np0000040391 memory_tracker.sh[60812]:      44638    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 14:28:45.882342 np0000040391 memory_tracker.sh[60812]:      45120    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 14:28:45.882342 np0000040391 memory_tracker.sh[60812]:      17385    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 14:28:45.882342 np0000040391 memory_tracker.sh[60812]:      31628    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 14:28:45.882342 np0000040391 memory_tracker.sh[60812]:        718    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 14:28:45.882342 np0000040391 memory_tracker.sh[60812]:        947    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 27 14:28:45.882342 np0000040391 memory_tracker.sh[60812]:       1092    0.0            3332       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 14:28:45.882342 np0000040391 memory_tracker.sh[60812]:       5349    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 14:28:45.882342 np0000040391 memory_tracker.sh[60812]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 14:28:45.882342 np0000040391 memory_tracker.sh[60812]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 14:28:45.882342 np0000040391 memory_tracker.sh[60812]:      33366    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:      60812    0.0            2220      44638   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:        993    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:        992    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:      49513    0.0            2032       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:      54025    0.0            2028      45120   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:      46355    0.0            1980      42398   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:      57037    0.0            1976      55464   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:      17586    0.0            1952      17510   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:      17590    0.0            1920      17510   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:      35573    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:       2397    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3' && sleep 0
Jul 27 14:28:45.882512 np0000040391 memory_tracker.sh[60812]:      17510    0.0            1804      17500   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 14:28:45.882701 np0000040391 memory_tracker.sh[60812]:      11715    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 14:28:45.882701 np0000040391 memory_tracker.sh[60812]:      17587    0.0            1564      17586   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 14:28:45.882701 np0000040391 memory_tracker.sh[60812]:      33367    0.0            1300      33366   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 14:28:45.882744 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:45.882744 np0000040391 memory_tracker.sh[44638]: ]]]
Jul 27 14:29:05.890187 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:29:05.891284 np0000040391 memory_tracker.sh[63139]: Mon Jul 27 14:29:05 UTC 2026
Jul 27 14:29:05.891452 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:29:05.891452 np0000040391 memory_tracker.sh[44638]: memory_tracker low_point: 5739628
Jul 27 14:29:05.891452 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: MemTotal:        8129348 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: MemFree:          144812 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: MemAvailable:    5738896 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Buffers:          194152 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Cached:          5351968 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: SwapCached:            0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Active:          1802656 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Inactive:        5185996 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Active(anon):    1491476 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Inactive(anon):   125828 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Active(file):     311180 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Inactive(file):  5060168 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Unevictable:      143588 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Mlocked:          142388 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: SwapTotal:       8388604 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: SwapFree:        8388336 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Zswap:               308 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Zswapped:             68 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Dirty:             12228 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Writeback:             0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: AnonPages:       1586224 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Mapped:           190184 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Shmem:            154912 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: KReclaimable:     532452 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Slab:             666720 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: SReclaimable:     532452 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: SUnreclaim:       134268 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: KernelStack:        8720 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: PageTables:        11084 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: SecPageTables:         0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: NFS_Unstable:          0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Bounce:                0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: WritebackTmp:          0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: CommitLimit:    12453276 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Committed_AS:    3381692 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: VmallocTotal:   13743895347199 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: VmallocUsed:       29668 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: VmallocChunk:          0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Percpu:             5184 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: HardwareCorrupted:     0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: AnonHugePages:         0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: ShmemHugePages:        0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: ShmemPmdMapped:        0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: FileHugePages:         0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: FilePmdMapped:         0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Unaccepted:            0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: HugePages_Total:       0
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: HugePages_Free:        0
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: HugePages_Rsvd:        0
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: HugePages_Surp:        0
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Hugepagesize:       2048 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: Hugetlb:               0 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: DirectMap4k:      247660 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: DirectMap2M:     6043648 kB
Jul 27 14:29:05.892504 np0000040391 memory_tracker.sh[63140]: DirectMap1G:     4194304 kB
Jul 27 14:29:05.893460 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:29:05.904751 np0000040391 memory_tracker.sh[63142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 14:29:05.904751 np0000040391 memory_tracker.sh[63142]:      43990    5.6          460128          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 14:29:05.904751 np0000040391 memory_tracker.sh[63142]:      62677    2.3          188216      62536   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 27 14:29:05.904751 np0000040391 memory_tracker.sh[63142]:      62707    2.3          187980      62640   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 27 14:29:05.904751 np0000040391 memory_tracker.sh[63142]:      62710    2.3          187352       2403   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 27 14:29:05.904751 np0000040391 memory_tracker.sh[63142]:      47021    1.7          143376      47020   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 14:29:05.904751 np0000040391 memory_tracker.sh[63142]:      47022    1.7          142420      47020   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 14:29:05.904751 np0000040391 memory_tracker.sh[63142]:      17500    1.6          134700          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 14:29:05.904751 np0000040391 memory_tracker.sh[63142]:      43232    1.4          117020          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 14:29:05.905164 np0000040391 memory_tracker.sh[63142]:      30879    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 14:29:05.905164 np0000040391 memory_tracker.sh[63142]:      10860    0.4           40596      10858   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 14:29:05.905164 np0000040391 memory_tracker.sh[63142]:      45779    0.3           28712          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040391 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040391=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 27 14:29:05.905164 np0000040391 memory_tracker.sh[63142]:      16455    0.3           28660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 14:29:05.905164 np0000040391 memory_tracker.sh[63142]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 14:29:05.905164 np0000040391 memory_tracker.sh[63142]:      39931    0.3           27100          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 14:29:05.905164 np0000040391 memory_tracker.sh[63142]:       2400    0.3           26800       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 14:29:05.905164 np0000040391 memory_tracker.sh[63142]:      33529    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 14:29:05.905164 np0000040391 memory_tracker.sh[63142]:       1248    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 27 14:29:05.905164 np0000040391 memory_tracker.sh[63142]:      47020    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 14:29:05.905164 np0000040391 memory_tracker.sh[63142]:      60173    0.2           16440      60168   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:      47432    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:      39966    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:      33480    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:      60172    0.1           14452      60168   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:      35574    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 14:29:05.905363 np0000040391 memory_tracker.sh[63142]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
