Aug 18 07:42:07.825663 np0000042222 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 07:42:07.835481 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:07.835963 np0000042222 memory_tracker.sh[48301]: Tue Aug 18 07:42:07 UTC 2026
Aug 18 07:42:07.836536 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:07.902541 np0000042222 memory_tracker.sh[48306]: [iscsid (pid:39200)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34816)]=901128KB
Aug 18 07:42:07.908868 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:42:27.916147 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:27.917329 np0000042222 memory_tracker.sh[51154]: Tue Aug 18 07:42:27 UTC 2026
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: memory_tracker low_point: 6319056
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemTotal:        8129360 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemFree:          255492 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemAvailable:    6318804 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Buffers:          202760 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Cached:          5802096 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapCached:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active:          1233908 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive:        5654436 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(anon):     932140 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(anon):   126020 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(file):     301768 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(file):  5528416 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unevictable:      143596 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mlocked:          142396 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapTotal:       8388604 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapFree:        8388336 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswap:               220 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswapped:             44 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Dirty:            107904 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Writeback:             0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonPages:       1027204 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mapped:           184288 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Shmem:            154808 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Slab:             659960 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SUnreclaim:       117280 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KernelStack:        8284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: PageTables:         9464 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SecPageTables:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: NFS_Unstable:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Bounce:                0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: WritebackTmp:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: CommitLimit:    12453284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Committed_AS:    2768656 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocTotal:   13743895347199 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocUsed:       26572 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocChunk:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Percpu:             4864 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HardwareCorrupted:     0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemHugePages:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemPmdMapped:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FileHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FilePmdMapped:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unaccepted:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Total:       0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Free:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Rsvd:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Surp:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugepagesize:       2048 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugetlb:               0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap4k:      249708 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap2M:     8138752 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap1G:     2097152 kB
Aug 18 07:42:27.919456 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 07:45:08.277826 np0000042222 memory_tracker.sh[89437]:      75290    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 07:45:08.277826 np0000042222 memory_tracker.sh[89437]:       2191    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 07:45:08.277826 np0000042222 memory_tracker.sh[89437]:        483    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 07:45:08.277826 np0000042222 memory_tracker.sh[89437]:      36945    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 07:45:08.277826 np0000042222 memory_tracker.sh[89437]:      82790    0.0            7756      82787   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 07:45:08.277826 np0000042222 memory_tracker.sh[89437]:        384    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 07:45:08.277826 np0000042222 memory_tracker.sh[89437]:       2372    0.0            7200       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 07:45:08.277826 np0000042222 memory_tracker.sh[89437]:       2406    0.0            6904       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dqakynfctkysfstkvfkafzeswktgaiqe ; /usr/bin/python3
Aug 18 07:45:08.277826 np0000042222 memory_tracker.sh[89437]:      15001    0.0            6516          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 07:45:08.278041 np0000042222 memory_tracker.sh[89437]:      71159    0.0            6276          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 07:45:08.278041 np0000042222 memory_tracker.sh[89437]:        520    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 07:45:08.278041 np0000042222 memory_tracker.sh[89437]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 07:45:08.278041 np0000042222 memory_tracker.sh[89437]:      89166    0.0            4676        384   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 07:45:08.278041 np0000042222 memory_tracker.sh[89437]:      71185    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 18 07:45:08.278041 np0000042222 memory_tracker.sh[89437]:      89436    0.0            4384      48285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 07:45:08.278041 np0000042222 memory_tracker.sh[89437]:      89396    0.0            3660      89395   00:00:00        1 pipe_read                 bash -x
Aug 18 07:45:08.278041 np0000042222 memory_tracker.sh[89437]:      48285    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 07:45:08.278041 np0000042222 memory_tracker.sh[89437]:      48764    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 07:45:08.278041 np0000042222 memory_tracker.sh[89437]:      17548    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 07:45:08.278041 np0000042222 memory_tracker.sh[89437]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 18 07:45:08.278041 np0000042222 memory_tracker.sh[89437]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 07:45:08.278041 np0000042222 memory_tracker.sh[89437]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:      75580    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:       5387    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:      37059    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:      89437    0.0            2224      48285   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:      89395    0.0            2168       2411   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:      81457    0.0            2032      48764   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:      81507    0.0            2032       5387   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:      50040    0.0            1976      46019   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 07:45:08.278342 np0000042222 memory_tracker.sh[89437]:      87065    0.0            1976      86003   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 18 07:45:08.278775 np0000042222 memory_tracker.sh[89437]:      17749    0.0            1936      17673   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 07:45:08.278775 np0000042222 memory_tracker.sh[89437]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dqakynfctkysfstkvfkafzeswktgaiqe ; /usr/bin/python3
Aug 18 07:45:08.278775 np0000042222 memory_tracker.sh[89437]:      17753    0.0            1916      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 07:45:08.278775 np0000042222 memory_tracker.sh[89437]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dqakynfctkysfstkvfkafzeswktgaiqe ; /usr/bin/python3' && sleep 0
Aug 18 07:45:08.278775 np0000042222 memory_tracker.sh[89437]:       2409    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 07:45:08.278775 np0000042222 memory_tracker.sh[89437]:      39199    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 07:45:08.278775 np0000042222 memory_tracker.sh[89437]:      17673    0.0            1808      17663   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 07:45:08.278775 np0000042222 memory_tracker.sh[89437]:      11853    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 07:45:08.278775 np0000042222 memory_tracker.sh[89437]:      17750    0.0            1568      17749   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 07:45:08.278775 np0000042222 memory_tracker.sh[89437]:      37060    0.0            1304      37059   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 07:45:08.279008 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:45:08.341102 np0000042222 memory_tracker.sh[89440]: [iscsid (pid:39200)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:75495)]=902280KB
Aug 18 07:45:08.348479 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:45:28.354039 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:45:28.354660 np0000042222 memory_tracker.sh[91906]: Tue Aug 18 07:45:28 UTC 2026
Aug 18 07:45:28.354920 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:45:28.355094 np0000042222 memory_tracker.sh[48285]: memory_tracker low_point: 1815652
Aug 18 07:45:28.355094 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: MemTotal:        8129360 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: MemFree:          198952 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: MemAvailable:    1815652 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Buffers:          174688 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Cached:          1473636 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: SwapCached:           24 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Active:          6024428 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Inactive:         897488 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Active(anon):    5325788 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Inactive(anon):   125788 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Active(file):     698640 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Inactive(file):   771700 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Unevictable:      144764 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Mlocked:          143564 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: SwapTotal:       8388604 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: SwapFree:        8388080 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Zswap:               304 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Zswapped:             64 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Dirty:              6752 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Writeback:             0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: AnonPages:       5418460 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Mapped:           230592 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Shmem:            158120 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: KReclaimable:     455912 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Slab:             591240 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: SReclaimable:     455912 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: SUnreclaim:       135328 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: KernelStack:       15076 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: PageTables:        29632 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: SecPageTables:         0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: NFS_Unstable:          0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Bounce:                0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: WritebackTmp:          0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: CommitLimit:    12453284 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Committed_AS:   11257416 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: VmallocTotal:   13743895347199 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: VmallocUsed:       35692 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: VmallocChunk:          0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Percpu:             5440 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: HardwareCorrupted:     0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: AnonHugePages:         0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: ShmemHugePages:        0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: ShmemPmdMapped:        0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: FileHugePages:         0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: FilePmdMapped:         0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Unaccepted:            0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: HugePages_Total:       0
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: HugePages_Free:        0
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: HugePages_Rsvd:        0
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: HugePages_Surp:        0
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Hugepagesize:       2048 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: Hugetlb:               0 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: DirectMap4k:      284524 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: DirectMap2M:     8103936 kB
Aug 18 07:45:28.355704 np0000042222 memory_tracker.sh[91907]: DirectMap1G:     2097152 kB
Aug 18 07:45:28.358064 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:45:28.368903 np0000042222 memory_tracker.sh[91909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 07:45:28.368903 np0000042222 memory_tracker.sh[91909]:      47641    9.1          747004          1   00:00:29      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 07:45:28.368903 np0000042222 memory_tracker.sh[91909]:      77848    2.7          222068      77846   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 07:45:28.368903 np0000042222 memory_tracker.sh[91909]:      77847    2.6          211612      77846   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 07:45:28.368903 np0000042222 memory_tracker.sh[91909]:      79743    2.2          182088      79308   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 07:45:28.368903 np0000042222 memory_tracker.sh[91909]:      85808    2.1          175480          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 07:45:28.368903 np0000042222 memory_tracker.sh[91909]:      79776    2.1          175324      78824   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 07:45:28.368903 np0000042222 memory_tracker.sh[91909]:      79679    2.1          173236      78341   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 07:45:28.368903 np0000042222 memory_tracker.sh[91909]:      74779    1.9          161884      74777   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Aug 18 07:45:28.368903 np0000042222 memory_tracker.sh[91909]:      74778    1.9          160736      74777   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 07:45:28.368903 np0000042222 memory_tracker.sh[91909]:      89165    1.9          159424      88542   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 07:45:28.369570 np0000042222 memory_tracker.sh[91909]:      86720    1.8          148544      86718   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 18 07:45:28.369570 np0000042222 memory_tracker.sh[91909]:      86719    1.8          148508      86718   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 18 07:45:28.369570 np0000042222 memory_tracker.sh[91909]:      89320    1.8          147220      89313   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 07:45:28.369570 np0000042222 memory_tracker.sh[91909]:      89321    1.8          147164      89313   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 07:45:28.369570 np0000042222 memory_tracker.sh[91909]:      88542    1.7          145128          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 07:45:28.369570 np0000042222 memory_tracker.sh[91909]:      50707    1.7          144896      50706   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 07:45:28.369570 np0000042222 memory_tracker.sh[91909]:      50708    1.7          144444      50706   00:00:25        2 -                         keystoneuWSGI worker 2
Aug 18 07:45:28.369570 np0000042222 memory_tracker.sh[91909]:      83414    1.7          139248          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 07:45:28.369570 np0000042222 memory_tracker.sh[91909]:      78118    1.7          138844      76783   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 07:45:28.369570 np0000042222 memory_tracker.sh[91909]:      17663    1.7          138516          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 07:45:28.370207 np0000042222 memory_tracker.sh[91909]:      87434    1.6          137708          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 07:45:28.370207 np0000042222 memory_tracker.sh[91909]:      82788    1.6          133668      82787   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 07:45:28.370207 np0000042222 memory_tracker.sh[91909]:      82789    1.6          133472      82787   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 07:45:28.370207 np0000042222 memory_tracker.sh[91909]:      87986    1.4          121272          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
