Jul 03 21:25:14.647424 np0000038838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:25:14.657370 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:14.657938 np0000038838 memory_tracker.sh[44523]: Fri Jul  3 21:25:14 UTC 2026
Jul 03 21:25:14.658066 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:14.730310 np0000038838 memory_tracker.sh[44528]: [iscsid (pid:35464)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31098)]=901120KB
Jul 03 21:25:14.738398 np0000038838 memory_tracker.sh[44508]: ]]]
Jul 03 21:25:34.743615 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:34.744190 np0000038838 memory_tracker.sh[48138]: Fri Jul  3 21:25:34 UTC 2026
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: memory_tracker low_point: 6217944
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemTotal:        8129360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemFree:          173476 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemAvailable:    6217944 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Buffers:          203712 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Cached:          5786748 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapCached:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active:          1319824 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive:        5608084 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(anon):     986172 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(anon):   126052 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(file):     333652 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(file):  5482032 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unevictable:      144248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mlocked:          143048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapTotal:       8388604 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapFree:        8388080 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswap:               220 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswapped:             48 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Dirty:            146520 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Writeback:             0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonPages:       1081828 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mapped:           184860 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Shmem:            154904 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Slab:             662696 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SUnreclaim:       124360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KernelStack:        8700 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: PageTables:        10248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SecPageTables:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: NFS_Unstable:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Bounce:                0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: WritebackTmp:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: CommitLimit:    12453284 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Committed_AS:    2878000 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocTotal:   13743895347199 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocUsed:       33628 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocChunk:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Percpu:             4960 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HardwareCorrupted:     0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemHugePages:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemPmdMapped:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FileHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FilePmdMapped:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unaccepted:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Total:       0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Free:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Rsvd:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Surp:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugepagesize:       2048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugetlb:               0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap4k:      266092 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap2M:     7073792 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap1G:     3145728 kB
Jul 03 21:25:34.746141 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.758455 np0000038838 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:29:55.124109 np0000038838 memory_tracker.sh[87585]:        985    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 21:29:55.124109 np0000038838 memory_tracker.sh[87585]:       1363    0.0            3332       1362   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 21:29:55.124109 np0000038838 memory_tracker.sh[87585]:       5616    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 21:29:55.124109 np0000038838 memory_tracker.sh[87585]:       1231    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 21:29:55.124109 np0000038838 memory_tracker.sh[87585]:       1233    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 21:29:55.124109 np0000038838 memory_tracker.sh[87585]:      33276    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 21:29:55.124109 np0000038838 memory_tracker.sh[87585]:      87585    0.0            2228      44508   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 21:29:55.124291 np0000038838 memory_tracker.sh[87585]:       1242    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 21:29:55.124291 np0000038838 memory_tracker.sh[87585]:       1241    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 21:29:55.124291 np0000038838 memory_tracker.sh[87585]:      85997    0.0            2028       5616   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 21:29:55.124291 np0000038838 memory_tracker.sh[87585]:      86588    0.0            2028      44987   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 21:29:55.124291 np0000038838 memory_tracker.sh[87585]:      17837    0.0            1984      17761   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 21:29:55.124291 np0000038838 memory_tracker.sh[87585]:      87432    0.0            1924      87431   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jfhkwsuqxhsoagoxvcyngxhbachelnjh ; /usr/bin/python3
Jul 03 21:29:55.124291 np0000038838 memory_tracker.sh[87585]:      35463    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 21:29:55.124291 np0000038838 memory_tracker.sh[87585]:      87567    0.0            1920      87564   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqdiej_3o
Jul 03 21:29:55.124291 np0000038838 memory_tracker.sh[87585]:      17841    0.0            1916      17761   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 21:29:55.124291 np0000038838 memory_tracker.sh[87585]:      87430    0.0            1916       2631   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jfhkwsuqxhsoagoxvcyngxhbachelnjh ; /usr/bin/python3' && sleep 0
Jul 03 21:29:55.124291 np0000038838 memory_tracker.sh[87585]:      87569    0.0            1916      87564   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwcsgqmzr
Jul 03 21:29:55.124291 np0000038838 memory_tracker.sh[87585]:      87571    0.0            1916      87564   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptl476jcs
Jul 03 21:29:55.124468 np0000038838 memory_tracker.sh[87585]:      87573    0.0            1916      87564   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpasrauxdq
Jul 03 21:29:55.124468 np0000038838 memory_tracker.sh[87585]:      17761    0.0            1804      17751   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 21:29:55.124468 np0000038838 memory_tracker.sh[87585]:      11973    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 21:29:55.124468 np0000038838 memory_tracker.sh[87585]:      17838    0.0            1572      17837   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 21:29:55.124468 np0000038838 memory_tracker.sh[87585]:      33277    0.0            1300      33276   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 21:29:55.124536 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:29:55.124536 np0000038838 memory_tracker.sh[44508]: ]]]
Jul 03 21:30:15.138320 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:30:15.139803 np0000038838 memory_tracker.sh[87806]: Fri Jul  3 21:30:15 UTC 2026
Jul 03 21:30:15.140010 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:30:15.140010 np0000038838 memory_tracker.sh[44508]: memory_tracker low_point: 1682660
Jul 03 21:30:15.140010 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: MemTotal:        8129360 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: MemFree:          155984 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: MemAvailable:    1682136 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Buffers:          161300 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Cached:          1429524 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: SwapCached:            8 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Active:          4566916 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Inactive:        2471736 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Active(anon):    4283168 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Inactive(anon):  1330852 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Active(file):     283748 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Inactive(file):  1140884 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Unevictable:      147960 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Mlocked:          146760 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: SwapTotal:       8388604 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: SwapFree:        8375720 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Zswap:               812 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Zswapped:          12220 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Dirty:             27916 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Writeback:             0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: AnonPages:       5595916 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Mapped:           244352 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Shmem:            146252 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: KReclaimable:     411072 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Slab:             549324 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: SReclaimable:     411072 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: SUnreclaim:       138252 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: KernelStack:       15600 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: PageTables:        28956 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: SecPageTables:         0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: NFS_Unstable:          0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Bounce:                0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: WritebackTmp:          0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: CommitLimit:    12453284 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Committed_AS:   11485188 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: VmallocTotal:   13743895347199 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: VmallocUsed:       40488 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: VmallocChunk:          0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Percpu:             5440 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: HardwareCorrupted:     0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: AnonHugePages:         0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: ShmemHugePages:        0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: ShmemPmdMapped:        0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: FileHugePages:         0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: FilePmdMapped:         0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Unaccepted:            0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: HugePages_Total:       0
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: HugePages_Free:        0
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: HugePages_Rsvd:        0
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: HugePages_Surp:        0
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Hugepagesize:       2048 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: Hugetlb:               0 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: DirectMap4k:      286572 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: DirectMap2M:     7053312 kB
Jul 03 21:30:15.140748 np0000038838 memory_tracker.sh[87807]: DirectMap1G:     3145728 kB
Jul 03 21:30:15.142002 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:30:15.156527 np0000038838 memory_tracker.sh[87809]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:30:15.156527 np0000038838 memory_tracker.sh[87809]:      43865    9.2          750748          1   00:00:33      143 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 21:30:15.156527 np0000038838 memory_tracker.sh[87809]:      69303    2.8          235048      69301   00:00:27       12 -                         neutron-apiuWSGI worker 2
Jul 03 21:30:15.156527 np0000038838 memory_tracker.sh[87809]:      69302    2.8          230536      69301   00:00:26       11 futex_wait_queue          neutron-apiuWSGI worker 1
Jul 03 21:30:15.156527 np0000038838 memory_tracker.sh[87809]:      80102    2.3          192896      79425   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 21:30:15.156527 np0000038838 memory_tracker.sh[87809]:      71416    2.2          183308      70738   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 21:30:15.156527 np0000038838 memory_tracker.sh[87809]:      77171    2.2          179484          1   00:00:02       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 21:30:15.156527 np0000038838 memory_tracker.sh[87809]:      71209    2.1          172720      69789   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 21:30:15.156527 np0000038838 memory_tracker.sh[87809]:      66290    2.0          163824      66288   00:00:03       12 wait_woken                nova-apiuWSGI worker 2
Jul 03 21:30:15.156527 np0000038838 memory_tracker.sh[87809]:      66289    2.0          163048      66288   00:00:03       12 -                         nova-apiuWSGI worker 1
Jul 03 21:30:15.156527 np0000038838 memory_tracker.sh[87809]:      70822    1.9          162260      70262   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 21:30:15.156915 np0000038838 memory_tracker.sh[87809]:      77999    1.8          151604      77997   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 03 21:30:15.156915 np0000038838 memory_tracker.sh[87809]:      77998    1.8          151508      77997   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 03 21:30:15.156915 np0000038838 memory_tracker.sh[87809]:      80185    1.8          146988      80181   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 21:30:15.156915 np0000038838 memory_tracker.sh[87809]:      80186    1.8          146836      80181   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 03 21:30:15.156915 np0000038838 memory_tracker.sh[87809]:      79425    1.7          144820          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 21:30:15.156915 np0000038838 memory_tracker.sh[87809]:      46890    1.7          144688      46889   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 21:30:15.156915 np0000038838 memory_tracker.sh[87809]:      46891    1.7          143980      46889   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 21:30:15.156915 np0000038838 memory_tracker.sh[87809]:      69524    1.7          139028      68260   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 21:30:15.156915 np0000038838 memory_tracker.sh[87809]:      78795    1.7          138984          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 21:30:15.156915 np0000038838 memory_tracker.sh[87809]:      17751    1.7          138852          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 21:30:15.157402 np0000038838 memory_tracker.sh[87809]:      74808    1.7          138776          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 21:30:15.157402 np0000038838 memory_tracker.sh[87809]:      74193    1.6          133360      74191   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 21:30:15.157402 np0000038838 memory_tracker.sh[87809]:      74192    1.6          133204      74191   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 21:30:15.157402 np0000038838 memory_tracker.sh[87809]:      77251    1.5          126964      75601   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 21:30:15.157402 np0000038838 memory_tracker.sh[87809]:      77253    1.5          126856      75601   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 21:30:15.157402 np0000038838 memory_tracker.sh[87809]:      43113    1.5          125024          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 21:30:15.157402 np0000038838 memory_tracker.sh[87809]:      75410    1.5          124620      73607   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 21:30:15.157402 np0000038838 memory_tracker.sh[87809]:      75425    1.5          124612      73607   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 21:30:15.157402 np0000038838 memory_tracker.sh[87809]:      77233    1.5          122236      76112   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 21:30:15.157402 np0000038838 memory_tracker.sh[87809]:      77235    1.4          121816      76112   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 21:30:15.157402 np0000038838 memory_tracker.sh[87809]:      67006    1.4          119888          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 21:30:15.157605 np0000038838 memory_tracker.sh[87809]:      69850    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmkjlqk7w/privsep.sock
Jul 03 21:30:15.157605 np0000038838 memory_tracker.sh[87809]:      72334    1.4          117428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpducoy4bz/privsep.sock
Jul 03 21:30:15.157605 np0000038838 memory_tracker.sh[87809]:      71488    1.3          111520      71487   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 21:30:15.157605 np0000038838 memory_tracker.sh[87809]:      71489    1.3          110692      71487   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 21:30:15.157605 np0000038838 memory_tracker.sh[87809]:      16697    1.1           94964          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 21:30:15.157605 np0000038838 memory_tracker.sh[87809]:      87574    0.9           79916      87573   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpasrauxdq
Jul 03 21:30:15.157605 np0000038838 memory_tracker.sh[87809]:      87570    0.9           79572      87569   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwcsgqmzr
Jul 03 21:30:15.157605 np0000038838 memory_tracker.sh[87809]:      87572    0.9           78944      87571   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptl476jcs
Jul 03 21:30:15.157605 np0000038838 memory_tracker.sh[87809]:      87568    0.9           78620      87567   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqdiej_3o
Jul 03 21:30:15.157763 np0000038838 memory_tracker.sh[87809]:      87564    0.8           68424      87434   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 21:30:15.157763 np0000038838 memory_tracker.sh[87809]:      87802    0.5           43568      87800   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C qemu-img info -f luks --output=json /opt/stack/data/cinder/conversion/image_download_f68bb82a-5a49-4a3c-8341-80ca456e9488_w92lq9yg
Jul 03 21:30:15.157763 np0000038838 memory_tracker.sh[87809]:      11120    0.5           40768      11118   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
