Aug 02 18:38:55.449777 np0000040817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 18:38:55.457601 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:38:55.458264 np0000040817 memory_tracker.sh[48574]: Sun Aug  2 18:38:55 UTC 2026
Aug 02 18:38:55.458391 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:38:55.514012 np0000040817 memory_tracker.sh[48579]: [iscsid (pid:39503)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:34951)]=901132KB
Aug 02 18:38:55.519850 np0000040817 memory_tracker.sh[48558]: ]]]
Aug 02 18:39:15.524949 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:39:15.525660 np0000040817 memory_tracker.sh[52000]: Sun Aug  2 18:39:15 UTC 2026
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: memory_tracker low_point: 6075044
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemTotal:        8129364 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemFree:          172408 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemAvailable:    6075044 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Buffers:          226228 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Cached:          5627552 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapCached:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active:          1479444 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive:        5321884 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(anon):    1121284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(anon):     1004 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(file):     358160 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(file):  5320880 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unevictable:      143600 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mlocked:          142400 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapTotal:       8388604 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapFree:        8388080 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswap:               308 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswapped:             68 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Dirty:            155100 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Writeback:             0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonPages:       1091332 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mapped:           192152 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Shmem:            154872 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Slab:             661416 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SUnreclaim:       128268 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KernelStack:        8844 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: PageTables:        10636 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SecPageTables:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: NFS_Unstable:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Bounce:                0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: WritebackTmp:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: CommitLimit:    12453284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Committed_AS:    2946788 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocTotal:   13743895347199 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocUsed:       31260 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocChunk:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Percpu:             4992 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HardwareCorrupted:     0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemHugePages:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemPmdMapped:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FileHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FilePmdMapped:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unaccepted:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Total:       0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Free:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Rsvd:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Surp:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugepagesize:       2048 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugetlb:               0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap4k:      292716 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap2M:     8095744 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap1G:     2097152 kB
Aug 02 18:39:15.528207 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.538303 np0000040817 memory_tracker.sh[52003]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      75371    1.5          122024      74869   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      71115    1.4          120252          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      76449    1.4          119912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpflc57a2f/privsep.sock
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      91754    1.4          119312          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpqajovdw1/privsep.sock
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      74137    1.4          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk991x74r/privsep.sock
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      78929    1.4          117544          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      75613    1.2          103636      75611   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      75612    1.2          102948      75611   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      79699    1.2           99604      77727   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      79701    1.2           97856      77727   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      91527    1.1           89624      91526   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkrx2azgq
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      91529    1.0           88692      91528   00:00:02        2 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5xmdkwpt
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      47145    0.9           75508          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      50934    0.8           69064      50932   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      91520    0.8           68640      91384   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      73827    0.8           68624      72389   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 02 18:45:36.544407 np0000040817 memory_tracker.sh[94835]:      50933    0.8           68112      50932   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      91680    0.6           52332          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpdbv5i4_g/privsep.sock
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      91645    0.5           44740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwv7786xm/privsep.sock
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      92709    0.5           42752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpol7w6nbd/privsep.sock
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      92155    0.5           40736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpb44svf22/privsep.sock
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      92834    0.4           40308          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpnuw53gi1/privsep.sock
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      21568    0.4           40044          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      81401    0.4           33952          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      91384    0.3           30536      91383   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:        391    0.3           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      91383    0.3           26796      91382   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      91912    0.2           24108      91911   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      51337    0.2           20028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:       5289    0.2           19060          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      64043    0.2           17776      64040   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      71859    0.2           17264          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      64042    0.2           17020      64040   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      14797    0.1           14880      14795   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      43885    0.1           14400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      39503    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:          1    0.1           14096          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      71528    0.1           13640          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      37420    0.1           13216          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      78311    0.1           13172          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      82196    0.1           12972          1   00:00:00        1 -                         cinder-apiuWSGI master
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      84245    0.1           12916          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      73430    0.1           12820          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:        508    0.1           12648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      70370    0.1           12300          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      75611    0.1           12200          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      14795    0.1           12148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:      50932    0.1           11532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 18:45:36.544981 np0000040817 memory_tracker.sh[94835]:       5145    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      71599    0.1           10732          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      71527    0.1           10512          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:        572    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:        875    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      49695    0.1            8332          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040817 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040817=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:       1193    0.1            8264          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      64040    0.1            8252          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:        510    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      70918    0.0            7976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      94228    0.0            7880          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4e6d3283-bd74-4472-ad93-22a2feb76673.conf
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      37189    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:        408    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:       6358    0.0            7172       6348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      91381    0.0            6880      91380   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uhdzyhabdrjrahmbalorbpvciptmxicp ; /usr/bin/python3
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      94575    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/896feb94-2606-4814-9be2-1ebf778e7b1d.conf
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      91911    0.0            6768      73827   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      94650    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e8c91ff1-8650-4979-9967-098bcab793e1.conf
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      94730    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/840d9a00-453c-488c-a8e3-0a06001f4c41.conf
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:       6182    0.0            6504          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      18878    0.0            6500          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:        554    0.0            5708          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:        498    0.0            4724          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      94834    0.0            4412      48558   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      78314    0.0            4164      78311   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:       1000    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      48558    0.0            3420          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:        737    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:        738    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      49039    0.0            3272          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:      21453    0.0            3192          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 18:45:36.545484 np0000040817 memory_tracker.sh[94835]:       9343    0.0            2980          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      71197    0.0            2892          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:       5146    0.0            2804       5145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:       1019    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:       1021    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      94835    0.0            2224      48558   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:       1027    0.0            2112          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:       1026    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      94245    0.0            2032       9343   00:00:00        1 hrtimer_nanosleep         sleep 60
