Aug 28 22:54:07.680205 np0000043151 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 22:54:07.688719 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:07.689447 np0000043151 memory_tracker.sh[44498]: Fri Aug 28 22:54:07 UTC 2026
Aug 28 22:54:07.689591 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:07.745912 np0000043151 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30976)]=901132KB
Aug 28 22:54:07.752296 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:54:27.757770 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:27.758490 np0000043151 memory_tracker.sh[48056]: Fri Aug 28 22:54:27 UTC 2026
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 6278708
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemTotal:        8129364 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemFree:          152828 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemAvailable:    6278456 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Buffers:          176392 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Cached:          5896316 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapCached:            4 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active:          1258692 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive:        5743820 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(anon):     978492 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(anon):   126076 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(file):     280200 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(file):  5617744 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unevictable:      143600 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mlocked:          142400 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapTotal:       8388604 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapFree:        8388336 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswap:               296 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswapped:             64 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Dirty:            152548 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Writeback:             0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonPages:       1073268 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mapped:           186108 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Shmem:            154896 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Slab:             671088 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SUnreclaim:       133852 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KernelStack:        8716 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: PageTables:        10464 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SecPageTables:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: NFS_Unstable:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Bounce:                0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: WritebackTmp:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: CommitLimit:    12453284 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Committed_AS:    2911212 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocTotal:   13743895347199 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocUsed:       29684 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocChunk:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Percpu:             5248 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HardwareCorrupted:     0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemHugePages:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemPmdMapped:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FileHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FilePmdMapped:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unaccepted:            0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Total:       0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Free:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Rsvd:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Surp:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugepagesize:       2048 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugetlb:               0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap4k:      268140 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap2M:     8120320 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap1G:     2097152 kB
Aug 28 22:54:27.760220 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:55:27.829275 np0000043151 memory_tracker.sh[63316]:      63316    0.0            2224      44482   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 22:55:27.829275 np0000043151 memory_tracker.sh[63316]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 22:55:27.829275 np0000043151 memory_tracker.sh[63316]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 22:55:27.829275 np0000043151 memory_tracker.sh[63316]:      55413    0.0            2032       5444   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 22:55:27.829275 np0000043151 memory_tracker.sh[63316]:      60868    0.0            2032      44965   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 22:55:27.829275 np0000043151 memory_tracker.sh[63316]:      46193    0.0            1976      42252   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 22:55:27.829275 np0000043151 memory_tracker.sh[63316]:      17664    0.0            1960      17588   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 22:55:27.829275 np0000043151 memory_tracker.sh[63316]:      35434    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 22:55:27.829275 np0000043151 memory_tracker.sh[63316]:       2493    0.0            1916       2460   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3' && sleep 0
Aug 28 22:55:27.829275 np0000043151 memory_tracker.sh[63316]:       2495    0.0            1916       2494   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3
Aug 28 22:55:27.829275 np0000043151 memory_tracker.sh[63316]:      17668    0.0            1916      17588   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 22:55:27.829275 np0000043151 memory_tracker.sh[63316]:       2497    0.0            1912       2496   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 22:55:27.829275 np0000043151 memory_tracker.sh[63316]:      17588    0.0            1808      17578   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 22:55:27.829461 np0000043151 memory_tracker.sh[63316]:      11798    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 22:55:27.829461 np0000043151 memory_tracker.sh[63316]:      17665    0.0            1568      17664   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 22:55:27.829461 np0000043151 memory_tracker.sh[63316]:      33150    0.0            1304      33149   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 22:55:27.829503 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:55:27.829503 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:55:47.833929 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:55:47.834595 np0000043151 memory_tracker.sh[67790]: Fri Aug 28 22:55:47 UTC 2026
Aug 28 22:55:47.835475 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:55:47.892361 np0000043151 memory_tracker.sh[67796]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67094)]=901524KB
Aug 28 22:55:47.897764 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:56:07.902825 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:56:07.904089 np0000043151 memory_tracker.sh[73308]: Fri Aug 28 22:56:07 UTC 2026
Aug 28 22:56:07.904210 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:56:07.904210 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 4218620
Aug 28 22:56:07.904210 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: MemTotal:        8129364 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: MemFree:          189548 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: MemAvailable:    4218620 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Buffers:          183472 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Cached:          3832424 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: SwapCached:            4 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Active:          3324992 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Inactive:        3652624 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Active(anon):    3012024 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Inactive(anon):   126076 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Active(file):     312968 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Inactive(file):  3526548 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Unevictable:      144660 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Mlocked:          143460 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: SwapTotal:       8388604 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: SwapFree:        8388336 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Zswap:               296 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Zswapped:             64 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Dirty:             10172 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Writeback:             0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: AnonPages:       3106588 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Mapped:           198208 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Shmem:            156516 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: KReclaimable:     499108 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Slab:             635704 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: SReclaimable:     499108 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: SUnreclaim:       136596 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: KernelStack:       10408 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: PageTables:        17320 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: SecPageTables:         0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: NFS_Unstable:          0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Bounce:                0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: WritebackTmp:          0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: CommitLimit:    12453284 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Committed_AS:    6009712 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: VmallocTotal:   13743895347199 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: VmallocUsed:       31412 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: VmallocChunk:          0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Percpu:             5440 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: HardwareCorrupted:     0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: AnonHugePages:         0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: ShmemHugePages:        0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: ShmemPmdMapped:        0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: FileHugePages:         0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: FilePmdMapped:         0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Unaccepted:            0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: HugePages_Total:       0
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: HugePages_Free:        0
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: HugePages_Rsvd:        0
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: HugePages_Surp:        0
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Hugepagesize:       2048 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: Hugetlb:               0 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: DirectMap4k:      284524 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: DirectMap2M:     8103936 kB
Aug 28 22:56:07.904603 np0000043151 memory_tracker.sh[73311]: DirectMap1G:     2097152 kB
Aug 28 22:56:07.905290 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:56:07.916470 np0000043151 memory_tracker.sh[73314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:56:07.916470 np0000043151 memory_tracker.sh[73314]:      43836    7.9          642236          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 22:56:07.916470 np0000043151 memory_tracker.sh[73314]:      69413    2.7          219636      69411   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 22:56:07.916470 np0000043151 memory_tracker.sh[73314]:      69412    2.5          210448      69411   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 22:56:07.916470 np0000043151 memory_tracker.sh[73314]:      71511    2.1          174520      70847   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 22:56:07.916470 np0000043151 memory_tracker.sh[73314]:      71302    2.1          171796      69899   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 22:56:07.916470 np0000043151 memory_tracker.sh[73314]:      66350    1.9          158436      66349   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 28 22:56:07.916470 np0000043151 memory_tracker.sh[73314]:      66351    1.9          158060      66349   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 22:56:07.916470 np0000043151 memory_tracker.sh[73314]:      70927    1.9          154624      70372   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 22:56:07.916470 np0000043151 memory_tracker.sh[73314]:      46861    1.7          142744      46859   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 22:56:07.916470 np0000043151 memory_tracker.sh[73314]:      46860    1.7          141780      46859   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 22:56:07.916470 np0000043151 memory_tracker.sh[73314]:      69622    1.6          137688      68368   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 22:56:07.916820 np0000043151 memory_tracker.sh[73314]:      17578    1.6          135408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 22:56:07.916820 np0000043151 memory_tracker.sh[73314]:      69893    1.4          117456          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphosj4eb2/privsep.sock
Aug 28 22:56:07.916820 np0000043151 memory_tracker.sh[73314]:      67094    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 22:56:07.916820 np0000043151 memory_tracker.sh[73314]:      72433    1.4          117104          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpccm1nozo/privsep.sock
Aug 28 22:56:07.916820 np0000043151 memory_tracker.sh[73314]:      43084    1.4          115888          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 22:56:07.916820 np0000043151 memory_tracker.sh[73314]:      71589    1.3          109340      71588   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 28 22:56:07.916820 np0000043151 memory_tracker.sh[73314]:      71590    1.3          109144      71588   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 22:56:07.916940 np0000043151 memory_tracker.sh[73314]:      16521    0.5           45372          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 22:56:07.916940 np0000043151 memory_tracker.sh[73314]:      10946    0.4           40632      10944   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 22:56:07.916940 np0000043151 memory_tracker.sh[73314]:      45623    0.3           28076          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043151 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043151=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Aug 28 22:56:07.916940 np0000043151 memory_tracker.sh[73314]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 22:56:07.916940 np0000043151 memory_tracker.sh[73314]:       2496    0.3           26424       2495   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 22:56:07.916940 np0000043151 memory_tracker.sh[73314]:       2260    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 22:56:07.916940 np0000043151 memory_tracker.sh[73314]:       1301    0.2           19720          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 28 22:56:07.916940 np0000043151 memory_tracker.sh[73314]:      71588    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 22:56:07.916940 np0000043151 memory_tracker.sh[73314]:      66349    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 22:56:07.916940 np0000043151 memory_tracker.sh[73314]:      69411    0.2           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 22:56:07.916940 np0000043151 memory_tracker.sh[73314]:      46859    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 22:56:07.916940 np0000043151 memory_tracker.sh[73314]:      47265    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 22:56:07.916940 np0000043151 memory_tracker.sh[73314]:      60000    0.2           16960      59995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:56:07.917122 np0000043151 memory_tracker.sh[73314]:      59999    0.2           16300      59995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:56:07.917122 np0000043151 memory_tracker.sh[73314]:      39817    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 22:56:07.917122 np0000043151 memory_tracker.sh[73314]:      33265    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 22:56:07.917122 np0000043151 memory_tracker.sh[73314]:          1    0.1           14216          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 28 22:56:07.917122 np0000043151 memory_tracker.sh[73314]:      35435    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 22:56:07.917122 np0000043151 memory_tracker.sh[73314]:      10944    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 22:56:07.917122 np0000043151 memory_tracker.sh[73314]:        508    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 22:56:07.917122 np0000043151 memory_tracker.sh[73314]:      67837    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 22:56:07.917122 np0000043151 memory_tracker.sh[73314]:       4711    0.1           12400       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653
Aug 28 22:56:07.917122 np0000043151 memory_tracker.sh[73314]:       4716    0.1           12284       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653.summary.2026-08-28-224653
Aug 28 22:56:07.917122 np0000043151 memory_tracker.sh[73314]:       1129    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 22:56:07.917122 np0000043151 memory_tracker.sh[73314]:       2499    0.1           11376       2497   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 28 22:56:07.917282 np0000043151 memory_tracker.sh[73314]:      67497    0.1           11272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 22:56:07.917282 np0000043151 memory_tracker.sh[73314]:      67495    0.1           10140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 22:56:07.917282 np0000043151 memory_tracker.sh[73314]:      59995    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 22:56:07.917282 np0000043151 memory_tracker.sh[73314]:        438    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
