Sep 11 05:48:18.438592 np0000044478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 05:48:18.447084 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:18.447846 np0000044478 memory_tracker.sh[48273]: Fri Sep 11 05:48:18 UTC 2026
Sep 11 05:48:18.447994 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:18.503615 np0000044478 memory_tracker.sh[48277]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34825)]=901132KB
Sep 11 05:48:18.509746 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:48:38.514651 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:38.515439 np0000044478 memory_tracker.sh[51891]: Fri Sep 11 05:48:38 UTC 2026
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: memory_tracker low_point: 6260604
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemTotal:        8129352 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemFree:          143476 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemAvailable:    6260604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Buffers:          202592 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Cached:          5870564 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapCached:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active:          1457716 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive:        5549460 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(anon):    1107776 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(anon):      976 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(file):     349940 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(file):  5548484 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unevictable:      143604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mlocked:          142404 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapTotal:       8388604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapFree:        8388336 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswap:               308 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswapped:             68 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Dirty:            166020 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Writeback:             0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonPages:       1077720 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mapped:           186340 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Shmem:            154856 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Slab:             645468 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SUnreclaim:       117048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KernelStack:        8524 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: PageTables:        10236 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SecPageTables:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: NFS_Unstable:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Bounce:                0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: WritebackTmp:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: CommitLimit:    12453280 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Committed_AS:    2882312 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocTotal:   13743895347199 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocUsed:       26848 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocChunk:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Percpu:             4800 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HardwareCorrupted:     0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemHugePages:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemPmdMapped:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FileHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FilePmdMapped:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unaccepted:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Total:       0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Free:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Rsvd:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Surp:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugepagesize:       2048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugetlb:               0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap4k:      270188 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap2M:     8118272 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap1G:     2097152 kB
Sep 11 05:48:38.517233 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 05:51:18.854832 np0000044478 memory_tracker.sh[94803]:      85796    1.4          118140      84672   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 05:51:18.854832 np0000044478 memory_tracker.sh[94803]:      78469    1.4          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp68dgql3v/privsep.sock
Sep 11 05:51:18.855011 np0000044478 memory_tracker.sh[94803]:      75400    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 05:51:18.855011 np0000044478 memory_tracker.sh[94803]:      46858    1.4          117296          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 05:51:18.855011 np0000044478 memory_tracker.sh[94803]:      80840    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1a4faj3_/privsep.sock
Sep 11 05:51:18.855011 np0000044478 memory_tracker.sh[94803]:      80006    1.3          109772      80005   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 05:51:18.855011 np0000044478 memory_tracker.sh[94803]:      80007    1.3          109452      80005   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 11 05:51:18.855011 np0000044478 memory_tracker.sh[94803]:      73783    0.9           81224          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 11 05:51:18.855011 np0000044478 memory_tracker.sh[94803]:      16629    0.9           77532          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 05:51:18.855011 np0000044478 memory_tracker.sh[94803]:      73854    0.8           71320      73783   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 11 05:51:18.855011 np0000044478 memory_tracker.sh[94803]:      73021    0.7           61492          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 11 05:51:18.855011 np0000044478 memory_tracker.sh[94803]:      71571    0.7           60160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 05:51:18.855176 np0000044478 memory_tracker.sh[94803]:      72043    0.7           59228          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 05:51:18.855176 np0000044478 memory_tracker.sh[94803]:      72513    0.6           56164          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 05:51:18.855176 np0000044478 memory_tracker.sh[94803]:      71987    0.6           49556      71571   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 05:51:18.855176 np0000044478 memory_tracker.sh[94803]:      72455    0.6           48800      72043   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 05:51:18.855176 np0000044478 memory_tracker.sh[94803]:      72456    0.6           48800      72043   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 05:51:18.855176 np0000044478 memory_tracker.sh[94803]:      71986    0.5           47856      71571   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 05:51:18.855176 np0000044478 memory_tracker.sh[94803]:      72903    0.5           45216      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 05:51:18.855176 np0000044478 memory_tracker.sh[94803]:      72904    0.5           43916      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 05:51:18.855176 np0000044478 memory_tracker.sh[94803]:      11003    0.4           40576      11001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 05:51:18.855176 np0000044478 memory_tracker.sh[94803]:      85855    0.3           32376          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 05:51:18.855356 np0000044478 memory_tracker.sh[94803]:      94753    0.3           31312       2410   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 11 05:51:18.855356 np0000044478 memory_tracker.sh[94803]:      49420    0.3           28708          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044478=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 11 05:51:18.855356 np0000044478 memory_tracker.sh[94803]:       2407    0.3           27696       2406   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 05:51:18.855356 np0000044478 memory_tracker.sh[94803]:        381    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 05:51:18.855356 np0000044478 memory_tracker.sh[94803]:      94796    0.2           22828      94753   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 11 05:51:18.855356 np0000044478 memory_tracker.sh[94803]:       2192    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 05:51:18.855356 np0000044478 memory_tracker.sh[94803]:       1309    0.2           20668          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 05:51:18.855356 np0000044478 memory_tracker.sh[94803]:      82723    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 05:51:18.855356 np0000044478 memory_tracker.sh[94803]:      89243    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 05:51:18.855356 np0000044478 memory_tracker.sh[94803]:      77750    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 05:51:18.855356 np0000044478 memory_tracker.sh[94803]:      86647    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 05:51:18.855356 np0000044478 memory_tracker.sh[94803]:      74684    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 05:51:18.855356 np0000044478 memory_tracker.sh[94803]:      80005    0.2           19496          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 05:51:18.855539 np0000044478 memory_tracker.sh[94803]:      50676    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 05:51:18.855539 np0000044478 memory_tracker.sh[94803]:      73283    0.2           17600      73276   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 05:51:18.855539 np0000044478 memory_tracker.sh[94803]:      73282    0.2           16264      73276   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 05:51:18.855539 np0000044478 memory_tracker.sh[94803]:      37189    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 05:51:18.855539 np0000044478 memory_tracker.sh[94803]:      43604    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 05:51:18.855539 np0000044478 memory_tracker.sh[94803]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 11 05:51:18.855539 np0000044478 memory_tracker.sh[94803]:      39222    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 05:51:18.855539 np0000044478 memory_tracker.sh[94803]:      11001    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 05:51:18.855539 np0000044478 memory_tracker.sh[94803]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 05:51:18.855539 np0000044478 memory_tracker.sh[94803]:      76152    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 05:51:18.855539 np0000044478 memory_tracker.sh[94803]:       4652    0.1           12440       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-054348
Sep 11 05:51:18.855539 np0000044478 memory_tracker.sh[94803]:       4657    0.1           12308       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-054348.summary.2026-09-11-054348
Sep 11 05:51:18.855539 np0000044478 memory_tracker.sh[94803]:       2410    0.1           11584       2408   00:00:05        1 do_wait                   bash ./stack.sh
Sep 11 05:51:18.855744 np0000044478 memory_tracker.sh[94803]:       1167    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 05:51:18.855744 np0000044478 memory_tracker.sh[94803]:      71106    0.1           11464          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 05:51:18.855744 np0000044478 memory_tracker.sh[94803]:      75814    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 05:51:18.855744 np0000044478 memory_tracker.sh[94803]:      75813    0.1           10132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 05:51:18.855744 np0000044478 memory_tracker.sh[94803]:        843    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 05:51:18.855744 np0000044478 memory_tracker.sh[94803]:      73276    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 05:51:18.855744 np0000044478 memory_tracker.sh[94803]:        537    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 05:51:18.855892 np0000044478 memory_tracker.sh[94803]:      75885    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 05:51:18.855892 np0000044478 memory_tracker.sh[94803]:       1137    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 05:51:18.855892 np0000044478 memory_tracker.sh[94803]:        483    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 05:51:18.855892 np0000044478 memory_tracker.sh[94803]:       2197    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 05:51:18.855892 np0000044478 memory_tracker.sh[94803]:      75196    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 05:51:18.855892 np0000044478 memory_tracker.sh[94803]:      36958    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 05:51:18.855892 np0000044478 memory_tracker.sh[94803]:      82727    0.0            7620      82723   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 05:51:18.855892 np0000044478 memory_tracker.sh[94803]:        390    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 05:51:18.855892 np0000044478 memory_tracker.sh[94803]:       2371    0.0            7240       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 05:51:18.855892 np0000044478 memory_tracker.sh[94803]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wdyfsyacamyjblzcwhsiyhwfmojzvmmy ; /usr/bin/python3
Sep 11 05:51:18.855892 np0000044478 memory_tracker.sh[94803]:      15007    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 05:51:18.856067 np0000044478 memory_tracker.sh[94803]:        522    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 05:51:18.856067 np0000044478 memory_tracker.sh[94803]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 05:51:18.856067 np0000044478 memory_tracker.sh[94803]:      71132    0.0            4448          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 11 05:51:18.856067 np0000044478 memory_tracker.sh[94803]:      94802    0.0            4380      48256   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 05:51:18.856067 np0000044478 memory_tracker.sh[94803]:      48256    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 05:51:18.856067 np0000044478 memory_tracker.sh[94803]:      48735    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 05:51:18.856067 np0000044478 memory_tracker.sh[94803]:      17553    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 05:51:18.856067 np0000044478 memory_tracker.sh[94803]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 11 05:51:18.856067 np0000044478 memory_tracker.sh[94803]:      75485    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 05:51:18.856067 np0000044478 memory_tracker.sh[94803]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 11 05:51:18.856067 np0000044478 memory_tracker.sh[94803]:        698    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 05:51:18.856067 np0000044478 memory_tracker.sh[94803]:       1168    0.0            3312       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:       5386    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:        979    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:      37073    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:      94803    0.0            2200      48256   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:      88568    0.0            2036       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:      89870    0.0            2032      48735   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:      17754    0.0            1980      17678   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wdyfsyacamyjblzcwhsiyhwfmojzvmmy ; /usr/bin/python3
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:      17758    0.0            1916      17678   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 05:51:18.856251 np0000044478 memory_tracker.sh[94803]:      39221    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 05:51:18.856481 np0000044478 memory_tracker.sh[94803]:       2404    0.0            1908       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wdyfsyacamyjblzcwhsiyhwfmojzvmmy ; /usr/bin/python3' && sleep 0
Sep 11 05:51:18.856481 np0000044478 memory_tracker.sh[94803]:      17678    0.0            1804      17668   00:00:00        1 do_select                 erl_child_setup 65536
