Sep 03 10:03:51.996359 np0000043759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 10:03:52.004817 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:03:52.005580 np0000043759 memory_tracker.sh[44760]: Thu Sep  3 10:03:52 UTC 2026
Sep 03 10:03:52.005718 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:03:52.060503 np0000043759 memory_tracker.sh[44763]: [iscsid (pid:35699)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31265)]=901128KB
Sep 03 10:03:52.066115 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:04:12.070939 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:04:12.071551 np0000043759 memory_tracker.sh[48237]: Thu Sep  3 10:04:12 UTC 2026
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: memory_tracker low_point: 6258340
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemTotal:        8129364 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemFree:          205784 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemAvailable:    6258088 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Buffers:          168708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Cached:          5841576 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapCached:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active:          1262408 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive:        5686988 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(anon):     987844 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(anon):   126040 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(file):     274564 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(file):  5560948 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unevictable:      143596 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mlocked:          142396 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapTotal:       8388604 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapFree:        8388080 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswap:               352 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswapped:             64 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Dirty:            152652 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Writeback:             0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonPages:       1082592 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mapped:           186796 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Shmem:            154868 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Slab:             658340 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SUnreclaim:       131996 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KernelStack:        8860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: PageTables:        10436 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SecPageTables:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: NFS_Unstable:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Bounce:                0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: WritebackTmp:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: CommitLimit:    12453284 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Committed_AS:    2929244 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocTotal:   13743895347199 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocUsed:       29860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocChunk:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Percpu:             5056 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HardwareCorrupted:     0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemHugePages:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemPmdMapped:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FileHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FilePmdMapped:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unaccepted:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Total:       0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Free:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Rsvd:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Surp:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugepagesize:       2048 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugetlb:               0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap4k:      249708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap2M:     7090176 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap1G:     3145728 kB
Sep 03 10:04:12.073816 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 10:04:32.105860 np0000043759 memory_tracker.sh[54100]:      31598    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 10:04:32.105860 np0000043759 memory_tracker.sh[54100]:        502    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 10:04:32.105860 np0000043759 memory_tracker.sh[54100]:      33368    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 10:04:32.105860 np0000043759 memory_tracker.sh[54100]:       2236    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 10:04:32.105860 np0000043759 memory_tracker.sh[54100]:      31937    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 10:04:32.106054 np0000043759 memory_tracker.sh[54100]:      31213    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 10:04:32.106054 np0000043759 memory_tracker.sh[54100]:        407    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 10:04:32.106054 np0000043759 memory_tracker.sh[54100]:       2426    0.0            7212       2416   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 10:04:32.106054 np0000043759 memory_tracker.sh[54100]:       2460    0.0            6912       2459   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3
Sep 03 10:04:32.106054 np0000043759 memory_tracker.sh[54100]:      15258    0.0            5876          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 10:04:32.106054 np0000043759 memory_tracker.sh[54100]:        551    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 10:04:32.106054 np0000043759 memory_tracker.sh[54100]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 10:04:32.106054 np0000043759 memory_tracker.sh[54100]:      54099    0.0            4360      44746   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 10:04:32.106054 np0000043759 memory_tracker.sh[54100]:      44746    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 10:04:32.106054 np0000043759 memory_tracker.sh[54100]:      45244    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:      32009    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:      17783    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:        963    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:       1124    0.0            3312       1123   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:       5413    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:      33480    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:      54100    0.0            2228      44746   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:      48419    0.0            2028      45244   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 10:04:32.106320 np0000043759 memory_tracker.sh[54100]:      44094    0.0            2024       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 10:04:32.106622 np0000043759 memory_tracker.sh[54100]:      17984    0.0            1976      17908   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 10:04:32.106622 np0000043759 memory_tracker.sh[54100]:      46456    0.0            1972      42515   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 10:04:32.106622 np0000043759 memory_tracker.sh[54100]:       2461    0.0            1924       2460   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3
Sep 03 10:04:32.106622 np0000043759 memory_tracker.sh[54100]:      35698    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 10:04:32.106622 np0000043759 memory_tracker.sh[54100]:       2459    0.0            1912       2426   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3' && sleep 0
Sep 03 10:04:32.106622 np0000043759 memory_tracker.sh[54100]:      17988    0.0            1912      17908   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 10:04:32.106622 np0000043759 memory_tracker.sh[54100]:       2463    0.0            1908       2462   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 10:04:32.106622 np0000043759 memory_tracker.sh[54100]:      17908    0.0            1800      17898   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 10:04:32.106622 np0000043759 memory_tracker.sh[54100]:      12115    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 10:04:32.106622 np0000043759 memory_tracker.sh[54100]:      17985    0.0            1572      17984   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 10:04:32.106622 np0000043759 memory_tracker.sh[54100]:      33481    0.0            1296      33480   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 10:04:32.106860 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:32.106860 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:04:52.111059 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:04:52.113959 np0000043759 memory_tracker.sh[60985]: Thu Sep  3 10:04:52 UTC 2026
Sep 03 10:04:52.114038 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:52.114038 np0000043759 memory_tracker.sh[44746]: memory_tracker low_point: 5975288
Sep 03 10:04:52.114038 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: MemTotal:        8129364 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: MemFree:          195016 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: MemAvailable:    5974784 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Buffers:          172160 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Cached:          5567740 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: SwapCached:            0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Active:          1538440 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Inactive:        5395568 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Active(anon):    1242776 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Inactive(anon):   126040 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Active(file):     295664 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Inactive(file):  5269528 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Unevictable:      143596 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Mlocked:          142396 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: SwapTotal:       8388604 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: SwapFree:        8388080 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Zswap:               352 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Zswapped:             64 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Dirty:             10316 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Writeback:            32 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: AnonPages:       1337820 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Mapped:           191004 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Shmem:            154812 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: KReclaimable:     524128 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Slab:             656876 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: SReclaimable:     524128 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: SUnreclaim:       132748 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: KernelStack:        8828 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: PageTables:        10744 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: SecPageTables:         0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: NFS_Unstable:          0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Bounce:                0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: WritebackTmp:          0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: CommitLimit:    12453284 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Committed_AS:    3188848 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: VmallocTotal:   13743895347199 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: VmallocUsed:       29732 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: VmallocChunk:          0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Percpu:             5056 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: HardwareCorrupted:     0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: AnonHugePages:         0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: ShmemHugePages:        0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: ShmemPmdMapped:        0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: FileHugePages:         0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: FilePmdMapped:         0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Unaccepted:            0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: HugePages_Total:       0
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: HugePages_Free:        0
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: HugePages_Rsvd:        0
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: HugePages_Surp:        0
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Hugepagesize:       2048 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: Hugetlb:               0 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: DirectMap4k:      249708 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: DirectMap2M:     7090176 kB
Sep 03 10:04:52.114083 np0000043759 memory_tracker.sh[60986]: DirectMap1G:     3145728 kB
Sep 03 10:04:52.114698 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:52.123749 np0000043759 memory_tracker.sh[60988]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 10:04:52.123749 np0000043759 memory_tracker.sh[60988]:      44104    5.4          444264          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 10:04:52.123749 np0000043759 memory_tracker.sh[60988]:      60538    1.9          155152      60379   00:00:01        3 do_get_write_access       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 03 10:04:52.123749 np0000043759 memory_tracker.sh[60988]:      47124    1.7          142628      47122   00:00:12        2 -                         keystoneuWSGI worker 2
Sep 03 10:04:52.123749 np0000043759 memory_tracker.sh[60988]:      47123    1.7          141692      47122   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 10:04:52.123749 np0000043759 memory_tracker.sh[60988]:      17898    1.6          132812          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 10:04:52.123749 np0000043759 memory_tracker.sh[60988]:      60814    1.5          125784      60621   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 03 10:04:52.123749 np0000043759 memory_tracker.sh[60988]:      31265    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 10:04:52.123749 np0000043759 memory_tracker.sh[60988]:      43346    1.4          116132          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 10:04:52.124101 np0000043759 memory_tracker.sh[60988]:      11261    0.4           40556      11259   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 10:04:52.124101 np0000043759 memory_tracker.sh[60988]:      45889    0.3           28932          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043759 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043759=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
Sep 03 10:04:52.124101 np0000043759 memory_tracker.sh[60988]:      16853    0.3           28084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 10:04:52.124101 np0000043759 memory_tracker.sh[60988]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 10:04:52.124101 np0000043759 memory_tracker.sh[60988]:      40050    0.3           26920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 10:04:52.124101 np0000043759 memory_tracker.sh[60988]:       2462    0.3           25892       2461   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 10:04:52.124101 np0000043759 memory_tracker.sh[60988]:       2231    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 10:04:52.124101 np0000043759 memory_tracker.sh[60988]:       1271    0.2           19656          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 10:04:52.124101 np0000043759 memory_tracker.sh[60988]:      47122    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 10:04:52.124101 np0000043759 memory_tracker.sh[60988]:      47525    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 10:04:52.124101 np0000043759 memory_tracker.sh[60988]:      40086    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 10:04:52.124101 np0000043759 memory_tracker.sh[60988]:      33594    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 10:04:52.124101 np0000043759 memory_tracker.sh[60988]:      35699    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 10:04:52.124334 np0000043759 memory_tracker.sh[60988]:          1    0.1           13972          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 03 10:04:52.124334 np0000043759 memory_tracker.sh[60988]:      11259    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 10:04:52.124334 np0000043759 memory_tracker.sh[60988]:        501    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 10:04:52.124334 np0000043759 memory_tracker.sh[60988]:      60230    0.1           12460      60224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 10:04:52.124334 np0000043759 memory_tracker.sh[60988]:       4677    0.1           12400       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-095746
Sep 03 10:04:52.124334 np0000043759 memory_tracker.sh[60988]:       4682    0.1           12308       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-095746.summary.2026-09-03-095746
Sep 03 10:04:52.124334 np0000043759 memory_tracker.sh[60988]:      60228    0.1           12080      60224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
