Jul 08 08:13:35.013557 np0000039109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 08:13:35.022452 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:35.023138 np0000039109 memory_tracker.sh[48265]: Wed Jul  8 08:13:35 UTC 2026
Jul 08 08:13:35.023323 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:35.088883 np0000039109 memory_tracker.sh[48269]: [iscsid (pid:39212)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34818)]=901124KB
Jul 08 08:13:35.095694 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:13:55.100742 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:55.101469 np0000039109 memory_tracker.sh[51883]: Wed Jul  8 08:13:55 UTC 2026
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: memory_tracker low_point: 6249480
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemFree:          189828 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemAvailable:    6249228 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Buffers:          187984 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Cached:          5813488 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapCached:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active:          1296188 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive:        5645368 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(anon):     988928 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(anon):   125920 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(file):     307260 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(file):  5519448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unevictable:      143592 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mlocked:          142392 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswap:               248 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswapped:             48 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Dirty:            150652 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Writeback:             0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonPages:       1083628 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mapped:           184836 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Shmem:            154880 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Slab:             661848 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SUnreclaim:       119604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KernelStack:        8540 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: PageTables:        10448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SecPageTables:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Bounce:                0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Committed_AS:    2891388 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocUsed:       26892 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Percpu:             4896 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FileHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unaccepted:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Total:       0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Free:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Surp:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugetlb:               0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap4k:      253804 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap2M:     8134656 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Jul 08 08:13:55.103055 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.114139 np0000039109 memory_tracker.sh[51888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      97116    0.4           39348          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 52563abd-9ffc-4cac-a77b-d3c8cd432e1d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=52563abd-9ffc-4cac-a77b-d3c8cd432e1d,uuid=52563abd-9ffc-4cac-a77b-d3c8cd432e1d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4657aa789ee1c6891c72447a144969fa4bd09a1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/52563abd-9ffc-4cac-a77b-d3c8cd432e1d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:68:5e:0e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      86559    0.4           34824          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      11008    0.4           33084      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      96364    0.3           30488      96363   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      49384    0.3           30220          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039109=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      96363    0.3           26908      96362   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      76084    0.2           21828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      79886    0.2           19056          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      89111    0.2           19056          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      82609    0.2           19048          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      77675    0.2           19004          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      86484    0.2           19000          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:       1305    0.2           18980          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      50623    0.2           18944          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      74603    0.2           18936          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      73200    0.2           18884      73195   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:      73201    0.2           17872      73195   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 08:17:55.585135 np0000039109 memory_tracker.sh[97214]:       2191    0.2           17520          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      75747    0.1           14736          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      43595    0.1           14204          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:          1    0.1           14192          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      39212    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      37141    0.1           13648          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      11006    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:        483    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      75824    0.1           12472          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      71027    0.1           11556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:       1162    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      75745    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:        537    0.1            9788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      73195    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:        846    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:       1131    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:        484    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      82612    0.0            7540      82609   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:       2377    0.0            7504       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      36912    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      75116    0.0            7224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:        392    0.0            7136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      96361    0.0            6904      96360   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qkpqjzwowokahzfkdenjeagdoppesrpr ; /usr/bin/python3
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:       2196    0.0            6836          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      96878    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b509547b-58dc-44b5-ae77-4f3731da6dba.conf
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      97202    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a56e7cdd-2b37-44fb-9d73-9261cdde5760.conf
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      96970    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/74ba362d-4443-4c13-839e-2c8aa2d8b30d.conf
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      96863    0.0            6768      78002   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      97058    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/41c6fac6-15de-448b-acd6-52ffc9ee700b.conf
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      15007    0.0            6120          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:        521    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:        473    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      96706    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.585713 np0000039109 memory_tracker.sh[97214]:      96732    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96833    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96834    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96835    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96836    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96837    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96838    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96839    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96840    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96841    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96842    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96843    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96844    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96845    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96846    0.0            4632        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      97213    0.0            4412      48249   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      71053    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      48249    0.0            3492          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      48728    0.0            3440          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:        702    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:       1163    0.0            3336       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      17553    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:       5392    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      75413    0.0            2880          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      37026    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      97214    0.0            2220      48249   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96530    0.0            2036      48728   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96782    0.0            2028       5392   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      17755    0.0            2016      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96362    0.0            1920      96361   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qkpqjzwowokahzfkdenjeagdoppesrpr ; /usr/bin/python3
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      17759    0.0            1916      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96499    0.0            1916      96496   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2hbktxac
