Aug 10 13:33:34.645139 np0000041501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 13:33:34.653429 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:34.654151 np0000041501 memory_tracker.sh[44626]: Mon Aug 10 13:33:34 UTC 2026
Aug 10 13:33:34.654278 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:34.713426 np0000041501 memory_tracker.sh[44630]: [iscsid (pid:35494)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31067)]=901128KB
Aug 10 13:33:34.720000 np0000041501 memory_tracker.sh[44609]: ]]]
Aug 10 13:33:54.725513 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:54.725791 np0000041501 memory_tracker.sh[48516]: Mon Aug 10 13:33:54 UTC 2026
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: memory_tracker low_point: 6057508
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemTotal:        8129352 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemFree:          175396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemAvailable:    6057508 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Buffers:          194672 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Cached:          5633308 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapCached:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active:          1431560 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive:        5328160 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(anon):    1105616 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(anon):      872 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(file):     325944 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(file):  5327288 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unevictable:      143596 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mlocked:          142396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapTotal:       8388604 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapFree:        8388080 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswap:               268 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswapped:             64 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Dirty:            157124 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Writeback:             0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonPages:       1075324 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mapped:           185496 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Shmem:            154888 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Slab:             667100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SUnreclaim:       128668 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KernelStack:        8544 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: PageTables:         9964 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SecPageTables:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: NFS_Unstable:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Bounce:                0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: WritebackTmp:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: CommitLimit:    12453280 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Committed_AS:    2865804 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocTotal:   13743895347199 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocUsed:       31116 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocChunk:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Percpu:             4960 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HardwareCorrupted:     0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemHugePages:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemPmdMapped:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FileHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FilePmdMapped:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unaccepted:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Total:       0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Free:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Rsvd:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Surp:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugepagesize:       2048 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugetlb:               0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap4k:      309100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap2M:     8079360 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap1G:     2097152 kB
Aug 10 13:33:54.726949 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.738615 np0000041501 memory_tracker.sh[48522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 13:36:15.110912 np0000041501 memory_tracker.sh[85831]:        500    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 13:36:15.110912 np0000041501 memory_tracker.sh[85831]:      85830    0.0            4372      44609   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 13:36:15.111128 np0000041501 memory_tracker.sh[85831]:      44609    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 13:36:15.111128 np0000041501 memory_tracker.sh[85831]:      45088    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 13:36:15.111128 np0000041501 memory_tracker.sh[85831]:        717    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 13:36:15.111128 np0000041501 memory_tracker.sh[85831]:        723    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 13:36:15.111128 np0000041501 memory_tracker.sh[85831]:        986    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 13:36:15.111128 np0000041501 memory_tracker.sh[85831]:      67189    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 13:36:15.111128 np0000041501 memory_tracker.sh[85831]:      17555    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 13:36:15.111128 np0000041501 memory_tracker.sh[85831]:       1331    0.0            3316       1330   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 13:36:15.111128 np0000041501 memory_tracker.sh[85831]:       5541    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 13:36:15.111128 np0000041501 memory_tracker.sh[85831]:        997    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 13:36:15.111128 np0000041501 memory_tracker.sh[85831]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 13:36:15.111128 np0000041501 memory_tracker.sh[85831]:      33295    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:      85831    0.0            2232      44609   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:      80966    0.0            2032      45088   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:      80952    0.0            2024       5541   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:      17756    0.0            2016      17680   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:       2594    0.0            1916       2593   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:      17760    0.0            1916      17680   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:      35493    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:       2590    0.0            1912       2557   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rufbtieyilwcuhkdztfwxeychnjrbbqx ; /usr/bin/python3' && sleep 0
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:       2592    0.0            1912       2591   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rufbtieyilwcuhkdztfwxeychnjrbbqx ; /usr/bin/python3
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:      17680    0.0            1800      17670   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:      11895    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 13:36:15.111315 np0000041501 memory_tracker.sh[85831]:      17757    0.0            1568      17756   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 13:36:15.111533 np0000041501 memory_tracker.sh[85831]:      33296    0.0            1300      33295   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 13:36:15.111552 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:36:15.111552 np0000041501 memory_tracker.sh[44609]: ]]]
Aug 10 13:36:35.115616 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:36:35.116417 np0000041501 memory_tracker.sh[86266]: Mon Aug 10 13:36:35 UTC 2026
Aug 10 13:36:35.116567 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:36:35.116567 np0000041501 memory_tracker.sh[44609]: memory_tracker low_point: 2000192
Aug 10 13:36:35.116567 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: MemTotal:        8129352 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: MemFree:          228056 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: MemAvailable:    1999664 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Buffers:          193744 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Cached:          1610164 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: SwapCached:            4 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Active:          5619828 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Inactive:        1113828 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Active(anon):    4981856 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Inactive(anon):   125904 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Active(file):     637972 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Inactive(file):   987924 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Unevictable:      144776 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Mlocked:          143576 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: SwapTotal:       8388604 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: SwapFree:        8388080 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Zswap:               280 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Zswapped:             68 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Dirty:              8520 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Writeback:             0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: AnonPages:       5074580 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Mapped:           232272 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Shmem:            158144 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: KReclaimable:     455264 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Slab:             594672 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: SReclaimable:     455264 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: SUnreclaim:       139408 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: KernelStack:       13788 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: PageTables:        26412 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: SecPageTables:         0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: NFS_Unstable:          0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Bounce:                0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: WritebackTmp:          0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: CommitLimit:    12453280 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Committed_AS:   10155420 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: VmallocTotal:   13743895347199 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: VmallocUsed:       36252 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: VmallocChunk:          0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Percpu:             5344 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: HardwareCorrupted:     0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: AnonHugePages:         0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: ShmemHugePages:        0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: ShmemPmdMapped:        0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: FileHugePages:         0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: FilePmdMapped:         0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Unaccepted:            0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: HugePages_Total:       0
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: HugePages_Free:        0
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: HugePages_Rsvd:        0
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: HugePages_Surp:        0
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Hugepagesize:       2048 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: Hugetlb:               0 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: DirectMap4k:      311148 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: DirectMap2M:     8077312 kB
Aug 10 13:36:35.117361 np0000041501 memory_tracker.sh[86267]: DirectMap1G:     2097152 kB
Aug 10 13:36:35.118127 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:36:35.129795 np0000041501 memory_tracker.sh[86269]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 13:36:35.129795 np0000041501 memory_tracker.sh[86269]:      43966    9.1          746312          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 13:36:35.129795 np0000041501 memory_tracker.sh[86269]:      69429    2.7          220644      69425   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 10 13:36:35.129795 np0000041501 memory_tracker.sh[86269]:      69428    2.5          210840      69425   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 10 13:36:35.129795 np0000041501 memory_tracker.sh[86269]:      71458    2.2          183212      70870   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 13:36:35.129795 np0000041501 memory_tracker.sh[86269]:      77344    2.1          175208          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 13:36:35.129795 np0000041501 memory_tracker.sh[86269]:      71342    2.1          173204      69918   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 13:36:35.129795 np0000041501 memory_tracker.sh[86269]:      71250    2.0          164540      70391   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 13:36:35.129795 np0000041501 memory_tracker.sh[86269]:      66409    1.9          161568      66408   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 10 13:36:35.129795 np0000041501 memory_tracker.sh[86269]:      66410    1.9          160616      66408   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 13:36:35.129795 np0000041501 memory_tracker.sh[86269]:      80309    1.9          158368      79578   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 13:36:35.130131 np0000041501 memory_tracker.sh[86269]:      78264    1.8          148612      78260   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 10 13:36:35.130131 np0000041501 memory_tracker.sh[86269]:      78265    1.8          148580      78260   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 10 13:36:35.130131 np0000041501 memory_tracker.sh[86269]:      80332    1.8          147112      80331   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 10 13:36:35.130131 np0000041501 memory_tracker.sh[86269]:      80333    1.8          146960      80331   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 10 13:36:35.130131 np0000041501 memory_tracker.sh[86269]:      79578    1.7          145020          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 13:36:35.130131 np0000041501 memory_tracker.sh[86269]:      46987    1.7          143624      46985   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 13:36:35.130131 np0000041501 memory_tracker.sh[86269]:      46986    1.7          143100      46985   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 13:36:35.130131 np0000041501 memory_tracker.sh[86269]:      17670    1.7          140768          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 13:36:35.130131 np0000041501 memory_tracker.sh[86269]:      74989    1.7          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 13:36:35.130131 np0000041501 memory_tracker.sh[86269]:      69760    1.7          138924      68372   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 13:36:35.130292 np0000041501 memory_tracker.sh[86269]:      78960    1.6          137744          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 13:36:35.130292 np0000041501 memory_tracker.sh[86269]:      74360    1.6          133544      74358   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 10 13:36:35.130292 np0000041501 memory_tracker.sh[86269]:      74359    1.6          133392      74358   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 10 13:36:35.130292 np0000041501 memory_tracker.sh[86269]:      77423    1.4          120968      75780   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 13:36:35.130292 np0000041501 memory_tracker.sh[86269]:      77425    1.4          120928      75780   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 13:36:35.130292 np0000041501 memory_tracker.sh[86269]:      75703    1.4          120040      73768   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 13:36:35.130292 np0000041501 memory_tracker.sh[86269]:      75701    1.4          120024      73768   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 13:36:35.130292 np0000041501 memory_tracker.sh[86269]:      77408    1.4          119548      76291   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 13:36:35.130292 np0000041501 memory_tracker.sh[86269]:      77406    1.4          119444      76291   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 13:36:35.130292 np0000041501 memory_tracker.sh[86269]:      70074    1.4          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9e5yiu9f/privsep.sock
Aug 10 13:36:35.130292 np0000041501 memory_tracker.sh[86269]:      72493    1.4          117620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2cq1_2z_/privsep.sock
Aug 10 13:36:35.130452 np0000041501 memory_tracker.sh[86269]:      67107    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 13:36:35.130452 np0000041501 memory_tracker.sh[86269]:      43178    1.4          116832          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 13:36:35.130452 np0000041501 memory_tracker.sh[86269]:      71661    1.3          110432      71659   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 10 13:36:35.130452 np0000041501 memory_tracker.sh[86269]:      71660    1.3          110152      71659   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 10 13:36:35.130452 np0000041501 memory_tracker.sh[86269]:      16617    0.9           73604          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 13:36:35.130452 np0000041501 memory_tracker.sh[86269]:      86262    0.7           58320      86139   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.bYroR43iRs
Aug 10 13:36:35.130452 np0000041501 memory_tracker.sh[86269]:      11040    0.5           40656      11038   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 13:36:35.130452 np0000041501 memory_tracker.sh[86269]:      77457    0.4           32760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 13:36:35.130452 np0000041501 memory_tracker.sh[86269]:      86139    0.3           30804       2596   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.bYroR43iRs
