Sep 04 06:44:17.387050 np0000043855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:44:17.394899 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:17.395572 np0000043855 memory_tracker.sh[47183]: Fri Sep  4 06:44:17 UTC 2026
Sep 04 06:44:17.395686 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:17.454908 np0000043855 memory_tracker.sh[47187]: [iscsid (pid:38057)]=14176KB; [multipathd (pid:427)]=420100KB; [ovs-vswitchd (pid:33612)]=901128KB
Sep 04 06:44:17.460882 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:44:37.465363 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:37.466060 np0000043855 memory_tracker.sh[50722]: Fri Sep  4 06:44:37 UTC 2026
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 6229868
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemTotal:        8129364 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemFree:          218284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemAvailable:    6229868 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Buffers:          242072 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Cached:          5721312 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapCached:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active:          1408588 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive:        5493172 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(anon):    1112124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(anon):     1052 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(file):     296464 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(file):  5492120 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unevictable:      144136 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mlocked:          142936 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapTotal:       8388604 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapFree:        8388080 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswap:               248 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswapped:             48 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Dirty:             11540 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Writeback:             0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonPages:       1082616 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mapped:           186124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Shmem:            154904 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Slab:             656676 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SUnreclaim:       124124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KernelStack:        8728 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: PageTables:        10504 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SecPageTables:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: NFS_Unstable:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Bounce:                0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: WritebackTmp:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: CommitLimit:    12453284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Committed_AS:    2916820 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocTotal:   13743895347199 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocUsed:       33660 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocChunk:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Percpu:             4960 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HardwareCorrupted:     0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemHugePages:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemPmdMapped:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FileHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FilePmdMapped:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unaccepted:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Total:       0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Free:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Rsvd:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Surp:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugepagesize:       2048 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugetlb:               0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap4k:      274284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap2M:     6017024 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap1G:     4194304 kB
Sep 04 06:44:37.467818 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:46:57.778848 np0000043855 memory_tracker.sh[88434]:       4961    0.0            6904       4960   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-turemeklupeymcfgxufrowhpcdrrtzdf ; /usr/bin/python3
Sep 04 06:46:57.778848 np0000043855 memory_tracker.sh[88434]:      17440    0.0            6684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 06:46:57.778848 np0000043855 memory_tracker.sh[88434]:        928    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 06:46:57.778848 np0000043855 memory_tracker.sh[88434]:        607    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 06:46:57.778848 np0000043855 memory_tracker.sh[88434]:      88433    0.0            4384      47167   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 06:46:57.779021 np0000043855 memory_tracker.sh[88434]:      47167    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 06:46:57.779021 np0000043855 memory_tracker.sh[88434]:      47647    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 06:46:57.779021 np0000043855 memory_tracker.sh[88434]:      69805    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 06:46:57.779021 np0000043855 memory_tracker.sh[88434]:      20021    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 06:46:57.779021 np0000043855 memory_tracker.sh[88434]:       1315    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 04 06:46:57.779021 np0000043855 memory_tracker.sh[88434]:       1085    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 06:46:57.779021 np0000043855 memory_tracker.sh[88434]:       3642    0.0            3316       3641   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 06:46:57.779021 np0000043855 memory_tracker.sh[88434]:       7911    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 06:46:57.779021 np0000043855 memory_tracker.sh[88434]:       1327    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 06:46:57.779021 np0000043855 memory_tracker.sh[88434]:       1330    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 06:46:57.779021 np0000043855 memory_tracker.sh[88434]:      35858    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:46:57.779021 np0000043855 memory_tracker.sh[88434]:      88434    0.0            2220      47167   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 06:46:57.779021 np0000043855 memory_tracker.sh[88434]:       1343    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 06:46:57.779194 np0000043855 memory_tracker.sh[88434]:       1342    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 06:46:57.779194 np0000043855 memory_tracker.sh[88434]:      75280    0.0            2028       7911   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 06:46:57.779194 np0000043855 memory_tracker.sh[88434]:      84221    0.0            2028      47647   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 06:46:57.779194 np0000043855 memory_tracker.sh[88434]:      20222    0.0            2012      20146   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:46:57.779194 np0000043855 memory_tracker.sh[88434]:       4962    0.0            1924       4961   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-turemeklupeymcfgxufrowhpcdrrtzdf ; /usr/bin/python3
Sep 04 06:46:57.779194 np0000043855 memory_tracker.sh[88434]:      20226    0.0            1920      20146   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 06:46:57.779194 np0000043855 memory_tracker.sh[88434]:      38056    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 06:46:57.779194 np0000043855 memory_tracker.sh[88434]:       4960    0.0            1912       4927   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-turemeklupeymcfgxufrowhpcdrrtzdf ; /usr/bin/python3' && sleep 0
Sep 04 06:46:57.779194 np0000043855 memory_tracker.sh[88434]:       4964    0.0            1912       4963   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 06:46:57.779194 np0000043855 memory_tracker.sh[88434]:      20146    0.0            1804      20136   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 06:46:57.779194 np0000043855 memory_tracker.sh[88434]:      14288    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 06:46:57.779194 np0000043855 memory_tracker.sh[88434]:      20223    0.0            1568      20222   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:46:57.779194 np0000043855 memory_tracker.sh[88434]:      35859    0.0            1300      35858   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:46:57.779354 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:46:57.779354 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:47:37.788431 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:47:37.789135 np0000043855 memory_tracker.sh[90155]: Fri Sep  4 06:47:37 UTC 2026
Sep 04 06:47:37.789256 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:47:37.789256 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 1986760
Sep 04 06:47:37.789256 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: MemTotal:        8129364 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: MemFree:          137864 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: MemAvailable:    1986508 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Buffers:          182500 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Cached:          1700976 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: SwapCached:            4 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Active:          5859532 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Inactive:        1194420 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Active(anon):    5223624 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Inactive(anon):   124952 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Active(file):     635908 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Inactive(file):  1069468 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Unevictable:      145308 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Mlocked:          144108 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: SwapTotal:       8388604 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: SwapFree:        8387824 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Zswap:               332 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Zswapped:             64 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Dirty:             35484 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Writeback:             0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: AnonPages:       5315916 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Mapped:           240436 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Shmem:            158192 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: KReclaimable:     452820 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Slab:             589332 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: SReclaimable:     452820 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: SUnreclaim:       136512 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: KernelStack:       14092 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: PageTables:        27524 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: SecPageTables:         0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: NFS_Unstable:          0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Bounce:                0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: WritebackTmp:          0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: CommitLimit:    12453284 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Committed_AS:   10572668 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: VmallocTotal:   13743895347199 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: VmallocUsed:       39004 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: VmallocChunk:          0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Percpu:             5344 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: HardwareCorrupted:     0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: AnonHugePages:         0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: ShmemHugePages:        0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: ShmemPmdMapped:        0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: FileHugePages:         0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: FilePmdMapped:         0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Unaccepted:            0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: HugePages_Total:       0
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: HugePages_Free:        0
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: HugePages_Rsvd:        0
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: HugePages_Surp:        0
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Hugepagesize:       2048 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: Hugetlb:               0 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: DirectMap4k:      276332 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: DirectMap2M:     6014976 kB
Sep 04 06:47:37.790043 np0000043855 memory_tracker.sh[90156]: DirectMap1G:     4194304 kB
Sep 04 06:47:37.790742 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:47:37.802403 np0000043855 memory_tracker.sh[90158]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:47:37.802403 np0000043855 memory_tracker.sh[90158]:      46524    9.2          753296          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 06:47:37.802403 np0000043855 memory_tracker.sh[90158]:      72036    2.7          227312      72034   00:00:12       11 -                         neutron-apiuWSGI worker 2
Sep 04 06:47:37.802403 np0000043855 memory_tracker.sh[90158]:      72035    2.6          217536      72034   00:00:10       11 -                         neutron-apiuWSGI worker 1
Sep 04 06:47:37.802403 np0000043855 memory_tracker.sh[90158]:      74075    2.2          182924      73475   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:47:37.802403 np0000043855 memory_tracker.sh[90158]:      79899    2.1          176392          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 06:47:37.802403 np0000043855 memory_tracker.sh[90158]:      73929    2.1          172592      72524   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:47:37.802403 np0000043855 memory_tracker.sh[90158]:      82818    2.0          170704      82130   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 06:47:37.802403 np0000043855 memory_tracker.sh[90158]:      73830    2.0          166348      72999   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:47:37.802403 np0000043855 memory_tracker.sh[90158]:      69020    1.9          161836      69019   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 04 06:47:37.802403 np0000043855 memory_tracker.sh[90158]:      69021    1.9          160784      69019   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 06:47:37.802722 np0000043855 memory_tracker.sh[90158]:      80820    1.8          148176      80816   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 04 06:47:37.802722 np0000043855 memory_tracker.sh[90158]:      80821    1.8          148176      80816   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 04 06:47:37.802722 np0000043855 memory_tracker.sh[90158]:      82130    1.7          145152          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 06:47:37.802722 np0000043855 memory_tracker.sh[90158]:      49547    1.7          143528      49545   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 06:47:37.802722 np0000043855 memory_tracker.sh[90158]:      49546    1.7          142928      49545   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 06:47:37.802722 np0000043855 memory_tracker.sh[90158]:      82885    1.7          141784      82884   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 04 06:47:37.802722 np0000043855 memory_tracker.sh[90158]:      20136    1.7          141724          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 06:47:37.802722 np0000043855 memory_tracker.sh[90158]:      82886    1.7          141696      82884   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 04 06:47:37.802722 np0000043855 memory_tracker.sh[90158]:      77544    1.7          139168          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 06:47:37.802722 np0000043855 memory_tracker.sh[90158]:      72373    1.6          138168      70982   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 06:47:37.802933 np0000043855 memory_tracker.sh[90158]:      81510    1.6          137532          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 06:47:37.802933 np0000043855 memory_tracker.sh[90158]:      76927    1.6          133616      76925   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 06:47:37.802933 np0000043855 memory_tracker.sh[90158]:      76926    1.6          133440      76925   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 06:47:37.802933 np0000043855 memory_tracker.sh[90158]:      79976    1.4          120424      78335   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 06:47:37.802933 np0000043855 memory_tracker.sh[90158]:      79978    1.4          120396      78335   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 06:47:37.802933 np0000043855 memory_tracker.sh[90158]:      79962    1.4          120016      78846   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 06:47:37.802933 np0000043855 memory_tracker.sh[90158]:      79960    1.4          119812      78846   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 06:47:37.802933 np0000043855 memory_tracker.sh[90158]:      78256    1.4          119544      76338   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 06:47:37.802933 np0000043855 memory_tracker.sh[90158]:      78258    1.4          119496      76338   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 06:47:37.802933 np0000043855 memory_tracker.sh[90158]:      72610    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5t8dtjzp/privsep.sock
Sep 04 06:47:37.802933 np0000043855 memory_tracker.sh[90158]:      69720    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 06:47:37.803081 np0000043855 memory_tracker.sh[90158]:      75055    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkr9tjt2h/privsep.sock
Sep 04 06:47:37.803081 np0000043855 memory_tracker.sh[90158]:      45766    1.4          116268          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 06:47:37.803081 np0000043855 memory_tracker.sh[90158]:      74216    1.3          110076      74213   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 06:47:37.803081 np0000043855 memory_tracker.sh[90158]:      74215    1.3          109888      74213   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 06:47:37.803081 np0000043855 memory_tracker.sh[90158]:      90144    1.0           81360      90143   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp808s_0zz
Sep 04 06:47:37.803081 np0000043855 memory_tracker.sh[90158]:      90140    1.0           81344      90139   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp21rx6wcl
Sep 04 06:47:37.803081 np0000043855 memory_tracker.sh[90158]:      90142    1.0           81332      90141   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy32_g5h_
