Sep 06 21:36:57.800137 np0000043993 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 21:36:57.807837 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:36:57.808821 np0000043993 memory_tracker.sh[44165]: Sun Sep  6 21:36:57 UTC 2026
Sep 06 21:36:57.808910 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:36:57.863984 np0000043993 memory_tracker.sh[44169]: [iscsid (pid:35097)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30727)]=901128KB
Sep 06 21:36:57.869797 np0000043993 memory_tracker.sh[44152]: ]]]
Sep 06 21:37:17.874596 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:37:17.875217 np0000043993 memory_tracker.sh[47803]: Sun Sep  6 21:37:17 UTC 2026
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: memory_tracker low_point: 6261864
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemTotal:        8129360 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemFree:          155252 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemAvailable:    6261612 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Buffers:          170436 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Cached:          5889288 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapCached:            0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active:          1385580 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive:        5604644 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active(anon):    1104412 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive(anon):      800 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active(file):     281168 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive(file):  5603844 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Unevictable:      143600 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Mlocked:          142400 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapFree:        8388336 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Zswap:               296 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Zswapped:             64 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Dirty:             10472 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Writeback:             0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: AnonPages:       1074256 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Mapped:           183884 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Shmem:            154840 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: KReclaimable:     530900 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Slab:             652872 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SReclaimable:     530900 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SUnreclaim:       121972 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: KernelStack:        8624 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: PageTables:        10156 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SecPageTables:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Bounce:                0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: CommitLimit:    12453284 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Committed_AS:    2872840 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocUsed:       33560 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Percpu:             4864 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: FileHugePages:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Unaccepted:            0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Total:       0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Free:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Surp:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Hugetlb:               0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap4k:      264044 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap2M:     8124416 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Sep 06 21:37:17.877021 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.887312 np0000043993 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 21:39:38.133017 np0000043993 memory_tracker.sh[85384]:       2049    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 21:39:38.133017 np0000043993 memory_tracker.sh[85384]:       1165    0.2           20532          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 06 21:39:38.133017 np0000043993 memory_tracker.sh[85384]:      73879    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 06 21:39:38.133017 np0000043993 memory_tracker.sh[85384]:      69003    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 06 21:39:38.133017 np0000043993 memory_tracker.sh[85384]:      79838    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 06 21:39:38.133017 np0000043993 memory_tracker.sh[85384]:      65990    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 06 21:39:38.133017 np0000043993 memory_tracker.sh[85384]:      77768    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 06 21:39:38.133017 np0000043993 memory_tracker.sh[85384]:      71184    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 06 21:39:38.133017 np0000043993 memory_tracker.sh[85384]:      46516    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 21:39:38.133017 np0000043993 memory_tracker.sh[85384]:      59622    0.2           17444      59616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 21:39:38.133181 np0000043993 memory_tracker.sh[85384]:      46920    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 21:39:38.133181 np0000043993 memory_tracker.sh[85384]:      59621    0.2           16912      59616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 21:39:38.133181 np0000043993 memory_tracker.sh[85384]:      33020    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 21:39:38.133181 np0000043993 memory_tracker.sh[85384]:      39481    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 21:39:38.133181 np0000043993 memory_tracker.sh[85384]:      35097    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 21:39:38.133181 np0000043993 memory_tracker.sh[85384]:          1    0.1           14144          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 06 21:39:38.133181 np0000043993 memory_tracker.sh[85384]:      10727    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 21:39:38.133181 np0000043993 memory_tracker.sh[85384]:        485    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 21:39:38.133181 np0000043993 memory_tracker.sh[85384]:      67429    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 21:39:38.133181 np0000043993 memory_tracker.sh[85384]:       4488    0.1           12432       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-213024
Sep 06 21:39:38.133181 np0000043993 memory_tracker.sh[85384]:       4493    0.1           12316       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-213024.summary.2026-09-06-213024
Sep 06 21:39:38.133181 np0000043993 memory_tracker.sh[85384]:       2276    0.1           11624       2274   00:00:05        1 do_wait                   bash ./stack.sh
Sep 06 21:39:38.133181 np0000043993 memory_tracker.sh[85384]:       1026    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 21:39:38.133358 np0000043993 memory_tracker.sh[85384]:      67093    0.1           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 21:39:38.133358 np0000043993 memory_tracker.sh[85384]:      67092    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 21:39:38.133358 np0000043993 memory_tracker.sh[85384]:      59616    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 21:39:38.133358 np0000043993 memory_tracker.sh[85384]:        757    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 21:39:38.133358 np0000043993 memory_tracker.sh[85384]:        535    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 21:39:38.133358 np0000043993 memory_tracker.sh[85384]:      67168    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 21:39:38.133358 np0000043993 memory_tracker.sh[85384]:        999    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 21:39:38.133480 np0000043993 memory_tracker.sh[85384]:       2054    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 21:39:38.133480 np0000043993 memory_tracker.sh[85384]:      66495    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 21:39:38.133480 np0000043993 memory_tracker.sh[85384]:        489    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 21:39:38.133480 np0000043993 memory_tracker.sh[85384]:      32792    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 21:39:38.133480 np0000043993 memory_tracker.sh[85384]:      73882    0.0            7752      73879   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 06 21:39:38.133480 np0000043993 memory_tracker.sh[85384]:        390    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 21:39:38.133480 np0000043993 memory_tracker.sh[85384]:       2237    0.0            7184       2227   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 21:39:38.133480 np0000043993 memory_tracker.sh[85384]:       2271    0.0            6896       2270   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bxuvpxabtuoqdoofhkzhyffgcdjgmlhx ; /usr/bin/python3
Sep 06 21:39:38.133480 np0000043993 memory_tracker.sh[85384]:      14721    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 21:39:38.133480 np0000043993 memory_tracker.sh[85384]:        525    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 21:39:38.133480 np0000043993 memory_tracker.sh[85384]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 21:39:38.133480 np0000043993 memory_tracker.sh[85384]:      85383    0.0            4356      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 21:39:38.133639 np0000043993 memory_tracker.sh[85384]:      44152    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 21:39:38.133639 np0000043993 memory_tracker.sh[85384]:      44649    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 21:39:38.133639 np0000043993 memory_tracker.sh[85384]:        682    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 21:39:38.133639 np0000043993 memory_tracker.sh[85384]:      66777    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 21:39:38.133639 np0000043993 memory_tracker.sh[85384]:        883    0.0            3372          1   00:00:00        1 do_select                 dhclient
Sep 06 21:39:38.133639 np0000043993 memory_tracker.sh[85384]:      17232    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 21:39:38.133639 np0000043993 memory_tracker.sh[85384]:       1027    0.0            3336       1026   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 21:39:38.133639 np0000043993 memory_tracker.sh[85384]:       5221    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 21:39:38.133639 np0000043993 memory_tracker.sh[85384]:        898    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 21:39:38.133639 np0000043993 memory_tracker.sh[85384]:        906    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 21:39:38.133639 np0000043993 memory_tracker.sh[85384]:      32903    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 21:39:38.133639 np0000043993 memory_tracker.sh[85384]:      85384    0.0            2228      44152   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 21:39:38.133639 np0000043993 memory_tracker.sh[85384]:        918    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 21:39:38.133801 np0000043993 memory_tracker.sh[85384]:        915    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 21:39:38.133801 np0000043993 memory_tracker.sh[85384]:      81327    0.0            2036      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 21:39:38.133801 np0000043993 memory_tracker.sh[85384]:      82440    0.0            2036       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 21:39:38.133801 np0000043993 memory_tracker.sh[85384]:      17433    0.0            1968      17357   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 21:39:38.133801 np0000043993 memory_tracker.sh[85384]:       2272    0.0            1916       2271   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bxuvpxabtuoqdoofhkzhyffgcdjgmlhx ; /usr/bin/python3
Sep 06 21:39:38.133801 np0000043993 memory_tracker.sh[85384]:       2274    0.0            1916       2273   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 21:39:38.133801 np0000043993 memory_tracker.sh[85384]:      17437    0.0            1916      17357   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 21:39:38.133801 np0000043993 memory_tracker.sh[85384]:      35096    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 21:39:38.133801 np0000043993 memory_tracker.sh[85384]:       2270    0.0            1908       2237   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bxuvpxabtuoqdoofhkzhyffgcdjgmlhx ; /usr/bin/python3' && sleep 0
Sep 06 21:39:38.133801 np0000043993 memory_tracker.sh[85384]:      17357    0.0            1804      17347   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 21:39:38.133801 np0000043993 memory_tracker.sh[85384]:      11581    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 21:39:38.133801 np0000043993 memory_tracker.sh[85384]:      17434    0.0            1568      17433   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 21:39:38.133801 np0000043993 memory_tracker.sh[85384]:      32904    0.0            1304      32903   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 21:39:38.133974 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:39:38.133974 np0000043993 memory_tracker.sh[44152]: ]]]
Sep 06 21:39:58.137672 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:39:58.138418 np0000043993 memory_tracker.sh[86182]: Sun Sep  6 21:39:58 UTC 2026
Sep 06 21:39:58.138557 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:39:58.138557 np0000043993 memory_tracker.sh[44152]: memory_tracker low_point: 2179524
Sep 06 21:39:58.138557 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: MemTotal:        8129360 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: MemFree:          176244 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: MemAvailable:    2194116 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Buffers:          170612 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Cached:          1888576 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: SwapCached:            4 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Active:          5562064 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Inactive:        1348492 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Active(anon):    4903528 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Inactive(anon):   125828 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Active(file):     658536 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Inactive(file):  1222664 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Unevictable:      144656 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Mlocked:          143456 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: SwapTotal:       8388604 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: SwapFree:        8388336 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Zswap:               308 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Zswapped:             68 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Dirty:              8832 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Writeback:            28 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: AnonPages:       4996080 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Mapped:           225332 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Shmem:            158116 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: KReclaimable:     446224 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Slab:             579192 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: SReclaimable:     446224 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: SUnreclaim:       132968 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: KernelStack:       13900 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: PageTables:        26364 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: SecPageTables:         0 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: NFS_Unstable:          0 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Bounce:                0 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: WritebackTmp:          0 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: CommitLimit:    12453284 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Committed_AS:   10149180 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: VmallocTotal:   13743895347199 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: VmallocUsed:       38824 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: VmallocChunk:          0 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Percpu:             5248 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: HardwareCorrupted:     0 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: AnonHugePages:         0 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: ShmemHugePages:        0 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: ShmemPmdMapped:        0 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: FileHugePages:         0 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: FilePmdMapped:         0 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Unaccepted:            0 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: HugePages_Total:       0
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: HugePages_Free:        0
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: HugePages_Rsvd:        0
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: HugePages_Surp:        0
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Hugepagesize:       2048 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: Hugetlb:               0 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: DirectMap4k:      280428 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: DirectMap2M:     8108032 kB
Sep 06 21:39:58.139250 np0000043993 memory_tracker.sh[86183]: DirectMap1G:     2097152 kB
Sep 06 21:39:58.140030 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:39:58.152370 np0000043993 memory_tracker.sh[86187]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 21:39:58.152370 np0000043993 memory_tracker.sh[86187]:      43491    9.1          745008          1   00:00:20      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 21:39:58.152370 np0000043993 memory_tracker.sh[86187]:      69004    2.7          220100      69003   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 06 21:39:58.152370 np0000043993 memory_tracker.sh[86187]:      69005    2.6          213384      69003   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
