Jul 15 17:22:50.928749 np0000039553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 17:22:50.937109 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:22:50.937945 np0000039553 memory_tracker.sh[48518]: Wed Jul 15 17:22:50 UTC 2026
Jul 15 17:22:50.938109 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:22:50.995330 np0000039553 memory_tracker.sh[48523]: [iscsid (pid:39418)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34956)]=901124KB
Jul 15 17:22:51.001034 np0000039553 memory_tracker.sh[48502]: ]]]
Jul 15 17:23:11.005921 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:23:11.006644 np0000039553 memory_tracker.sh[52094]: Wed Jul 15 17:23:11 UTC 2026
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: memory_tracker low_point: 6255800
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemTotal:        8129364 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemFree:          143540 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemAvailable:    6255548 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Buffers:          198072 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Cached:          5856432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapCached:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active:          1443776 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive:        5556444 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(anon):    1119608 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(anon):      856 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(file):     324168 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(file):  5555588 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unevictable:      143592 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mlocked:          142392 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapTotal:       8388604 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapFree:        8388080 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswap:               276 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswapped:             68 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Dirty:            169164 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Writeback:             0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonPages:       1089428 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mapped:           185552 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Shmem:            154868 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Slab:             659820 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SUnreclaim:       118016 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KernelStack:        8432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: PageTables:        10348 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SecPageTables:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: NFS_Unstable:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Bounce:                0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: WritebackTmp:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: CommitLimit:    12453284 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Committed_AS:    2912980 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocTotal:   13743895347199 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocUsed:       26764 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocChunk:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Percpu:             4896 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HardwareCorrupted:     0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemHugePages:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemPmdMapped:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FileHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FilePmdMapped:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unaccepted:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Total:       0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Free:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Rsvd:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Surp:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugepagesize:       2048 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugetlb:               0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap4k:      259948 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap2M:     7079936 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap1G:     3145728 kB
Jul 15 17:23:11.008330 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:24:51.085816 np0000039553 memory_tracker.sh[77852]:        847    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 17:24:51.085816 np0000039553 memory_tracker.sh[77852]:        541    0.1            9384          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 15 17:24:51.085816 np0000039553 memory_tracker.sh[77852]:      46226    0.1            9324       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:24:51.085816 np0000039553 memory_tracker.sh[77852]:      75938    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 17:24:51.085816 np0000039553 memory_tracker.sh[77852]:      73395    0.1            8884      73389   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:24:51.085816 np0000039553 memory_tracker.sh[77852]:       1134    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 17:24:51.085976 np0000039553 memory_tracker.sh[77852]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 17:24:51.085976 np0000039553 memory_tracker.sh[77852]:      75315    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 17:24:51.085976 np0000039553 memory_tracker.sh[77852]:       2206    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 17:24:51.085976 np0000039553 memory_tracker.sh[77852]:      37105    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 17:24:51.085976 np0000039553 memory_tracker.sh[77852]:      76053    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 17:24:51.085976 np0000039553 memory_tracker.sh[77852]:        388    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 17:24:51.085976 np0000039553 memory_tracker.sh[77852]:       2384    0.0            7180       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 17:24:51.085976 np0000039553 memory_tracker.sh[77852]:      77794    0.0            6956       2423   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 15 17:24:51.085976 np0000039553 memory_tracker.sh[77852]:       2418    0.0            6904       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mqrphbhkdrlkjgbcocjurtkyhbrjotdt ; /usr/bin/python3
Jul 15 17:24:51.085976 np0000039553 memory_tracker.sh[77852]:      77795    0.0            6576      77794   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 15 17:24:51.085976 np0000039553 memory_tracker.sh[77852]:      15025    0.0            5992          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 17:24:51.086120 np0000039553 memory_tracker.sh[77852]:        524    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 17:24:51.086120 np0000039553 memory_tracker.sh[77852]:      71219    0.0            5084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 17:24:51.086120 np0000039553 memory_tracker.sh[77852]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 17:24:51.086120 np0000039553 memory_tracker.sh[77852]:      71245    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 15 17:24:51.086120 np0000039553 memory_tracker.sh[77852]:      77851    0.0            4380      48502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 17:24:51.086120 np0000039553 memory_tracker.sh[77852]:      48502    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 17:24:51.086120 np0000039553 memory_tracker.sh[77852]:      48981    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 17:24:51.086120 np0000039553 memory_tracker.sh[77852]:      75604    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 17:24:51.086120 np0000039553 memory_tracker.sh[77852]:        971    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 15 17:24:51.086120 np0000039553 memory_tracker.sh[77852]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 17:24:51.086120 np0000039553 memory_tracker.sh[77852]:      17580    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:        706    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:       1176    0.0            3336       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:       5398    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:      37220    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:      77852    0.0            2204      48502   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:      69565    0.0            2032      48981   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:      74888    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:      50212    0.0            1976      46226   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:      17781    0.0            1960      17705   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:24:51.086262 np0000039553 memory_tracker.sh[77852]:       2419    0.0            1920       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mqrphbhkdrlkjgbcocjurtkyhbrjotdt ; /usr/bin/python3
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:      17785    0.0            1920      17705   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:       2421    0.0            1916       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:       2417    0.0            1912       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mqrphbhkdrlkjgbcocjurtkyhbrjotdt ; /usr/bin/python3' && sleep 0
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:      39417    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:      17705    0.0            1808      17695   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:      11879    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:      17782    0.0            1568      17781   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:      37222    0.0            1304      37220   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:      77796    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:      77797    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:      77798    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:      77799    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:      77800    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:      77801    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086439 np0000039553 memory_tracker.sh[77852]:      77802    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77803    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77804    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77805    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77806    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77807    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77808    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77809    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77810    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77811    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77812    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77813    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77814    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77815    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77816    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77817    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77818    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77819    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086643 np0000039553 memory_tracker.sh[77852]:      77820    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086873 np0000039553 memory_tracker.sh[77852]:      77821    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086873 np0000039553 memory_tracker.sh[77852]:      77822    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086873 np0000039553 memory_tracker.sh[77852]:      77823    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086873 np0000039553 memory_tracker.sh[77852]:      77824    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086873 np0000039553 memory_tracker.sh[77852]:      77825    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086873 np0000039553 memory_tracker.sh[77852]:      77826    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086873 np0000039553 memory_tracker.sh[77852]:      77827    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086873 np0000039553 memory_tracker.sh[77852]:      77828    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.086873 np0000039553 memory_tracker.sh[77852]:      77829    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 15 17:24:51.087005 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:24:51.142697 np0000039553 memory_tracker.sh[77854]: [iscsid (pid:39418)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:75519)]=901656KB
Jul 15 17:24:51.148316 np0000039553 memory_tracker.sh[48502]: ]]]
Jul 15 17:25:11.153460 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:25:11.154225 np0000039553 memory_tracker.sh[82719]: Wed Jul 15 17:25:11 UTC 2026
Jul 15 17:25:11.154416 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:25:11.154416 np0000039553 memory_tracker.sh[48502]: memory_tracker low_point: 3900416
Jul 15 17:25:11.154465 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: MemTotal:        8129364 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: MemFree:          163256 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: MemAvailable:    3900368 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Buffers:          193288 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Cached:          3533516 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: SwapCached:            0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Active:          3756320 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Inactive:        3285040 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Active(anon):    3375268 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Inactive(anon):   116076 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Active(file):     381052 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Inactive(file):  3168964 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Unevictable:      144784 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Mlocked:          143584 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: SwapTotal:       8388604 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: SwapFree:        8388080 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Zswap:               276 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Zswapped:             68 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Dirty:              9188 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Writeback:             0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: AnonPages:       3459752 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Mapped:           201608 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Shmem:            156700 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: KReclaimable:     496648 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Slab:             621404 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: SReclaimable:     496648 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: SUnreclaim:       124756 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: KernelStack:       10528 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: PageTables:        19776 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: SecPageTables:         0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: NFS_Unstable:          0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Bounce:                0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: WritebackTmp:          0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: CommitLimit:    12453284 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Committed_AS:    6608632 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: VmallocTotal:   13743895347199 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: VmallocUsed:       31272 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: VmallocChunk:          0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Percpu:             5184 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: HardwareCorrupted:     0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: AnonHugePages:         0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: ShmemHugePages:        0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: ShmemPmdMapped:        0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: FileHugePages:         0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: FilePmdMapped:         0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Unaccepted:            0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: HugePages_Total:       0
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: HugePages_Free:        0
