Aug 24 18:09:57.056010 np0000042710 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 18:09:57.064190 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:09:57.064885 np0000042710 memory_tracker.sh[44571]: Mon Aug 24 18:09:57 UTC 2026
Aug 24 18:09:57.065037 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:09:57.121487 np0000042710 memory_tracker.sh[44575]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31064)]=901124KB
Aug 24 18:09:57.127463 np0000042710 memory_tracker.sh[44558]: ]]]
Aug 24 18:10:17.132017 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:10:17.132628 np0000042710 memory_tracker.sh[48586]: Mon Aug 24 18:10:17 UTC 2026
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: memory_tracker low_point: 6234092
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemTotal:        8129356 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemFree:          177228 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemAvailable:    6233840 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Buffers:          178088 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Cached:          5824752 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapCached:            0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active:          1265620 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive:        5665212 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active(anon):     976696 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive(anon):   126028 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active(file):     288924 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive(file):  5539184 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Unevictable:      143592 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Mlocked:          142392 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapTotal:       8388604 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapFree:        8388080 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Zswap:               364 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Zswapped:             68 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Dirty:             98392 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Writeback:             0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: AnonPages:       1071544 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Mapped:           186760 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Shmem:            154868 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: KReclaimable:     538220 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Slab:             672164 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SReclaimable:     538220 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SUnreclaim:       133944 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: KernelStack:        8728 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: PageTables:         9768 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SecPageTables:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: NFS_Unstable:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Bounce:                0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: WritebackTmp:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: CommitLimit:    12453280 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Committed_AS:    2845152 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocTotal:   13743895347199 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocUsed:       29732 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocChunk:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Percpu:             5056 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HardwareCorrupted:     0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: AnonHugePages:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: ShmemHugePages:        0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: ShmemPmdMapped:        0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: FileHugePages:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: FilePmdMapped:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Unaccepted:            0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Total:       0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Free:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Rsvd:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Surp:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Hugepagesize:       2048 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Hugetlb:               0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap4k:      272236 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap2M:     7067648 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap1G:     3145728 kB
Aug 24 18:10:17.134396 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.146834 np0000042710 memory_tracker.sh[48591]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 18:11:17.205286 np0000042710 memory_tracker.sh[63519]:      63519    0.0            2220      44558   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 18:11:17.205286 np0000042710 memory_tracker.sh[63519]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 18:11:17.205444 np0000042710 memory_tracker.sh[63519]:      61082    0.0            2028      45056   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 18:11:17.205444 np0000042710 memory_tracker.sh[63519]:      63142    0.0            2028       5462   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 18:11:17.205444 np0000042710 memory_tracker.sh[63519]:      46259    0.0            1980      42301   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 18:11:17.205444 np0000042710 memory_tracker.sh[63519]:      17728    0.0            1960      17652   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 18:11:17.205444 np0000042710 memory_tracker.sh[63519]:       2514    0.0            1920       2513   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3
Aug 24 18:11:17.205444 np0000042710 memory_tracker.sh[63519]:      17735    0.0            1920      17652   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 18:11:17.205444 np0000042710 memory_tracker.sh[63519]:      35470    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 18:11:17.205444 np0000042710 memory_tracker.sh[63519]:       2512    0.0            1912       2479   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3' && sleep 0
Aug 24 18:11:17.205444 np0000042710 memory_tracker.sh[63519]:       2516    0.0            1912       2515   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 18:11:17.205444 np0000042710 memory_tracker.sh[63519]:      17652    0.0            1808      17642   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 18:11:17.205444 np0000042710 memory_tracker.sh[63519]:      11833    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 18:11:17.205444 np0000042710 memory_tracker.sh[63519]:      17729    0.0            1572      17728   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 18:11:17.205444 np0000042710 memory_tracker.sh[63519]:      33232    0.0            1304      33231   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 18:11:17.205605 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:11:17.205605 np0000042710 memory_tracker.sh[44558]: ]]]
Aug 24 18:11:37.209896 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:11:37.210576 np0000042710 memory_tracker.sh[69419]: Mon Aug 24 18:11:37 UTC 2026
Aug 24 18:11:37.210694 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:11:37.210694 np0000042710 memory_tracker.sh[44558]: memory_tracker low_point: 5818040
Aug 24 18:11:37.210730 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: MemTotal:        8129356 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: MemFree:          304376 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: MemAvailable:    5818040 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Buffers:          186400 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Cached:          5278448 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: SwapCached:            0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Active:          1810336 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Inactive:        5041748 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Active(anon):    1436924 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Inactive(anon):   126004 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Active(file):     373412 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Inactive(file):  4915744 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Unevictable:      144120 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Mlocked:          142920 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: SwapTotal:       8388604 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: SwapFree:        8388080 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Zswap:               364 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Zswapped:             68 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Dirty:              7240 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Writeback:             0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: AnonPages:       1531444 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Mapped:           194820 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Shmem:            155828 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: KReclaimable:     534224 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Slab:             671436 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: SReclaimable:     534224 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: SUnreclaim:       137212 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: KernelStack:        9200 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: PageTables:        11316 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: SecPageTables:         0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: NFS_Unstable:          0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Bounce:                0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: WritebackTmp:          0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: CommitLimit:    12453280 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Committed_AS:    3427588 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: VmallocTotal:   13743895347199 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: VmallocUsed:       30260 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: VmallocChunk:          0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Percpu:             5248 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: HardwareCorrupted:     0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: AnonHugePages:         0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: ShmemHugePages:        0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: ShmemPmdMapped:        0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: FileHugePages:         0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: FilePmdMapped:         0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Unaccepted:            0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: HugePages_Total:       0
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: HugePages_Free:        0
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: HugePages_Rsvd:        0
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: HugePages_Surp:        0
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Hugepagesize:       2048 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: Hugetlb:               0 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: DirectMap4k:      272236 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: DirectMap2M:     7067648 kB
Aug 24 18:11:37.211442 np0000042710 memory_tracker.sh[69420]: DirectMap1G:     3145728 kB
Aug 24 18:11:37.212183 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:11:37.223552 np0000042710 memory_tracker.sh[69422]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 18:11:37.223552 np0000042710 memory_tracker.sh[69422]:      43896    6.1          496636          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 18:11:37.223552 np0000042710 memory_tracker.sh[69422]:      66420    1.9          158060      66419   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 18:11:37.223552 np0000042710 memory_tracker.sh[69422]:      66421    1.9          157804      66419   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 24 18:11:37.223552 np0000042710 memory_tracker.sh[69422]:      46928    1.7          142380      46926   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 18:11:37.223552 np0000042710 memory_tracker.sh[69422]:      46927    1.7          141560      46926   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 18:11:37.223552 np0000042710 memory_tracker.sh[69422]:      17642    1.6          136664          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 18:11:37.223552 np0000042710 memory_tracker.sh[69422]:      67169    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 18:11:37.223552 np0000042710 memory_tracker.sh[69422]:      43156    1.4          116448          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 18:11:37.223552 np0000042710 memory_tracker.sh[69422]:      68431    1.3          113124          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 24 18:11:37.223942 np0000042710 memory_tracker.sh[69422]:      10976    0.4           40608      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 18:11:37.223942 np0000042710 memory_tracker.sh[69422]:      16563    0.3           31824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 18:11:37.223942 np0000042710 memory_tracker.sh[69422]:      45696    0.3           28496          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042710 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042710=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Aug 24 18:11:37.223942 np0000042710 memory_tracker.sh[69422]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 18:11:37.223942 np0000042710 memory_tracker.sh[69422]:      39821    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 18:11:37.223942 np0000042710 memory_tracker.sh[69422]:       2515    0.3           26788       2514   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 18:11:37.223942 np0000042710 memory_tracker.sh[69422]:       2256    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 18:11:37.223942 np0000042710 memory_tracker.sh[69422]:       1289    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 18:11:37.223942 np0000042710 memory_tracker.sh[69422]:      66419    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 18:11:37.223942 np0000042710 memory_tracker.sh[69422]:      46926    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 18:11:37.223942 np0000042710 memory_tracker.sh[69422]:      60065    0.2           16556      60060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 18:11:37.223942 np0000042710 memory_tracker.sh[69422]:      47329    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 18:11:37.223942 np0000042710 memory_tracker.sh[69422]:      33347    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 18:11:37.224148 np0000042710 memory_tracker.sh[69422]:      39857    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 18:11:37.224148 np0000042710 memory_tracker.sh[69422]:      35471    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 18:11:37.224148 np0000042710 memory_tracker.sh[69422]:      60064    0.1           14172      60060   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 18:11:37.224148 np0000042710 memory_tracker.sh[69422]:          1    0.1           14148          0   00:00:14        1 -                         /sbin/init nofb
Aug 24 18:11:37.224148 np0000042710 memory_tracker.sh[69422]:      10974    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 18:11:37.224148 np0000042710 memory_tracker.sh[69422]:        502    0.1           12912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 18:11:37.224148 np0000042710 memory_tracker.sh[69422]:       4731    0.1           12400       2518   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-180610
Aug 24 18:11:37.224148 np0000042710 memory_tracker.sh[69422]:       4736    0.1           12308       2518   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-180610.summary.2026-08-24-180610
Aug 24 18:11:37.224148 np0000042710 memory_tracker.sh[69422]:       1132    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 18:11:37.224148 np0000042710 memory_tracker.sh[69422]:       2518    0.1           11364       2516   00:00:03        1 do_wait                   bash ./stack.sh
Aug 24 18:11:37.224148 np0000042710 memory_tracker.sh[69422]:      67901    0.1           10756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 18:11:37.224292 np0000042710 memory_tracker.sh[69422]:      67573    0.1            9760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 18:11:37.224292 np0000042710 memory_tracker.sh[69422]:        793    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 18:11:37.224292 np0000042710 memory_tracker.sh[69422]:      60060    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 18:11:37.224292 np0000042710 memory_tracker.sh[69422]:        570    0.1            9372          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 24 18:11:37.224292 np0000042710 memory_tracker.sh[69422]:      42301    0.1            9332       2518   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 18:11:37.224292 np0000042710 memory_tracker.sh[69422]:      67572    0.1            9108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 18:11:37.224292 np0000042710 memory_tracker.sh[69422]:       1098    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 18:11:37.224292 np0000042710 memory_tracker.sh[69422]:       2261    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 18:11:37.224430 np0000042710 memory_tracker.sh[69422]:        505    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 18:11:37.224430 np0000042710 memory_tracker.sh[69422]:      66972    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 18:11:37.224430 np0000042710 memory_tracker.sh[69422]:      33120    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 18:11:37.224430 np0000042710 memory_tracker.sh[69422]:      67648    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 18:11:37.224430 np0000042710 memory_tracker.sh[69422]:        408    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 18:11:37.224430 np0000042710 memory_tracker.sh[69422]:       2479    0.0            7256       2469   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 18:11:37.224430 np0000042710 memory_tracker.sh[69422]:      69368    0.0            6932       2518   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 24 18:11:37.224430 np0000042710 memory_tracker.sh[69422]:       2513    0.0            6908       2512   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3
Aug 24 18:11:37.224430 np0000042710 memory_tracker.sh[69422]:      69369    0.0            6688      69368   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 24 18:11:37.224430 np0000042710 memory_tracker.sh[69422]:      14970    0.0            6052          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
