Sep 08 22:51:03.567346 np0000044189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:51:03.575763 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:03.576802 np0000044189 memory_tracker.sh[44841]: Tue Sep  8 22:51:03 UTC 2026
Sep 08 22:51:03.576889 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:03.631358 np0000044189 memory_tracker.sh[44844]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31265)]=901132KB
Sep 08 22:51:03.637160 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:51:23.641784 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:23.642380 np0000044189 memory_tracker.sh[48780]: Tue Sep  8 22:51:23 UTC 2026
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: memory_tracker low_point: 6215572
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemTotal:        8129360 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemFree:          164312 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemAvailable:    6215572 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Buffers:          217668 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Cached:          5787184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapCached:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active:          1296800 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive:        5636720 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(anon):     977388 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(anon):   126072 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(file):     319412 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(file):  5510648 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unevictable:      144264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mlocked:          143064 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapTotal:       8388604 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapFree:        8387824 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswap:               336 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswapped:             68 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Dirty:            162712 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Writeback:             0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonPages:       1072748 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mapped:           184184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Shmem:            154912 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Slab:             655016 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SUnreclaim:       124264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KernelStack:        8520 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: PageTables:         9528 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SecPageTables:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: NFS_Unstable:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Bounce:                0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: WritebackTmp:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: CommitLimit:    12453284 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Committed_AS:    2839560 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocTotal:   13743895347199 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocUsed:       33552 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocChunk:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Percpu:             5056 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HardwareCorrupted:     0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemHugePages:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemPmdMapped:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FileHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FilePmdMapped:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unaccepted:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Total:       0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Free:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Rsvd:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Surp:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugepagesize:       2048 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugetlb:               0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap4k:      261996 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap2M:     7077888 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap1G:     3145728 kB
Sep 08 22:51:23.644335 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.654742 np0000044189 memory_tracker.sh[48787]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:54:03.990549 np0000044189 memory_tracker.sh[86971]:      66608    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 22:54:03.990549 np0000044189 memory_tracker.sh[86971]:      71807    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 22:54:03.990549 np0000044189 memory_tracker.sh[86971]:      47176    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 22:54:03.990549 np0000044189 memory_tracker.sh[86971]:      47579    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 22:54:03.990549 np0000044189 memory_tracker.sh[86971]:      60286    0.2           17540      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:54:03.990549 np0000044189 memory_tracker.sh[86971]:      60284    0.1           16136      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:54:03.990735 np0000044189 memory_tracker.sh[86971]:      33671    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 22:54:03.990735 np0000044189 memory_tracker.sh[86971]:      40088    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 22:54:03.990735 np0000044189 memory_tracker.sh[86971]:          1    0.1           14304          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 08 22:54:03.990735 np0000044189 memory_tracker.sh[86971]:      35706    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 22:54:03.990735 np0000044189 memory_tracker.sh[86971]:      11271    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:54:03.990735 np0000044189 memory_tracker.sh[86971]:        490    0.1           13136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 22:54:03.990735 np0000044189 memory_tracker.sh[86971]:      68044    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 22:54:03.990735 np0000044189 memory_tracker.sh[86971]:       5021    0.1           12432       2809   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-224448
Sep 08 22:54:03.990735 np0000044189 memory_tracker.sh[86971]:       5026    0.1           12280       2809   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-224448.summary.2026-09-08-224448
Sep 08 22:54:03.990735 np0000044189 memory_tracker.sh[86971]:       1481    0.1           11712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 22:54:03.990735 np0000044189 memory_tracker.sh[86971]:       2809    0.1           11592       2807   00:00:05        1 do_wait                   bash ./stack.sh
Sep 08 22:54:03.990917 np0000044189 memory_tracker.sh[86971]:      67713    0.1           11232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 22:54:03.990917 np0000044189 memory_tracker.sh[86971]:      67712    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 22:54:03.990917 np0000044189 memory_tracker.sh[86971]:      60280    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 22:54:03.990917 np0000044189 memory_tracker.sh[86971]:       1184    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 22:54:03.990917 np0000044189 memory_tracker.sh[86971]:        961    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 22:54:03.990917 np0000044189 memory_tracker.sh[86971]:      67784    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 22:54:03.990917 np0000044189 memory_tracker.sh[86971]:       1447    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 22:54:03.991044 np0000044189 memory_tracker.sh[86971]:      67111    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 22:54:03.991044 np0000044189 memory_tracker.sh[86971]:       2569    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 22:54:03.991044 np0000044189 memory_tracker.sh[86971]:        492    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 22:54:03.991044 np0000044189 memory_tracker.sh[86971]:      33445    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 22:54:03.991044 np0000044189 memory_tracker.sh[86971]:      74546    0.0            7744      74543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 22:54:03.991044 np0000044189 memory_tracker.sh[86971]:       2770    0.0            7272       2760   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 22:54:03.991044 np0000044189 memory_tracker.sh[86971]:        395    0.0            7176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 22:54:03.991044 np0000044189 memory_tracker.sh[86971]:       2804    0.0            6904       2803   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kcroyrkftnqjeohjbfdbmeohppkfqmbu ; /usr/bin/python3
Sep 08 22:54:03.991044 np0000044189 memory_tracker.sh[86971]:      15266    0.0            6664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 22:54:03.991044 np0000044189 memory_tracker.sh[86971]:        950    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 22:54:03.991044 np0000044189 memory_tracker.sh[86971]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 22:54:03.991044 np0000044189 memory_tracker.sh[86971]:      86970    0.0            4384      44825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 22:54:03.991611 np0000044189 memory_tracker.sh[86971]:      44825    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 22:54:03.991611 np0000044189 memory_tracker.sh[86971]:      45312    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 22:54:03.991611 np0000044189 memory_tracker.sh[86971]:      67392    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 22:54:03.991611 np0000044189 memory_tracker.sh[86971]:      17785    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 22:54:03.991611 np0000044189 memory_tracker.sh[86971]:       1106    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 22:54:03.991611 np0000044189 memory_tracker.sh[86971]:       1331    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 08 22:54:03.991611 np0000044189 memory_tracker.sh[86971]:       1482    0.0            3336       1481   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 22:54:03.991611 np0000044189 memory_tracker.sh[86971]:       5755    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 22:54:03.991611 np0000044189 memory_tracker.sh[86971]:       1352    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 22:54:03.991611 np0000044189 memory_tracker.sh[86971]:       1354    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 22:54:03.991611 np0000044189 memory_tracker.sh[86971]:      33556    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:54:03.991611 np0000044189 memory_tracker.sh[86971]:      86971    0.0            2228      44825   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 22:54:03.991611 np0000044189 memory_tracker.sh[86971]:       1365    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 22:54:03.991969 np0000044189 memory_tracker.sh[86971]:       1362    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 22:54:03.991969 np0000044189 memory_tracker.sh[86971]:      86386    0.0            2028       5755   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 22:54:03.991969 np0000044189 memory_tracker.sh[86971]:      86061    0.0            2024      45312   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 22:54:03.991969 np0000044189 memory_tracker.sh[86971]:      17986    0.0            1972      17910   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:54:03.991969 np0000044189 memory_tracker.sh[86971]:       2803    0.0            1916       2770   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kcroyrkftnqjeohjbfdbmeohppkfqmbu ; /usr/bin/python3' && sleep 0
Sep 08 22:54:03.991969 np0000044189 memory_tracker.sh[86971]:       2805    0.0            1916       2804   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kcroyrkftnqjeohjbfdbmeohppkfqmbu ; /usr/bin/python3
Sep 08 22:54:03.991969 np0000044189 memory_tracker.sh[86971]:       2807    0.0            1916       2806   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 22:54:03.991969 np0000044189 memory_tracker.sh[86971]:      17990    0.0            1916      17910   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 22:54:03.991969 np0000044189 memory_tracker.sh[86971]:      35705    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 22:54:03.991969 np0000044189 memory_tracker.sh[86971]:      17910    0.0            1808      17900   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 22:54:03.991969 np0000044189 memory_tracker.sh[86971]:      12125    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 22:54:03.991969 np0000044189 memory_tracker.sh[86971]:      17987    0.0            1568      17986   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:54:03.991969 np0000044189 memory_tracker.sh[86971]:      33557    0.0            1296      33556   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:54:03.992335 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:54:03.992335 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:54:23.996584 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:54:23.997449 np0000044189 memory_tracker.sh[87794]: Tue Sep  8 22:54:23 UTC 2026
Sep 08 22:54:23.997640 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:54:23.997668 np0000044189 memory_tracker.sh[44825]: memory_tracker low_point: 1991824
Sep 08 22:54:23.997668 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: MemTotal:        8129360 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: MemFree:          144948 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: MemAvailable:    1991320 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Buffers:          188700 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Cached:          1699364 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: SwapCached:            0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Active:          5916708 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Inactive:        1147824 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Active(anon):    5229056 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Inactive(anon):   125484 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Active(file):     687652 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Inactive(file):  1022340 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Unevictable:      146088 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Mlocked:          144888 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: SwapTotal:       8388604 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: SwapFree:        8387824 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Zswap:               336 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Zswapped:             68 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Dirty:             30192 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Writeback:             0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: AnonPages:       5322608 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Mapped:           241120 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Shmem:            158192 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: KReclaimable:     445932 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Slab:             580908 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: SReclaimable:     445932 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: SUnreclaim:       134976 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: KernelStack:       14140 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: PageTables:        27636 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: SecPageTables:         0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: NFS_Unstable:          0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Bounce:                0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: WritebackTmp:          0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: CommitLimit:    12453284 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Committed_AS:   10584768 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: VmallocTotal:   13743895347199 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: VmallocUsed:       39056 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: VmallocChunk:          0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Percpu:             5440 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: HardwareCorrupted:     0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: AnonHugePages:         0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: ShmemHugePages:        0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: ShmemPmdMapped:        0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: FileHugePages:         0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: FilePmdMapped:         0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Unaccepted:            0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: HugePages_Total:       0
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: HugePages_Free:        0
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: HugePages_Rsvd:        0
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: HugePages_Surp:        0
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Hugepagesize:       2048 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: Hugetlb:               0 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: DirectMap4k:      280428 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: DirectMap2M:     7059456 kB
Sep 08 22:54:23.998409 np0000044189 memory_tracker.sh[87795]: DirectMap1G:     3145728 kB
Sep 08 22:54:23.999368 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:54:24.011129 np0000044189 memory_tracker.sh[87797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:54:24.011129 np0000044189 memory_tracker.sh[87797]:      44148    9.2          753420          1   00:00:21      136 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 22:54:24.011129 np0000044189 memory_tracker.sh[87797]:      69618    2.8          229996      69616   00:00:14       11 -                         neutron-apiuWSGI worker 2
Sep 08 22:54:24.011129 np0000044189 memory_tracker.sh[87797]:      69617    2.7          223200      69616   00:00:12       11 -                         neutron-apiuWSGI worker 1
Sep 08 22:54:24.011129 np0000044189 memory_tracker.sh[87797]:      71736    2.2          182952      71070   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:54:24.011129 np0000044189 memory_tracker.sh[87797]:      77533    2.1          176160          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 22:54:24.011129 np0000044189 memory_tracker.sh[87797]:      71562    2.1          172048      70117   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
