Aug 13 11:21:42.772687 np0000041814 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 11:21:42.780606 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:21:42.781290 np0000041814 memory_tracker.sh[44560]: Thu Aug 13 11:21:42 UTC 2026
Aug 13 11:21:42.781410 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:21:42.836194 np0000041814 memory_tracker.sh[44564]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:30923)]=901132KB
Aug 13 11:21:42.842024 np0000041814 memory_tracker.sh[44544]: ]]]
Aug 13 11:22:02.846874 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:22:02.847647 np0000041814 memory_tracker.sh[48194]: Thu Aug 13 11:22:02 UTC 2026
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: memory_tracker low_point: 6237632
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemTotal:        8129356 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemFree:          180764 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemAvailable:    6237128 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Buffers:          178888 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Cached:          5823284 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapCached:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active:          1229404 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive:        5708304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(anon):     984252 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(anon):   126000 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(file):     245152 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(file):  5582304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unevictable:      143952 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mlocked:          142752 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapTotal:       8388604 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapFree:        8388336 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswap:               364 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswapped:             68 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Dirty:              4484 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Writeback:             0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonPages:       1079584 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mapped:           185676 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Shmem:            154840 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Slab:             660780 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SUnreclaim:       122320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KernelStack:        8588 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: PageTables:        10220 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SecPageTables:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: NFS_Unstable:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Bounce:                0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: WritebackTmp:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: CommitLimit:    12453280 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Committed_AS:    2897548 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocTotal:   13743895347199 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocUsed:       33436 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocChunk:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Percpu:             4864 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HardwareCorrupted:     0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemHugePages:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemPmdMapped:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FileHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FilePmdMapped:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unaccepted:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Total:       0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Free:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Rsvd:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Surp:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugepagesize:       2048 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugetlb:               0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap4k:      268140 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap2M:     8120320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap1G:     2097152 kB
Aug 13 11:22:02.849276 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:23:02.918750 np0000041814 memory_tracker.sh[63389]:      30871    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 11:23:02.918750 np0000041814 memory_tracker.sh[63389]:        401    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 11:23:02.918750 np0000041814 memory_tracker.sh[63389]:       2373    0.0            7208       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 11:23:02.918750 np0000041814 memory_tracker.sh[63389]:       2407    0.0            6900       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ugwcuhrmgzodwsycfkotxzwkumdzhlom ; /usr/bin/python3
Aug 13 11:23:02.918906 np0000041814 memory_tracker.sh[63389]:        587    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 11:23:02.918906 np0000041814 memory_tracker.sh[63389]:      14887    0.0            5824          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 11:23:02.918906 np0000041814 memory_tracker.sh[63389]:        482    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 11:23:02.918906 np0000041814 memory_tracker.sh[63389]:      63388    0.0            4340      44544   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 11:23:02.918906 np0000041814 memory_tracker.sh[63389]:      44544    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 11:23:02.918906 np0000041814 memory_tracker.sh[63389]:      45023    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 11:23:02.918906 np0000041814 memory_tracker.sh[63389]:        948    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 13 11:23:02.918906 np0000041814 memory_tracker.sh[63389]:        739    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 11:23:02.918906 np0000041814 memory_tracker.sh[63389]:      17419    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 11:23:02.918906 np0000041814 memory_tracker.sh[63389]:      31667    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 11:23:02.918906 np0000041814 memory_tracker.sh[63389]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 11:23:02.918906 np0000041814 memory_tracker.sh[63389]:       5358    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 11:23:02.918906 np0000041814 memory_tracker.sh[63389]:        960    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:        968    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:      33205    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:      63389    0.0            2232      44544   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:        977    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:        976    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:      63055    0.0            2032       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:      60926    0.0            2028      45023   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:      46293    0.0            1976      42236   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:      17620    0.0            1960      17544   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ugwcuhrmgzodwsycfkotxzwkumdzhlom ; /usr/bin/python3
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:      35414    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:      17624    0.0            1916      17544   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:       2410    0.0            1912       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 11:23:02.919112 np0000041814 memory_tracker.sh[63389]:       2406    0.0            1908       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ugwcuhrmgzodwsycfkotxzwkumdzhlom ; /usr/bin/python3' && sleep 0
Aug 13 11:23:02.919331 np0000041814 memory_tracker.sh[63389]:      17544    0.0            1800      17534   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 11:23:02.919331 np0000041814 memory_tracker.sh[63389]:      11132    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 11:23:02.919331 np0000041814 memory_tracker.sh[63389]:      17621    0.0            1568      17620   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 11:23:02.919331 np0000041814 memory_tracker.sh[63389]:      33206    0.0            1304      33205   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 11:23:02.919389 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:23:02.919389 np0000041814 memory_tracker.sh[44544]: ]]]
Aug 13 11:23:22.923867 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:23:22.924421 np0000041814 memory_tracker.sh[68135]: Thu Aug 13 11:23:22 UTC 2026
Aug 13 11:23:22.924623 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:23:22.984202 np0000041814 memory_tracker.sh[68138]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:67066)]=901656KB
Aug 13 11:23:22.990384 np0000041814 memory_tracker.sh[44544]: ]]]
Aug 13 11:23:42.995339 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:23:42.995864 np0000041814 memory_tracker.sh[73899]: Thu Aug 13 11:23:42 UTC 2026
Aug 13 11:23:42.995980 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:23:42.996002 np0000041814 memory_tracker.sh[44544]: memory_tracker low_point: 4167856
Aug 13 11:23:42.996002 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: MemTotal:        8129356 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: MemFree:          159784 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: MemAvailable:    4167604 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Buffers:          167616 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Cached:          3829596 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: SwapCached:            0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Active:          3334684 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Inactive:        3697248 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Active(anon):    3085284 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Inactive(anon):   125784 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Active(file):     249400 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Inactive(file):  3571464 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Unevictable:      145132 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Mlocked:          143932 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: SwapTotal:       8388604 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: SwapFree:        8388336 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Zswap:               364 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Zswapped:             68 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Dirty:             13204 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Writeback:             4 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: AnonPages:       3179780 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Mapped:           197652 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Shmem:            156472 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: KReclaimable:     496508 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Slab:             622228 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: SReclaimable:     496508 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: SUnreclaim:       125720 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: KernelStack:       10420 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: PageTables:        17628 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: SecPageTables:         0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: NFS_Unstable:          0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Bounce:                0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: WritebackTmp:          0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: CommitLimit:    12453280 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Committed_AS:    6070712 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: VmallocTotal:   13743895347199 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: VmallocUsed:       35372 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: VmallocChunk:          0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Percpu:             5152 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: HardwareCorrupted:     0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: AnonHugePages:         0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: ShmemHugePages:        0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: ShmemPmdMapped:        0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: FileHugePages:         0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: FilePmdMapped:         0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Unaccepted:            0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: HugePages_Total:       0
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: HugePages_Free:        0
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: HugePages_Rsvd:        0
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: HugePages_Surp:        0
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Hugepagesize:       2048 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: Hugetlb:               0 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: DirectMap4k:      270188 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: DirectMap2M:     8118272 kB
Aug 13 11:23:42.996716 np0000041814 memory_tracker.sh[73900]: DirectMap1G:     2097152 kB
Aug 13 11:23:42.997411 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:23:43.007921 np0000041814 memory_tracker.sh[73905]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:23:43.007921 np0000041814 memory_tracker.sh[73905]:      43900    8.1          665424          1   00:00:20       71 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 11:23:43.007921 np0000041814 memory_tracker.sh[73905]:      69385    2.7          220164      69382   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 11:23:43.007921 np0000041814 memory_tracker.sh[73905]:      69386    2.6          211444      69382   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 11:23:43.007921 np0000041814 memory_tracker.sh[73905]:      71299    2.1          175504      70825   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 11:23:43.007921 np0000041814 memory_tracker.sh[73905]:      71296    2.1          172244      69876   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 11:23:43.007921 np0000041814 memory_tracker.sh[73905]:      71471    2.0          168028      70352   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 11:23:43.007921 np0000041814 memory_tracker.sh[73905]:      66368    1.9          158848      66366   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 11:23:43.007921 np0000041814 memory_tracker.sh[73905]:      66367    1.9          158464      66366   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 11:23:43.007921 np0000041814 memory_tracker.sh[73905]:      46934    1.7          143860      46932   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 11:23:43.007921 np0000041814 memory_tracker.sh[73905]:      46933    1.7          142896      46932   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 11:23:43.007921 np0000041814 memory_tracker.sh[73905]:      69804    1.7          138744      68339   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 11:23:43.008206 np0000041814 memory_tracker.sh[73905]:      17534    1.6          135208          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 11:23:43.008206 np0000041814 memory_tracker.sh[73905]:      70109    1.4          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp047bsiig/privsep.sock
Aug 13 11:23:43.008206 np0000041814 memory_tracker.sh[73905]:      43113    1.4          117604          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 11:23:43.008206 np0000041814 memory_tracker.sh[73905]:      72446    1.4          117600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5vk5kkon/privsep.sock
Aug 13 11:23:43.008206 np0000041814 memory_tracker.sh[73905]:      67066    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 11:23:43.008206 np0000041814 memory_tracker.sh[73905]:      71569    1.3          110188      71567   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 11:23:43.008206 np0000041814 memory_tracker.sh[73905]:      71568    1.3          109976      71567   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 11:23:43.008448 np0000041814 memory_tracker.sh[73905]:      16481    0.5           45048          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 11:23:43.008448 np0000041814 memory_tracker.sh[73905]:      10278    0.5           40732      10276   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 11:23:43.008448 np0000041814 memory_tracker.sh[73905]:      73713    0.4           34072          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 13 11:23:43.008448 np0000041814 memory_tracker.sh[73905]:      45664    0.3           28480          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041814 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041814=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Aug 13 11:23:43.008448 np0000041814 memory_tracker.sh[73905]:        385    0.3           27648          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 11:23:43.008448 np0000041814 memory_tracker.sh[73905]:       2409    0.3           26308       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 11:23:43.008448 np0000041814 memory_tracker.sh[73905]:       2188    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 11:23:43.008448 np0000041814 memory_tracker.sh[73905]:       1292    0.2           19812          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 11:23:43.008448 np0000041814 memory_tracker.sh[73905]:      69382    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 11:23:43.008448 np0000041814 memory_tracker.sh[73905]:      71567    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 11:23:43.008448 np0000041814 memory_tracker.sh[73905]:      66366    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 11:23:43.008448 np0000041814 memory_tracker.sh[73905]:      46932    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 11:23:43.008448 np0000041814 memory_tracker.sh[73905]:      60041    0.2           17048      60037   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
