Aug 17 22:23:33.594194 np0000042185 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 22:23:33.602298 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:33.603014 np0000042185 memory_tracker.sh[44484]: Mon Aug 17 22:23:33 UTC 2026
Aug 17 22:23:33.603254 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:33.658106 np0000042185 memory_tracker.sh[44488]: [iscsid (pid:35380)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:31014)]=901128KB
Aug 17 22:23:33.664014 np0000042185 memory_tracker.sh[44469]: ]]]
Aug 17 22:23:53.669855 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:53.670565 np0000042185 memory_tracker.sh[48121]: Mon Aug 17 22:23:53 UTC 2026
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: memory_tracker low_point: 6193300
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemTotal:        8129360 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemFree:          175264 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemAvailable:    6193300 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Buffers:          189564 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Cached:          5776988 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapCached:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active:          1406604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive:        5496844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(anon):    1110776 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(anon):     1028 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(file):     295828 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(file):  5495816 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unevictable:      143596 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mlocked:          142396 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapTotal:       8388604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapFree:        8388336 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswap:               216 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswapped:             48 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Dirty:             97528 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Writeback:             0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonPages:       1080628 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mapped:           185616 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Shmem:            155036 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Slab:             671384 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SUnreclaim:       135440 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KernelStack:        8876 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: PageTables:        10168 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SecPageTables:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: NFS_Unstable:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Bounce:                0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: WritebackTmp:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: CommitLimit:    12453284 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Committed_AS:    2873024 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocTotal:   13743895347199 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocUsed:       29844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocChunk:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Percpu:             5376 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HardwareCorrupted:     0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemHugePages:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemPmdMapped:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FileHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FilePmdMapped:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unaccepted:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Total:       0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Free:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Rsvd:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Surp:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugepagesize:       2048 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugetlb:               0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap4k:      266092 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap2M:     8122368 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap1G:     2097152 kB
Aug 17 22:23:53.672326 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 22:24:33.707951 np0000042185 memory_tracker.sh[60880]:      33081    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 22:24:33.707951 np0000042185 memory_tracker.sh[60880]:       2326    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 22:24:33.707951 np0000042185 memory_tracker.sh[60880]:      31695    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 22:24:33.707951 np0000042185 memory_tracker.sh[60880]:      30962    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 22:24:33.707951 np0000042185 memory_tracker.sh[60880]:        400    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 22:24:33.707951 np0000042185 memory_tracker.sh[60880]:       2518    0.0            7204       2508   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 22:24:33.707951 np0000042185 memory_tracker.sh[60880]:       2552    0.0            6936       2551   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3
Aug 17 22:24:33.708101 np0000042185 memory_tracker.sh[60880]:        583    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 22:24:33.708101 np0000042185 memory_tracker.sh[60880]:      15042    0.0            5824          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 22:24:33.708101 np0000042185 memory_tracker.sh[60880]:        487    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 22:24:33.708101 np0000042185 memory_tracker.sh[60880]:      60879    0.0            4364      44469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 22:24:33.708101 np0000042185 memory_tracker.sh[60880]:      44469    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 22:24:33.708101 np0000042185 memory_tracker.sh[60880]:      44948    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 22:24:33.708101 np0000042185 memory_tracker.sh[60880]:      17563    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 22:24:33.708101 np0000042185 memory_tracker.sh[60880]:      31767    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 22:24:33.708101 np0000042185 memory_tracker.sh[60880]:        965    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 17 22:24:33.708101 np0000042185 memory_tracker.sh[60880]:        748    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 22:24:33.708101 np0000042185 memory_tracker.sh[60880]:       1118    0.0            3312       1117   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 22:24:33.708101 np0000042185 memory_tracker.sh[60880]:       5503    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 22:24:33.708101 np0000042185 memory_tracker.sh[60880]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:       1010    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:      33193    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:      60880    0.0            2228      44469   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:       1024    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:       1021    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:      53906    0.0            2036      44948   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:      55899    0.0            2016       5503   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:      46184    0.0            1980      42199   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:      56827    0.0            1976      55262   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:      17764    0.0            1972      17688   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:       2553    0.0            1920       2552   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:       2555    0.0            1920       2554   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:      17768    0.0            1920      17688   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 22:24:33.708281 np0000042185 memory_tracker.sh[60880]:       2551    0.0            1916       2518   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3' && sleep 0
Aug 17 22:24:33.708508 np0000042185 memory_tracker.sh[60880]:      35379    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 22:24:33.708508 np0000042185 memory_tracker.sh[60880]:      17688    0.0            1804      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 22:24:33.708508 np0000042185 memory_tracker.sh[60880]:      11282    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 22:24:33.708508 np0000042185 memory_tracker.sh[60880]:      17765    0.0            1568      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 22:24:33.708508 np0000042185 memory_tracker.sh[60880]:      33194    0.0            1300      33193   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 22:24:33.708584 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:24:33.708584 np0000042185 memory_tracker.sh[44469]: ]]]
Aug 17 22:24:53.712662 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:24:53.713415 np0000042185 memory_tracker.sh[63412]: Mon Aug 17 22:24:53 UTC 2026
Aug 17 22:24:53.713563 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:24:53.713563 np0000042185 memory_tracker.sh[44469]: memory_tracker low_point: 5820984
Aug 17 22:24:53.713563 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: MemTotal:        8129360 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: MemFree:          260052 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: MemAvailable:    5820484 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Buffers:          193552 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Cached:          5318736 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: SwapCached:            0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Active:          1661456 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Inactive:        5153076 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Active(anon):    1351124 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Inactive(anon):   126056 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Active(file):     310332 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Inactive(file):  5027020 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Unevictable:      143596 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Mlocked:          142396 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: SwapTotal:       8388604 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: SwapFree:        8388336 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Zswap:               216 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Zswapped:             48 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Dirty:             11128 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Writeback:             0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: AnonPages:       1445720 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Mapped:           190840 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Shmem:            155040 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: KReclaimable:     532632 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Slab:             668980 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: SReclaimable:     532632 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: SUnreclaim:       136348 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: KernelStack:        8828 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: PageTables:        10648 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: SecPageTables:         0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: NFS_Unstable:          0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Bounce:                0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: WritebackTmp:          0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: CommitLimit:    12453284 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Committed_AS:    3208092 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: VmallocTotal:   13743895347199 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: VmallocUsed:       29780 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: VmallocChunk:          0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Percpu:             5376 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: HardwareCorrupted:     0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: AnonHugePages:         0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: ShmemHugePages:        0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: ShmemPmdMapped:        0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: FileHugePages:         0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: FilePmdMapped:         0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Unaccepted:            0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: HugePages_Total:       0
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: HugePages_Free:        0
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: HugePages_Rsvd:        0
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: HugePages_Surp:        0
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Hugepagesize:       2048 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: Hugetlb:               0 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: DirectMap4k:      266092 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: DirectMap2M:     8122368 kB
Aug 17 22:24:53.714254 np0000042185 memory_tracker.sh[63413]: DirectMap1G:     2097152 kB
Aug 17 22:24:53.715041 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:24:53.725418 np0000042185 memory_tracker.sh[63415]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 22:24:53.725418 np0000042185 memory_tracker.sh[63415]:      43827    5.7          467436          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 22:24:53.725418 np0000042185 memory_tracker.sh[63415]:      62467    2.3          189864      62329   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 17 22:24:53.725418 np0000042185 memory_tracker.sh[63415]:      62501    2.3          189712      62434   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 17 22:24:53.725418 np0000042185 memory_tracker.sh[63415]:      46856    1.7          143772      46855   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 22:24:53.725418 np0000042185 memory_tracker.sh[63415]:      46857    1.7          142756      46855   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 22:24:53.725418 np0000042185 memory_tracker.sh[63415]:      17678    1.6          134660          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 22:24:53.725418 np0000042185 memory_tracker.sh[63415]:      43040    1.4          117492          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 22:24:53.725418 np0000042185 memory_tracker.sh[63415]:      31014    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 22:24:53.725741 np0000042185 memory_tracker.sh[63415]:      10425    0.4           40620      10423   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 22:24:53.725741 np0000042185 memory_tracker.sh[63415]:      16628    0.3           28784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 22:24:53.725741 np0000042185 memory_tracker.sh[63415]:      45607    0.3           28532          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042185 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042185=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 17 22:24:53.725741 np0000042185 memory_tracker.sh[63415]:        384    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 22:24:53.725741 np0000042185 memory_tracker.sh[63415]:      39726    0.3           27104          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 22:24:53.725741 np0000042185 memory_tracker.sh[63415]:       2554    0.3           25988       2553   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 22:24:53.725741 np0000042185 memory_tracker.sh[63415]:       2321    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 22:24:53.725741 np0000042185 memory_tracker.sh[63415]:       1328    0.2           20532          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 17 22:24:53.725741 np0000042185 memory_tracker.sh[63415]:      46855    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 22:24:53.725741 np0000042185 memory_tracker.sh[63415]:      59968    0.1           16164      59962   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 22:24:53.725741 np0000042185 memory_tracker.sh[63415]:      47303    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 22:24:53.725741 np0000042185 memory_tracker.sh[63415]:      39761    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 22:24:53.725741 np0000042185 memory_tracker.sh[63415]:      33309    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:          1    0.1           14520          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:      59967    0.1           14492      59962   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:      35380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:      10423    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:        490    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:       4769    0.1           12396       2557   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-221919
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:       4774    0.1           12292       2557   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-221919.summary.2026-08-17-221919
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:       1117    0.1           12044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:       2557    0.1           11336       2555   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 17 22:24:53.725919 np0000042185 memory_tracker.sh[63415]:        593    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
