Sep 02 13:00:42.680823 np0000043635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:00:42.689130 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:00:42.689995 np0000043635 memory_tracker.sh[44814]: Wed Sep  2 13:00:42 UTC 2026
Sep 02 13:00:42.690097 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:00:42.747642 np0000043635 memory_tracker.sh[44818]: [iscsid (pid:35760)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31344)]=901128KB
Sep 02 13:00:42.753443 np0000043635 memory_tracker.sh[44798]: ]]]
Sep 02 13:01:02.758435 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:01:02.759188 np0000043635 memory_tracker.sh[48199]: Wed Sep  2 13:01:02 UTC 2026
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: memory_tracker low_point: 6243152
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemTotal:        8129364 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemFree:          146304 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemAvailable:    6243152 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Buffers:          212380 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Cached:          5834468 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapCached:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active:          1386480 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive:        5609872 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(anon):    1123300 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(anon):      928 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(file):     263180 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(file):  5608944 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unevictable:      143596 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mlocked:          142396 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapTotal:       8388604 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapFree:        8388080 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswap:               336 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswapped:             68 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Dirty:              4568 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Writeback:             0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonPages:       1092736 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mapped:           184916 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Shmem:            154828 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Slab:             665888 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SUnreclaim:       131612 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KernelStack:        8764 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: PageTables:        10628 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SecPageTables:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: NFS_Unstable:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Bounce:                0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: WritebackTmp:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: CommitLimit:    12453284 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Committed_AS:    2953420 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocTotal:   13743895347199 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocUsed:       29748 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocChunk:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Percpu:             4896 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HardwareCorrupted:     0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemHugePages:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemPmdMapped:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FileHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FilePmdMapped:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unaccepted:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Total:       0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Free:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Rsvd:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Surp:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugepagesize:       2048 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugetlb:               0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap4k:      261996 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap2M:     8126464 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap1G:     2097152 kB
Sep 02 13:01:02.761005 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.774061 np0000043635 memory_tracker.sh[48202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:01:42.799621 np0000043635 memory_tracker.sh[60130]:      32018    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:01:42.799621 np0000043635 memory_tracker.sh[60130]:      31291    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:01:42.799621 np0000043635 memory_tracker.sh[60130]:        406    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:01:42.799621 np0000043635 memory_tracker.sh[60130]:       2430    0.0            7196       2420   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:01:42.799621 np0000043635 memory_tracker.sh[60130]:       2464    0.0            6888       2463   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjjhfznqdlvqgxkwcqbnkxxqxjmbvmnu ; /usr/bin/python3
Sep 02 13:01:42.799621 np0000043635 memory_tracker.sh[60130]:      15298    0.0            5956          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:01:42.799621 np0000043635 memory_tracker.sh[60130]:        555    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:01:42.799621 np0000043635 memory_tracker.sh[60130]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:01:42.799621 np0000043635 memory_tracker.sh[60130]:      60129    0.0            4344      44798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:01:42.799621 np0000043635 memory_tracker.sh[60130]:      44798    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:01:42.799759 np0000043635 memory_tracker.sh[60130]:      45277    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:01:42.799759 np0000043635 memory_tracker.sh[60130]:      17818    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:01:42.799759 np0000043635 memory_tracker.sh[60130]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 13:01:42.799759 np0000043635 memory_tracker.sh[60130]:      32090    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:01:42.799759 np0000043635 memory_tracker.sh[60130]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:01:42.799759 np0000043635 memory_tracker.sh[60130]:       1123    0.0            3332       1122   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:01:42.799759 np0000043635 memory_tracker.sh[60130]:       5435    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:01:42.799759 np0000043635 memory_tracker.sh[60130]:       1001    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:01:42.799759 np0000043635 memory_tracker.sh[60130]:       1003    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:01:42.799759 np0000043635 memory_tracker.sh[60130]:      33527    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:01:42.799759 np0000043635 memory_tracker.sh[60130]:      60130    0.0            2224      44798   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:01:42.799759 np0000043635 memory_tracker.sh[60130]:       1012    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:01:42.799759 np0000043635 memory_tracker.sh[60130]:       1011    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:      54121    0.0            2032      45277   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:      45647    0.0            2028       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:      46517    0.0            1980      42567   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:      57142    0.0            1980      55584   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:      18019    0.0            1956      17943   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:       2465    0.0            1916       2464   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjjhfznqdlvqgxkwcqbnkxxqxjmbvmnu ; /usr/bin/python3
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:      18026    0.0            1916      17943   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:       2463    0.0            1912       2430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjjhfznqdlvqgxkwcqbnkxxqxjmbvmnu ; /usr/bin/python3' && sleep 0
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:       2467    0.0            1912       2466   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:      35759    0.0            1872          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:      17943    0.0            1804      17933   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:      12153    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:      18020    0.0            1568      18019   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:01:42.799920 np0000043635 memory_tracker.sh[60130]:      33528    0.0            1300      33527   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:01:42.800089 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:42.800089 np0000043635 memory_tracker.sh[44798]: ]]]
Sep 02 13:02:02.804914 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:02:02.805639 np0000043635 memory_tracker.sh[63060]: Wed Sep  2 13:02:02 UTC 2026
Sep 02 13:02:02.805849 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:02:02.805849 np0000043635 memory_tracker.sh[44798]: memory_tracker low_point: 5733560
Sep 02 13:02:02.805849 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: MemTotal:        8129364 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: MemFree:          156732 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: MemAvailable:    5732552 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Buffers:          219588 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Cached:          5321224 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: SwapCached:            0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Active:          1756276 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Inactive:        5224496 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Active(anon):    1488716 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Inactive(anon):   125956 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Active(file):     267560 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Inactive(file):  5098540 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Unevictable:      143596 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Mlocked:          142396 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: SwapTotal:       8388604 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: SwapFree:        8388080 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Zswap:               336 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Zswapped:             68 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Dirty:             13180 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Writeback:            28 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: AnonPages:       1583380 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Mapped:           190488 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Shmem:            154848 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: KReclaimable:     523368 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Slab:             654500 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: SReclaimable:     523368 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: SUnreclaim:       131132 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: KernelStack:        8700 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: PageTables:        11152 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: SecPageTables:         0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: NFS_Unstable:          0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Bounce:                0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: WritebackTmp:          0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: CommitLimit:    12453284 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Committed_AS:    3382336 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: VmallocTotal:   13743895347199 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: VmallocUsed:       29604 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: VmallocChunk:          0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Percpu:             4992 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: HardwareCorrupted:     0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: AnonHugePages:         0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: ShmemHugePages:        0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: ShmemPmdMapped:        0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: FileHugePages:         0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: FilePmdMapped:         0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Unaccepted:            0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: HugePages_Total:       0
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: HugePages_Free:        0
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: HugePages_Rsvd:        0
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: HugePages_Surp:        0
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Hugepagesize:       2048 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: Hugetlb:               0 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: DirectMap4k:      261996 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: DirectMap2M:     8126464 kB
Sep 02 13:02:02.806609 np0000043635 memory_tracker.sh[63061]: DirectMap1G:     2097152 kB
Sep 02 13:02:02.807934 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:02:02.818682 np0000043635 memory_tracker.sh[63063]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:02:02.818682 np0000043635 memory_tracker.sh[63063]:      44155    5.6          462592          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:02:02.818682 np0000043635 memory_tracker.sh[63063]:      62784    2.3          188300      62645   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 02 13:02:02.818682 np0000043635 memory_tracker.sh[63063]:      62816    2.3          187712      62749   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 02 13:02:02.818682 np0000043635 memory_tracker.sh[63063]:      62819    2.3          187596       2469   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 02 13:02:02.818682 np0000043635 memory_tracker.sh[63063]:      47185    1.7          142848      47184   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 13:02:02.818682 np0000043635 memory_tracker.sh[63063]:      47186    1.7          141988      47184   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 13:02:02.818682 np0000043635 memory_tracker.sh[63063]:      17933    1.6          137164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:02:02.818682 np0000043635 memory_tracker.sh[63063]:      31344    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:02:02.819047 np0000043635 memory_tracker.sh[63063]:      43400    1.4          116224          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:02:02.819047 np0000043635 memory_tracker.sh[63063]:      11298    0.4           40620      11296   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:02:02.819047 np0000043635 memory_tracker.sh[63063]:      45907    0.3           28064          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043635 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043635=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Sep 02 13:02:02.819047 np0000043635 memory_tracker.sh[63063]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:02:02.819047 np0000043635 memory_tracker.sh[63063]:      16890    0.3           26832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:02:02.819047 np0000043635 memory_tracker.sh[63063]:      40105    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 13:02:02.819047 np0000043635 memory_tracker.sh[63063]:       2466    0.3           26032       2465   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 13:02:02.819047 np0000043635 memory_tracker.sh[63063]:       2234    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 13:02:02.819047 np0000043635 memory_tracker.sh[63063]:       1264    0.2           19772          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:02:02.819047 np0000043635 memory_tracker.sh[63063]:      47184    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:02:02.819047 np0000043635 memory_tracker.sh[63063]:      60288    0.2           16312      60284   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:02:02.819047 np0000043635 memory_tracker.sh[63063]:      47588    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:      40141    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:      33679    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:      60289    0.1           14872      60284   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:      35760    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:          1    0.1           13852          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:      11296    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:        513    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:       4686    0.1           12392       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-125310
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:       4691    0.1           12300       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-125310.summary.2026-09-02-125310
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:       1122    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:       2469    0.1           11304       2467   00:00:03        1 do_wait                   bash ./stack.sh
Sep 02 13:02:02.819227 np0000043635 memory_tracker.sh[63063]:      60284    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
