Sep 07 15:40:55.863888 np0000044100 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:40:55.871919 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:40:55.873058 np0000044100 memory_tracker.sh[48322]: Mon Sep  7 15:40:55 UTC 2026
Sep 07 15:40:55.873151 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:40:55.929463 np0000044100 memory_tracker.sh[48327]: [iscsid (pid:39270)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34758)]=901132KB
Sep 07 15:40:55.935210 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:41:15.940261 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:41:15.940973 np0000044100 memory_tracker.sh[51975]: Mon Sep  7 15:41:15 UTC 2026
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: memory_tracker low_point: 6268352
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemTotal:        8129360 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemFree:          253132 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemAvailable:    6268352 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Buffers:          195240 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Cached:          5777536 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapCached:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active:          1402580 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive:        5505940 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(anon):    1109496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(anon):      988 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(file):     293084 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(file):  5504952 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unevictable:      143604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mlocked:          142404 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapTotal:       8388604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapFree:        8388080 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswap:               268 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswapped:             64 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Dirty:              8712 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Writeback:             0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonPages:       1079216 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mapped:           185868 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Shmem:            154860 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Slab:             644232 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SUnreclaim:       117496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KernelStack:        8364 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: PageTables:        10284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SecPageTables:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: NFS_Unstable:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Bounce:                0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: WritebackTmp:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: CommitLimit:    12453284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Committed_AS:    2904980 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocTotal:   13743895347199 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocUsed:       26576 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocChunk:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Percpu:             4800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HardwareCorrupted:     0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemHugePages:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemPmdMapped:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FileHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FilePmdMapped:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unaccepted:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Total:       0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Free:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Rsvd:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Surp:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugepagesize:       2048 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugetlb:               0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap4k:      247660 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap2M:     8140800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap1G:     2097152 kB
Sep 07 15:41:15.943514 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.952466 np0000044100 memory_tracker.sh[51978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:43:56.208912 np0000044100 memory_tracker.sh[94876]:      75457    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 15:43:56.208912 np0000044100 memory_tracker.sh[94876]:      80855    1.4          117376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsm9b21a9/privsep.sock
Sep 07 15:43:56.208912 np0000044100 memory_tracker.sh[94876]:      46913    1.4          117184          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 15:43:56.208912 np0000044100 memory_tracker.sh[94876]:      80023    1.3          110188      80021   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 15:43:56.208912 np0000044100 memory_tracker.sh[94876]:      80022    1.3          109904      80021   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 15:43:56.208912 np0000044100 memory_tracker.sh[94876]:      73838    1.0           81348          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 15:43:56.208912 np0000044100 memory_tracker.sh[94876]:      16503    0.9           77004          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 15:43:56.208912 np0000044100 memory_tracker.sh[94876]:      94851    0.9           76244      94808   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 07 15:43:56.208912 np0000044100 memory_tracker.sh[94876]:      73909    0.8           71444      73838   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 15:43:56.208912 np0000044100 memory_tracker.sh[94876]:      73075    0.7           61176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 07 15:43:56.209205 np0000044100 memory_tracker.sh[94876]:      71619    0.7           60292          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:43:56.209205 np0000044100 memory_tracker.sh[94876]:      72091    0.7           59044          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:43:56.209205 np0000044100 memory_tracker.sh[94876]:      72564    0.6           56344          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:43:56.209205 np0000044100 memory_tracker.sh[94876]:      72033    0.6           49608      71619   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:43:56.209205 np0000044100 memory_tracker.sh[94876]:      72034    0.6           49592      71619   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:43:56.209205 np0000044100 memory_tracker.sh[94876]:      72504    0.5           48524      72091   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:43:56.209205 np0000044100 memory_tracker.sh[94876]:      72505    0.5           47972      72091   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:43:56.209205 np0000044100 memory_tracker.sh[94876]:      72954    0.5           45248      72564   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:43:56.209205 np0000044100 memory_tracker.sh[94876]:      72957    0.5           43936      72564   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:43:56.209345 np0000044100 memory_tracker.sh[94876]:      10882    0.5           40700      10880   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:43:56.209345 np0000044100 memory_tracker.sh[94876]:      85921    0.4           32636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 15:43:56.209345 np0000044100 memory_tracker.sh[94876]:      94808    0.3           31268       2291   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 07 15:43:56.209345 np0000044100 memory_tracker.sh[94876]:      49446    0.3           28168          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044100 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044100=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Sep 07 15:43:56.209345 np0000044100 memory_tracker.sh[94876]:       2288    0.3           27692       2287   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 15:43:56.209345 np0000044100 memory_tracker.sh[94876]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 15:43:56.209345 np0000044100 memory_tracker.sh[94876]:       2067    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 15:43:56.209345 np0000044100 memory_tracker.sh[94876]:       1178    0.2           20672          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 15:43:56.209345 np0000044100 memory_tracker.sh[94876]:      74739    0.2           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 15:43:56.209345 np0000044100 memory_tracker.sh[94876]:      82770    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 15:43:56.209345 np0000044100 memory_tracker.sh[94876]:      77793    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 15:43:56.209345 np0000044100 memory_tracker.sh[94876]:      89301    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 15:43:56.209345 np0000044100 memory_tracker.sh[94876]:      80021    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:      86719    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:      50682    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:      73338    0.2           17696      73331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:      73337    0.2           16952      73331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:      37133    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:      43651    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:      39270    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:          1    0.1           14116          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:      10880    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:        478    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:      76207    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:       4533    0.1           12428       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-153317
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:       4538    0.1           12304       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-153317.summary.2026-09-07-153317
Sep 07 15:43:56.209508 np0000044100 memory_tracker.sh[94876]:       2291    0.1           11592       2289   00:00:05        1 do_wait                   bash ./stack.sh
Sep 07 15:43:56.209682 np0000044100 memory_tracker.sh[94876]:       1036    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 15:43:56.209682 np0000044100 memory_tracker.sh[94876]:      71153    0.1           11440          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 15:43:56.209682 np0000044100 memory_tracker.sh[94876]:      75871    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 15:43:56.209682 np0000044100 memory_tracker.sh[94876]:      75870    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 15:43:56.209682 np0000044100 memory_tracker.sh[94876]:        844    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 15:43:56.209682 np0000044100 memory_tracker.sh[94876]:        534    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 15:43:56.209682 np0000044100 memory_tracker.sh[94876]:      73331    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 15:43:56.209828 np0000044100 memory_tracker.sh[94876]:      75943    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 15:43:56.209828 np0000044100 memory_tracker.sh[94876]:        859    0.1            8260          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 15:43:56.209828 np0000044100 memory_tracker.sh[94876]:       2072    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 15:43:56.209828 np0000044100 memory_tracker.sh[94876]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 15:43:56.209828 np0000044100 memory_tracker.sh[94876]:      36900    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 15:43:56.209828 np0000044100 memory_tracker.sh[94876]:      75252    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 15:43:56.209828 np0000044100 memory_tracker.sh[94876]:      82773    0.0            7628      82770   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 15:43:56.209828 np0000044100 memory_tracker.sh[94876]:        391    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 15:43:56.209828 np0000044100 memory_tracker.sh[94876]:       2252    0.0            7228       2242   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 15:43:56.209828 np0000044100 memory_tracker.sh[94876]:       2286    0.0            6900       2285   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pmdgxjsrfpyrqjbereqppauoanwguvvi ; /usr/bin/python3
Sep 07 15:43:56.209828 np0000044100 memory_tracker.sh[94876]:      14886    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 15:43:56.209969 np0000044100 memory_tracker.sh[94876]:        522    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 15:43:56.209969 np0000044100 memory_tracker.sh[94876]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 15:43:56.209969 np0000044100 memory_tracker.sh[94876]:      71179    0.0            4436          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 07 15:43:56.209969 np0000044100 memory_tracker.sh[94876]:      94875    0.0            4396      48307   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 15:43:56.209969 np0000044100 memory_tracker.sh[94876]:      48307    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 15:43:56.209969 np0000044100 memory_tracker.sh[94876]:      48788    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 15:43:56.209969 np0000044100 memory_tracker.sh[94876]:      75543    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 15:43:56.209969 np0000044100 memory_tracker.sh[94876]:      17433    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 15:43:56.209969 np0000044100 memory_tracker.sh[94876]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 15:43:56.209969 np0000044100 memory_tracker.sh[94876]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 15:43:56.209969 np0000044100 memory_tracker.sh[94876]:       1037    0.0            3312       1036   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:       5267    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:       1002    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:       1004    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:      37016    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:      94876    0.0            2224      48307   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:      90106    0.0            2032      48788   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:      85904    0.0            2024       5267   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:      17634    0.0            1980      17558   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:       2287    0.0            1920       2286   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pmdgxjsrfpyrqjbereqppauoanwguvvi ; /usr/bin/python3
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:       2289    0.0            1916       2288   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:      17638    0.0            1916      17558   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 15:43:56.210118 np0000044100 memory_tracker.sh[94876]:      39269    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 15:43:56.210289 np0000044100 memory_tracker.sh[94876]:       2285    0.0            1912       2252   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pmdgxjsrfpyrqjbereqppauoanwguvvi ; /usr/bin/python3' && sleep 0
Sep 07 15:43:56.210289 np0000044100 memory_tracker.sh[94876]:      17558    0.0            1804      17548   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 15:43:56.210289 np0000044100 memory_tracker.sh[94876]:      11738    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 15:43:56.210289 np0000044100 memory_tracker.sh[94876]:      17635    0.0            1568      17634   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 15:43:56.210289 np0000044100 memory_tracker.sh[94876]:      37017    0.0            1300      37016   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 15:43:56.210355 np0000044100 memory_tracker.sh[48307]: ---
