Jul 20 10:50:09.285320 np0000039923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:50:09.293174 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:09.293882 np0000039923 memory_tracker.sh[48924]: Mon Jul 20 10:50:09 UTC 2026
Jul 20 10:50:09.293974 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:09.349744 np0000039923 memory_tracker.sh[48928]: [iscsid (pid:39873)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35361)]=901124KB
Jul 20 10:50:09.355714 np0000039923 memory_tracker.sh[48908]: ]]]
Jul 20 10:50:29.360180 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:29.361188 np0000039923 memory_tracker.sh[52838]: Mon Jul 20 10:50:29 UTC 2026
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: memory_tracker low_point: 6257960
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemTotal:        8129364 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemFree:          234124 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemAvailable:    6257960 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Buffers:          213996 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Cached:          5752556 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapCached:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active:          1471816 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive:        5428312 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(anon):    1107448 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(anon):      860 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(file):     364368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(file):  5427452 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unevictable:      143592 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mlocked:          142392 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapTotal:       8388604 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapFree:        8388080 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswap:               336 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswapped:             68 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Dirty:            153832 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Writeback:             0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonPages:       1077176 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mapped:           184732 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Shmem:            154868 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Slab:             659776 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SUnreclaim:       118208 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KernelStack:        8380 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: PageTables:        10404 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SecPageTables:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: NFS_Unstable:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Bounce:                0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: WritebackTmp:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: CommitLimit:    12453284 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Committed_AS:    2877704 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocTotal:   13743895347199 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocUsed:       26748 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocChunk:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Percpu:             4864 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HardwareCorrupted:     0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemHugePages:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemPmdMapped:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FileHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FilePmdMapped:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unaccepted:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Total:       0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Free:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Rsvd:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Surp:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugepagesize:       2048 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugetlb:               0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap4k:      266092 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap2M:     8122368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap1G:     2097152 kB
Jul 20 10:50:29.362411 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:52:49.647683 np0000039923 memory_tracker.sh[90721]:       1130    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 20 10:52:49.647683 np0000039923 memory_tracker.sh[90721]:       2591    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 20 10:52:49.647683 np0000039923 memory_tracker.sh[90721]:        485    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 20 10:52:49.647683 np0000039923 memory_tracker.sh[90721]:      75886    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 20 10:52:49.647683 np0000039923 memory_tracker.sh[90721]:      37517    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 20 10:52:49.647683 np0000039923 memory_tracker.sh[90721]:      83369    0.0            7760      83366   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 20 10:52:49.647683 np0000039923 memory_tracker.sh[90721]:        390    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 20 10:52:49.647683 np0000039923 memory_tracker.sh[90721]:       2769    0.0            7200       2759   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 20 10:52:49.647683 np0000039923 memory_tracker.sh[90721]:       2803    0.0            6908       2802   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3
Jul 20 10:52:49.647856 np0000039923 memory_tracker.sh[90721]:      15434    0.0            6624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 20 10:52:49.647856 np0000039923 memory_tracker.sh[90721]:        519    0.0            5936          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 20 10:52:49.647856 np0000039923 memory_tracker.sh[90721]:        475    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 20 10:52:49.647856 np0000039923 memory_tracker.sh[90721]:      71818    0.0            4484          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 20 10:52:49.647856 np0000039923 memory_tracker.sh[90721]:      90720    0.0            4380      48908   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 20 10:52:49.647856 np0000039923 memory_tracker.sh[90721]:      48908    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 20 10:52:49.647856 np0000039923 memory_tracker.sh[90721]:      49387    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 20 10:52:49.647856 np0000039923 memory_tracker.sh[90721]:      76172    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 20 10:52:49.647856 np0000039923 memory_tracker.sh[90721]:      17981    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 20 10:52:49.647856 np0000039923 memory_tracker.sh[90721]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 20 10:52:49.647856 np0000039923 memory_tracker.sh[90721]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:       1561    0.0            3312       1560   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:       5784    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:      37631    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:      90721    0.0            2224      48908   00:00:00        1 pipe_read                 grep -v ]$
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:      79983    0.0            2028       5784   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:      84023    0.0            2024      49387   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:      50634    0.0            1976      46683   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:      87506    0.0            1976      86604   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 20 10:52:49.648026 np0000039923 memory_tracker.sh[90721]:      18182    0.0            1956      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:52:49.648250 np0000039923 memory_tracker.sh[90721]:       2804    0.0            1924       2803   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3
Jul 20 10:52:49.648250 np0000039923 memory_tracker.sh[90721]:       2802    0.0            1916       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3' && sleep 0
Jul 20 10:52:49.648250 np0000039923 memory_tracker.sh[90721]:       2806    0.0            1916       2805   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 20 10:52:49.648250 np0000039923 memory_tracker.sh[90721]:      18186    0.0            1916      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 20 10:52:49.648250 np0000039923 memory_tracker.sh[90721]:      39872    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 20 10:52:49.648250 np0000039923 memory_tracker.sh[90721]:      18106    0.0            1808      18096   00:00:00        1 do_select                 erl_child_setup 65536
Jul 20 10:52:49.648250 np0000039923 memory_tracker.sh[90721]:      12284    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 20 10:52:49.648250 np0000039923 memory_tracker.sh[90721]:      18183    0.0            1568      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:52:49.648250 np0000039923 memory_tracker.sh[90721]:      37632    0.0            1304      37631   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:52:49.648377 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:52:49.648377 np0000039923 memory_tracker.sh[48908]: ]]]
Jul 20 10:53:09.651630 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:53:09.652366 np0000039923 memory_tracker.sh[95513]: Mon Jul 20 10:53:09 UTC 2026
Jul 20 10:53:09.652489 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:53:09.652489 np0000039923 memory_tracker.sh[48908]: memory_tracker low_point: 1783804
Jul 20 10:53:09.652489 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: MemTotal:        8129364 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: MemFree:          237068 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: MemAvailable:    1783804 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Buffers:          185020 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Cached:          1405156 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: SwapCached:            0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Active:          6007056 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Inactive:         897592 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Active(anon):    5367252 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Inactive(anon):   125272 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Active(file):     639804 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Inactive(file):   772320 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Unevictable:      144772 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Mlocked:          143572 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: SwapTotal:       8388604 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: SwapFree:        8388080 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Zswap:               336 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Zswapped:             68 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Dirty:             39488 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Writeback:             0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: AnonPages:       5459376 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Mapped:           229040 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Shmem:            158140 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: KReclaimable:     444164 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Slab:             579168 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: SReclaimable:     444164 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: SUnreclaim:       135004 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: KernelStack:       14860 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: PageTables:        29588 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: SecPageTables:         0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: NFS_Unstable:          0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Bounce:                0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: WritebackTmp:          0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: CommitLimit:    12453284 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Committed_AS:   11285692 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: VmallocTotal:   13743895347199 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: VmallocUsed:       35528 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: VmallocChunk:          0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Percpu:             5536 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: HardwareCorrupted:     0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: AnonHugePages:         0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: ShmemHugePages:        0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: ShmemPmdMapped:        0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: FileHugePages:         0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: FilePmdMapped:         0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Unaccepted:            0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: HugePages_Total:       0
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: HugePages_Free:        0
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: HugePages_Rsvd:        0
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: HugePages_Surp:        0
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Hugepagesize:       2048 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: Hugetlb:               0 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: DirectMap4k:      309100 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: DirectMap2M:     8079360 kB
Jul 20 10:53:09.653171 np0000039923 memory_tracker.sh[95514]: DirectMap1G:     2097152 kB
Jul 20 10:53:09.653988 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:53:09.666333 np0000039923 memory_tracker.sh[95516]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:53:09.666333 np0000039923 memory_tracker.sh[95516]:      48266    9.0          736988          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 10:53:09.666333 np0000039923 memory_tracker.sh[95516]:      78434    2.7          220760      78432   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 20 10:53:09.666333 np0000039923 memory_tracker.sh[95516]:      78433    2.6          212160      78432   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 20 10:53:09.666333 np0000039923 memory_tracker.sh[95516]:      80383    2.2          182508      79902   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:53:09.666333 np0000039923 memory_tracker.sh[95516]:      86390    2.1          175088          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 20 10:53:09.666333 np0000039923 memory_tracker.sh[95516]:      80367    2.1          172396      78934   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:53:09.666333 np0000039923 memory_tracker.sh[95516]:      80511    2.0          168580      79415   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:53:09.666333 np0000039923 memory_tracker.sh[95516]:      75376    1.9          161752      75375   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 20 10:53:09.666333 np0000039923 memory_tracker.sh[95516]:      75377    1.9          160652      75375   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 20 10:53:09.666333 np0000039923 memory_tracker.sh[95516]:      89750    1.9          157728      89127   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 20 10:53:09.666631 np0000039923 memory_tracker.sh[95516]:      87313    1.8          148508      87311   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 20 10:53:09.666631 np0000039923 memory_tracker.sh[95516]:      87312    1.8          148380      87311   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 20 10:53:09.666631 np0000039923 memory_tracker.sh[95516]:      89905    1.8          146860      89904   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 20 10:53:09.666631 np0000039923 memory_tracker.sh[95516]:      89906    1.8          146708      89904   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 20 10:53:09.666631 np0000039923 memory_tracker.sh[95516]:      89127    1.7          145112          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 20 10:53:09.666631 np0000039923 memory_tracker.sh[95516]:      51291    1.7          145108      51290   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 20 10:53:09.666631 np0000039923 memory_tracker.sh[95516]:      51292    1.7          144388      51290   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 20 10:53:09.666631 np0000039923 memory_tracker.sh[95516]:      18096    1.7          141704          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 10:53:09.666631 np0000039923 memory_tracker.sh[95516]:      84003    1.7          139132          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 20 10:53:09.666631 np0000039923 memory_tracker.sh[95516]:      78777    1.7          138876      77379   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 20 10:53:09.666820 np0000039923 memory_tracker.sh[95516]:      88024    1.6          137736          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 20 10:53:09.666820 np0000039923 memory_tracker.sh[95516]:      83367    1.6          133560      83366   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 20 10:53:09.666820 np0000039923 memory_tracker.sh[95516]:      83368    1.6          133432      83366   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 20 10:53:09.666820 np0000039923 memory_tracker.sh[95516]:      88572    1.4          121232          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 20 10:53:09.666820 np0000039923 memory_tracker.sh[95516]:      86468    1.4          121024      84800   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 20 10:53:09.666820 np0000039923 memory_tracker.sh[95516]:      86470    1.4          120936      84800   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 20 10:53:09.666820 np0000039923 memory_tracker.sh[95516]:      84787    1.4          120296      82771   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 20 10:53:09.666820 np0000039923 memory_tracker.sh[95516]:      84785    1.4          120276      82771   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
